det(história-2, Esta-1)
dobj(aceito-7, o-5)
aux(aceito-7, tinham-6)
adpcomp(com-3, aceito-7)
neg(vinha-9, não-8)
partmod(aceito-7, vinha-9)
adpmod(vinha-9, da-10)
adpobj(da-10, desconfiança-11)
p(aceito-7, ,-12)
cc(aceito-7, mas-13)
adpmod(ser-19, do-14)
adpobj(do-14, fato-15)
adpmod(fato-15, do-16)
adpobj(do-16, hotel-17)
neg(ser-19, não-18)
conj(aceito-7, ser-19)
det(hotel-21, mais-20)
nsubj(havia-22, hotel-21)
csubj(ser-19, havia-22)
det(tempo-24, muito-23)
dobj(havia-22, tempo-24)
p(há-26, --25)
partmod(havia-22, há-26)
det(tempo-28, tanto-27)
dobj(há-26, tempo-28)
advmod(estava-30, quanto-29)
ccomp(há-26, estava-30)
advmod(estava-30, inutilmente-31)
adpmod(inutilmente-31, à-32)
adpobj(à-32, venda-33)
p(estava-30, ,-34)
conj(estava-30, explicara-lhe-35)
det(alemão-37, o-36)
dobj(explicara-lhe-35, alemão-37)
p(estava-30, ,-38)
cc(estava-30, e-39)
p(ter-43, ,-40)
mark(ter-43, para-41)
neg(ter-43, não-42)
conj(estava-30, ter-43)
det(ar-45, um-44)
dobj(ter-43, ar-45)
amod(ar-45, suspeito-46)
p(ter-43, ,-47)
nsubj(balançara-49, Martim-48)
conj(ter-43, balançara-49)
det(cabeça-51, a-50)
dobj(balançara-49, cabeça-51)
partmod(ter-43, sorrindo-52)
p(relutância-2, .-53)

mark(construído-4, Enquanto-1)
neg(construído-4, não-2)
aux(construído-4, tinham-3)
advcl(era-9, construído-4)
det(estrada-6, a-5)
dobj(construído-4, estrada-6)
amod(estrada-6, nova-7)
p(construído-4, ,-8)
root(ROOT-0, era-9)
adpmod(era-9, por-10)
adpcomp(por-10, ali-11)
mark(passavam-13, que-12)
csubj(era-9, passavam-13)
det(carros-15, os-14)
dobj(passavam-13, carros-15)
p(passavam-13, ,-16)
cc(passavam-13, e-17)
det(casarão-19, o-18)
nsubj(situado-25, casarão-19)
amod(casarão-19, isolado-20)
neg(situado-25, não-21)
aux(situado-25, poderia-22)
aux(situado-25, estar-23)
advmod(situado-25, melhor-24)
conj(passavam-13, situado-25)
adpmod(situado-25, como-26)
adpobj(como-26, pouso-27)
amod(pouso-27, forçado-28)
adpmod(pouso-27, para-29)
adpobj(para-29, pernoites-30)
p(era-9, .-31)

root(ROOT-0, Quando-1)
det(estrada-4, a-2)
amod(estrada-4, nova-3)
adpobj(Quando-1, estrada-4)
advmod(traçada-6, fora-5)
amod(estrada-4, traçada-6)
cc(traçada-6, e-7)
conj(traçada-6, asfaltada-8)
adpmod(traçada-6, a-9)
adpcomp(a-9, cinqüenta-10)
dobj(cinqüenta-10, quilômetros-11)
adpmod(quilômetros-11, dali-12)
p(desviando-14, ,-13)
partmod(estrada-4, desviando-14)
adpmod(desviando-14, para-15)
adpcomp(para-15, longe-16)
det(curso-18, o-17)
dobj(desviando-14, curso-18)
adpmod(curso-18, de-19)
adpobj(de-19, passagem-20)
p(desviando-14, ,-21)
det(lugar-23, o-22)
parataxis(desviando-14, lugar-23)
amod(morrera-25, todo-24)
amod(lugar-23, morrera-25)
cc(lugar-23, e-26)
neg(havia-28, não-27)
conj(lugar-23, havia-28)
det(motivo-30, mais-29)
dobj(havia-28, motivo-30)
adpmod(motivo-30, de-31)
nsubj(precisar-35, alguém-32)
aux(precisar-35, vir-33)
adp(precisar-35, a-34)
adpcomp(de-31, precisar-35)
adpmod(precisar-35, de-36)
adpobj(de-36, hotel-37)
adpmod(precisar-35, na-38)
adpobj(na-38, zona-39)
advmod(entregue-41, agora-40)
partmod(precisar-35, entregue-41)
adpmod(entregue-41, ao-42)
adpobj(ao-42, vento-43)
p(Quando-1, .-44)

cc(ancorara-17, Mas-1)
mwe(da-3, apesar-2)
adpmod(ancorara-17, da-3)
adpobj(da-3, indiferença-4)
amod(indiferença-4, aparente-5)
adpmod(indiferença-4, dos-6)
num(homens-8, dois-7)
adpobj(dos-6, homens-8)
det(procura-11, a-9)
amod(procura-11, obstinada-10)
nsubj(ancorara-17, procura-11)
adpmod(procura-11, de-12)
adpobj(de-12, segurança-13)
adpmod(segurança-13, de-14)
adpobj(de-14, Martim-15)
dobj(ancorara-17, se-16)
advcl(executado-33, ancorara-17)
adpmod(ancorara-17, naquele-18)
adpobj(naquele-18, carro-19)
adpmod(aranhas-25, sobre-20)
det(qual-22, o-21)
adpobj(sobre-20, qual-22)
advmod(aranhas-25, também-23)
det(aranhas-25, as-24)
appos(carro-19, aranhas-25)
p(aranhas-25, ,-26)
conj(aranhas-25, tranqüilizadas-27)
adpmod(tranqüilizadas-27, pela-28)
adpobj(pela-28, imobilidade-29)
amod(imobilidade-29, envernizada-30)
p(aranhas-25, ,-31)
aux(executado-33, haviam-32)
root(ROOT-0, executado-33)
det(trabalho-36, o-34)
amod(trabalho-36, aéreo-35)
dobj(executado-33, trabalho-36)
amod(trabalho-36, ideal-37)
p(executado-33, .-38)

root(ROOT-0, Era-1)
det(carro-3, esse-2)
attr(Era-1, carro-3)
adpmod(carro-3, que-4)
adpmod(desenraizara-9, em-5)
amod(noite-7, plena-6)
adpobj(em-5, noite-7)
dobj(desenraizara-9, se-8)
rcmod(que-4, desenraizara-9)
adpmod(desenraizara-9, com-10)
adpobj(com-10, rouquidão-11)
p(Era-1, .-12)

advmod(olhou-11, Dentro-1)
adpmod(Dentro-1, do-2)
adpobj(do-2, silêncio-3)
adpmod(silêncio-3, de-4)
amod(intacto-6, novo-5)
adpobj(de-4, intacto-6)
p(Dentro-1, ,-7)
det(homem-9, o-8)
nsubj(olhou-11, homem-9)
advmod(olhou-11, agora-10)
root(ROOT-0, olhou-11)
advmod(olhou-11, estupidamente-12)
det(teto-14, o-13)
dobj(olhou-11, teto-14)
amod(teto-14, invisível-15)
nsubj(era-19, que-16)
adpmod(era-19, no-17)
adpobj(no-17, escuro-18)
rcmod(teto-14, era-19)
advmod(alto-21, tão-20)
acomp(era-19, alto-21)
cc(era-19, quanto-22)
det(céu-24, o-23)
attr(quanto-22, céu-24)
p(céu-24, .-25)

partmod(tentou-7, Largado-1)
adpmod(Largado-1, de-2)
adpobj(de-2, costas-3)
adpmod(Largado-1, na-4)
adpobj(na-4, cama-5)
p(Largado-1, ,-6)
root(ROOT-0, tentou-7)
adpmod(tentou-7, num-8)
adpobj(num-8, esforço-9)
adpmod(esforço-9, de-10)
adpobj(de-10, prazer-11)
amod(prazer-11, gratuito-12)
xcomp(tentou-7, reconstituir-13)
det(ruído-15, o-14)
dobj(reconstituir-13, ruído-15)
adpmod(ruído-15, das-16)
adpobj(das-16, rodas-17)
p(reconstituir-13, ,-18)
mark(era-24, pois-19)
mark(sentia-22, enquanto-20)
neg(sentia-22, não-21)
advcl(era-24, sentia-22)
dobj(sentia-22, dor-23)
advcl(reconstituir-13, era-24)
adpmod(era-24, de-25)
det(modo-27, um-26)
adpobj(de-25, modo-27)
amod(modo-27, geral-28)
appos(modo-27, prazer-29)
dobj(sentia-32, que-30)
nsubj(sentia-32, ele-31)
rcmod(prazer-29, sentia-32)
p(tentou-7, .-33)

adpmod(via-4, Da-1)
adpobj(Da-1, cama-2)
neg(via-4, não-3)
root(ROOT-0, via-4)
det(jardim-6, o-5)
dobj(via-4, jardim-6)
p(via-4, .-7)

det(pouco-2, Um-1)
nsubj(entrava-5, pouco-2)
adpmod(pouco-2, de-3)
adpobj(de-3, bruma-4)
root(ROOT-0, entrava-5)
adpmod(entrava-5, pelas-6)
adpobj(pelas-6, venezianas-7)
amod(venezianas-7, abertas-8)
p(entrava-5, ,-9)
det(que-11, o-10)
nsubj(denunciou-13, que-11)
dobj(denunciou-13, se-12)
parataxis(entrava-5, denunciou-13)
adpmod(denunciou-13, ao-14)
adpobj(ao-14, homem-15)
adpmod(denunciou-13, pelo-16)
adpobj(pelo-16, cheiro-17)
adpmod(cheiro-17, de-18)
adpobj(de-18, algodão-19)
amod(cheiro-17, úmido-20)
cc(pelo-16, e-21)
conj(pelo-16, por-22)
det(certa-24, uma-23)
adpobj(por-22, certa-24)
partmod(certa-24, ânsia-25)
dobj(ânsia-25, física-26)
adpmod(física-26, de-27)
adpobj(de-27, felicidade-28)
dobj(dá-32, que-29)
det(cerração-31, a-30)
nsubj(dá-32, cerração-31)
rcmod(física-26, dá-32)
p(entrava-5, .-33)

root(ROOT-0, Fora-1)
advmod(sonho-4, apenas-2)
det(sonho-4, um-3)
nmod(Fora-1, sonho-4)
p(então-6, ,-5)
advmod(sonho-4, então-6)
p(Fora-1, .-7)

root(ROOT-0, Cético-1)
p(Cético-1, ,-2)
cc(Cético-1, embora-3)
p(Cético-1, ,-4)
nsubj(ergueu-7, ele-5)
dobj(ergueu-7, se-6)
conj(Cético-1, ergueu-7)
p(Cético-1, .-8)

root(ROOT-0, Nas-1)
adpobj(Nas-1, trevas-2)
nsubj(viu-4, nada-3)
rcmod(trevas-2, viu-4)
adpmod(viu-4, da-5)
adpobj(da-5, sacada-6)
p(viu-4, ,-7)
cc(viu-4, e-8)
neg(adivinhou-11, nem-9)
advmod(adivinhou-11, sequer-10)
conj(viu-4, adivinhou-11)
det(simetria-13, a-12)
dobj(adivinhou-11, simetria-13)
adpmod(simetria-13, dos-14)
adpobj(dos-14, canteiros-15)
p(Nas-1, .-16)

det(manchas-2, Algumas-1)
root(ROOT-0, manchas-2)
advmod(negras-4, mais-3)
amod(manchas-2, negras-4)
mark(indicaram-9, que-5)
det(negrume-8, o-6)
amod(negrume-8, próprio-7)
nsubj(indicaram-9, negrume-8)
rcmod(manchas-2, indicaram-9)
det(lugar-12, o-10)
amod(lugar-12, provável-11)
dobj(indicaram-9, lugar-12)
adpmod(lugar-12, das-13)
adpobj(das-13, árvores-14)
p(manchas-2, .-15)

det(jardim-2, O-1)
nsubj(passava-4, jardim-2)
neg(passava-4, não-3)
root(ROOT-0, passava-4)
advmod(de-6, ainda-5)
adpmod(passava-4, de-6)
det(esforço-8, um-7)
adpobj(de-6, esforço-8)
adpmod(esforço-8, de-9)
poss(memória-11, sua-10)
adpobj(de-9, memória-11)
p(passava-4, ,-12)
cc(passava-4, e-13)
det(homem-15, o-14)
nsubj(olhou-16, homem-15)
conj(passava-4, olhou-16)
dobj(olhou-16, quieto-17)
p(olhou-16, ,-18)
conj(olhou-16, adormecido-19)
p(passava-4, .-20)

det(tornava-5, Um-1)
cc(Um-1, ou-2)
det(vagalume-4, outro-3)
nsubj(tornava-5, vagalume-4)
root(ROOT-0, tornava-5)
advmod(vasta-7, mais-6)
acomp(tornava-5, vasta-7)
adpmod(vasta-7, a-8)
adpobj(a-8, escuridão-9)
p(tornava-5, .-10)

partmod(achou-15, Esquecido-1)
adpmod(Esquecido-1, do-2)
adpobj(do-2, sonho-3)
nsubj(guiara-6, que-4)
dobj(guiara-6, o-5)
rcmod(sonho-3, guiara-6)
adpmod(guiara-6, até-7)
det(sacada-9, a-8)
adpobj(até-7, sacada-9)
p(Esquecido-1, ,-10)
det(corpo-12, o-11)
nsubj(achou-15, corpo-12)
adpmod(corpo-12, do-13)
adpobj(do-13, homem-14)
root(ROOT-0, achou-15)
acomp(sentir-18, bom-16)
prt(sentir-18, se-17)
xcomp(achou-15, sentir-18)
advmod(sentir-18, saudavelmente-19)
adpmod(saudavelmente-19, de-20)
adpobj(de-20, pé-21)
p(achou-15, :-22)
parataxis(achou-15, é-23)
mark(alterava-29, que-24)
det(ar-26, o-25)
nsubj(alterava-29, ar-26)
amod(ar-26, suspenso-27)
advmod(alterava-29, mal-28)
csubj(é-23, alterava-29)
det(posição-32, a-30)
amod(posição-32, escura-31)
dobj(alterava-29, posição-32)
adpmod(posição-32, das-33)
adpobj(das-33, folhas-34)
p(achou-15, .-35)

root(ROOT-0, Ali-1)
p(ficar-6, ,-2)
mark(ficar-6, pois-3)
p(ficar-6, ,-4)
aux(ficar-6, deixou-se-5)
advcl(Ali-1, ficar-6)
p(ficar-6, ,-7)
conj(ficar-6, dócil-8)
p(ficar-6, ,-9)
conj(ficar-6, atordoado-10)
p(ficar-6, ,-11)
adpmod(ficar-6, com-12)
det(sucessão-14, a-13)
adpobj(com-12, sucessão-14)
adpmod(sucessão-14, de-15)
adpobj(de-15, quartos-16)
partmod(sucessão-14, desocupados-17)
advmod(desocupados-17, atrás-18)
adpmod(atrás-18, de-19)
adpobj(de-19, si-20)
p(Ali-1, .-21)

adpmod(alcançava-18, Sem-1)
adpobj(Sem-1, emoção-2)
det(quartos-4, aqueles-3)
nsubj(alcançava-18, quartos-4)
amod(quartos-4, vazios-5)
amod(quartos-4, repetiam-no-6)
cc(repetiam-no-6, e-7)
conj(repetiam-no-6, repetiam-no-8)
adpmod(alcançava-18, até-9)
dobj(apagarem-11, se-10)
advcl(alcançava-18, apagarem-11)
advmod(apagarem-11, aonde-12)
det(homem-14, o-13)
nsubj(alcançava-18, homem-14)
advmod(alcançava-18, já-15)
neg(alcançava-18, não-16)
prt(alcançava-18, se-17)
root(ROOT-0, alcançava-18)
advmod(alcançava-18, mais-19)
p(alcançava-18, .-20)

nsubj(suspirou-2, Martim-1)
root(ROOT-0, suspirou-2)
advmod(suspirou-2, dentro-3)
adpmod(dentro-3, de-4)
poss(sono-7, seu-5)
amod(sono-7, largo-6)
adpobj(de-4, sono-7)
amod(sono-7, acordado-8)
p(suspirou-2, .-9)

mark(insistir-2, Sem-1)
advcl(tentou-5, insistir-2)
advmod(insistir-2, demais-3)
p(insistir-2, ,-4)
root(ROOT-0, tentou-5)
xcomp(tentou-5, atingir-6)
det(noção-8, a-7)
dobj(atingir-6, noção-8)
adpmod(noção-8, dos-9)
amod(quartos-11, últimos-10)
adpobj(dos-9, quartos-11)
cc(tentou-5, como-12)
mark(tivesse-17, se-13)
nsubj(tivesse-17, ele-14)
acomp(tivesse-17, próprio-15)
prt(tivesse-17, se-16)
ccomp(tentou-5, tivesse-17)
dobj(tivesse-17, tornado-18)
amod(tornado-18, grande-19)
advmod(tivesse-17, demais-20)
cc(demais-20, e-21)
conj(demais-20, espalhado-22)
p(tivesse-17, ,-23)
cc(tivesse-17, e-24)
p(por-26, ,-25)
adpmod(precisasse-33, por-26)
det(motivo-28, algum-27)
adpobj(por-26, motivo-28)
dobj(esquecera-31, que-29)
advmod(esquecera-31, já-30)
rcmod(motivo-28, esquecera-31)
p(por-26, ,-32)
conj(tivesse-17, precisasse-33)
advmod(precisasse-33, obscuramente-34)
dobj(recolher-36, se-35)
xcomp(precisasse-33, recolher-36)
mark(pensar-39, para-37)
advmod(pensar-39, talvez-38)
advcl(recolher-36, pensar-39)
cc(pensar-39, ou-40)
conj(pensar-39, sentir-41)
p(tentou-5, .-42)

cc(conseguiu-3, Mas-1)
neg(conseguiu-3, não-2)
root(ROOT-0, conseguiu-3)
p(conseguiu-3, ,-4)
cc(conseguiu-3, e-5)
conj(conseguiu-3, estava-6)
advmod(aprazível-8, muito-7)
acomp(estava-6, aprazível-8)
p(conseguiu-3, .-9)

advmod(ficou-3, Assim-1)
nsubj(ficou-3, ele-2)
root(ROOT-0, ficou-3)
p(com-5, ,-4)
adpmod(ficou-3, com-5)
det(ar-7, o-6)
adpobj(com-5, ar-7)
amod(ar-7, cortês-8)
adpmod(ar-7, de-9)
det(homem-11, um-10)
adpobj(de-9, homem-11)
nsubj(levou-13, que-12)
rcmod(homem-11, levou-13)
det(pancada-15, uma-14)
dobj(levou-13, pancada-15)
adpmod(levou-13, na-16)
adpobj(na-16, cabeça-17)
p(ficou-3, .-18)

root(ROOT-0, Até-1)
adpobj(Até-1, que-2)
p(como-4, --3)
adpmod(que-2, como-4)
advmod(bater-10, quando-5)
det(relógio-7, um-6)
nsubj(bater-10, relógio-7)
aux(bater-10, pára-8)
adp(bater-10, de-9)
adpcomp(como-4, bater-10)
cc(bater-10, e-11)
advmod(então-13, só-12)
advmod(adverte-15, então-13)
dobj(adverte-15, nos-14)
conj(bater-10, adverte-15)
mark(percebeu-21, que-16)
advmod(batia-18, antes-17)
partmod(percebeu-21, batia-18)
p(batia-18, --19)
nsubj(percebeu-21, Martim-20)
ccomp(adverte-15, percebeu-21)
det(silêncio-23, o-22)
dobj(percebeu-21, silêncio-23)
cc(silêncio-23, e-24)
conj(silêncio-23, dentro-25)
adpmod(dentro-25, do-26)
adpobj(do-26, silêncio-27)
adpmod(silêncio-27, a-28)
poss(presença-31, sua-29)
amod(presença-31, própria-30)
adpobj(a-28, presença-31)
p(Até-1, .-32)

advmod(começou-12, Agora-1)
p(Agora-1, ,-2)
advmod(começou-12, através-3)
adpmod(através-3, de-4)
det(incompreensão-6, uma-5)
adpobj(de-4, incompreensão-6)
advmod(familiar-8, muito-7)
amod(incompreensão-6, familiar-8)
p(através-3, ,-9)
det(homem-11, o-10)
nsubj(começou-12, homem-11)
root(ROOT-0, começou-12)
advmod(começou-12, enfim-13)
adpmod(começou-12, a-14)
adpcomp(a-14, ser-15)
advmod(ser-15, indistintamente-16)
nmod(indistintamente-16, ele-17)
advmod(ele-17, mesmo-18)
p(começou-12, .-19)

advmod(passaram-4, Então-1)
det(coisas-3, as-2)
nsubj(passaram-4, coisas-3)
root(ROOT-0, passaram-4)
adpmod(passaram-4, a-5)
dobj(reorganizar-7, se-6)
adpcomp(a-5, reorganizar-7)
adpmod(reorganizar-7, a-8)
adpcomp(a-8, partir-9)
adpmod(partir-9, dele-10)
amod(trevas-13, próprio-11)
p(próprio-11, :-12)
nsubjpass(entendidas-16, trevas-13)
aux(entendidas-16, foram-14)
auxpass(entendidas-16, sendo-15)
parataxis(partir-9, entendidas-16)
p(entendidas-16, ,-17)
nsubj(lentamente-20, ramos-18)
aux(lentamente-20, começaram-19)
partmod(passaram-4, lentamente-20)
adpmod(lentamente-20, a-21)
dobj(formar-23, se-22)
adpcomp(a-21, formar-23)
mark(dividiram-30, sob-24)
det(balcão-26, o-25)
nsubj(dividiram-30, balcão-26)
p(sombras-28, ,-27)
nsubj(dividiram-30, sombras-28)
dobj(dividiram-30, se-29)
advcl(formar-23, dividiram-30)
adpmod(dividiram-30, em-31)
adpobj(em-31, flores-32)
advmod(irresolutas-34, ainda-33)
xcomp(dividiram-30, irresolutas-34)
p(com-36, --35)
adpmod(delinearam-49, com-36)
det(limites-38, os-37)
adpobj(com-36, limites-38)
amod(limites-38, ocultos-39)
adpmod(ocultos-39, pelo-40)
amod(imóvel-42, viço-41)
adpobj(pelo-40, imóvel-42)
adpmod(imóvel-42, das-43)
adpobj(das-43, plantas-44)
p(com-36, ,-45)
det(canteiros-47, os-46)
nsubj(delinearam-49, canteiros-47)
prt(delinearam-49, se-48)
rcmod(irresolutas-34, delinearam-49)
amod(macios-52, cheios-50)
p(cheios-50, ,-51)
dobj(delinearam-49, macios-52)
p(passaram-4, .-53)

det(homem-2, O-1)
nsubj(grunhiu-3, homem-2)
root(ROOT-0, grunhiu-3)
partmod(grunhiu-3, aprovando-4)
p(aprovando-4, :-5)
mark(reconhecer-11, com-6)
det(dificuldade-8, certa-7)
nsubj(reconhecer-11, dificuldade-8)
aux(reconhecer-11, acabara-9)
adp(reconhecer-11, de-10)
advcl(aprovando-4, reconhecer-11)
det(jardim-13, o-12)
dobj(reconhecer-11, jardim-13)
nsubj(constituíra-20, que-14)
adpmod(constituíra-20, nessas-15)
num(semanas-17, duas-16)
adpobj(nessas-15, semanas-17)
adpmod(semanas-17, de-18)
adpobj(de-18, sono-19)
rcmod(jardim-13, constituíra-20)
adpmod(constituíra-20, em-21)
adpobj(em-21, intervalos-22)
adpmod(intervalos-22, a-23)
poss(visão-26, sua-24)
amod(visão-26, irredutível-25)
adpobj(a-23, visão-26)
p(grunhiu-3, .-27)

root(ROOT-0, Foi-1)
adpmod(Foi-1, nesse-2)
adpobj(nesse-2, momento-3)
dobj(perpassou-8, que-4)
det(lua-6, uma-5)
nsubj(perpassou-8, lua-6)
amod(lua-6, desfalecida-7)
rcmod(momento-3, perpassou-8)
det(nuvem-10, uma-9)
dobj(perpassou-8, nuvem-10)
adpmod(nuvem-10, em-11)
amod(silêncio-13, grande-12)
adpobj(em-11, silêncio-13)
p(em-15, ,-14)
adpmod(desaparecendo-22, em-15)
adpobj(em-15, silêncio-16)
partmod(silêncio-16, derramou-se-17)
adpmod(derramou-se-17, sobre-18)
adpobj(sobre-18, pedras-19)
amod(pedras-19, calmas-20)
p(em-15, ,-21)
partmod(Foi-1, desaparecendo-22)
adpmod(desaparecendo-22, em-23)
adpobj(em-23, silêncio-24)
adpmod(desaparecendo-22, na-25)
adpobj(na-25, escuridão-26)
p(Foi-1, .-27)

det(cara-2, A-1)
nsubj(dirigiu-7, cara-2)
amod(cara-2, enluarada-3)
adpmod(cara-2, do-4)
adpobj(do-4, homem-5)
prt(dirigiu-7, se-6)
root(ROOT-0, dirigiu-7)
advmod(dirigiu-7, então-8)
adpmod(dirigiu-7, para-9)
det(alameda-11, a-10)
adpobj(para-9, alameda-11)
advmod(estaria-15, onde-12)
det(Ford-14, o-13)
nsubj(estaria-15, Ford-14)
rcmod(alameda-11, estaria-15)
attr(estaria-15, imóvel-16)
p(dirigiu-7, .-17)

root(ROOT-0, Mas-1)
det(carro-3, o-2)
attr(Mas-1, carro-3)
amod(carro-3, desaparecera-4)
p(carro-3, .-5)

det(corpo-2, O-1)
root(ROOT-0, corpo-2)
amod(corpo-2, inteiro-3)
adpmod(corpo-2, do-4)
adpobj(do-4, homem-5)
advmod(despertou-7, subitamente-6)
partmod(homem-5, despertou-7)
p(corpo-2, .-8)

adpmod(percorreram-6, Num-1)
adpobj(Num-1, relance-2)
amod(relance-2, astuto-3)
poss(olhos-5, seus-4)
nsubj(percorreram-6, olhos-5)
root(ROOT-0, percorreram-6)
det(escuridão-8, a-7)
dobj(percorreram-6, escuridão-8)
amod(escuridão-8, toda-9)
adpmod(escuridão-8, do-10)
adpobj(do-10, jardim-11)
p(escuridão-8, --12)
cc(escuridão-8, e-13)
p(sem-15, ,-14)
adpmod(virou-23, sem-15)
det(gesto-17, um-16)
adpobj(sem-15, gesto-17)
adpmod(gesto-17, de-18)
adpobj(de-18, aviso-19)
p(sem-15, ,-20)
nsubj(virou-23, ele-21)
dobj(virou-23, se-22)
conj(escuridão-8, virou-23)
adpmod(virou-23, para-24)
det(quarto-26, o-25)
adpobj(para-24, quarto-26)
adpmod(virou-23, em-27)
amod(pulo-29, leve-28)
adpobj(em-27, pulo-29)
adpmod(pulo-29, de-30)
adpobj(de-30, macaco-31)
p(percorreram-6, .-32)

nsubj(mexia-4, Nada-1)
advmod(mexia-4, porém-2)
dobj(mexia-4, se-3)
root(ROOT-0, mexia-4)
adpmod(mexia-4, no-5)
adpobj(no-5, oco-6)
adpmod(oco-6, do-7)
adpobj(do-7, aposento-8)
dep(aposento-8, que-9)
adpmod(que-9, de-10)
adpobj(de-10, escuro-11)
dep(de-10, se-12)
dobj(se-12, tornara-13)
amod(tornara-13, enorme-14)
p(de-10, .-15)

det(homem-2, O-1)
nsubj(ficou-3, homem-2)
root(ROOT-0, ficou-3)
attr(ficou-3, resfolegando-4)
amod(resfolegando-4, atento-5)
cc(ficou-3, e-6)
advmod(feroz-8, inutilmente-7)
conj(ficou-3, feroz-8)
p(feroz-8, ,-9)
adpmod(feroz-8, com-10)
det(mãos-12, as-11)
adpobj(com-10, mãos-12)
amod(mãos-12, avançadas-13)
adpmod(feroz-8, para-14)
det(ataque-16, o-15)
adpobj(para-14, ataque-16)
p(ficou-3, .-17)

cc(era-6, Mas-1)
det(silêncio-3, o-2)
nsubj(era-6, silêncio-3)
adpmod(silêncio-3, do-4)
adpobj(do-4, hotel-5)
root(ROOT-0, era-6)
det(mesmo-8, o-7)
attr(era-6, mesmo-8)
adpmod(mesmo-8, da-9)
adpobj(da-9, noite-10)
p(era-6, .-11)

root(ROOT-0, E-1)
adpmod(quarto-7, sem-2)
adpobj(sem-2, limites-3)
amod(limites-3, visíveis-4)
p(sem-2, ,-5)
det(quarto-7, o-6)
adpobj(E-1, quarto-7)
partmod(quarto-7, prolongava-8)
adpmod(prolongava-8, no-9)
amod(exalar-se-11, mesmo-10)
adpobj(no-9, exalar-se-11)
adpmod(exalar-se-11, a-12)
adpobj(a-12, escuridão-13)
adpmod(escuridão-13, do-14)
adpobj(do-14, jardim-15)
p(E-1, .-16)

mark(despertar-3, Para-1)
prt(despertar-3, se-2)
root(ROOT-0, despertar-3)
det(homem-5, o-4)
nsubj(esfregou-6, homem-5)
xcomp(despertar-3, esfregou-6)
det(vezes-8, várias-7)
nmod(esfregou-6, vezes-8)
det(olhos-10, os-9)
dobj(esfregou-6, olhos-10)
adpmod(esfregou-6, com-11)
det(dorso-13, o-12)
adpobj(com-11, dorso-13)
adpmod(dorso-13, de-14)
adpobj(de-14, uma-15)
adpmod(uma-15, das-16)
adpobj(das-16, mãos-17)
mark(deixava-19, enquanto-18)
advcl(esfregou-6, deixava-19)
det(outra-21, a-20)
dobj(deixava-19, outra-21)
amod(outra-21, livre-22)
adpmod(deixava-19, para-23)
det(defesa-25, a-24)
adpobj(para-23, defesa-25)
p(despertar-3, .-26)

root(ROOT-0, Foi-1)
acomp(Foi-1, inútil-2)
poss(sensibilidade-5, sua-3)
amod(sensibilidade-5, nova-4)
nsubj(Foi-1, sensibilidade-5)
p(sensibilidade-5, :-6)
adpmod(viram-14, nas-7)
adpobj(nas-7, trevas-8)
det(olhos-10, os-9)
nsubj(viram-14, olhos-10)
advmod(abertos-12, totalmente-11)
amod(olhos-10, abertos-12)
neg(viram-14, não-13)
rcmod(sensibilidade-5, viram-14)
advmod(viram-14, sequer-15)
det(paredes-17, as-16)
dobj(viram-14, paredes-17)
p(Foi-1, .-18)

root(ROOT-0, Era-1)
mwe(se-3, como-2)
mark(depositado-6, se-3)
det(tivessem-5, o-4)
nsubj(depositado-6, tivessem-5)
advcl(Era-1, depositado-6)
dobj(depositado-6, solto-7)
adpmod(depositado-6, num-8)
adpobj(num-8, campo-9)
p(Era-1, .-10)

cc(acordasse-4, E-1)
advmod(acordasse-4, enfim-2)
nsubj(acordasse-4, ele-3)
root(ROOT-0, acordasse-4)
adpmod(acordasse-4, de-5)
det(sonho-8, um-6)
amod(sonho-8, longo-7)
adpobj(de-5, sonho-8)
adpmod(feito-12, do-9)
adpobj(do-9, qual-10)
aux(feito-12, haviam-11)
rcmod(sonho-8, feito-12)
nsubjpass(feito-12, parte-13)
det(hotel-15, um-14)
nsubjpass(feito-12, hotel-15)
advmod(desmanchado-17, agora-16)
partmod(hotel-15, desmanchado-17)
adpmod(desmanchado-17, num-18)
adpobj(num-18, chão-19)
amod(chão-19, vazio-20)
p(carro-23, ,-21)
det(carro-23, um-22)
appos(hotel-15, carro-23)
advmod(imaginado-25, apenas-24)
partmod(hotel-15, imaginado-25)
adpmod(imaginado-25, pelo-26)
adpobj(pelo-26, desejo-27)
p(hotel-15, ,-28)
cc(hotel-15, e-29)
advmod(desaparecido-32, sobretudo-30)
aux(desaparecido-32, tivessem-31)
conj(hotel-15, desaparecido-32)
det(motivos-34, os-33)
dobj(desaparecido-32, motivos-34)
adpmod(motivos-34, de-35)
det(homem-37, um-36)
nsubj(estar-38, homem-37)
adpcomp(de-35, estar-38)
det(expectante-40, todo-39)
dobj(estar-38, expectante-40)
adpmod(desaparecido-32, num-41)
adpobj(num-41, lugar-42)
nsubj(era-46, que-43)
advmod(era-46, também-44)
nsubj(era-46, este-45)
rcmod(lugar-42, era-46)
attr(era-46, expectativa-47)
p(acordasse-4, .-48)

adpmod(restou-5, De-1)
adpobj(De-1, real-2)
advmod(restou-5, só-3)
iobj(restou-5, lhe-4)
root(ROOT-0, restou-5)
det(sagacidade-7, a-6)
