det(PARTE-2, PRIMEIRA-1)
dobj(encontrava-36, mão-39)
p(mão-39, ,-40)
conj(mão-39, rósea-41)
cc(mão-39, e-42)
conj(mão-39, desapontada-43)
p(Entre-1, .-44)

advmod(sei-4, Sim-1)
p(Sim-1, ,-2)
nsubj(sei-4, eu-3)
root(ROOT-0, sei-4)
det(ar-6, o-5)
dobj(sei-4, ar-6)
p(ar-9, ,-7)
det(ar-9, o-8)
appos(ar-6, ar-9)
p(sei-4, !-10)

cc(adiantava-3, Mas-1)
neg(adiantava-3, não-2)
root(ROOT-0, adiantava-3)
p(adiantava-3, ,-4)
neg(explicava-6, não-5)
conj(adiantava-3, explicava-6)
p(adiantava-3, .-7)

nsubj(era-2, Esse-1)
root(ROOT-0, era-2)
attr(era-2, um-3)
adpmod(um-3, de-4)
poss(segredos-6, seus-5)
adpobj(de-4, segredos-6)
p(era-2, .-7)

advmod(permitiria-3, Nunca-1)
prt(permitiria-3, se-2)
root(ROOT-0, permitiria-3)
xcomp(permitiria-3, contar-4)
p(a-7, ,-5)
advmod(a-7, mesmo-6)
adpmod(contar-4, a-7)
adpobj(a-7, papai-8)
p(conseguia-12, ,-9)
nsubj(conseguia-12, que-10)
neg(conseguia-12, não-11)
rcmod(papai-8, conseguia-12)
dobj(conseguia-12, pegar-13)
adpmod(pegar-13, ``-14)
det(coisa-16, a-15)
adpobj(``-14, coisa-16)
p(coisa-16, ''-17)
p(permitiria-3, .-18)

root(ROOT-0, Tudo-1)
appos(Tudo-1, o-2)
nsubj(valia-5, que-3)
advmod(valia-5, mais-4)
rcmod(o-2, valia-5)
advmod(valia-5, exatamente-6)
nsubj(contar-10, ela-7)
neg(contar-10, não-8)
aux(contar-10, podia-9)
ccomp(valia-5, contar-10)
p(Tudo-1, .-11)

advmod(falava-2, Só-1)
root(ROOT-0, falava-2)
dobj(falava-2, tolices-3)
adpmod(falava-2, com-4)
det(pessoas-6, as-5)
adpobj(com-4, pessoas-6)
p(falava-2, .-7)

mark(dizia-2, Quando-1)
root(ROOT-0, dizia-2)
det(Rute-4, a-3)
dobj(dizia-2, Rute-4)
p(por-6, ,-5)
adpmod(dizia-2, por-6)
adpobj(por-6, exemplo-7)
p(por-6, ,-8)
det(segredos-10, alguns-9)
nsubj(dizia-2, segredos-10)
p(ficava-12, ,-11)
partmod(segredos-10, ficava-12)
advmod(ficava-12, depois-13)
adpmod(ficava-12, com-14)
adpobj(com-14, raiva-15)
adpmod(raiva-15, de-16)
adpobj(de-16, Rute-17)
p(dizia-2, .-18)

det(melhor-2, O-1)
nsubjpass(calar-5, melhor-2)
auxpass(calar-5, era-3)
advmod(calar-5, mesmo-4)
root(ROOT-0, calar-5)
p(calar-5, .-6)

det(coisa-2, Outra-1)
nsubj(tinha-5, coisa-2)
p(coisa-2, :-3)
prt(tinha-5, se-4)
root(ROOT-0, tinha-5)
det(dor-7, alguma-6)
dobj(tinha-5, dor-7)
cc(tinha-5, e-8)
mark(olhava-13, se-9)
mark(doía-11, enquanto-10)
advcl(olhava-13, doía-11)
nsubj(olhava-13, ela-12)
conj(tinha-5, olhava-13)
det(ponteiros-15, os-14)
nsubj(olhava-13, ponteiros-15)
adpmod(ponteiros-15, do-16)
adpobj(do-16, relógio-17)
p(ponteiros-15, ,-18)
conj(ponteiros-15, via-19)
mwe(que-21, então-20)
mark(passando-28, que-21)
det(minutos-23, os-22)
nsubj(passando-28, minutos-23)
partmod(minutos-23, contados-24)
adpmod(contados-24, no-25)
adpobj(no-25, relógio-26)
aux(passando-28, iam-27)
advcl(via-19, passando-28)
cc(passando-28, e-29)
det(dor-31, a-30)
nsubj(doendo-33, dor-31)
aux(doendo-33, continuava-32)
conj(passando-28, doendo-33)
p(tinha-5, .-34)

cc(senão-2, Ou-1)
root(ROOT-0, senão-2)
p(senão-2, ,-3)
advmod(doía-8, mesmo-4)
mark(doía-8, quando-5)
neg(doía-8, não-6)
iobj(doía-8, lhe-7)
advcl(senão-2, doía-8)
dobj(doía-8, nada-9)
p(doía-8, ,-10)
mark(ficava-12, se-11)
advcl(espiando-16, ficava-12)
nsubj(espiando-16, defronte-13)
adpmod(defronte-13, do-14)
adpobj(do-14, relógio-15)
conj(doía-8, espiando-16)
p(sentindo-23, ,-17)
det(que-19, o-18)
dobj(sentindo-23, que-19)
nsubj(sentindo-23, ela-20)
neg(sentindo-23, não-21)
aux(sentindo-23, estava-22)
rcmod(espiando-16, sentindo-23)
advmod(era-25, também-24)
ccomp(sentindo-23, era-25)
acomp(era-25, maior-26)
adpmod(era-25, que-27)
det(minutos-29, os-28)
adpobj(que-27, minutos-29)
partmod(minutos-29, contados-30)
adpmod(contados-30, no-31)
adpobj(no-31, relógio-32)
p(senão-2, .-33)

advmod(corria-11, Agora-1)
p(Agora-1, ,-2)
mark(acontecia-4, quando-3)
advcl(corria-11, acontecia-4)
det(alegria-6, uma-5)
dobj(acontecia-4, alegria-6)
cc(alegria-6, ou-7)
det(raiva-9, uma-8)
conj(alegria-6, raiva-9)
p(acontecia-4, ,-10)
root(ROOT-0, corria-11)
adpmod(corria-11, para-12)
det(relógio-14, o-13)
adpobj(para-12, relógio-14)
cc(corria-11, e-15)
conj(corria-11, observava-16)
det(segundos-18, os-17)
dobj(observava-16, segundos-18)
adpmod(observava-16, em-19)
adpcomp(em-19, vão-20)
p(corria-11, .-21)

root(ROOT-0, Foi-1)
adpmod(Foi-1, à-2)
adpobj(à-2, janela-3)
p(riscou-5, ,-4)
partmod(Foi-1, riscou-5)
det(cruz-7, uma-6)
dobj(riscou-5, cruz-7)
adpmod(cruz-7, no-8)
adpobj(no-8, parapeito-9)
cc(riscou-5, e-10)
conj(riscou-5, cuspiu-11)
advmod(cuspiu-11, fora-12)
adpmod(cuspiu-11, em-13)
adpobj(em-13, linha-14)
amod(linha-14, reta-15)
p(Foi-1, .-16)

mark(cuspisse-2, Se-1)
advcl(aconteceria-16, cuspisse-2)
advmod(uma-4, mais-3)
num(vez-5, uma-4)
nsubj(cuspisse-2, vez-5)
p(noite-11, --6)
advmod(noite-11, agora-7)
advmod(noite-11, só-8)
aux(noite-11, poderia-9)
adp(noite-11, à-10)
appos(vez-5, noite-11)
p(noite-11, --12)
det(desastre-14, o-13)
nsubj(aconteceria-16, desastre-14)
neg(aconteceria-16, não-15)
root(ROOT-0, aconteceria-16)
cc(aconteceria-16, e-17)
nsubj(seria-19, Deus-18)
conj(aconteceria-16, seria-19)
advmod(amigo-21, tão-20)
attr(seria-19, amigo-21)
poss(amigo-21, dela-22)
p(aconteceria-16, ,-23)
cc(aconteceria-16, mas-24)
advmod(amigo-26, tão-25)
conj(aconteceria-16, amigo-26)
adpobj(amigo-26, que-27)
p(aconteceria-16, .-28)

root(ROOT-0, que-1)
det(quê-3, o-2)
adpobj(que-1, quê-3)
p(quê-3, ?-4)

p(Papai-2, --1)
root(ROOT-0, Papai-2)
p(é-5, ,-3)
attr(é-5, que-4)
rcmod(Papai-2, é-5)
mark(faço-8, que-6)
nsubj(faço-8, eu-7)
csubj(é-5, faço-8)
p(Papai-2, ?-9)

p(disse-5, --1)
nsubj(disse-5, Eu-2)
advmod(disse-5, já-3)
iobj(disse-5, lhe-4)
root(ROOT-0, disse-5)
p(disse-5, :-6)
aux(brincar-8, vá-7)
parataxis(disse-5, brincar-8)
cc(brincar-8, e-9)
dobj(deixe-11, me-10)
conj(brincar-8, deixe-11)
p(disse-5, !-12)

p(brinquei-5, --1)
cc(brinquei-5, Mas-2)
nsubj(brinquei-5, eu-3)
advmod(brinquei-5, já-4)
root(ROOT-0, brinquei-5)
p(brinquei-5, ,-6)
conj(brinquei-5, juro-7)
p(brinquei-5, .-8)

nsubj(riu-2, Papai-1)
root(ROOT-0, riu-2)
p(riu-2, :-3)
p(riu-2, --4)
cc(riu-2, Mas-5)
conj(riu-2, brincar-6)
neg(termina-8, não-7)
partmod(brincar-6, termina-8)
p(riu-2, .-9)

p(Termina-2, --1)
root(ROOT-0, Termina-2)
advmod(Termina-2, sim-3)
p(Termina-2, .-4)

p(Invente-2, --1)
advmod(brinquedo-4, Invente-2)
det(brinquedo-4, outro-3)
root(ROOT-0, brinquedo-4)
p(brinquedo-4, .-5)

p(quero-3, --1)
neg(quero-3, Não-2)
root(ROOT-0, quero-3)
xcomp(quero-3, brincar-4)
cc(brincar-4, nem-5)
conj(brincar-4, estudar-6)
p(quero-3, .-7)

p(Quer-2, --1)
root(ROOT-0, Quer-2)
xcomp(Quer-2, fazer-3)
det(quê-5, o-4)
dobj(fazer-3, quê-5)
advmod(fazer-3, então-6)
p(Quer-2, ?-7)

nsubj(meditou-2, Joana-1)
root(ROOT-0, meditou-2)
p(meditou-2, :-3)
p(Nada-5, --4)
parataxis(meditou-2, Nada-5)
adpmod(Nada-5, do-6)
dobj(sei-8, que-7)
rcmod(do-6, sei-8)
p(meditou-2, .-9)

p(Quer-2, --1)
nsubj(voar-3, Quer-2)
root(ROOT-0, voar-3)
p(voar-3, ?-4)

p(pergunta-2, ,-1)
root(ROOT-0, pergunta-2)
compmod(distraído-4, papai-3)
appos(pergunta-2, distraído-4)
p(pergunta-2, .-5)

p(Não-2, --1)
neg(responde-4, Não-2)
p(Não-2, ,-3)
root(ROOT-0, responde-4)
nsubj(responde-4, Joana-5)
p(responde-4, .-6)

p(Pausa-2, --1)
root(ROOT-0, Pausa-2)
p(Pausa-2, .-3)

p(é-3, --1)
attr(é-3, Que-2)
root(ROOT-0, é-3)
mark(faço-6, que-4)
nsubj(faço-6, eu-5)
csubj(é-3, faço-6)
p(é-3, ?-7)

nsubj(troveja-2, Papai-1)
root(ROOT-0, troveja-2)
adpmod(troveja-2, dessa-3)
adpobj(dessa-3, vez-4)
p(troveja-2, :-5)
p(Bata-7, --6)
parataxis(troveja-2, Bata-7)
adpmod(Bata-7, com-8)
det(cabeça-10, a-9)
adpobj(com-8, cabeça-10)
adpmod(cabeça-10, na-11)
adpobj(na-11, parede-12)
p(troveja-2, !-13)

nsubj(afasta-3, Ela-1)
prt(afasta-3, se-2)
root(ROOT-0, afasta-3)
partmod(afasta-3, fazendo-4)
det(trancinha-6, uma-5)
dobj(fazendo-4, trancinha-6)
adpmod(fazendo-4, nos-7)
adpobj(nos-7, cabelos-8)
amod(cabelos-8, escorridos-9)
p(afasta-3, .-10)

advmod(sim-4, Nunca-1)
advmod(sim-4, nunca-2)
neg(sim-4, nunca-3)
root(ROOT-0, sim-4)
advmod(sim-4, sim-5)
p(sim-4, ,-6)
conj(sim-4, canta-7)
acomp(canta-7, baixinho-8)
p(sim-4, .-9)

root(ROOT-0, Aprendeu-1)
adpmod(Aprendeu-1, a-2)
adpcomp(a-2, trançar-3)
det(dia-5, um-4)
dobj(trançar-3, dia-5)
adpmod(dia-5, desses-6)
p(Aprendeu-1, .-7)

root(ROOT-0, Vai-1)
adpmod(Vai-1, para-2)
det(mesinha-4, a-3)
adpobj(para-2, mesinha-4)
adpmod(mesinha-4, dos-5)
adpobj(dos-5, livros-6)
p(brinca-8, ,-7)
partmod(Vai-1, brinca-8)
adpmod(brinca-8, com-9)
nsubj(olhando-os-11, eles-10)
adpcomp(com-9, olhando-os-11)
det(distância-13, a-12)
dobj(olhando-os-11, distância-13)
p(Vai-1, .-14)

nsubj(é-8, Dona-1)
adpmod(Dona-1, de-2)
det(filhos-5, casa-3)
compmod(filhos-5, marido-4)
adpobj(de-2, filhos-5)
p(verde-7, ,-6)
nsubj(é-8, verde-7)
root(ROOT-0, é-8)
nsubj(é-12, homem-9)
p(homem-9, ,-10)
conj(homem-9, branco-11)
csubj(é-8, é-12)
attr(é-12, mulher-13)
p(encarnado-15, ,-14)
partmod(é-12, encarnado-15)
aux(ser-17, pode-16)
ccomp(encarnado-15, ser-17)
attr(ser-17, filho-18)
cc(filho-18, ou-19)
conj(filho-18, filha-20)
p(é-8, .-21)

root(ROOT-0, ``-1)
advmod(``-1, Nunca-2)
p(é-4, ''-3)
parataxis(``-1, é-4)
attr(é-4, homem-5)
cc(homem-5, ou-6)
conj(homem-5, mulher-7)
p(``-1, ?-8)

root(ROOT-0, Por-1)
nsubj(``-3, que-2)
adpcomp(Por-1, ``-3)
advmod(``-3, nunca-4)
p(é-7, ''-5)
neg(é-7, não-6)
conj(``-3, é-7)
attr(é-7, filho-8)
cc(filho-8, nem-9)
conj(filho-8, filha-10)
p(Por-1, ?-11)

cc(sim-3, E-1)
num(sim-3, ``-2)
root(ROOT-0, sim-3)
p(sim-3, ''-4)
p(sim-3, ?-5)

nsubj(tinha-3, Oh-1)
p(Oh-1, ,-2)
root(ROOT-0, tinha-3)
det(coisas-5, muitas-4)
dobj(tinha-3, coisas-5)
advmod(impossíveis-7, inteiramente-6)
amod(coisas-5, impossíveis-7)
p(tinha-3, .-8)

aux(ficar-2, Podia-se-1)
root(ROOT-0, ficar-2)
dobj(ficar-2, tardes-3)
amod(tardes-3, inteiras-4)
partmod(ficar-2, pensando-5)
p(ficar-2, .-6)

adpmod(disse-5, Por-1)
adpobj(Por-1, exemplo-2)
p(Por-1, :-3)
nsubj(disse-5, quem-4)
root(ROOT-0, disse-5)
adpmod(disse-5, pela-6)
amod(vez-8, primeira-7)
adpobj(pela-6, vez-8)
advmod(disse-5, assim-9)
p(assim-9, :-10)
advmod(assim-9, nunca-11)
p(disse-5, ?-12)

nsubj(termina-2, Papai-1)
root(ROOT-0, termina-2)
det(trabalho-4, o-3)
dobj(termina-2, trabalho-4)
cc(termina-2, e-5)
conj(termina-2, vai-6)
dobj(vai-6, encontrá-la-7)
amod(encontrá-la-7, sentada-8)
partmod(encontrá-la-7, chorando-9)
p(termina-2, .-10)

p(é-4, --1)
cc(é-4, Mas-2)
mark(é-4, que-3)
root(ROOT-0, é-4)
attr(é-4, isso-5)
p(é-4, ,-6)
conj(é-4, menininha-7)
p(é-4, ?-8)

p(pega-a-2, --1)
nsubj(olha-6, pega-a-2)
adpmod(pega-a-2, nos-3)
adpobj(nos-3, braços-4)
p(pega-a-2, ,-5)
root(ROOT-0, olha-6)
adpmod(olha-6, sem-7)
adpobj(sem-7, susto-8)
dobj(rostinho-10, o-9)
conj(olha-6, rostinho-10)
acomp(rostinho-10, ardente-11)
cc(ardente-11, e-12)
conj(ardente-11, triste-13)
p(olha-6, .-14)

p(O-2, --1)
root(ROOT-0, O-2)
nsubj(é-4, que-3)
rcmod(O-2, é-4)
attr(é-4, isso-5)
p(O-2, ?-6)

p(tenho-3, --1)
neg(tenho-3, Não-2)
root(ROOT-0, tenho-3)
dobj(tenho-3, nada-4)
appos(nada-4, o-5)
dobj(fazer-7, que-6)
rcmod(o-5, fazer-7)
p(tenho-3, .-8)

advmod(sim-3, Nunca-1)
advmod(sim-3, nunca-2)
root(ROOT-0, sim-3)
advmod(sim-3, sim-4)
p(sim-3, .-5)

nsubj(era-2, Tudo-1)
root(ROOT-0, era-2)
adpmod(era-2, como-3)
det(barulho-5, o-4)
adpobj(como-3, barulho-5)
adpmod(barulho-5, do-6)
adpobj(do-6, bonde-7)
mwe(de-9, antes-8)
mark(adormecer-10, de-9)
advcl(era-2, adormecer-10)
p(sente-15, ,-11)
mwe(que-13, até-12)
mark(sente-15, que-13)
prt(sente-15, se-14)
advcl(adormecer-10, sente-15)
det(pouco-17, um-16)
dobj(sente-15, pouco-17)
adpmod(pouco-17, de-18)
adpobj(de-18, medo-19)
cc(sente-15, e-20)
dobj(dorme-22, se-21)
conj(sente-15, dorme-22)
p(era-2, .-23)

det(boca-2, A-1)
root(ROOT-0, boca-2)
adpmod(boca-2, da-3)
adpobj(da-3, máquina-4)
amod(máquina-4, fechara-5)
adpmod(boca-2, como-6)
det(boca-8, uma-7)
adpobj(como-6, boca-8)
adpmod(boca-8, de-9)
adpcomp(de-9, velha-10)
p(boca-2, ,-11)
cc(boca-2, mas-12)
conj(boca-2, vinha-13)
nsubj(apertando-15, aquilo-14)
advcl(vinha-13, apertando-15)
poss(coração-17, seu-16)
dobj(apertando-15, coração-17)
adpmod(apertando-15, como-18)
det(barulho-20, o-19)
adpobj(como-18, barulho-20)
adpmod(barulho-20, do-21)
adpobj(do-21, bonde-22)
p(adormecer-29, ;-23)
mwe(que-25, só-24)
mark(adormecer-29, que-25)
nsubj(adormecer-29, ela-26)
neg(adormecer-29, não-27)
aux(adormecer-29, ia-28)
rcmod(boca-2, adormecer-29)
p(boca-2, .-30)

root(ROOT-0, Era-1)
det(abraço-3, o-2)
attr(Era-1, abraço-3)
adpmod(abraço-3, do-4)
adpobj(do-4, pai-5)
p(Era-1, .-6)

det(pai-2, O-1)
nsubj(medita-3, pai-2)
root(ROOT-0, medita-3)
det(instante-5, um-4)
dobj(medita-3, instante-5)
p(medita-3, .-6)

cc(fazer-4, Mas-1)
nsubj(fazer-4, ninguém-2)
aux(fazer-4, pode-3)
root(ROOT-0, fazer-4)
det(coisa-6, alguma-5)
dobj(fazer-4, coisa-6)
adpmod(fazer-4, pelos-7)
adpobj(pelos-7, outros-8)
p(fazer-4, ,-9)
conj(fazer-4, ajuda-se-10)
p(fazer-4, .-11)

root(ROOT-0, Anda-1)
advmod(solta-3, tão-2)
acomp(Anda-1, solta-3)
adpmod(solta-3, a-4)
adpobj(a-4, criança-5)
p(tão-7, ,-6)
advmod(magrinha-8, tão-7)
acomp(Anda-1, magrinha-8)
cc(magrinha-8, e-9)
conj(magrinha-8, precoce-10)
p(Anda-1, .-11)

root(ROOT-0, Respira-1)
partmod(Respira-1, apressado-2)
p(Respira-1, ,-3)
conj(Respira-1, balança-4)
adpmod(balança-4, a-5)
adpobj(a-5, cabeça-6)
p(Respira-1, .-7)

det(ovinho-2, Um-1)
nsubj(é-4, ovinho-2)
p(ovinho-2, ,-3)
root(ROOT-0, é-4)
attr(é-4, isso-5)
p(é-4, ,-6)
det(ovinho-8, um-7)
conj(é-4, ovinho-8)
amod(ovinho-8, vivo-9)
p(é-4, .-10)

root(ROOT-0, O-1)
nsubj(ser-4, que-2)
aux(ser-4, vai-3)
rcmod(O-1, ser-4)
adpmod(ser-4, de-5)
adpobj(de-5, Joana-6)
p(O-1, ?-7)

det(DIA-2, O-1)
root(ROOT-0, DIA-2)
adpmod(DIA-2, DE-3)
adpobj(DE-3, JOANA-4)
det(CERTEZA-6, A-5)
appos(DIA-2, CERTEZA-6)
adpmod(dou-9, DE-7)
adpobj(DE-7, QUE-8)
rcmod(CERTEZA-6, dou-9)
adpmod(dou-9, para-10)
det(mal-12, o-11)
adpobj(para-10, mal-12)
p(pensava-14, ,-13)
partmod(DIA-2, pensava-14)
dobj(pensava-14, Joana-15)
p(DIA-2, .-16)

root(ROOT-0, O-1)
nsubj(seria-3, que-2)
rcmod(O-1, seria-3)
advmod(seria-3, então-4)
det(sensação-6, aquela-5)
attr(seria-3, sensação-6)
adpmod(sensação-6, de-7)
adpobj(de-7, força-8)
amod(força-8, contida-9)
p(pronta-11, ,-10)
amod(sensação-6, pronta-11)
adpmod(pronta-11, para-12)
adpcomp(para-12, rebentar-13)
adpmod(rebentar-13, em-14)
adpobj(em-14, violência-15)
p(pronta-11, ,-16)
det(sede-18, aquela-17)
conj(pronta-11, sede-18)
adpmod(sede-18, de-19)
adpobj(de-19, empregá-la-20)
adpmod(empregá-la-20, de-21)
adpobj(de-21, olhos-22)
amod(olhos-22, fechados-23)
p(inteira-25, ,-24)
amod(empregá-la-20, inteira-25)
p(inteira-25, ,-26)
adpmod(sede-18, com-27)
det(segurança-29, a-28)
adpobj(com-27, segurança-29)
amod(segurança-29, irrefletida-30)
adpmod(segurança-29, de-31)
det(fera-33, uma-32)
adpobj(de-31, fera-33)
p(O-1, ?-34)

neg(era-2, Não-1)
root(ROOT-0, era-2)
adpmod(era-2, no-3)
adpobj(no-3, mal-4)
advmod(era-2, apenas-5)
mark(respirar-9, que-6)
nsubj(respirar-9, alguém-7)
aux(respirar-9, podia-8)
csubj(era-2, respirar-9)
adpmod(respirar-9, sem-10)
adpobj(sem-10, medo-11)
p(respirar-9, ,-12)
conj(respirar-9, aceitando-13)
det(ar-15, o-14)
dobj(aceitando-13, ar-15)
cc(respirar-9, e-16)
det(pulmões-18, os-17)
conj(respirar-9, pulmões-18)
p(era-2, ?-19)

advmod(daria-5, Nem-1)
det(prazer-3, o-2)
nsubj(daria-5, prazer-3)
iobj(daria-5, me-4)
root(ROOT-0, daria-5)
det(prazer-7, tanto-6)
dobj(daria-5, prazer-7)
mark(pensava-12, quanto-8)
det(mal-10, o-9)
advmod(pensava-12, mal-10)
p(mal-10, ,-11)
advcl(daria-5, pensava-12)
dobj(pensava-12, ela-13)
partmod(ela-13, surpreendida-14)
p(daria-5, .-15)

root(ROOT-0, Sentia-1)
advmod(Sentia-1, dentro-2)
adpmod(dentro-2, de-3)
adpobj(de-3, si-4)
det(animal-6, um-5)
dobj(Sentia-1, animal-6)
amod(animal-6, perfeito-7)
p(cheio-9, ,-8)
amod(animal-6, cheio-9)
adpmod(cheio-9, de-10)
adpobj(de-10, inconsequências-11)
p(de-13, ,-12)
adpmod(animal-6, de-13)
adpobj(de-13, egoísmo-14)
cc(egoísmo-14, e-15)
conj(egoísmo-14, vitalidade-16)
p(Sentia-1, .-17)

root(ROOT-0, Lembrou-se-1)
adpmod(Lembrou-se-1, do-2)
adpobj(do-2, marido-3)
dep(Lembrou-se-1, que-4)
advmod(que-4, possivelmente-5)
det(desconheceria-7, a-6)
nsubj(possivelmente-5, desconheceria-7)
adpmod(desconheceria-7, nessa-8)
adpobj(nessa-8, ideia-9)
p(possivelmente-5, .-10)

root(ROOT-0, Tentou-1)
partmod(Tentou-1, relembrar-2)
det(figura-4, a-3)
dobj(relembrar-2, figura-4)
adpmod(figura-4, de-5)
adpobj(de-5, Otávio-6)
p(Tentou-1, .-7)

advmod(porém-3, Mal-1)
p(Mal-1, ,-2)
advmod(sentia-5, porém-3)
p(porém-3, ,-4)
advcl(transformava-14, sentia-5)
mark(saíra-8, que-6)
nsubj(saíra-8, ele-7)
ccomp(sentia-5, saíra-8)
adpmod(saíra-8, de-9)
adpobj(de-9, casa-10)
p(sentia-5, ,-11)
nsubj(transformava-14, ela-12)
dobj(transformava-14, se-13)
root(ROOT-0, transformava-14)
p(transformava-14, ,-15)
conj(transformava-14, concentrava-se-16)
adpmod(concentrava-se-16, em-17)
adpobj(em-17, si-18)
amod(si-18, mesma-19)
cc(transformava-14, e-20)
p(continuava-31, ,-21)
adpmod(continuava-31, como-22)
mark(interrompida-27, se-23)
advmod(interrompida-27, apenas-24)
aux(interrompida-27, tivesse-25)
auxpass(interrompida-27, sido-26)
adpcomp(como-22, interrompida-27)
adpmod(interrompida-27, por-28)
adpobj(por-28, ele-29)
p(como-22, ,-30)
conj(transformava-14, continuava-31)
advmod(continuava-31, lentamente-32)
adpmod(lentamente-32, a-33)
adpcomp(a-33, viver-34)
det(fio-36, o-35)
dobj(viver-34, fio-36)
adpmod(fio-36, da-37)
adpobj(da-37, infância-38)
p(fio-36, ,-39)
conj(fio-36, esquecia-o-40)
cc(fio-36, e-41)
conj(fio-36, movia-se-42)
adpmod(continuava-31, pelos-43)
adpobj(pelos-43, aposentos-44)
advmod(continuava-31, profundamente-45)
advmod(profundamente-45, só-46)
p(transformava-14, .-47)

adpmod(chegavam-11, Do-1)
adpobj(Do-1, bairro-2)
amod(bairro-2, quieto-3)
p(Do-1, ,-4)
conj(Do-1, das-5)
adpobj(das-5, casas-6)
amod(casas-6, afastadas-7)
p(Do-1, ,-8)
neg(chegavam-11, não-9)
iobj(chegavam-11, lhe-10)
root(ROOT-0, chegavam-11)
nsubj(chegavam-11, ruídos-12)
p(chegavam-11, .-13)

root(ROOT-0, E-1)
p(livre-3, ,-2)
adpcomp(E-1, livre-3)
p(livre-3, ,-4)
cc(livre-3, nem-5)
nsubj(sabia-8, ela-6)
nsubj(sabia-8, mesma-7)
conj(livre-3, sabia-8)
dobj(sabia-8, o-9)
dobj(pensava-11, que-10)
rcmod(o-9, pensava-11)
p(E-1, .-12)

advmod(sentia-4, Sim-1)
p(Sim-1, ,-2)
nsubj(sentia-4, ela-3)
root(ROOT-0, sentia-4)
advmod(sentia-4, dentro-5)
adpmod(dentro-5, de-6)
adpobj(de-6, si-7)
det(animal-9, um-8)
dobj(sentia-4, animal-9)
amod(animal-9, perfeito-10)
p(sentia-4, .-11)

root(ROOT-0, Repugnava-lhe-1)
xcomp(Repugnava-lhe-1, deixar-2)
det(dia-4, um-3)
dobj(deixar-2, dia-4)
det(animal-6, esse-5)
appos(dia-4, animal-6)
amod(animal-6, solto-7)
p(Repugnava-lhe-1, .-8)

root(ROOT-0, Por-1)
adpobj(Por-1, medo-2)
adpcomp(Por-1, talvez-3)
adpmod(talvez-3, da-4)
adpobj(da-4, falta-5)
adpmod(falta-5, de-6)
adpcomp(de-6, estética-7)
p(Por-1, .-8)

root(ROOT-0, Ou-1)
adpobj(Ou-1, receio-2)
adpmod(receio-2, de-3)
det(revelação-5, alguma-4)
adpobj(de-3, revelação-5)
p(Ou-1, .-6)

neg(repetia-se-6, Não-1)
p(não-3, ,-2)
neg(repetia-se-6, não-3)
p(não-3, ,-4)
p(não-3, --5)
root(ROOT-0, repetia-se-6)
nsubj(é-9, ela-7)
p(ela-7, --8)
rcmod(repetia-se-6, é-9)
acomp(é-9, preciso-10)
neg(ter-12, não-11)
csubj(é-9, ter-12)
dobj(ter-12, medo-13)
adpmod(medo-13, de-14)
adpcomp(de-14, criar-15)
p(repetia-se-6, .-16)

adpmod(repugnava-lhe-8, No-1)
adpobj(No-1, fundo-2)
adpmod(fundo-2, de-3)
adpobj(de-3, tudo-4)
advmod(animal-7, possivelmente-5)
det(animal-7, o-6)
nsubj(repugnava-lhe-8, animal-7)
root(ROOT-0, repugnava-lhe-8)
mark(havia-11, porque-9)
advmod(havia-11, ainda-10)
advcl(repugnava-lhe-8, havia-11)
mark(desejo-14, nela-12)
dobj(desejo-14, o-13)
advcl(havia-11, desejo-14)
adpmod(desejo-14, de-15)
adpcomp(de-15, agradar-16)
cc(agradar-16, e-17)
adpmod(agradar-16, de-18)
adpcomp(de-18, ser-19)
attr(ser-19, amada-20)
adpmod(desejo-14, por-21)
adpobj(por-21, alguém-22)
amod(alguém-22, poderoso-23)
adpmod(repugnava-lhe-8, como-24)
det(tia-26, a-25)
adpobj(como-24, tia-26)
amod(tia-26, morta-27)
p(repugnava-lhe-8, .-28)

adpmod(pisá-la-5, Para-1)
adpcomp(Para-1, depois-2)
adpmod(pisá-la-5, no-3)
adpcomp(no-3, entanto-4)
root(ROOT-0, pisá-la-5)
p(pisá-la-5, ,-6)
conj(pisá-la-5, repudiá-la-7)
adpmod(repudiá-la-7, sem-8)
adpobj(sem-8, contemplações-9)
p(pisá-la-5, .-10)

mark(era-12, Porque-1)
det(frase-4, a-2)
amod(frase-4, melhor-3)
nsubj(era-12, frase-4)
p(jovem-10, ,-5)
advmod(ainda-7, sempre-6)
advmod(jovem-10, ainda-7)
det(jovem-10, a-8)
advmod(jovem-10, mais-9)
amod(frase-4, jovem-10)
p(jovem-10, ,-11)
root(ROOT-0, era-12)
p(era-12, :-13)
det(bondade-15, a-14)
nsubj(dá-17, bondade-15)
iobj(dá-17, me-16)
parataxis(era-12, dá-17)
dobj(dá-17, ânsias-18)
adpmod(ânsias-18, de-19)
adpcomp(de-19, vomitar-20)
p(era-12, .-21)

det(bondade-2, A-1)
nsubj(era-3, bondade-2)
root(ROOT-0, era-3)
acomp(era-3, morna-4)
cc(morna-4, e-5)
conj(morna-4, leve-6)
p(era-3, ,-7)
conj(era-3, cheirava-8)
det(carne-10, a-9)
dobj(cheirava-8, carne-10)
