nsubj(findava-2, Maio-1)
root(ROOT-0, levadas-18)
adpmod(levadas-18, em-19)
adpobj(em-19, helicópteros-20)
adpmod(levadas-18, para-21)
det(lugar-23, o-22)
adpobj(para-21, lugar-23)
advmod(presumia-26, onde-24)
dobj(presumia-26, se-25)
rcmod(lugar-23, presumia-26)
parataxis(levadas-18, estivesse-27)
det(inimigo-29, o-28)
nsubj(estivesse-27, inimigo-29)
p(estivesse-27, ,-30)
cc(estivesse-27, mas-31)
nsubj(sumido-35, este-32)
prt(sumido-35, se-33)
aux(sumido-35, havia-34)
conj(estivesse-27, sumido-35)
adpmod(sumido-35, por-36)
adpcomp(por-36, completo-37)
p(levadas-18, .-38)

det(ancião-2, Um-1)
nsubj(saiu-18, ancião-2)
p(envolto-4, ,-3)
appos(ancião-2, envolto-4)
adpmod(envolto-4, em-5)
poss(cerimonial-8, sua-6)
amod(cerimonial-8, toga-7)
adpobj(em-5, cerimonial-8)
adpmod(cerimonial-8, de-9)
adpobj(de-9, seda-10)
amod(seda-10, preta-11)
cc(envolto-4, e-12)
conj(envolto-4, acompanhado-13)
adpmod(acompanhado-13, de-14)
poss(primogênito-16, seu-15)
adpobj(de-14, primogênito-16)
p(envolto-4, ,-17)
root(ROOT-0, saiu-18)
adpmod(saiu-18, do-19)
amod(templo-21, grande-20)
adpobj(do-19, templo-21)
advmod(ido-24, aonde-22)
aux(ido-24, tinha-23)
ccomp(saiu-18, ido-24)
xcomp(ido-24, queimar-25)
dobj(queimar-25, incenso-26)
cc(incenso-26, e-27)
conj(incenso-26, prosternar-se-28)
advmod(queimar-25, diante-29)
adpmod(diante-29, do-30)
adpobj(do-30, altar-31)
adpmod(altar-31, de-32)
poss(ancestrais-34, seus-33)
adpobj(de-32, ancestrais-34)
p(saiu-18, .-35)

partmod(ficou-5, Parou-1)
adpmod(Parou-1, à-2)
adpobj(à-2, porta-3)
p(Parou-1, ,-4)
root(ROOT-0, ficou-5)
adpmod(ficou-5, por-6)
det(instantes-8, alguns-7)
adpobj(por-6, instantes-8)
adpmod(ficou-5, a-9)
adpcomp(a-9, contemplar-10)
det(muros-12, os-11)
dobj(contemplar-10, muros-12)
adpmod(muros-12, da-13)
compmod(Proibida-15, Cidade-14)
adpobj(da-13, Proibida-15)
p(ficou-5, ,-16)
cc(ficou-5, e-17)
advmod(ergueu-19, depois-18)
conj(ficou-5, ergueu-19)
det(olhos-21, os-20)
dobj(ergueu-19, olhos-21)
adpmod(ergueu-19, para-22)
det(céu-24, o-23)
adpobj(para-22, céu-24)
p(ficou-5, .-25)

poss(lábios-2, Seus-1)
nsubj(mover-se-5, lábios-2)
aux(mover-se-5, chegaram-3)
adp(mover-se-5, a-4)
root(ROOT-0, mover-se-5)
mwe(se-7, como-6)
mark(dizer-10, se-7)
nsubj(dizer-10, ele-8)
aux(dizer-10, fosse-9)
advcl(mover-se-5, dizer-10)
det(coisa-12, alguma-11)
dobj(dizer-10, coisa-12)
p(mover-se-5, ;-13)
cc(mover-se-5, mas-14)
conj(mover-se-5, permaneceu-15)
acomp(permaneceu-15, calado-16)
p(mover-se-5, .-17)

det(moço-2, O-1)
nsubj(baixou-3, moço-2)
root(ROOT-0, baixou-3)
det(cabeça-5, a-4)
dobj(baixou-3, cabeça-5)
p(baixou-3, ,-6)
conj(baixou-3, respeitando-7)
det(silêncio-9, o-8)
dobj(respeitando-7, silêncio-9)
adpmod(silêncio-9, do-10)
adpcomp(do-10, velho-11)
p(baixou-3, .-12)

root(ROOT-0, Sabia-1)
det(quanto-3, o-2)
nsubj(doíam-4, quanto-3)
ccomp(Sabia-1, doíam-4)
adpmod(doíam-4, no-5)
adpobj(no-5, espírito-6)
cc(no-5, e-7)
conj(no-5, na-8)
adpobj(na-8, carne-9)
adpmod(carne-9, daquele-10)
adpobj(daquele-10, confucionista-11)
amod(confucionista-11, devoto-12)
nsubj(violências-14, as-13)
partmod(doíam-4, violências-14)
mark(dilaceravam-16, que-15)
ccomp(violências-14, dilaceravam-16)
det(terra-19, a-17)
poss(terra-19, sua-18)
dobj(dilaceravam-16, terra-19)
cc(terra-19, e-20)
det(gente-23, a-21)
poss(gente-23, sua-22)
conj(terra-19, gente-23)
p(Sabia-1, .-24)

advmod(bastasse-4, Como-1)
mark(bastasse-4, se-2)
neg(bastasse-4, não-3)
advcl(fazia-14, bastasse-4)
det(guerra-6, aquela-5)
nsubj(bastasse-4, guerra-6)
amod(guerra-6, fratricida-7)
adpmod(guerra-6, entre-8)
adpobj(entre-8, Norte-9)
cc(Norte-9, e-10)
conj(Norte-9, Sul-11)
p(bastasse-4, ,-12)
nsubj(fazia-14, irrompera-13)
root(ROOT-0, fazia-14)
advmod(fazia-14, pouco-15)
p(fazia-14, ,-16)
conj(fazia-14, insuflada-17)
adpmod(insuflada-17, pelos-18)
adpobj(pelos-18, bonzos-19)
p(fazia-14, ,-20)
det(revolta-22, outra-21)
conj(fazia-14, revolta-22)
adpmod(revolta-22, contra-23)
det(Governo-26, o-24)
amod(Governo-26, novo-25)
adpobj(contra-23, Governo-26)
p(fazia-14, .-27)

det(presenciara-3, O-1)
amod(presenciara-3, velho-2)
root(ROOT-0, presenciara-3)
appos(presenciara-3, demonstrações-4)
appos(demonstrações-4, populares-5)
adpmod(populares-5, nas-6)
adpobj(nas-6, ruas-7)
adpmod(ruas-7, de-8)
poss(cidade-10, sua-9)
adpobj(de-8, cidade-10)
p(populares-5, :-11)
adpmod(demonstrações-4, por-12)
adpcomp(por-12, trás-13)
adpmod(trás-13, de-14)
adpobj(de-14, barricadas-15)
partmod(barricadas-15, feitas-16)
adpmod(feitas-16, com-17)
adpobj(com-17, mesas-18)
p(mesas-18, ,-19)
conj(mesas-18, cadeiras-20)
cc(mesas-18, e-21)
adpmod(enfrentado-30, até-22)
adpobj(até-22, altares-23)
amod(altares-23, domésticos-24)
p(até-22, ,-25)
nsubj(enfrentado-30, centenas-26)
adpmod(centenas-26, de-27)
adpobj(de-27, estudantes-28)
aux(enfrentado-30, tinham-29)
conj(mesas-18, enfrentado-30)
det(tropas-32, as-31)
dobj(enfrentado-30, tropas-32)
adpmod(tropas-32, da-33)
adpobj(da-33, Polícia-34)
cc(da-33, e-35)
conj(da-33, do-36)
adpobj(do-36, Exército-37)
p(presenciara-3, .-38)

nsubj(transformaram-se-2, Pagodes-1)
root(ROOT-0, transformaram-se-2)
adpmod(transformaram-se-2, em-3)
adpobj(em-3, praças-4)
adpmod(praças-4, de-5)
adpobj(de-5, guerra-6)
p(transformaram-se-2, .-7)

root(ROOT-0, Soldados-1)
adpmod(Soldados-1, do-2)
adpobj(do-2, Governo-3)
aux(feito-5, haviam-4)
partmod(Soldados-1, feito-5)
dobj(feito-5, fogo-6)
adpmod(fogo-6, contra-7)
det(povo-9, o-8)
adpobj(contra-7, povo-9)
p(Soldados-1, .-10)

root(ROOT-0, Na-1)
adpobj(Na-1, Capital-2)
adpmod(Capital-2, do-3)
adpobj(do-3, país-4)
p(Na-1, ,-5)
conj(Na-1, no-6)
adpobj(no-6, extremo-7)
amod(extremo-7, sul-8)
p(no-6, ,-9)
det(sacerdote-11, um-10)
conj(no-6, sacerdote-11)
amod(sacerdote-11, budista-12)
adpmod(sacerdote-11, dos-13)
advmod(representativos-15, mais-14)
nsubj(fazia-27, representativos-15)
p(como-17, ,-16)
adpmod(representativos-15, como-17)
adpobj(como-17, sinal-18)
adpmod(sinal-18, de-19)
adpobj(de-19, protesto-20)
adpmod(protesto-20, contra-21)
det(desmandos-23, os-22)
adpobj(contra-21, desmandos-23)
adpmod(desmandos-23, do-24)
adpobj(do-24, Governo-25)
p(como-17, ,-26)
adpcomp(dos-13, fazia-27)
det(greve-29, a-28)
dobj(fazia-27, greve-29)
adpmod(greve-29, da-30)
adpobj(da-30, fome-31)
p(Na-1, .-32)

det(suicídios-2, Os-1)
nsubj(continuavam-4, suicídios-2)
amod(suicídios-2, rituais-3)
root(ROOT-0, continuavam-4)
p(continuavam-4, :-5)
parataxis(continuavam-4, havia-6)
det(horas-8, poucas-7)
dobj(havia-6, horas-8)
p(havia-6, ,-9)
det(ancião-11, o-10)
nsubj(tivera-12, ancião-11)
conj(havia-6, tivera-12)
adpmod(tivera-12, nas-13)
adpobj(nas-13, mãos-14)
amod(mãos-14, farrapos-15)
amod(mãos-14, carbonizados-16)
adpmod(mãos-14, do-17)
adpobj(do-17, vestido-18)
adpmod(vestido-18, da-19)
adpobj(da-19, menina-20)
nsubj(imolara-23, que-21)
dobj(imolara-23, se-22)
rcmod(menina-20, imolara-23)
adpmod(imolara-23, aquela-24)
adpobj(aquela-24, manhã-25)
p(havia-6, ,-26)
conj(havia-6, consumindo-se-27)
adpmod(consumindo-se-27, numa-28)
adpobj(numa-28, labareda-29)
p(continuavam-4, .-30)

root(ROOT-0, Meneou-1)
advmod(Meneou-1, tristemente-2)
det(cabeça-4, a-3)
dobj(Meneou-1, cabeça-4)
cc(Meneou-1, e-5)
p(em-8, ,-6)
advmod(em-8, sempre-7)
adpmod(continuou-15, em-8)
adpobj(em-8, silêncio-9)
cc(em-8, e-10)
conj(em-8, seguido-11)
adpmod(seguido-11, pelo-12)
adpobj(pelo-12, filho-13)
p(em-8, ,-14)
conj(Meneou-1, continuou-15)
det(caminho-18, o-16)
poss(caminho-18, seu-17)
dobj(continuou-15, caminho-18)
p(atravessando-20, ,-19)
partmod(caminho-18, atravessando-20)
det(jardim-22, o-21)
dobj(atravessando-20, jardim-22)
adpmod(jardim-22, do-23)
adpobj(do-23, templo-24)
p(por-26, ,-25)
adpmod(jardim-22, por-26)
adpobj(por-26, entre-27)
amod(entre-27, grifos-28)
adpmod(grifos-28, de-29)
adpobj(de-29, pedra-30)
p(Meneou-1, .-31)

adpmod(guerrilheiro-20, Naquele-1)
amod(instante-3, mesmo-2)
adpobj(Naquele-1, instante-3)
p(Naquele-1, ,-4)
adpmod(guerrilheiro-20, sob-5)
det(fechado-8, o-6)
amod(fechado-8, toldo-7)
adpobj(sob-5, fechado-8)
adpmod(fechado-8, de-9)
det(sampana-11, uma-10)
adpobj(de-9, sampana-11)
amod(sampana-11, atracada-12)
adpmod(sampana-11, à-13)
adpobj(à-13, margem-14)
amod(margem-14, esquerda-15)
adpmod(margem-14, do-16)
adpobj(do-16, rio-17)
p(sob-5, ,-18)
det(guerrilheiro-20, um-19)
root(ROOT-0, guerrilheiro-20)
amod(guerrilheiro-20, comunista-21)
p(posta-27, ,-22)
det(cabeça-24, cuja-23)
nsubjpass(posta-27, cabeça-24)
aux(posta-27, tinha-25)
auxpass(posta-27, sido-26)
partmod(guerrilheiro-20, posta-27)
det(prêmio-29, a-28)
dobj(posta-27, prêmio-29)
adpmod(posta-27, pelo-30)
adpobj(pelo-30, Governo-31)
adpmod(Governo-31, do-32)
adpobj(do-32, Sul-33)
p(posta-27, ,-34)
cc(guerrilheiro-20, mas-35)
nsubj(entrava-37, que-36)
conj(guerrilheiro-20, entrava-37)
cc(entrava-37, e-38)
conj(entrava-37, saía-39)
dobj(saía-39, incólume-40)
adpmod(incólume-40, da-41)
adpobj(da-41, cidade-42)
p(contava-45, ,-43)
advmod(contava-45, onde-44)
rcmod(incólume-40, contava-45)
adpmod(contava-45, com-46)
adpobj(com-46, centenas-47)
adpmod(centenas-47, de-48)
adpobj(de-48, parentes-49)
p(parentes-49, ,-50)
conj(parentes-49, amigos-51)
cc(parentes-49, e-52)
conj(parentes-49, cúmplices-53)
p(contava-45, ,-54)
partmod(entrava-37, conversava-55)
adpmod(conversava-55, em-56)
adpobj(em-56, voz-57)
amod(voz-57, baixa-58)
adpmod(conversava-55, com-59)
num(rapazes-61, dois-60)
adpobj(com-59, rapazes-61)
p(dando-lhes-63, ,-62)
adpmod(guerrilheiro-20, dando-lhes-63)
adpobj(dando-lhes-63, instruções-64)
p(guerrilheiro-20, .-65)

poss(voz-2, Sua-1)
nsubj(era-3, voz-2)
root(ROOT-0, era-3)
det(crepitar-5, um-4)
attr(era-3, crepitar-5)
adpmod(crepitar-5, de-6)
adpobj(de-6, palha-7)
p(era-3, .-8)

root(ROOT-0, Tinha-1)
xcomp(Tinha-1, estendida-2)
adpmod(estendida-2, a-3)
poss(pés-5, seus-4)
adpobj(a-3, pés-5)
det(planta-7, uma-6)
nsubj(estendida-2, planta-7)
amod(planta-7, rústica-8)
adpmod(planta-7, da-9)
adpobj(da-9, cidade-10)
p(Tinha-1, .-11)

det(moços-3, Os-1)
num(moços-3, dois-2)
nsubj(escutavam-4, moços-3)
root(ROOT-0, escutavam-4)
det(líder-6, o-5)
dobj(escutavam-4, líder-6)
adpmod(escutavam-4, com-7)
amod(atenção-9, grave-8)
adpobj(com-7, atenção-9)
p(escutavam-4, ,-10)
cc(escutavam-4, e-11)
det(pupilas-13, as-12)
conj(escutavam-4, pupilas-13)
adpmod(pupilas-13, de-14)
det(refletiam-16, ambos-15)
adpobj(de-14, refletiam-16)
adpmod(refletiam-16, a-17)
adpobj(a-17, imagem-18)
adpmod(imagem-18, daquele-19)
adpobj(daquele-19, homem-20)
amod(homem-20, franzino-21)
p(de-23, ,-22)
adpmod(pupilas-13, de-23)
adpobj(de-23, idade-24)
amod(idade-24, indefinida-25)
p(rosto-27, ,-26)
appos(pupilas-13, rosto-27)
amod(rosto-27, emaciado-28)
cc(emaciado-28, e-29)
conj(emaciado-28, anguloso-30)
p(rosto-27, ,-31)
cc(rosto-27, e-32)
conj(rosto-27, olhar-33)
amod(olhar-33, autoritário-34)
p(escutavam-4, .-35)

root(ROOT-0, De-1)
adpcomp(De-1, quando-2)
adpmod(quando-2, em-3)
advmod(sacudiam-5, quando-4)
adpcomp(em-3, sacudiam-5)
det(cabeça-7, a-6)
dobj(sacudiam-5, cabeça-7)
adpmod(sacudiam-5, num-8)
adpobj(num-8, assentimento-9)
p(De-1, .-10)

det(irmão-3, O-1)
amod(irmão-3, terceiro-2)
nsubj(estava-4, irmão-3)
root(ROOT-0, estava-4)
adpmod(estava-4, de-5)
adpobj(de-5, sentinela-6)
p(na-8, ,-7)
adpmod(estava-4, na-8)
adpobj(na-8, proa-9)
adpmod(proa-9, da-10)
adpobj(da-10, embarcação-11)
p(olhando-13, ,-12)
partmod(estava-4, olhando-13)
advmod(olhando-13, furtivamente-14)
adpmod(furtivamente-14, de-15)
det(lado-17, um-16)
adpobj(de-15, lado-17)
adpmod(lado-17, para-18)
adpobj(para-18, outro-19)
p(olhava-29, ,-20)
mark(olhava-29, enquanto-21)
det(rapariga-23, uma-22)
nsubj(olhava-29, rapariga-23)
p(acocorada-25, ,-24)
partmod(rapariga-23, acocorada-25)
adpmod(acocorada-25, na-26)
adpobj(na-26, popa-27)
p(acocorada-25, ,-28)
advcl(olhando-13, olhava-29)
advmod(olhava-29, fixamente-30)
adpmod(fixamente-30, para-31)
det(panela-33, a-32)
adpobj(para-31, panela-33)
adpmod(panela-33, de-34)
adpobj(de-34, ferro-35)
adpmod(fervia-38, em-36)
adpobj(em-36, que-37)
rcmod(panela-33, fervia-38)
det(arroz-40, o-39)
dobj(fervia-38, arroz-40)
p(sobre-42, ,-41)
adpmod(fervia-38, sobre-42)
det(fogo-44, um-43)
adpobj(sobre-42, fogo-44)
adpmod(fogo-44, de-45)
adpobj(de-45, gravetos-46)
p(estava-4, .-47)

root(ROOT-0, A-1)
det(quilômetros-3, poucos-2)
adpobj(A-1, quilômetros-3)
adpmod(quilômetros-3, dali-4)
p(dali-4, ,-5)
conj(dali-4, sentado-6)
adpmod(sentado-6, sobre-7)
det(calcanhares-9, os-8)
adpobj(sobre-7, calcanhares-9)
p(no-11, ,-10)
adpmod(sentado-6, no-11)
adpobj(no-11, meio-12)
adpmod(meio-12, de-13)
det(arrozal-15, um-14)
adpobj(de-13, arrozal-15)
p(no-11, ,-16)
det(camponês-18, um-17)
adpobj(dali-4, camponês-18)
amod(camponês-18, idoso-19)
p(de-21, ,-20)
adpmod(camponês-18, de-21)
adpobj(de-21, rosto-22)
amod(rosto-22, enrugado-23)
cc(rosto-22, e-24)
conj(rosto-22, cor-25)
adpmod(cor-25, de-26)
adpobj(de-26, ocre-27)
p(camponês-18, ,-28)
conj(camponês-18, fumava-29)
cc(camponês-18, e-30)
conj(camponês-18, sorria-31)
mark(cair-40, para-32)
det(armadilha-34, a-33)
nsubj(cair-40, armadilha-34)
adpmod(armadilha-34, de-35)
adpobj(de-35, bambu-36)
advmod(cair-40, onde-37)
aux(cair-40, acabava-38)
adp(cair-40, de-39)
advcl(sorria-31, cair-40)
det(pomba-42, a-41)
nsubj(rola-43, pomba-42)
xcomp(cair-40, rola-43)
mark(servir-50, que-44)
adpmod(servir-50, no-45)
adpobj(no-45, dia-46)
amod(dia-46, seguinte-47)
nsubj(servir-50, lhe-48)
aux(servir-50, ia-49)
ccomp(rola-43, servir-50)
adpmod(servir-50, de-51)
adpobj(de-51, chamariz-52)
adpmod(servir-50, para-53)
det(pombas-56, as-54)
det(pombas-56, outras-55)
adpobj(para-53, pombas-56)
nsubj(pretendia-58, que-57)
rcmod(pombas-56, pretendia-58)
xcomp(pretendia-58, apanhar-59)
p(A-1, .-60)

root(ROOT-0, Imaginou-se-1)
det(caminho-3, a-2)
dobj(Imaginou-se-1, caminho-3)
adpmod(caminho-3, do-4)
adpobj(do-4, mercado-5)
adpmod(mercado-5, da-6)
adpobj(da-6, cidade-7)
p(Imaginou-se-1, .-8)

root(ROOT-0, Venderia-1)
det(aves-3, as-2)
dobj(Venderia-1, aves-3)
adpmod(Venderia-1, por-4)
det(preço-7, um-5)
amod(preço-7, bom-6)
adpobj(por-4, preço-7)
p(Venderia-1, :-8)
parataxis(Venderia-1, dinheiro-9)
adpmod(dinheiro-9, para-10)
adpcomp(para-10, comprar-11)
dobj(comprar-11, fumo-12)
cc(fumo-12, e-13)
conj(fumo-12, sal-14)
p(Venderia-1, .-15)

root(ROOT-0, sim-1)
p(sim-1, ,-2)
cc(sim-1, e-3)
conj(sim-1, azeite-4)
adpmod(azeite-4, para-5)
dobj(lâmpada-7, a-6)
adpcomp(para-5, lâmpada-7)
p(sim-1, .-8)

poss(lábios-2, Seus-1)
nsubj(abriram-se-9, lábios-2)
p(de-4, ,-3)
adpmod(lábios-2, de-4)
det(pardacento-7, um-5)
amod(pardacento-7, vermelho-6)
adpobj(de-4, pardacento-7)
p(de-4, ,-8)
root(ROOT-0, abriram-se-9)
adpmod(abriram-se-9, num-10)
adpobj(num-10, sorriso-11)
adpmod(sorriso-11, sem-12)
adpobj(sem-12, dentes-13)
p(abriram-se-9, .-14)

cc(contemplar-6, E-1)
det(contemplar-6, o-2)
nsubj(contemplar-6, velho-3)
aux(contemplar-6, ficou-4)
adp(contemplar-6, a-5)
root(ROOT-0, contemplar-6)
adpmod(contemplar-6, por-7)
adpcomp(por-7, trás-8)
adpmod(trás-8, da-9)
adpobj(da-9, fumaça-10)
p(contemplar-6, :-11)
adpmod(contemplar-6, do-12)
adpobj(do-12, cachimbo-13)
det(brasa-15, a-14)
dobj(contemplar-6, brasa-15)
adpmod(brasa-15, do-16)
adpobj(do-16, sol-17)
p(descia-20, ,-18)
nsubj(descia-20, que-19)
rcmod(brasa-15, descia-20)
adpmod(descia-20, para-21)
det(bandas-23, as-22)
adpobj(para-21, bandas-23)
adpmod(bandas-23, da-24)
adpobj(da-24, cordilheira-25)
p(contemplar-6, .-26)

advcl(escrevera-11, Havia-1)
advmod(mais-3, pouco-2)
advmod(uma-5, mais-3)
adp(mais-3, de-4)
num(semana-6, uma-5)
dobj(Havia-1, semana-6)
p(Havia-1, ,-7)
det(coronel-9, o-8)
nsubj(escrevera-11, coronel-9)
amod(coronel-9, branco-10)
root(ROOT-0, escrevera-11)
adpmod(escrevera-11, à-12)
poss(filha-14, sua-13)
adpobj(à-12, filha-14)
amod(filha-14, adolescente-15)
p(separavam-20, --16)
adpmod(separavam-20, da-17)
adpobj(da-17, qual-18)
nsubj(separavam-20, o-19)
rcmod(filha-14, separavam-20)
num(milhas-23, milhares-21)
adp(milhas-23, de-22)
dobj(separavam-20, milhas-23)
adpmod(milhas-23, de-24)
adpobj(de-24, terra-25)
cc(terra-25, e-26)
conj(terra-25, mar-27)
p(milhas-23, --28)
det(carta-30, uma-29)
dobj(separavam-20, carta-30)
adpmod(carta-30, em-31)
adpobj(em-31, que-32)
p(em-31, ,-33)
adpmod(carta-30, entre-34)
det(histórias-36, outras-35)
adpobj(entre-34, histórias-36)
amod(histórias-36, isentas-37)
adpmod(histórias-36, de-38)
det(resíduo-40, qualquer-39)
adpobj(de-38, resíduo-40)
amod(resíduo-40, sangrento-41)
p(separavam-20, ,-42)
iobj(contara-44, lhe-43)
conj(separavam-20, contara-44)
mark(florescem-61, que-45)
adpmod(florescem-61, nos-46)
adpobj(nos-46, jardins-47)
adpmod(jardins-47, do-48)
adpobj(do-48, edifício-49)
advmod(instalara-52, onde-50)
prt(instalara-52, se-51)
rcmod(edifício-49, instalara-52)
adpmod(instalara-52, como-53)
adpobj(como-53, governador-54)
amod(governador-54, militar-55)
amod(governador-54, provisório-56)
adpmod(governador-54, da-57)
adpobj(da-57, cidade-58)
p(nos-46, ,-59)
nsubj(florescem-61, ``-60)
ccomp(contara-44, florescem-61)
nsubj(florescem-61, orquídeas-62)
cc(orquídeas-62, e-63)
conj(orquídeas-62, metralhadoras-64)
p(orquídeas-62, ,-65)
conj(orquídeas-62, lírios-66)
amod(lírios-66, aquáticos-67)
cc(orquídeas-62, e-68)
conj(orquídeas-62, baionetas-69)
p(florescem-61, ''-70)
p(escrevera-11, .-71)

cc(seguia-20, E-1)
advmod(naquele-12, agora-2)
p(agora-2, ,-3)
conj(agora-2, à-4)
adpobj(à-4, janela-5)
adpmod(janela-5, de-6)
poss(gabinete-8, seu-7)
adpobj(de-6, gabinete-8)
adpmod(gabinete-8, de-9)
adpobj(de-9, trabalho-10)
p(agora-2, ,-11)
adpmod(seguia-20, naquele-12)
adpobj(naquele-12, fim-13)
adpmod(fim-13, de-14)
adpobj(de-14, tarde-15)
amod(tarde-15, viscoso-16)
cc(viscoso-16, e-17)
conj(viscoso-16, opressivo-18)
p(naquele-12, ,-19)
root(ROOT-0, seguia-20)
adpmod(seguia-20, com-21)
det(olhar-23, o-22)
adpobj(com-21, olhar-23)
amod(olhar-23, amortecido-24)
adpmod(olhar-23, de-25)
adpcomp(de-25, fadiga-26)
det(vultos-28, os-27)
dobj(fadiga-26, vultos-28)
adpmod(vultos-28, dos-29)
adpobj(dos-29, soldados-30)
adpmod(soldados-30, de-31)
poss(polícia-33, sua-32)
adpobj(de-31, polícia-33)
amod(polícia-33, militar-34)
p(moviam-38, ,-35)
nsubj(moviam-38, que-36)
dobj(moviam-38, se-37)
rcmod(vultos-28, moviam-38)
adpmod(moviam-38, como-39)
adpobj(como-39, perdigueiros-40)
adpmod(moviam-38, por-41)
adpmod(por-41, entre-42)
det(árvores-44, as-43)
adpobj(entre-42, árvores-44)
cc(árvores-44, e-45)
conj(árvores-44, arbustos-46)
adpmod(árvores-44, daquela-47)
adpobj(daquela-47, selva-48)
adpmod(árvores-44, em-49)
adpobj(em-49, miniatura-50)
p(à-52, ,-51)
adpmod(árvores-44, à-52)
adpobj(à-52, cata-53)
adpmod(cata-53, de-54)
det(terrorista-56, algum-55)
adpobj(de-54, terrorista-56)
nsubj(porventura-58, que-57)
rcmod(terrorista-56, porventura-58)
advmod(porventura-58, ali-59)
prt(houvesse-61, se-60)
ccomp(porventura-58, houvesse-61)
acomp(houvesse-61, infiltrado-62)
p(seguia-20, .-63)

det(operação-2, Essa-1)
nsubj(repetia-4, operação-2)
prt(repetia-4, se-3)
root(ROOT-0, repetia-4)
det(vezes-6, muitas-5)
nmod(repetia-4, vezes-6)
adpmod(repetia-4, durante-7)
det(dia-9, o-8)
adpobj(durante-7, dia-9)
cc(repetia-4, e-10)
det(noite-12, a-11)
conj(repetia-4, noite-12)
p(repetia-4, .-13)

det(inimigo-2, O-1)
nsubj(era-3, inimigo-2)
root(ROOT-0, era-3)
acomp(era-3, esquivo-4)
p(esquivo-4, ,-5)
conj(esquivo-4, ardiloso-6)
cc(esquivo-4, e-7)
conj(esquivo-4, dotado-8)
adpmod(dotado-8, de-9)
det(tenacidade-11, uma-10)
adpobj(de-9, tenacidade-11)
adpmod(tenacidade-11, de-12)
adpobj(de-12, mosca-13)
cc(de-12, e-14)
conj(de-12, de-15)
det(capacidade-17, uma-16)
adpobj(de-15, capacidade-17)
adpmod(capacidade-17, de-18)
adpobj(de-18, pulga-19)
cc(pulga-19, ou-20)
conj(pulga-19, piolho-21)
adpmod(capacidade-17, para-22)
adpobj(para-22, insinuar-se-23)
p(despercebido-25, ,-24)
partmod(era-3, despercebido-25)
p(despercebido-25, ,-26)
adpmod(despercebido-25, pelos-27)
adpobj(pelos-27, menores-28)
amod(menores-28, interstícios-29)
p(era-3, .-30)

mark(tornar-se-6, Como-1)
det(camaleão-3, o-2)
nsubj(tornar-se-6, camaleão-3)
p(camaleão-3, ,-4)
aux(tornar-se-6, podia-5)
root(ROOT-0, tornar-se-6)
acomp(tornar-se-6, invisível-7)
adpmod(invisível-7, em-8)
det(terreno-10, qualquer-9)
adpobj(em-8, terreno-10)
p(tornar-se-6, .-11)

cc(sabia-4, E-1)
advmod(sabia-4, nunca-2)
prt(sabia-4, se-3)
root(ROOT-0, sabia-4)
adpmod(sabia-4, como-5)
p(quando-7, ,-6)
adpcomp(como-5, quando-7)
cc(quando-7, e-8)
conj(quando-7, com-9)
mark(atacar.O-13, que-10)
nsubj(atacar.O-13, armas-11)
aux(atacar.O-13, ia-12)
adpcomp(com-9, atacar.O-13)
dobj(atacar.O-13, casarão-14)
p(noutros-16, ,-15)
appos(casarão-14, noutros-16)
appos(noutros-16, tempos-17)
appos(tempos-17, sede-18)
adpmod(sede-18, da-19)
adpobj(da-19, Administração-20)
amod(Administração-20, Militar-21)
adpmod(Administração-20, do-22)
adpobj(do-22, país-23)
amod(país-23, europeu-24)
nsubj(estava-37, que-25)
adpmod(ocupara-29, por-26)
det(anos-28, vários-27)
adpobj(por-26, anos-28)
advcl(estava-37, ocupara-29)
det(península-31, aquela-30)
dobj(ocupara-29, península-31)
adpmod(península-31, do-32)
adpobj(do-32, sudeste-33)
adpmod(sudeste-33, da-34)
adpobj(da-34, Ásia-35)
p(ocupara-29, ,-36)
rcmod(sede-18, estava-37)
acomp(estava-37, rodeado-38)
adpmod(rodeado-38, por-39)
det(muro-41, um-40)
adpobj(por-39, muro-41)
adpmod(muro-41, de-42)
num(metros-44, três-43)
adpobj(de-42, metros-44)
p(sobre-46, ,-45)
adpmod(noutros-16, sobre-46)
det(qual-48, o-47)
nsubj(erguida-51, qual-48)
aux(erguida-51, fora-49)
advmod(erguida-51, recentemente-50)
adpcomp(sobre-46, erguida-51)
det(tela-53, uma-52)
dobj(erguida-51, tela-53)
adpmod(tela-53, de-54)
adpobj(de-54, arame-55)
amod(arame-55, grosso-56)
p(da-58, ,-57)
adpmod(tela-53, da-58)
amod(altura-60, mesma-59)
adpobj(da-58, altura-60)
p(da-58, ,-61)
mark(proteger-63, para-62)
advcl(erguida-51, proteger-63)
det(recinto-65, o-64)
dobj(proteger-63, recinto-65)
adpmod(proteger-63, contra-66)
adpobj(contra-66, granadas-67)
p(sabia-4, .-68)

det(coronel-2, O-1)
nsubj(passou-3, coronel-2)
root(ROOT-0, passou-3)
det(lenço-5, o-4)
dobj(passou-3, lenço-5)
advmod(úmido-7, já-6)
partmod(passou-3, úmido-7)
adpmod(úmido-7, de-8)
adpobj(de-8, suor-9)
adpmod(úmido-7, pelo-10)
adpobj(pelo-10, rosto-11)
cc(úmido-7, e-12)
conj(úmido-7, pelo-13)
