compmod(Madrugada-2, Sábado-1)
adpmod(no-6, de-7)
num(paredes-9, quatro-8)
adpobj(de-7, paredes-9)
p(no-6, ,-10)
det(despertador-12, o-11)
nsubj(continua-13, despertador-12)
root(ROOT-0, continua-13)
det(tiquetaquear-15, a-14)
nsubj(continua-13, tiquetaquear-15)
p(continua-13, .-16)

det(rato-2, O-1)
nsubj(tenta-3, rato-2)
root(ROOT-0, tenta-3)
det(incursão-6, uma-4)
amod(incursão-6, nova-5)
dobj(tenta-3, incursão-6)
p(tenta-3, .-7)

det(armário-2, O-1)
nsubj(range-3, armário-2)
root(ROOT-0, range-3)
p(range-3, .-4)

det(rato-2, O-1)
root(ROOT-0, rato-2)
amod(rato-2, recua-3)
p(rato-2, .-4)
p(rato-2, -RRB--5)

nsubj(continua-2, Clarimundo-1)
root(ROOT-0, continua-2)
det(vagar-4, a-3)
dobj(continua-2, vagar-4)
adpmod(continua-2, pelo-5)
adpobj(pelo-5, espaço-6)
adpmod(espaço-6, sem-7)
adpobj(sem-7, limites-8)
p(continua-2, .-9)

root(ROOT-0, -LRB--1)
det(despertador-3, O-2)
nsubj(começa-4, despertador-3)
parataxis(-LRB--1, começa-4)
det(tilintar-6, a-5)
dobj(começa-4, tilintar-6)
p(-LRB--1, .-7)
p(-LRB--1, -RRB--8)

det(ruído-2, Que-1)
nsubj(será-3, ruído-2)
root(ROOT-0, será-3)
nsubj(longínquo-7, este-4)
p(tão-6, ,-5)
advmod(longínquo-7, tão-6)
acomp(será-3, longínquo-7)
cc(longínquo-7, e-8)
conj(longínquo-7, misterioso-9)
p(será-3, ?-10)

aux(ser-2, Deve-1)
root(ROOT-0, ser-2)
adpmod(ser-2, a-3)
advmod(falada-5, tão-4)
adpcomp(a-3, falada-5)
dobj(falada-5, música-6)
adpmod(música-6, das-7)
adpobj(das-7, esferas-8)
p(ser-2, .-9)

root(ROOT-0, Clarimundo-1)
mark(deixa-3, se-2)
ccomp(Clarimundo-1, deixa-3)
xcomp(deixa-3, ir-4)
adpmod(ir-4, ao-5)
adpobj(ao-5, sabor-6)
adpmod(sabor-6, das-7)
adpobj(das-7, ondas-8)
p(bóia-13, ,-9)
mark(bóia-13, porque-10)
advmod(bóia-13, agora-11)
nsubj(bóia-13, ele-12)
advcl(Clarimundo-1, bóia-13)
adpmod(bóia-13, à-14)
adpobj(à-14, superfície-15)
adpmod(superfície-15, do-16)
adpobj(do-16, Pacífico-17)
p(Clarimundo-1, .-18)

det(música-2, A-1)
nsubj(cresce-3, música-2)
root(ROOT-0, cresce-3)
adpmod(cresce-3, de-4)
adpobj(de-4, intensidade-5)
p(cresce-3, ,-6)
cc(cresce-3, mas-7)
adpmod(perdendo-13, à-8)
adpobj(à-8, medida-9)
nsubj(aumenta-11, que-10)
rcmod(medida-9, aumenta-11)
aux(perdendo-13, vai-12)
conj(cresce-3, perdendo-13)
det(melodia-15, a-14)
dobj(perdendo-13, melodia-15)
mark(ganhar-17, até-16)
advcl(perdendo-13, ganhar-17)
det(evidência-19, a-18)
dobj(ganhar-17, evidência-19)
adpmod(evidência-19, dum-20)
adpobj(dum-20, sinal-21)
adpmod(sinal-21, de-22)
adpobj(de-22, alarma-23)
p(cresce-3, .-24)

det(professor-2, O-1)
root(ROOT-0, professor-2)
adpmod(professor-2, aos-3)
det(abre-5, poucos-4)
adpobj(aos-3, abre-5)
det(olhos-7, os-6)
dobj(abre-5, olhos-7)
p(professor-2, .-8)

adpmod(emergindo-5, Por-1)
det(instante-3, um-2)
adpobj(Por-1, instante-3)
p(Por-1, ,-4)
root(ROOT-0, emergindo-5)
adpmod(emergindo-5, das-6)
adpobj(das-6, profundezas-7)
adpmod(profundezas-7, do-8)
adpobj(do-8, sonho-9)
p(emergindo-5, ,-10)
aux(pairando-12, fica-11)
conj(emergindo-5, pairando-12)
adpmod(pairando-12, numa-13)
adpobj(numa-13, região-14)
adpmod(região-14, de-15)
adpobj(de-15, lusco-fusco-16)
p(entre-18, ,-17)
adpmod(pairando-12, entre-18)
det(mundos-21, os-19)
num(mundos-21, dois-20)
adpobj(entre-18, mundos-21)
p(emergindo-5, .-22)

det(relógio-2, O-1)
nsubj(continua-3, relógio-2)
root(ROOT-0, continua-3)
det(tilintar-5, a-4)
dobj(continua-3, tilintar-5)
p(continua-3, .-6)

num(segundos-2, Cinco-1)
root(ROOT-0, segundos-2)
p(segundos-2, .-3)

det(milagre-2, O-1)
nsubj(acontece-3, milagre-2)
root(ROOT-0, acontece-3)
p(acontece-3, :-4)
det(infinito-6, o-5)
nsubjpass(devorado-8, infinito-6)
auxpass(devorado-8, é-7)
parataxis(acontece-3, devorado-8)
adpmod(devorado-8, pelo-9)
adpobj(pelo-9, finito-10)
p(acontece-3, :-11)
det(mundo-13, o-12)
parataxis(acontece-3, mundo-13)
amod(mundo-13, ilimitado-14)
adpmod(mundo-13, do-15)
adpobj(do-15, sonho-16)
partmod(sonho-16, desaparece-17)
advmod(desaparece-17, dentro-18)
adpmod(dentro-18, do-19)
adpobj(do-19, mundinho-20)
adpmod(mundinho-20, de-21)
num(paredes-23, quatro-22)
adpobj(de-21, paredes-23)
dobj(enche-27, que-24)
det(despertador-26, o-25)
nsubj(enche-27, despertador-26)
rcmod(paredes-23, enche-27)
adpmod(enche-27, com-28)
poss(voz-30, sua-29)
adpobj(com-28, voz-30)
amod(voz-30, metálica-31)
p(acontece-3, .-32)

root(ROOT-0, Clarimundo-1)
acomp(Clarimundo-1, desperta-2)
p(Clarimundo-1, .-3)

root(ROOT-0, Lança-1)
det(olhar-3, um-2)
dobj(Lança-1, olhar-3)
amod(olhar-3, torvo-4)
adpmod(olhar-3, para-5)
det(relógio-7, o-6)
adpobj(para-5, relógio-7)
p(Lança-1, .-8)

root(ROOT-0, Cinco-1)
cc(Cinco-1, e-2)
conj(Cinco-1, meia-3)
p(Cinco-1, .-4)

adpmod(joga-4, Com-1)
det(relutância-3, alguma-2)
adpobj(Com-1, relutância-3)
root(ROOT-0, joga-4)
det(pernas-6, as-5)
dobj(joga-4, pernas-6)
adpmod(joga-4, para-7)
adpcomp(para-7, fora-8)
adpmod(fora-8, da-9)
adpobj(da-9, cama-10)
p(com-12, ,-11)
adpmod(joga-4, com-12)
det(camisolão-14, o-13)
adpobj(com-12, camisolão-14)
adpmod(camisolão-14, de-15)
adpcomp(de-15, dormir-16)
dobj(dormir-16, sungado-17)
adpmod(dormir-16, até-18)
det(coxas-20, as-19)
adpobj(até-18, coxas-20)
p(joga-4, .-21)

det(contato-2, O-1)
nsubj(é-10, contato-2)
adpmod(contato-2, do-3)
adpobj(do-3, chão-4)
amod(chão-4, frio-5)
adpmod(contato-2, na-6)
adpobj(na-6, sola-7)
adpmod(sola-7, dos-8)
adpobj(dos-8, pés-9)
root(ROOT-0, é-10)
det(chamado-13, um-11)
amod(chamado-13, novo-12)
attr(é-10, chamado-13)
adpmod(chamado-13, à-14)
adpobj(à-14, realidade-15)
p(é-10, .-16)

root(ROOT-0, Clarimundo-1)
mark(ergue-3, se-2)
advcl(coçando-5, ergue-3)
p(ergue-3, ,-4)
parataxis(Clarimundo-1, coçando-5)
det(cabeça-7, a-6)
dobj(coçando-5, cabeça-7)
p(coçando-5, ,-8)
conj(coçando-5, olha-9)
adpmod(olha-9, em-10)
adpobj(em-10, torno-11)
p(coçando-5, ,-12)
conj(coçando-5, estremunhado-13)
p(sabe-18, ,-14)
adpmod(sabe-18, como-15)
adpobj(como-15, quem-16)
neg(sabe-18, não-17)
parataxis(coçando-5, sabe-18)
advmod(acha-22, ainda-19)
advmod(acha-22, onde-20)
prt(acha-22, se-21)
ccomp(sabe-18, acha-22)
p(Clarimundo-1, .-23)

advmod(estonteado-2, Ainda-1)
amod(acende-4, estonteado-2)
p(estonteado-2, ,-3)
root(ROOT-0, acende-4)
det(luz-6, a-5)
dobj(acende-4, luz-6)
cc(acende-4, e-7)
conj(acende-4, faz-8)
xcomp(faz-8, calar-9)
det(despertador-11, o-10)
dobj(calar-9, despertador-11)
p(acende-4, .-12)

aux(lavatório-3, Vai-1)
adp(lavatório-3, ao-2)
root(ROOT-0, lavatório-3)
adpmod(lavatório-3, de-4)
adpobj(de-4, ferro-5)
p(lavatório-3, ,-6)
conj(lavatório-3, emborca-7)
det(jarro-9, o-8)
nsubj(apaga-17, jarro-9)
adpmod(jarro-9, sobre-10)
det(bacia-12, a-11)
adpobj(sobre-10, bacia-12)
cc(jarro-9, e-13)
det(água-15, a-14)
conj(jarro-9, água-15)
amod(água-15, fria-16)
xcomp(emborca-7, apaga-17)
det(vestígio-20, o-18)
amod(vestígio-20, último-19)
dobj(apaga-17, vestígio-20)
adpmod(vestígio-20, do-21)
det(mundo-23, outro-22)
adpobj(do-21, mundo-23)
p(lavatório-3, .-24)

root(ROOT-0, Clarimundo-1)
amod(idéias-3, coordena-2)
dobj(Clarimundo-1, idéias-3)
p(idéias-3, :-4)
appos(idéias-3, sábado-5)
p(Francês-7, ,-6)
appos(sábado-5, Francês-7)
adpmod(Francês-7, para-8)
det(filha-10, a-9)
adpobj(para-8, filha-10)
adpmod(filha-10, do-11)
adpobj(do-11, Cel-12)
p(Clarimundo-1, .-13)

root(ROOT-0, Pedrosa-1)
p(Pedrosa-1, ,-2)
conj(Pedrosa-1, Matemática-3)
cc(Pedrosa-1, e-4)
conj(Pedrosa-1, Latim-5)
adpmod(Pedrosa-1, no-6)
adpobj(no-6, curso-7)
amod(curso-7, noturno-8)
appos(curso-7, e.-9)
p(úmidas-16, ---10)
adpmod(úmidas-16, com-11)
det(mãos-13, as-12)
adpobj(com-11, mãos-13)
partmod(mãos-13, suspensas-14)
p(com-11, ,-15)
rcmod(Pedrosa-1, úmidas-16)
p(úmidas-16, ,-17)
conj(úmidas-16, pingando-18)
p(úmidas-16, ,-19)
conj(úmidas-16, aproxima-se-20)
adpmod(aproxima-se-20, para-21)
det(horário-23, o-22)
adpobj(para-21, horário-23)
nsubj(está-25, que-24)
rcmod(horário-23, está-25)
acomp(está-25, colado-26)
adpmod(colado-26, à-27)
adpobj(à-27, parede-28)
p(úmidas-16, ---29)
p(Pedrosa-1, .-30)

root(ROOT-0, Português-1)
adpmod(Português-1, para-2)
det(filho-4, o-3)
adpobj(para-2, filho-4)
adpmod(filho-4, do-5)
compmod(Floriano-7, Desembargador-6)
adpobj(do-5, Floriano-7)
p(Português-1, .-8)

root(ROOT-0, Bom-1)
p(Bom-1, .-2)

root(ROOT-0, Veste-se-1)
p(Veste-se-1, .-2)

partmod(emaranha-9, Alisa-1)
det(eriçada-4, a-2)
amod(eriçada-4, franja-3)
dobj(Alisa-1, eriçada-4)
p(Alisa-1, :-5)
det(pente-7, o-6)
nsubj(emaranha-9, pente-7)
dobj(emaranha-9, se-8)
root(ROOT-0, emaranha-9)
cc(emaranha-9, e-10)
conj(emaranha-9, verga-11)
adpmod(verga-11, na-12)
adpobj(na-12, maçaroca-13)
adpmod(maçaroca-13, dos-14)
adpobj(dos-14, cabelos-15)
p(emaranha-9, .-16)

det(espelho-2, O-1)
nsubj(reflete-6, espelho-2)
adpmod(espelho-2, de-3)
adpobj(de-3, moldurinha-4)
amod(moldurinha-4, dourada-5)
root(ROOT-0, reflete-6)
det(cara-8, uma-7)
dobj(reflete-6, cara-8)
amod(cara-8, amassada-9)
p(de-11, ,-10)
adpmod(cara-8, de-11)
adpobj(de-11, barba-12)
amod(barba-12, azulando-13)
p(cara-8, ,-14)
conj(cara-8, olhos-15)
amod(olhos-15, mansos-16)
adpmod(olhos-15, de-17)
adpobj(de-17, criança-18)
p(cara-8, ,-19)
det(tufo-21, o-20)
conj(cara-8, tufo-21)
amod(tufo-21, agressivo-22)
adpmod(tufo-21, do-23)
nsubj(negrejando-25, bigode-24)
adpcomp(do-23, negrejando-25)
advmod(negrejando-25, abaixo-26)
adpmod(abaixo-26, do-27)
adpobj(do-27, nariz-28)
amod(nariz-28, curto-29)
p(reflete-6, .-30)

nsubj(ajusta-2, Clarimundo-1)
root(ROOT-0, ajusta-2)
det(óculos-4, os-3)
dobj(ajusta-2, óculos-4)
cc(ajusta-2, e-5)
p(religiosamente-7, ,-6)
advmod(feito-11, religiosamente-7)
p(religiosamente-7, ,-8)
cc(religiosamente-7, como-9)
aux(feito-11, tem-10)
conj(ajusta-2, feito-11)
det(manhãs-14, todas-12)
det(manhãs-14, as-13)
dobj(feito-11, manhãs-14)
adpmod(manhãs-14, de-15)
poss(vida-17, sua-16)
adpobj(de-15, vida-17)
p(feito-11, ,-18)
conj(feito-11, vai-19)
adpmod(vai-19, ao-20)
adpobj(ao-20, calendário-21)
xcomp(vai-19, arrancar-22)
det(folhinha-24, a-23)
dobj(arrancar-22, folhinha-24)
p(ajusta-2, .-25)

root(ROOT-0, Sorri-1)
p(Sorri-1, .-2)

root(ROOT-0, Sorri-1)
mark(sabe-3, porque-2)
advcl(Sorri-1, sabe-3)
mark(é-9, que-4)
det(Tempo-6, o-5)
nsubj(é-9, Tempo-6)
advmod(é-9, realmente-7)
neg(é-9, não-8)
ccomp(sabe-3, é-9)
attr(é-9, o-10)
nsubj(pensam-19, que-11)
dobj(pensam-19, a-12)
partmod(a-12, viúva-13)
appos(viúva-13, Mendonça-14)
cc(Mendonça-14, ou-15)
det(sapateiro-17, o-16)
conj(Mendonça-14, sapateiro-17)
appos(sapateiro-17, Fiorello-18)
rcmod(o-10, pensam-19)
p(Sorri-1, .-20)

root(ROOT-0, Existirá-1)
advmod(Existirá-1, mesmo-2)
det(Tempo-4, o-3)
dobj(Existirá-1, Tempo-4)
p(Existirá-1, ?-5)

mark(foi-2, Como-1)
root(ROOT-0, foi-2)
mark(disse-4, que-3)
csubj(foi-2, disse-4)
nsubj(disse-4, Laplace-5)
p(foi-2, ?-6)

nsubj(temps-3, ``-1)
nsubj(temps-3, Le-2)
root(ROOT-0, temps-3)
dobj(temps-3, est-4)
adpmod(est-4, pour-5)
nsubj(pronuncia-9, nous-6)
compmod(Clarimundo-8, -LRB--7)
appos(nous-6, Clarimundo-8)
adpcomp(pour-5, pronuncia-9)
advmod(pronuncia-9, mentalmente-10)
det(palavras-12, as-11)
dobj(pronuncia-9, palavras-12)
p(com-14, ,-13)
adpmod(pronuncia-9, com-14)
det(refinamento-16, um-15)
adpobj(com-14, refinamento-16)
advmod(pedante-18, inocentemente-17)
amod(refinamento-16, pedante-18)
adpmod(refinamento-16, -RRB--19)
adpobj(-RRB--19, 1-20)
p(1-20, '-21)
appos(1-20, impression-22)
nsubj(laisse-24, que-23)
rcmod(impression-22, laisse-24)
adpmod(laisse-24, dans-25)
nsubj(une-28, Ia-26)
aux(une-28, mémoire-27)
rcmod(dans-25, une-28)
dobj(une-28, suite-29)
adpmod(suite-29, d'événements-30)
adpobj(d'événements-30, dont-31)
compmod(sommes-33, nous-32)
appos(dont-31, sommes-33)
partmod(dont-31, certains-34)
mark(existence-38, que-35)
nsubj(existence-38, 1-36)
p(1-36, '-37)
ccomp(certains-34, existence-38)
det(été-40, a-39)
dobj(existence-38, été-40)
amod(été-40, successive-41)
p(temps-3, .-42)
p(temps-3, ''-43)

parataxis(afirmado-9, Vinte-1)
cc(Vinte-1, e-2)
num(séculos-4, dois-3)
conj(Vinte-1, séculos-4)
advmod(Vinte-1, antes-5)
p(Vinte-1, ,-6)
nsubj(afirmado-9, Aristóteles-7)
aux(afirmado-9, tinha-8)
root(ROOT-0, afirmado-9)
advmod(afirmado-9, quase-10)
det(coisa-13, a-11)
amod(coisa-13, mesma-12)
dobj(afirmado-9, coisa-13)
p(afirmado-9, .-14)

root(ROOT-0, Engraçado-1)
p(Engraçado-1, .-2)

compmod(Clarimundo-2, -LRB--1)
nsubj(olha-3, Clarimundo-2)
root(ROOT-0, olha-3)
adpmod(olha-3, da-4)
adpobj(da-4, folhinha-5)
adpmod(olha-3, para-6)
det(relógio-8, o-7)
adpobj(para-6, relógio-8)
p(olha-3, .-9)
p(olha-3, -RRB--10)

det(gente-2, A-1)
nsubj(vive-3, gente-2)
root(ROOT-0, vive-3)
acomp(vive-3, escravizada-4)
adpmod(escravizada-4, ao-5)
adpobj(ao-5, Tempo-6)
p(vive-3, .-7)

root(ROOT-0, Ele-1)
p(por-3, ,-2)
adpmod(Ele-1, por-3)
adpobj(por-3, exemplo-4)
p(Ele-1, .-5)

nsubj(assombrado-2, Vivia-1)
root(ROOT-0, assombrado-2)
adpmod(assombrado-2, pelo-3)
adpobj(pelo-3, relógio-4)
cc(pelo-3, e-5)
conj(pelo-3, pelo-6)
adpobj(pelo-6, horário-7)
p(assombrado-2, .-8)

mark(chega-2, Se-1)
advcl(entra-10, chega-2)
num(minutos-4, dois-3)
nmod(atrasado-5, minutos-4)
acomp(chega-2, atrasado-5)
adpmod(atrasado-5, para-6)
det(aula-8, uma-7)
adpobj(para-6, aula-8)
p(chega-2, ,-9)
root(ROOT-0, entra-10)
p(olhos-13, ,-11)
det(olhos-13, os-12)
nsubj(entra-10, olhos-13)
adpmod(olhos-13, no-14)
adpobj(no-14, chão-15)
cc(olhos-13, e-16)
det(sentimento-18, um-17)
conj(olhos-13, sentimento-18)
adpmod(sentimento-18, de-19)
adpobj(de-19, culpa-20)
dep(culpa-20, que-21)
det(perturba-23, o-22)
appos(que-21, perturba-23)
cc(perturba-23, e-24)
conj(perturba-23, humilha-25)
p(entra-10, .-26)

adpmod(pensando-4, No-1)
adpcomp(No-1, entanto-2)
p(No-1, ,-3)
root(ROOT-0, pensando-4)
advmod(pensando-4, bem-5)
p(é-8, ,-6)
nsubj(é-8, que-7)
parataxis(pensando-4, é-8)
det(Tempo-10, o-9)
attr(é-8, Tempo-10)
p(pensando-4, ?-11)

nsubj(admitia-3, Homero-1)
advmod(admitia-3, só-2)
root(ROOT-0, admitia-3)
num(divisões-5, duas-4)
dobj(admitia-3, divisões-5)
adpmod(divisões-5, do-6)
adpobj(do-6, Tempo-7)
p(divisões-5, :-8)
det(manhã-10, a-9)
appos(divisões-5, manhã-10)
cc(manhã-10, e-11)
det(tarde-13, a-12)
conj(manhã-10, tarde-13)
p(admitia-3, .-14)

advmod(escreveu-3, Assim-1)
advmod(escreveu-3, mesmo-2)
root(ROOT-0, escreveu-3)
det(Ilíada-5, a-4)
nsubj(escreveu-3, Ilíada-5)
p(escreveu-3, .-6)

root(ROOT-0, E-1)
nsubj(E-1, ele-2)
p(Clarimundo-4, ,-3)
appos(ele-2, Clarimundo-4)
p(Clarimundo-4, ,-5)
det(homem-7, o-6)
appos(ele-2, homem-7)
adpmod(homem-7, do-8)
adpobj(do-8, relógio-9)
p(escravo-12, ,-10)
det(escravo-12, o-11)
appos(homem-7, escravo-12)
amod(escravo-12, fiel-13)
adpmod(escravo-12, das-14)
adpobj(das-14, horas-15)
p(fez-18, ,-16)
nsubj(fez-18, que-17)
rcmod(escravo-12, fez-18)
adpmod(fez-18, nos-19)
poss(quarenta-21, seus-20)
num(e-22, quarenta-21)
num(oito-23, e-22)
num(anos-24, oito-23)
adpobj(nos-19, anos-24)
adpmod(anos-24, de-25)
adpobj(de-25, vida-26)
p(E-1, ?-27)

partmod(escreveu-9, Preparou-1)
acomp(Preparou-1, espíritos-2)
p(Preparou-1, ,-3)
conj(Preparou-1, estudou-4)
cc(Preparou-1, e-5)
conj(Preparou-1, compreendeu-6)
dobj(compreendeu-6, Einstein-7)
p(Preparou-1, ,-8)
root(ROOT-0, escreveu-9)
dobj(escreveu-9, artigos-10)
adpmod(artigos-10, para-11)
adpobj(para-11, jornais-12)
p(artigos-10, ,-13)
conj(artigos-10, notas-14)
adpmod(notas-14, sobre-15)
adpobj(sobre-15, Filosofia-16)
p(Filosofia-16, ,-17)
conj(Filosofia-16, Matemática-18)
p(Filosofia-16, ,-19)
conj(Filosofia-16, Física-20)
cc(Filosofia-16, e-21)
conj(Filosofia-16, Astronomia-22)
amod(Astronomia-22, recreativa-23)
p(escreveu-9, .-24)

cc(estão-9, E-1)
p(falar-4, ,-2)
mark(falar-4, por-3)
advcl(estão-9, falar-4)
adpmod(falar-4, em-5)
adpobj(em-5, Astronomia-6)
amod(Astronomia-6, recreativa-7)
p(falar-4, ,-8)
root(ROOT-0, estão-9)
advmod(estão-9, ali-10)
adpmod(estão-9, na-11)
adpobj(na-11, gaveta-12)
adpmod(gaveta-12, da-13)
adpobj(da-13, mesa-14)
det(notas-16, as-15)
dobj(estão-9, notas-16)
adpmod(notas-16, para-17)
det(livro-21, o-18)
poss(livro-21, seu-19)
amod(livro-21, futuro-20)
adpobj(para-17, livro-21)
p(para-23, ,-22)
adpmod(notas-16, para-23)
poss(obra-25, sua-24)
adpobj(para-23, obra-25)
p(estão-9, .-26)

root(ROOT-0, Clarimundo-1)
partmod(Clarimundo-1, pensa-2)
adpmod(pensa-2, nela-3)
adpmod(nela-3, com-4)
adpobj(com-4, carinho-5)
p(Clarimundo-1, .-6)

aux(ser-2, Vai-1)
root(ROOT-0, ser-2)
det(trabalho-4, um-3)
attr(ser-2, trabalho-4)
amod(trabalho-4, grande-5)
cc(grande-5, e-6)
conj(grande-5, sólido-7)
adpmod(há-10, em-8)
adpobj(em-8, que-9)
rcmod(trabalho-4, há-10)
adpmod(há-10, de-11)
adpcomp(de-11, pôr-12)
det(talento-16, todo-13)
det(talento-16, o-14)
poss(talento-16, seu-15)
dobj(pôr-12, talento-16)
p(há-10, ,-17)
det(cultura-21, toda-18)
det(cultura-21, a-19)
poss(cultura-21, sua-20)
conj(há-10, cultura-21)
p(ser-2, .-22)

root(ROOT-0, Será-1)
adpmod(Será-1, como-2)
adpmod(como-2, que-3)
det(coroa-5, a-4)
adpobj(que-3, coroa-5)
amod(coroa-5, dourada-6)
adpmod(coroa-5, de-7)
poss(vida-9, sua-8)
adpobj(de-7, vida-9)
adpmod(vida-9, de-10)
adpobj(de-10, solteirão-11)
amod(solteirão-11, solitário-12)
p(como-2, .-13)

adpmod(fazendo-7, Nesse-1)
adpobj(Nesse-1, livro-2)
adpmod(livro-2, de-3)
adpobj(de-3, fundo-4)
amod(fundo-4, científico-5)
p(Nesse-1, ,-6)
root(ROOT-0, fazendo-7)
det(concessão-9, uma-8)
dobj(fazendo-7, concessão-9)
amod(concessão-9, magnânima-10)
adpmod(concessão-9, à-11)
adpobj(à-11, fauna-12)
partmod(concessão-9, representada-13)
adpmod(representada-13, pela-14)
compmod(Mendonça-16, viúva-15)
adpobj(pela-14, Mendonça-16)
cc(representada-13, e-17)
conj(representada-13, pelo-18)
adpobj(pelo-18, sapateiro-19)
appos(sapateiro-19, Fiorello-20)
p(fazendo-7, ,-21)
nsubj(respingará-23, ele-22)
conj(fazendo-7, respingará-23)
advmod(respingará-23, aqui-24)
cc(respingará-23, e-25)
advmod(gotinhas-28, ali-26)
det(gotinhas-28, algumas-27)
conj(respingará-23, gotinhas-28)
adpmod(gotinhas-28, de-29)
adpobj(de-29, fantasia-30)
p(fazendo-7, .-31)

root(ROOT-0, Pensando-1)
amod(professor-4, nisto-2)
det(professor-4, o-3)
nsubj(sorri-5, professor-4)
partmod(Pensando-1, sorri-5)
adpmod(sorri-5, com-6)
det(condescendência-8, a-7)
adpobj(com-6, condescendência-8)
adpmod(condescendência-8, dum-9)
adpobj(dum-9, gigante-10)
amod(gigante-10, truculento-11)
nsubj(resolve-13, que-12)
rcmod(condescendência-8, resolve-13)
det(vez-15, uma-14)
nmod(amável-19, vez-15)
adpmod(vez-15, na-16)
adpobj(na-16, vida-17)
auxpass(amável-19, ser-18)
advcl(resolve-13, amável-19)
adpmod(amável-19, para-20)
adpmod(para-20, com-21)
det(crianças-23, as-22)
adpobj(com-21, crianças-23)
p(Pensando-1, .-24)

cc(ponteiros-4, Mas-1)
advmod(ponteiros-4, enfim-2)
dobj(ponteiros-4, os-3)
root(ROOT-0, ponteiros-4)
mark(movem-6, se-5)
advcl(passam-10, movem-6)
p(movem-6, ,-7)
det(minutos-9, os-8)
nsubj(passam-10, minutos-9)
ccomp(ponteiros-4, passam-10)
cc(passam-10, e-11)
det(gente-13, a-12)
nsubj(ficar-16, gente-13)
neg(ficar-16, não-14)
aux(ficar-16, pode-15)
conj(passam-10, ficar-16)
det(hora-18, uma-17)
dobj(ficar-16, hora-18)
amod(hora-18, inteira-19)
advmod(passam-10, assim-20)
adpmod(passam-10, a-21)
adpcomp(a-21, revirar-22)
adpmod(revirar-22, entre-23)
det(dedos-25, os-24)
adpobj(entre-23, dedos-25)
adpmod(dedos-25, a-26)
adpobj(a-26, folhinha-27)
cc(passam-10, e-28)
det(pensar-30, a-29)
conj(passam-10, pensar-30)
adpmod(pensar-30, na-31)
adpobj(na-31, vida-32)
p(ponteiros-4, .-33)

root(ROOT-0, Clarimundo-1)
partmod(Clarimundo-1, acende-2)
det(fogareiro-4, o-3)
dobj(acende-2, fogareiro-4)
appos(fogareiro-4, Primus-5)
cc(acende-2, e-6)
conj(acende-2, põe-7)
adpmod(põe-7, sobre-8)
adpobj(sobre-8, ele-9)
det(dágua-12, a-10)
amod(dágua-12, chaleira-11)
dobj(põe-7, dágua-12)
p(Clarimundo-1, .-13)

root(ROOT-0, Esfregando-1)
det(mãos-3, as-2)
dobj(Esfregando-1, mãos-3)
adpmod(Esfregando-1, numa-4)
adpobj(numa-4, antecipação-5)
amod(antecipação-5, feliz-6)
p(como-8, ,-7)
adpmod(Esfregando-1, como-8)
det(homem-10, um-9)
adpobj(como-8, homem-10)
amod(homem-10, prestes-11)
adpmod(prestes-11, a-12)
adpcomp(a-12, saborear-13)
det(prato-16, o-14)
poss(prato-16, seu-15)
dobj(saborear-13, prato-16)
amod(prato-16, predileto-17)
p(Esfregando-1, ,-18)
conj(Esfregando-1, senta-se-19)
adpmod(senta-se-19, à-20)
adpobj(à-20, mesa-21)
cc(Esfregando-1, e-22)
conj(Esfregando-1, abre-23)
det(livro-25, um-24)
dobj(abre-23, livro-25)
p(Esfregando-1, .-26)

root(ROOT-0, Como-1)
adpmod(Como-1, de-2)
adpobj(de-2, costume-3)
p(Como-1, :-4)
num(minutos-6, quarenta-5)
nmod(Como-1, minutos-6)
amod(minutos-6, rigorosos-7)
adpmod(rigorosos-7, de-8)
adpobj(de-8, leitura-9)
p(Como-1, .-10)

root(ROOT-0, ÜBER-1)
compmod(GEMEINVERSTÄNDLICH-8, DIE-2)
compmod(GEMEINVERSTÄNDLICH-8, SPEZIELLE-3)
compmod(GEMEINVERSTÄNDLICH-8, UND-4)
compmod(GEMEINVERSTÄNDLICH-8, DIE-5)
compmod(GEMEINVERSTÄNDLICH-8, ALLGEMEINE-6)
compmod(GEMEINVERSTÄNDLICH-8, RELATIVITÄTS-THEORIE-7)
appos(ÜBER-1, GEMEINVERSTÄNDLICH-8)
p(EINSTEIN-12, ,-9)
compmod(EINSTEIN-12, VON-10)
compmod(EINSTEIN-12, A.-11)
appos(ÜBER-1, EINSTEIN-12)
p(ÜBER-1, .-13)

det(espírito-2, O-1)
nsubj(monta-5, espírito-2)
adpmod(espírito-2, do-3)
adpobj(do-3, professor-4)
root(ROOT-0, monta-5)
adpmod(monta-5, na-6)
adpobj(na-6, vassoura-7)
amod(vassoura-7, mágica-8)
cc(monta-5, e-9)
aux(fazer-11, vai-10)
conj(monta-5, fazer-11)
det(excursão-13, uma-12)
dobj(fazer-11, excursão-13)
adpmod(fazer-11, pelo-14)
adpobj(pelo-14, país-15)
adpmod(país-15, das-16)
adpobj(das-16, maravilhas-17)
p(monta-5, .-18)

det(vez-2, Outra-1)
root(ROOT-0, vez-2)
det(mundos-5, os-3)
num(mundos-5, dois-4)
appos(vez-2, mundos-5)
p(mundos-5, :-6)
det(infinito-8, o-7)
appos(mundos-5, infinito-8)
