det(nuvens-2, As-1)
conj(doze-27, quinhentos-29)
p(arrobas-25, ,-30)
conj(arrobas-25, são-31)
num(contos-33, mil-32)
attr(são-31, contos-33)
p(Sentava-1, .-34)

p(É-2, ---1)
root(ROOT-0, É-2)
attr(É-2, o-3)
nsubj(tem-9, que-4)
appos(que-4, Merda-5)
appos(Merda-5, Mexida-6)
adpmod(Mexida-6, Sem-7)
adpobj(Sem-7, Tempero-8)
rcmod(o-3, tem-9)
adpmod(tem-9, de-10)
adpobj(de-10, lucro-11)
advmod(em-13, só-12)
adpmod(tem-9, em-13)
adpobj(em-13, cacau-14)
p(É-2, .-15)

nsubj(arregalávamos-2, Nós-1)
root(ROOT-0, arregalávamos-2)
det(olhos-4, os-3)
dobj(arregalávamos-2, olhos-4)
amod(olhos-4, admirados-5)
p(arregalávamos-2, .-6)

num(contos-2, Mil-1)
root(ROOT-0, contos-2)
p(contos-2, .-3)

cc(pagava-3, E-1)
nsubj(pagava-3, nos-2)
root(ROOT-0, pagava-3)
num(mil-5, três-4)
dobj(pagava-3, mil-5)
cc(mil-5, e-6)
conj(mil-5, quinhentos-7)
adpmod(pagava-3, por-8)
adpobj(por-8, dia-9)
p(pagava-3, .-10)

advmod(recordo-3, Pouco-1)
dobj(recordo-3, me-2)
root(ROOT-0, recordo-3)
adpmod(recordo-3, de-4)
poss(pai-6, meu-5)
adpobj(de-4, pai-6)
p(recordo-3, .-7)

root(ROOT-0, Ficamos-1)
det(crianças-3, muito-2)
dobj(Ficamos-1, crianças-3)
appos(crianças-3, eu-4)
cc(eu-4, e-5)
poss(irmã-7, minha-6)
conj(eu-4, irmã-7)
p(ela-9, ,-8)
appos(eu-4, ela-9)
adpmod(ela-9, com-10)
adpobj(com-10, três-11)
p(ela-9, ,-12)
conj(ela-9, eu-13)
adpmod(eu-13, com-14)
num(anos-16, cinco-15)
adpobj(com-14, anos-16)
p(eu-13, ,-17)
mark(morreu-20, quando-18)
nsubj(morreu-20, ele-19)
conj(ela-9, morreu-20)
p(Ficamos-1, .-21)

root(ROOT-0, Lembro-me-1)
advmod(Lembro-me-1, apenas-2)
mark(soluçava-6, que-3)
poss(mãe-5, minha-4)
nsubj(soluçava-6, mãe-5)
ccomp(Lembro-me-1, soluçava-6)
p(soluçava-6, ,-7)
det(cabelos-9, os-8)
nsubj(caídos-10, cabelos-9)
conj(soluçava-6, caídos-10)
adpmod(caídos-10, sobre-11)
det(rosto-13, o-12)
adpobj(sobre-11, rosto-13)
amod(rosto-13, pálido-14)
cc(soluçava-6, e-15)
conj(soluçava-6, que-16)
poss(tio-18, meu-17)
adpobj(que-16, tio-18)
p(vestido-20, ,-19)
appos(tio-18, vestido-20)
adpmod(vestido-20, de-21)
adpobj(de-21, preto-22)
p(abraçava-24, ,-23)
partmod(tio-18, abraçava-24)
det(presentes-26, os-25)
dobj(abraçava-24, presentes-26)
adpmod(presentes-26, com-27)
det(cara-29, uma-28)
adpobj(com-27, cara-29)
amod(cara-29, hipócrita-30)
adpmod(cara-29, de-31)
adpobj(de-31, tristeza-32)
p(Lembro-me-1, .-33)

root(ROOT-0, Chovia-1)
advmod(Chovia-1, muito-2)
p(Chovia-1, .-3)

cc(andavam-8, E-1)
det(homens-3, os-2)
nsubj(andavam-8, homens-3)
nsubj(seguravam-5, que-4)
rcmod(homens-3, seguravam-5)
det(caixão-7, o-6)
dobj(seguravam-5, caixão-7)
root(ROOT-0, andavam-8)
advmod(andavam-8, depressa-9)
p(atender-12, ,-10)
mark(atender-12, sem-11)
advcl(andavam-8, atender-12)
adpmod(atender-12, aos-13)
adpobj(aos-13, soluços-14)
adpmod(soluços-14, de-15)
adpobj(de-15, mamãe-16)
p(queria-20, ,-17)
nsubj(queria-20, que-18)
neg(queria-20, não-19)
rcmod(soluços-14, queria-20)
xcomp(queria-20, deixar-21)
mark(levassem-23, que-22)
ccomp(deixar-21, levassem-23)
det(marido-26, o-24)
poss(marido-26, seu-25)
dobj(levassem-23, marido-26)
p(andavam-8, .-27)

root(ROOT-0, Papai-1)
p(vinha-4, ,-2)
advmod(vinha-4, quando-3)
rcmod(Papai-1, vinha-4)
adpmod(vinha-4, da-5)
adpobj(da-5, fábrica-6)
p(vinha-4, ,-7)
iobj(fazia-9, me-8)
conj(vinha-4, fazia-9)
xcomp(fazia-9, sentar-10)
adpmod(sentar-10, sobre-11)
det(joelhos-14, os-12)
poss(joelhos-14, seus-13)
adpobj(sobre-11, joelhos-14)
cc(sentar-10, e-15)
iobj(ensinava-17, me-16)
conj(sentar-10, ensinava-17)
det(ABC-19, o-18)
dobj(ensinava-17, ABC-19)
adpmod(ensinava-17, com-20)
det(voz-24, a-21)
poss(voz-24, sua-22)
amod(voz-24, bela-23)
adpobj(com-20, voz-24)
p(Papai-1, .-25)

root(ROOT-0, Era-1)
acomp(Era-1, delicado-2)
cc(delicado-2, e-3)
conj(delicado-2, incapaz-4)
p(diziam-7, ,-5)
mark(diziam-7, como-6)
advcl(Era-1, diziam-7)
p(diziam-7, ,-8)
adpmod(diziam-7, de-9)
adpcomp(de-9, fazer-10)
advmod(fazer-10, mal-11)
adpmod(fazer-10, a-12)
det(formiga-14, uma-13)
adpobj(a-12, formiga-14)
p(Era-1, .-15)

root(ROOT-0, Brincava-1)
adpmod(Brincava-1, com-2)
adpobj(com-2, mamãe-3)
cc(Brincava-1, como-4)
mark(namorados-8, se-5)
advmod(namorados-8, ainda-6)
auxpass(namorados-8, fossem-7)
conj(Brincava-1, namorados-8)
p(Brincava-1, .-9)

nsubj(era-17, Mamãe-1)
p(alta-4, ,-2)
advmod(alta-4, muito-3)
amod(mãos-10, alta-4)
cc(alta-4, e-5)
advmod(pálida-7, muito-6)
conj(alta-4, pálida-7)
p(alta-4, ,-8)
det(mãos-10, as-9)
appos(Mamãe-1, mãos-10)
advmod(finas-12, muito-11)
amod(mãos-10, finas-12)
cc(mãos-10, e-13)
advmod(longas-15, muito-14)
conj(mãos-10, longas-15)
p(mãos-10, ,-16)
root(ROOT-0, era-17)
adpmod(era-17, de-18)
det(beleza-20, uma-19)
adpobj(de-18, beleza-20)
amod(beleza-20, esquisita-21)
p(figura-25, ,-22)
advmod(figura-25, quase-23)
det(figura-25, uma-24)
attr(era-17, figura-25)
adpmod(figura-25, de-26)
adpobj(de-26, romance-27)
p(era-17, .-28)

nsubj(chorava-5, Nervosa-1)
p(às-3, ,-2)
adpmod(chorava-5, às-3)
adpobj(às-3, vezes-4)
root(ROOT-0, chorava-5)
adpmod(chorava-5, sem-6)
adpobj(sem-6, motivo-7)
p(chorava-5, .-8)

poss(pai-2, Meu-1)
nsubj(tomava-a-3, pai-2)
root(ROOT-0, tomava-a-3)
advmod(tomava-a-3, então-4)
adpmod(tomava-a-3, nos-5)
poss(braços-7, seus-6)
adpobj(nos-5, braços-7)
amod(braços-7, fortes-8)
cc(tomava-a-3, e-9)
conj(tomava-a-3, cantava-10)
dobj(cantava-10, trechos-11)
adpmod(trechos-11, de-12)
adpobj(de-12, músicas-13)
dobj(faziam-15, que-14)
rcmod(músicas-13, faziam-15)
adpmod(faziam-15, com-16)
mark(sorrisse-19, que-17)
nsubj(sorrisse-19, ela-18)
adpcomp(com-16, sorrisse-19)
p(tomava-a-3, .-20)

advmod(ralhavam-2, Nunca-1)
root(ROOT-0, ralhavam-2)
adpmod(ralhavam-2, conosco-3)
p(ralhavam-2, .-4)

mwe(que-2, Depois-1)
mark(morreu-4, que-2)
nsubj(morreu-4, ele-3)
advcl(passou-7, morreu-4)
p(morreu-4, ,-5)
nsubj(passou-7, mamãe-6)
root(ROOT-0, passou-7)
det(ano-9, um-8)
dobj(passou-7, ano-9)
advmod(alucinada-11, meio-10)
amod(ano-9, alucinada-11)
p(jogada-13, ,-12)
appos(ano-9, jogada-13)
adpmod(jogada-13, para-14)
det(canto-16, um-15)
adpobj(para-14, canto-16)
p(sem-18, ,-17)
adpmod(jogada-13, sem-18)
adpcomp(sem-18, ligar-19)
adp(filhos-21, aos-20)
iobj(ligar-19, filhos-21)
p(sem-23, ,-22)
adpmod(jogada-13, sem-23)
adpcomp(sem-23, ligar-24)
adpmod(ligar-24, às-25)
adpobj(às-25, roupas-26)
p(jogada-13, ,-27)
partmod(ano-9, fumando-28)
cc(fumando-28, e-29)
conj(fumando-28, chorando-30)
p(passou-7, .-31)

root(ROOT-0, Tinha-1)
dobj(Tinha-1, ataques-2)
adpmod(Tinha-1, por-3)
adpobj(por-3, vezes-4)
amod(vezes-4, horríveis-5)
p(Tinha-1, .-6)

cc(enchia-2, E-1)
root(ROOT-0, enchia-2)
adpmod(enchia-2, de-3)
adpobj(de-3, gritos-4)
amod(gritos-4, dolorosos-5)
det(noites-7, as-6)
nsubj(enchia-2, noites-7)
amod(noites-7, calmas-8)
adpmod(noites-7, do-9)
poss(Sergipe-11, meu-10)
adpobj(do-9, Sergipe-11)
p(enchia-2, .-12)

mark(voltou-6, Quando-1)
adpmod(voltou-6, após-2)
det(ano-4, esse-3)
adpobj(após-2, ano-4)
nsubj(voltou-6, ela-5)
root(ROOT-0, voltou-6)
adpmod(voltou-6, ao-7)
adpobj(ao-7, estado-8)
amod(estado-8, normal-9)
cc(voltou-6, e-10)
conj(voltou-6, quis-11)
xcomp(quis-11, acertar-12)
det(negócios-14, os-13)
dobj(acertar-12, negócios-14)
adpmod(negócios-14, de-15)
adpobj(de-15, papai-16)
p(acertar-12, ,-17)
poss(tio-19, meu-18)
nsubj(provou-20, tio-19)
conj(acertar-12, provou-20)
p(com-22, ,-21)
adpmod(acertar-12, com-22)
det(papelada-24, uma-23)
adpobj(com-22, papelada-24)
amod(papelada-24, imensa-25)
p(quis-11, ,-26)
mark(era-30, que-27)
det(fábrica-29, a-28)
nsubj(era-30, fábrica-29)
conj(quis-11, era-30)
adpmod(era-30, dele-31)
advmod(era-30, só-32)
p(pois-34, ,-33)
partmod(era-30, pois-34)
poss(pai-36, meu-35)
adpobj(pois-34, pai-36)
p(afirmava-38, ---37)
partmod(pai-36, afirmava-38)
adpmod(afirmava-38, com-39)
det(rosto-41, o-40)
adpobj(com-39, rosto-41)
amod(rosto-41, vermelho-42)
cc(afirmava-38, e-43)
det(mãos-45, as-44)
nsubj(levantadas-46, mãos-45)
conj(afirmava-38, levantadas-46)
adpmod(levantadas-46, num-47)
adpobj(num-47, gesto-48)
adpmod(gesto-48, de-49)
adpobj(de-49, escândalo-50)
p(pai-53, ---51)
poss(pai-53, meu-52)
appos(pai-36, pai-53)
p(pai-53, ,-54)
compmod(artista-59, meio-55)
amod(meio-55, louco-56)
cc(louco-56, e-57)
conj(louco-56, meio-58)
conj(pai-53, artista-59)
p(pai-53, ,-60)
conj(pai-53, deixara-61)
amod(dívidas-63, unicamente-62)
dobj(deixara-61, dívidas-63)
dobj(pagaria-67, que-64)
poss(tio-66, meu-65)
nsubj(pagaria-67, tio-66)
rcmod(dívidas-63, pagaria-67)
mark(desmoralizar-71, para-68)
neg(desmoralizar-71, não-69)
prt(desmoralizar-71, se-70)
advcl(pagaria-67, desmoralizar-71)
det(nome-73, o-72)
dobj(desmoralizar-71, nome-73)
adpmod(nome-73, da-74)
adpobj(da-74, família-75)
p(pois-34, .-76)

nsubj(silenciou-2, Mamãe-1)
root(ROOT-0, silenciou-2)
p(silenciou-2, ,-3)
conj(silenciou-2, coitada-4)
p(silenciou-2, ,-5)
cc(silenciou-2, e-6)
dobj(apertou-8, nos-7)
conj(silenciou-2, apertou-8)
adpmod(apertou-8, nos-9)
poss(braços-11, seus-10)
adpobj(nos-9, braços-11)
p(tremíamos-15, ,-12)
mark(tremíamos-15, pois-13)
nsubj(tremíamos-15, nós-14)
advcl(apertou-8, tremíamos-15)
det(vez-18, toda-16)
mwe(vez-18, a-17)
mwe(que-19, vez-18)
mark(aparecia-22, que-19)
poss(tio-21, meu-20)
nsubj(aparecia-22, tio-21)
ccomp(tremíamos-15, aparecia-22)
adpmod(aparecia-22, com-23)
det(cara-26, a-24)
poss(cara-26, sua-25)
adpobj(com-23, cara-26)
amod(cara-26, vermelha-27)
p(silenciou-2, ,-28)
det(barriga-31, a-29)
poss(barriga-31, sua-30)
conj(silenciou-2, barriga-31)
amod(barriga-31, cultivada-32)
p(roupa-36, ,-33)
det(roupa-36, a-34)
poss(roupa-36, sua-35)
appos(barriga-31, roupa-36)
adpmod(roupa-36, de-37)
adpobj(de-37, brim-38)
cc(roupa-36, e-39)
conj(roupa-36, aqueles-40)
poss(olhos-42, seus-41)
appos(aqueles-40, olhos-42)
amod(olhos-42, pequenos-43)
cc(pequenos-43, e-44)
conj(pequenos-43, perversos-45)
p(silenciou-2, .-46)

nsubj(passando-2, Vivia-1)
root(ROOT-0, passando-2)
det(mãos-4, as-3)
dobj(passando-2, mãos-4)
adpmod(passando-2, pela-5)
adpobj(pela-5, barriga-6)
p(passando-2, .-7)

det(tio-3, O-1)
poss(tio-3, meu-2)
root(ROOT-0, tio-3)
p(tio-3, .-4)

advmod(velho-2, Mais-1)
root(ROOT-0, velho-2)
adpmod(velho-2, que-3)
poss(pai-5, meu-4)
adpobj(que-3, pai-5)
num(anos-7, dez-6)
appos(pai-5, anos-7)
p(tocara-11, ,-8)
advmod(tocara-11, cedo-9)
dobj(tocara-11, se-10)
partmod(velho-2, tocara-11)
adpmod(tocara-11, para-12)
det(Rio-14, o-13)
adpobj(para-12, Rio-14)
adpmod(Rio-14, de-15)
adpobj(de-15, Janeiro-16)
p(levou-19, ,-17)
advmod(levou-19, onde-18)
rcmod(Rio-14, levou-19)
det(tempo-21, muito-20)
dobj(levou-19, tempo-21)
adpmod(levou-19, sem-22)
adpcomp(sem-22, dar-23)
dobj(dar-23, notícias-24)
cc(dar-23, e-25)
conj(dar-23, sem-26)
mark(soubesse-29, que-27)
prt(soubesse-29, se-28)
adpcomp(sem-26, soubesse-29)
dobj(soubesse-29, o-30)
dobj(fazia-32, que-31)
rcmod(o-30, fazia-32)
p(velho-2, .-33)

mark(estavam-7, Quando-1)
det(negócios-3, os-2)
nsubj(estavam-7, negócios-3)
adpmod(negócios-3, de-4)
poss(pai-6, meu-5)
adpobj(de-4, pai-6)
advcl(escreveu-11, estavam-7)
acomp(estavam-7, prósperos-8)
p(estavam-7, ,-9)
nsubj(escreveu-11, ele-10)
root(ROOT-0, escreveu-11)
det(queixar-se-13, a-12)
dobj(escreveu-11, queixar-se-13)
adpmod(queixar-se-13, da-14)
adpobj(da-14, vida-15)
p(dizendo-17, ,-16)
partmod(escreveu-11, dizendo-17)
mark(queria-19, que-18)
ccomp(dizendo-17, queria-19)
xcomp(queria-19, voltar-20)
p(escreveu-11, .-21)

cc(veio-2, E-1)
root(ROOT-0, veio-2)
p(após-5, ,-3)
advmod(após-5, logo-4)
adpmod(veio-2, após-5)
det(carta-7, a-6)
adpobj(após-5, carta-7)
p(veio-2, .-8)

nsubj(deu-lhe-2, Papai-1)
root(ROOT-0, deu-lhe-2)
dobj(deu-lhe-2, sociedade-3)
adpmod(deu-lhe-2, na-4)
adpobj(na-4, fábrica-5)
p(deu-lhe-2, .-6)

partmod(vivia-18, Veio-1)
adpmod(Veio-1, com-2)
det(esposa-4, a-3)
adpobj(com-2, esposa-4)
p(tia-6, ,-5)
parataxis(vivia-18, tia-6)
nsubj(vivia-18, Santa-7)
p(santa-9, ,-8)
amod(Santa-7, santa-9)
adpmod(santa-9, de-10)
adpobj(de-10, verdade-11)
p(santa-9, ,-12)
amod(Santa-7, pobre-13)
nsubj(vivia-18, mártir-14)
adpmod(mártir-14, daquele-15)
adpobj(daquele-15, homem-16)
aux(vivia-18, estúpido.Papai-17)
root(ROOT-0, vivia-18)
advmod(vivia-18, inteiramente-19)
adpmod(vivia-18, para-20)
adpobj(para-20, nós-21)
cc(para-20, e-22)
conj(para-20, para-23)
det(piano-27, o-24)
poss(piano-27, seu-25)
amod(piano-27, velho-26)
adpobj(para-23, piano-27)
p(vivia-18, .-28)

adpmod(conversava-3, Na-1)
adpobj(Na-1, fábrica-2)
root(ROOT-0, conversava-3)
adpmod(conversava-3, com-4)
det(operários-6, os-5)
adpobj(com-4, operários-6)
p(conversava-3, ,-7)
conj(conversava-3, ouvia-8)
det(queixas-11, as-9)
poss(queixas-11, suas-10)
dobj(ouvia-8, queixas-11)
p(conversava-3, ,-12)
cc(conversava-3, e-13)
conj(conversava-3, sanava-14)
det(males-17, os-15)
poss(males-17, seus-16)
dobj(sanava-14, males-17)
advmod(possível-19, quanto-18)
amod(males-17, possível-19)
p(conversava-3, .-20)

det(verdade-2, A-1)
attr(é-3, verdade-2)
root(ROOT-0, é-3)
mark(vivendo-6, que-4)
aux(vivendo-6, iam-5)
csubj(é-3, vivendo-6)
adpmod(vivendo-6, em-7)
amod(harmonia-9, boa-8)
adpobj(em-7, harmonia-9)
nsubj(vivendo-6, ele-10)
cc(ele-10, e-11)
det(operários-13, os-12)
conj(ele-10, operários-13)
p(ele-10, ,-14)
det(fábrica-16, a-15)
conj(ele-10, fábrica-16)
adpmod(fábrica-16, em-17)
amod(prosperidade-19, relativa-18)
adpobj(em-17, prosperidade-19)
p(é-3, .-20)

advmod(chegamos-2, Nunca-1)
root(ROOT-0, chegamos-2)
det(ser-4, a-3)
nsubj(chegamos-2, ser-4)
advmod(ricos-6, muito-5)
amod(ser-4, ricos-6)
p(pois-8, ,-7)
partmod(ser-4, pois-8)
poss(pai-10, meu-9)
adpobj(pois-8, pai-10)
p(homem-12, ,-11)
appos(pai-10, homem-12)
amod(homem-12, avesso-13)
adpmod(avesso-13, a-14)
adpobj(a-14, negócios-15)
p(deixava-17, ,-16)
partmod(pai-10, deixava-17)
xcomp(deixava-17, escapar-18)
det(melhores-20, os-19)
dobj(escapar-18, melhores-20)
nsubj(apareciam-22, que-21)
rcmod(melhores-20, apareciam-22)
p(pois-8, .-23)

advmod(educado-2, Fora-1)
root(ROOT-0, educado-2)
adpmod(educado-2, na-3)
adpobj(na-3, Europa-4)
cc(educado-2, e-5)
conj(educado-2, tivera-6)
dobj(tivera-6, hábitos-7)
adpmod(hábitos-7, de-8)
adpobj(de-8, nômade-9)
p(educado-2, .-10)

root(ROOT-0, Esquadrinhara-1)
dobj(Esquadrinhara-1, parte-2)
adpmod(parte-2, do-3)
adpobj(do-3, mundo-4)
cc(Esquadrinhara-1, e-5)
conj(Esquadrinhara-1, amava-6)
det(objetos-8, os-7)
dobj(amava-6, objetos-8)
amod(objetos-8, velhos-9)
cc(velhos-9, e-10)
conj(velhos-9, artísticos-11)
p(Esquadrinhara-1, ,-12)
det(coisas-14, as-13)
conj(Esquadrinhara-1, coisas-14)
amod(coisas-14, frágeis-15)
cc(coisas-14, e-16)
det(pessoas-18, as-17)
conj(coisas-14, pessoas-18)
amod(pessoas-18, débeis-19)
adpmod(coisas-14, ,-20)
adpobj(,-20, tudo-21)
nsubj(dava-23, que-22)
rcmod(tudo-21, dava-23)
dobj(dava-23, idéia-24)
cc(tudo-21, ou-25)
conj(tudo-21, de-26)
adpobj(de-26, convalescença-27)
cc(tudo-21, ou-28)
conj(tudo-21, de-29)
adpobj(de-29, fim-30)
amod(fim-30, próximo-31)
p(Esquadrinhara-1, .-32)

root(ROOT-0, Daí-1)
advmod(paixão-5, talvez-2)
det(paixão-5, a-3)
poss(paixão-5, sua-4)
adpobj(Daí-1, paixão-5)
adpmod(paixão-5, por-6)
adpobj(por-6, mamãe-7)
p(paixão-5, .-8)

adpmod(parecia-10, Com-1)
det(magreza-4, a-2)
poss(magreza-4, sua-3)
adpobj(Com-1, magreza-4)
amod(magreza-4, pálida-5)
adpmod(pálida-5, de-6)
adpobj(de-6, macerada-7)
p(Com-1, ,-8)
nsubj(parecia-10, ela-9)
root(ROOT-0, parecia-10)
det(eterna-12, uma-11)
dobj(parecia-10, eterna-12)
amod(eterna-12, convalescente-13)
p(parecia-10, .-14)

nsubj(beijava-2, Papai-1)
root(ROOT-0, beijava-2)
det(mãos-5, as-3)
poss(mãos-5, suas-4)
dobj(beijava-2, mãos-5)
amod(mãos-5, finas-6)
advmod(beijava-2, devagar-7)
p(muito-9, ,-8)
advmod(beijava-2, muito-9)
adpmod(muito-9, de-10)
adpcomp(de-10, leve-11)
p(muito-9, ,-12)
adpmod(beijava-2, com-13)
adpobj(com-13, medo-14)
mwe(que-16, talvez-15)
mark(partissem-20, que-16)
nsubj(partissem-20, aquelas-17)
appos(aquelas-17, mãos-18)
prt(partissem-20, se-19)
advcl(beijava-2, partissem-20)
p(beijava-2, .-21)

cc(ficavam-2, E-1)
root(ROOT-0, ficavam-2)
dobj(ficavam-2, horas-3)
amod(horas-3, perdidas-4)
adpmod(ficavam-2, em-5)
amod(silêncio-7, longo-6)
adpobj(em-5, silêncio-7)
adpmod(silêncio-7, de-8)
adpcomp(de-8, namorados-9)
mark(compreendem-12, que-10)
dobj(compreendem-12, se-11)
ccomp(namorados-9, compreendem-12)
cc(compreendem-12, e-13)
dobj(bastam-15, se-14)
conj(compreendem-12, bastam-15)
p(ficavam-2, .-16)

neg(recordo-3, Não-1)
dobj(recordo-3, me-2)
root(ROOT-0, recordo-3)
adpmod(recordo-3, de-4)
det(ouvido-6, tê-los-5)
nsubj(fazer-7, ouvido-6)
adpcomp(de-4, fazer-7)
dobj(fazer-7, projetos-8)
p(recordo-3, .-9)

root(ROOT-0, Nós-1)
p(Nós-1, ,-2)
conj(Nós-1, eu-3)
cc(Nós-1, e-4)
poss(irmã-6, minha-5)
conj(Nós-1, irmã-6)
p(éramos-8, ,-7)
conj(Nós-1, éramos-8)
adpmod(éramos-8, como-9)
adpmod(como-9, que-10)
adpobj(que-10, bonecos-11)
adpmod(bonecos-11, para-12)
adpobj(para-12, papai-13)
cc(papai-13, e-14)
conj(papai-13, mamãe-15)
p(como-9, .-16)

mark(mudou-5, Quando-1)
poss(tio-3, meu-2)
nsubj(mudou-5, tio-3)
aux(mudou-5, chegou-4)
root(ROOT-0, mudou-5)
dobj(mudou-5, tudo-6)
p(mudou-5, .-7)

root(ROOT-0, Ele-1)
neg(fora-3, não-2)
advmod(Ele-1, fora-3)
adpmod(fora-3, à-4)
adpobj(à-4, Europa-5)
cc(Ele-1, e-6)
prt(parecia-8, se-7)
conj(Ele-1, parecia-8)
advmod(parecia-8, muito-9)
adpmod(parecia-8, com-10)
adpobj(com-10, vovó-11)
p(fizera-14, ,-12)
nsubj(fizera-14, que-13)
rcmod(vovó-11, fizera-14)
adpmod(fizera-14, dos-15)
num(anos-17, dezoito-16)
adpobj(dos-15, anos-17)
adpmod(anos-17, de-18)
adpobj(de-18, vida-19)
adpmod(fizera-14, em-20)
adpobj(em-20, comum-21)
adpmod(fizera-14, com-22)
poss(avó-24, meu-23)
adpobj(com-22, avó-24)
p(fizera-14, ,-25)
dobj(parecia-8, uma-26)
adpmod(uma-26, dessas-27)
det(tragédias-29, tantas-28)
adpobj(dessas-27, tragédias-29)
amod(tragédias-29, anônimas-30)
cc(anônimas-30, e-31)
conj(anônimas-30, horríveis-32)
nsubj(nascem-34, que-33)
rcmod(tragédias-29, nascem-34)
adpmod(nascem-34, do-35)
adpobj(do-35, casamento-36)
adpmod(casamento-36, da-37)
adpobj(da-37, estupidez-38)
adpmod(casamento-36, com-39)
det(sensibilidade-41, a-40)
adpobj(com-39, sensibilidade-41)
p(Ele-1, .-42)

root(ROOT-0, Dava-1)
adpmod(Dava-1, nos-2)
adpobj(nos-2, filhos-3)
adpmod(filhos-3, dos-4)
adpobj(dos-4, operários-5)
p(Dava-1, ,-6)
det(que-8, o-7)
nsubj(admirava-10, que-8)
neg(admirava-10, não-9)
parataxis(Dava-1, admirava-10)
p(espancava-20, ,-11)
mark(espancava-20, porque-12)
p(murmuravam-15, ,-13)
mark(murmuravam-15, como-14)
advcl(espancava-20, murmuravam-15)
adpmod(murmuravam-15, pela-16)
adpobj(pela-16, cidade-17)
p(murmuravam-15, ,-18)
nsubj(espancava-20, ele-19)
advcl(admirava-10, espancava-20)
det(esposa-22, a-21)
dobj(espancava-20, esposa-22)
p(Dava-1, .-23)

det(Santa-3, Pobre-1)
compmod(Santa-3, tia-2)
root(ROOT-0, Santa-3)
p(Santa-3, !-4)

advmod(boa-2, Tão-1)
amod(amava-4, boa-2)
p(boa-2, ,-3)
root(ROOT-0, amava-4)
advmod(crianças-7, tanto-5)
det(crianças-7, as-6)
nmod(amava-4, crianças-7)
cc(amava-4, e-8)
conj(amava-4, rezava-9)
advmod(rezava-9, tanto-10)
mark(tinha-12, que-11)
ccomp(rezava-9, tinha-12)
dobj(tinha-12, calos-13)
adpmod(tinha-12, nos-14)
adpobj(nos-14, dedos-15)
p(tinha-12, ,-16)
conj(tinha-12, provocados-17)
adpmod(provocados-17, pelas-18)
adpobj(pelas-18, contas-19)
adpmod(contas-19, do-20)
adpobj(do-20, rosário-21)
p(amava-4, .-22)

root(ROOT-0, Morreu-1)
cc(Morreu-1, e-2)
det(doença-4, a-3)
nsubj(foi-5, doença-4)
conj(Morreu-1, foi-5)
det(marido-7, o-6)
attr(foi-5, marido-7)
p(Morreu-1, .-8)

poss(tio-2, Meu-1)
nsubj(deflorara-3, tio-2)
root(ROOT-0, deflorara-3)
det(operária-5, uma-4)
dobj(deflorara-3, operária-5)
cc(deflorara-3, e-6)
advmod(viver-8, fora-7)
conj(deflorara-3, viver-8)
adpmod(viver-8, com-9)
adpobj(com-9, ela-10)
advmod(viver-8, publicamente-11)
p(deflorara-3, .-12)

nsubj(resistiu-3, Santa-1)
neg(resistiu-3, não-2)
root(ROOT-0, resistiu-3)
adpmod(resistiu-3, ao-4)
adpobj(ao-4, desgosto-5)
cc(resistiu-3, e-6)
conj(resistiu-3, morreu-7)
adpmod(morreu-7, com-8)
det(rosário-10, o-9)
adpobj(com-8, rosário-10)
adpmod(rosário-10, entre-11)
det(mãos-13, as-12)
adpobj(entre-11, mãos-13)
p(pedindo-15, ,-14)
partmod(resistiu-3, pedindo-15)
det(papai-17, a-16)
dobj(pedindo-15, papai-17)
nsubj(abandonasse-20, que-18)
neg(abandonasse-20, não-19)
rcmod(papai-17, abandonasse-20)
det(miserável-22, o-21)
dobj(abandonasse-20, miserável-22)
p(resistiu-3, .-23)

det(fábrica-2, A-1)
nsubj(prosperou-3, fábrica-2)
root(ROOT-0, prosperou-3)
advmod(prosperou-3, muito-4)
p(prosperou-3, .-5)

neg(consegui-2, Nunca-1)
root(ROOT-0, consegui-2)
xcomp(consegui-2, compreender-3)
mark(diminuiu-9, porque-4)
det(salário-6, o-5)
nsubj(diminuiu-9, salário-6)
adpmod(salário-6, dos-7)
adpobj(dos-7, operários-8)
advcl(compreender-3, diminuiu-9)
p(consegui-2, .-10)

nsubj(tinha-8, Papai-1)
p(fraco-3, ,-2)
advmod(tinha-8, fraco-3)
adpmod(fraco-3, por-4)
adpobj(por-4, natureza-5)
p(fraco-3, ,-6)
neg(tinha-8, não-7)
csubj(teve-29, tinha-8)
dobj(tinha-8, coragem-9)
adpmod(coragem-9, de-10)
adpcomp(de-10, afastar-11)
dobj(afastar-11, titio-12)
adpmod(titio-12, da-13)
adpobj(da-13, fábrica-14)
cc(titio-12, e-15)
num(dia-17, um-16)
conj(titio-12, dia-17)
p(tocava-20, ,-18)
advmod(tocava-20, quando-19)
rcmod(dia-17, tocava-20)
adpmod(tocava-20, ao-21)
adpobj(ao-21, piano-22)
dobj(tocava-20, um-23)
adpmod(um-23, dos-24)
poss(trechos-26, seus-25)
adpobj(dos-24, trechos-26)
amod(trechos-26, prediletos-27)
p(tocava-20, ,-28)
root(ROOT-0, teve-29)
det(síncope-31, uma-30)
dobj(teve-29, síncope-31)
cc(teve-29, e-32)
conj(teve-29, morreu-33)
