det(mulher-2, Essa-1)
adpmod(botavam-15, no-19)
amod(prato-21, mesmo-20)
adpobj(no-19, prato-21)
adpmod(prato-21, de-22)
adpobj(de-22, comida-23)
p(eram-2, .-24)

root(ROOT-0, É-1)
acomp(É-1, claro-2)
mark(falavam-7, que-3)
nsubj(falavam-7, Bruno-4)
cc(Bruno-4, nem-5)
conj(Bruno-4, Max-6)
csubj(É-1, falavam-7)
p(latiam-10, ,-8)
advmod(latiam-10, só-9)
partmod(falavam-7, latiam-10)
p(É-1, .-11)

cc(transmitidos-12, E-1)
det(convites-3, os-2)
nsubjpass(transmitidos-12, convites-3)
adpmod(convites-3, para-4)
det(almoçar-6, um-5)
adpobj(para-4, almoçar-6)
adpmod(almoçar-6, na-7)
adpobj(na-7, casa-8)
adpmod(casa-8, do-9)
adpobj(do-9, outro-10)
auxpass(transmitidos-12, eram-11)
root(ROOT-0, transmitidos-12)
advmod(transmitidos-12, assim-13)
p(transmitidos-12, :-14)
parataxis(transmitidos-12, latindo-15)
det(pouquinho-17, um-16)
dobj(latindo-15, pouquinho-17)
p(latindo-15, ,-18)
conj(latindo-15, abanando-19)
det(rabo-21, o-20)
dobj(abanando-19, rabo-21)
p(latindo-15, ,-22)
conj(latindo-15, ficando-23)
acomp(ficando-23, parado-24)
det(diante-26, um-25)
advmod(ficando-23, diante-26)
adpmod(diante-26, do-27)
adpobj(do-27, outro-28)
p(latindo-15, ,-29)
cc(latindo-15, e-30)
adpmod(andando-33, de-31)
adpobj(de-31, repente-32)
conj(latindo-15, andando-33)
p(transmitidos-12, .-34)

advmod(entendia-4, Então-1)
det(cachorro-3, o-2)
nsubj(entendia-4, cachorro-3)
root(ROOT-0, entendia-4)
mark(era-6, que-5)
ccomp(entendia-4, era-6)
mark(seguir-8, para-7)
advcl(era-6, seguir-8)
det(outro-10, o-9)
dobj(seguir-8, outro-10)
cc(era-6, e-11)
conj(era-6, almoçarem-12)
acomp(almoçarem-12, juntos-13)
p(entendia-4, .-14)

aux(dizer-3, Esqueci-1)
adp(dizer-3, de-2)
root(ROOT-0, dizer-3)
mark(tinha-8, que-4)
compmod(Monteverdi-7, Bruno-5)
compmod(Monteverdi-7, Barberini-6)
nsubj(tinha-8, Monteverdi-7)
ccomp(dizer-3, tinha-8)
dobj(tinha-8, paixão-9)
adpmod(tinha-8, pelo-10)
adpobj(pelo-10, dono-11)
p(Roberto-13, ,-12)
appos(dono-11, Roberto-13)
p(dizer-3, .-14)

cc(era-2, E-1)
root(ROOT-0, era-2)
advmod(fiel-4, muito-3)
acomp(era-2, fiel-4)
p(era-2, .-5)

nsubj(deixava-3, Bruno-1)
neg(deixava-3, não-2)
root(ROOT-0, deixava-3)
dobj(deixava-3, ninguém-4)
dobj(aproximar-6, se-5)
ccomp(deixava-3, aproximar-6)
advmod(aproximar-6, demais-7)
adpmod(aproximar-6, do-8)
adpobj(do-8, dono-9)
partmod(dono-9, pensando-10)
mark(ataca-lo-13, que-11)
aux(ataca-lo-13, iam-12)
ccomp(pensando-10, ataca-lo-13)
p(deixava-3, .-14)

det(noites-3, Todas-1)
det(noites-3, as-2)
nsubj(esperava-4, noites-3)
root(ROOT-0, esperava-4)
xcomp(esperava-4, acordado-5)
adpmod(acordado-5, que-6)
det(dono-8, o-7)
nsubj(voltasse-9, dono-8)
adpcomp(que-6, voltasse-9)
cc(voltasse-9, e-10)
advmod(dormir-13, só-11)
aux(dormir-13, ia-12)
conj(voltasse-9, dormir-13)
adpmod(dormir-13, quando-14)
det(chegava-16, esse-15)
adpobj(quando-14, chegava-16)
p(esperava-4, .-17)

dobj(contando-4, Isso-1)
nsubj(contando-4, eu-2)
aux(contando-4, estou-3)
root(ROOT-0, contando-4)
mark(entenderem-7, para-5)
nsubj(entenderem-7, vocês-6)
advcl(contando-4, entenderem-7)
det(tragédia-9, a-8)
dobj(entenderem-7, tragédia-9)
nsubj(aconteceu-11, que-10)
rcmod(tragédia-9, aconteceu-11)
p(contando-4, .-12)

det(dia-2, Um-1)
root(ROOT-0, dia-2)
p(almoçando-6, ,-3)
nsubj(almoçando-6, Max-4)
aux(almoçando-6, estava-5)
rcmod(dia-2, almoçando-6)
adpmod(almoçando-6, na-7)
adpobj(na-7, casa-8)
adpmod(casa-8, de-9)
adpobj(de-9, Bruno-10)
p(entrou-15, ,-11)
advmod(entrou-15, quando-12)
det(dono-14, o-13)
nsubj(entrou-15, dono-14)
advcl(almoçando-6, entrou-15)
adpmod(entrou-15, na-16)
adpobj(na-16, cozinha-17)
p(dia-2, .-18)

neg(sabe-3, Não-1)
prt(sabe-3, se-2)
root(ROOT-0, sabe-3)
mwe(que-5, por-4)
mark(resolveu-7, que-5)
nsubj(resolveu-7, Max-6)
advcl(sabe-3, resolveu-7)
xcomp(resolveu-7, fazer-8)
dobj(fazer-8, festinhas-9)
adpmod(fazer-8, no-10)
adpobj(no-10, dono-11)
adpmod(dono-11, de-12)
adpobj(de-12, Bruno-13)
p(sabe-3, .-14)

cc(fazer-3, E-1)
mark(fazer-3, para-2)
root(ROOT-0, fazer-3)
det(aproximou-se-6, a-4)
amod(aproximou-se-6, festinha-5)
dobj(fazer-3, aproximou-se-6)
adpmod(aproximou-se-6, do-7)
adpobj(do-7, dono-8)
cc(fazer-3, e-9)
dobj(encostou-11, se-10)
conj(fazer-3, encostou-11)
adpmod(encostou-11, na-12)
poss(perna-14, sua-13)
adpobj(na-12, perna-14)
p(fazer-3, .-15)

nsubj(ficou-2, Bruno-1)
root(ROOT-0, ficou-2)
acomp(ficou-2, espantado-3)
adpmod(espantado-3, por-4)
det(segundo-6, um-5)
adpobj(por-4, segundo-6)
p(ficou-2, :-7)
parataxis(ficou-2, pensou-8)
mark(atacar-12, que-9)
nsubj(atacar-12, Max-10)
aux(atacar-12, ia-11)
ccomp(pensou-8, atacar-12)
dobj(atacar-12, Roberto-13)
cc(atacar-12, e-14)
conj(atacar-12, correu-15)
adpmod(correu-15, em-16)
adpobj(em-16, defesa-17)
adpmod(defesa-17, do-18)
adpobj(do-18, dono-19)
p(ficou-2, .-20)

mark(defender-2, Para-1)
advcl(atirou-se-6, defender-2)
det(dono-4, o-3)
dobj(defender-2, dono-4)
p(defender-2, ,-5)
root(ROOT-0, atirou-se-6)
adpmod(atirou-se-6, em-7)
adpobj(em-7, cima-8)
adpmod(cima-8, de-9)
adpobj(de-9, Max-10)
p(tinha-14, ,-11)
nsubj(tinha-14, que-12)
neg(tinha-14, não-13)
rcmod(Max-10, tinha-14)
dobj(tinha-14, culpa-15)
appos(culpa-15, nenhuma-16)
p(atirou-se-6, .-17)

root(ROOT-0, Mas-1)
nsubj(Mas-1, Max-2)
p(atacado-6, ,-3)
aux(atacado-6, vendo-se-4)
advmod(atacado-6, ferozmente-5)
partmod(Max-2, atacado-6)
partmod(atacado-6, reagiu-7)
p(Mas-1, .-8)

cc(foi-4, E-1)
det(resultado-3, o-2)
nsubj(foi-4, resultado-3)
root(ROOT-0, foi-4)
det(luta-6, uma-5)
attr(foi-4, luta-6)
amod(luta-6, sangrenta-7)
p(foi-4, .-8)

nsubj(tinha-2, Max-1)
root(ROOT-0, tinha-2)
det(força-4, mais-3)
dobj(tinha-2, força-4)
adpmod(força-4, que-5)
appos(que-5, Bruno-6)
p(tinha-2, .-7)

nsubjpass(estraçalhado-4, Bruno-1)
aux(estraçalhado-4, estava-2)
auxpass(estraçalhado-4, sendo-3)
root(ROOT-0, estraçalhado-4)
p(estraçalhado-4, .-5)

advmod(conseguiu-4, Finalmente-1)
p(Finalmente-1, ,-2)
nsubj(conseguiu-4, Roberto-3)
root(ROOT-0, conseguiu-4)
xcomp(conseguiu-4, separar-5)
det(dois-7, os-6)
dobj(separar-5, dois-7)
p(conseguiu-4, .-8)

nsubj(ferido-4, Bruno-1)
aux(ferido-4, estava-2)
advmod(ferido-4, gravemente-3)
root(ROOT-0, ferido-4)
cc(ferido-4, e-5)
advmod(morrendo-8, já-6)
advmod(morrendo-8, quase-7)
conj(ferido-4, morrendo-8)
p(ferido-4, .-9)

poss(coração-2, Seu-1)
nsubj(batia-5, coração-2)
advmod(batia-5, quase-3)
neg(batia-5, não-4)
root(ROOT-0, batia-5)
advmod(batia-5, mais-6)
p(batia-5, .-7)

nsubj(levou-2, Roberto-1)
root(ROOT-0, levou-2)
dobj(levou-2, Bruno-3)
advmod(levou-2, depressa-4)
adpmod(levou-2, para-5)
det(hospital-7, o-6)
adpobj(para-5, hospital-7)
adpmod(hospital-7, de-8)
adpobj(de-8, bicho-9)
p(levou-2, .-10)

advmod(deram-2, Lá-1)
root(ROOT-0, deram-2)
det(injeção-4, uma-3)
dobj(deram-2, injeção-4)
mark(reanimar-6, para-5)
advcl(deram-2, reanimar-6)
det(coração-9, o-7)
poss(coração-9, seu-8)
dobj(reanimar-6, coração-9)
p(parando-14, ,-10)
nsubj(parando-14, que-11)
aux(parando-14, estava-12)
advmod(parando-14, quase-13)
rcmod(coração-9, parando-14)
p(deram-2, .-15)

root(ROOT-0, Cuidaram-1)
adpmod(Cuidaram-1, dos-2)
adpobj(dos-2, ferimentos-3)
adpmod(ferimentos-3, do-4)
adpobj(do-4, corpo-5)
cc(do-4, e-6)
conj(do-4, da-7)
adpobj(da-7, cabeça-8)
p(Cuidaram-1, ,-9)
cc(Cuidaram-1, e-10)
nsubj(ficou-12, Bruno-11)
conj(Cuidaram-1, ficou-12)
det(dias-14, muitos-13)
nmod(ficou-12, dias-14)
adpmod(ficou-12, no-15)
adpobj(no-15, hospital-16)
p(Cuidaram-1, .-17)

root(ROOT-0, Até-1)
nsubj(ficou-3, que-2)
rcmod(Até-1, ficou-3)
acomp(ficou-3, bom-4)
cc(ficou-3, e-5)
aux(voltar-7, pôde-6)
conj(ficou-3, voltar-7)
adpmod(voltar-7, para-8)
adpobj(para-8, casa-9)
p(Até-1, .-10)

advmod(pergunto-2, Agora-1)
root(ROOT-0, pergunto-2)
adpmod(pergunto-2, a-3)
adpobj(a-3, vocês-4)
p(é-7, :-5)
nsubj(é-7, que-6)
rcmod(vocês-4, é-7)
mark(fez-10, que-8)
nsubj(fez-10, Bruno-9)
csubj(é-7, fez-10)
p(pergunto-2, ?-11)

nsubj(era-2, Bruno-1)
root(ROOT-0, era-2)
advmod(corajoso-4, tão-3)
acomp(era-2, corajoso-4)
mark(atacar-12, que-5)
p(curado-7, ,-6)
advcl(atacar-12, curado-7)
adpmod(curado-7, dos-8)
adpobj(dos-8, ferimentos-9)
p(curado-7, ,-10)
aux(atacar-12, foi-11)
ccomp(era-2, atacar-12)
dobj(atacar-12, Max-13)
p(era-2, .-14)

nsubj(deu-lhe-2, Este-1)
root(ROOT-0, deu-lhe-2)
advmod(deu-lhe-2, então-3)
det(surra-6, a-4)
amod(surra-6, maior-5)
dobj(deu-lhe-2, surra-6)
nsubj(imaginar-10, que-7)
prt(imaginar-10, se-8)
aux(imaginar-10, posso-9)
rcmod(surra-6, imaginar-10)
p(deu-lhe-2, .-11)

cc(foram-6, E-1)
adpmod(foram-6, dessa-2)
adpobj(dessa-2, vez-3)
det(ferimentos-5, os-4)
nsubj(foram-6, ferimentos-5)
root(ROOT-0, foram-6)
advmod(graves-8, tão-7)
acomp(foram-6, graves-8)
mark(ficaram-15, que-9)
adpmod(ficaram-15, até-10)
det(orelhas-12, as-11)
adpobj(até-10, orelhas-12)
adpmod(orelhas-12, de-13)
adpobj(de-13, Bruno-14)
advcl(foram-6, ficaram-15)
advmod(rasgadas-17, inteiramente-16)
acomp(ficaram-15, rasgadas-17)
p(foram-6, .-18)

compmod(levou-o-2, Roberto-1)
root(ROOT-0, levou-o-2)
adpmod(levou-o-2, de-3)
adpcomp(de-3, novo-4)
adpmod(novo-4, para-5)
det(hospital-7, o-6)
adpobj(para-5, hospital-7)
p(ficou-14, ,-8)
advmod(ficou-14, onde-9)
adpmod(onde-9, dessa-10)
adpobj(dessa-10, vez-11)
p(ficou-14, ,-12)
nsubj(ficou-14, Bruno-13)
rcmod(hospital-7, ficou-14)
num(meses-16, dois-15)
nmod(ficou-14, meses-16)
p(levou-o-2, .-17)

mark(ficou-2, Quando-1)
advcl(voltou-5, ficou-2)
acomp(ficou-2, curado-3)
p(ficou-2, ,-4)
root(ROOT-0, voltou-5)
adpmod(voltou-5, para-6)
adpobj(para-6, casa-7)
p(voltou-5, .-8)

cc(respondam-4, E-1)
advmod(respondam-4, agora-2)
iobj(respondam-4, me-3)
root(ROOT-0, respondam-4)
p(respondam-4, :-5)
attr(é-7, que-6)
ccomp(respondam-4, é-7)
mark(acham-10, que-8)
nsubj(acham-10, vocês-9)
csubj(é-7, acham-10)
mark(fez-13, que-11)
nsubj(fez-13, Bruno-12)
ccomp(acham-10, fez-13)
p(respondam-4, ?-14)

root(ROOT-0, Acertaram-1)
p(Acertaram-1, .-2)

nsubjpass(vingar-se-3, Bruno-1)
auxpass(vingar-se-3, foi-2)
root(ROOT-0, vingar-se-3)
cc(vingar-se-3, e-4)
conj(vingar-se-3, atacar-5)
dobj(atacar-5, Max-6)
p(vingar-se-3, .-7)

cc(estava-5, Mas-1)
adpmod(estava-5, dessa-2)
adpobj(dessa-2, vez-3)
nsubj(estava-5, ele-4)
root(ROOT-0, estava-5)
adpmod(estava-5, com-6)
adpobj(com-6, tanta-7)
p(mas-9, ,-8)
cc(tanta-7, mas-9)
det(raiva-11, tanta-10)
nsubj(mas-9, raiva-11)
dobj(aumentou-15, que-12)
poss(força-14, sua-13)
nsubj(aumentou-15, força-14)
rcmod(raiva-11, aumentou-15)
cc(raiva-11, e-16)
conj(raiva-11, ficou-17)
acomp(ficou-17, diabólica-18)
p(tanta-7, .-19)

cc(matou-6, E-1)
nsubj(matou-6, ele-2)
p(enfim-4, ,-3)
advmod(matou-6, enfim-4)
p(enfim-4, ,-5)
root(ROOT-0, matou-6)
dobj(matou-6, Max-7)
p(matou-6, .-8)

root(ROOT-0, É-1)
p(É-1, ,-2)
cc(É-1, mas-3)
adpmod(é-8, no-4)
adpobj(no-4, mundo-5)
adpmod(mundo-5, dos-6)
adpobj(dos-6, cachorros-7)
conj(É-1, é-8)
acomp(é-8, diferente-9)
p(É-1, .-10)

neg(há-2, Não-1)
root(ROOT-0, há-2)
dobj(há-2, polícia-3)
adpmod(há-2, para-4)
adpobj(para-4, eles-5)
parataxis(há-2, irem-6)
mark(queixar-8, se-7)
ccomp(irem-6, queixar-8)
p(há-2, .-9)

advmod(resolvem-5, Então-1)
det(cachorros-3, os-2)
nsubj(resolvem-5, cachorros-3)
amod(cachorros-3, mesmos-4)
root(ROOT-0, resolvem-5)
adpmod(resolvem-5, entre-6)
adpobj(entre-6, si-7)
det(brigas-9, as-8)
dobj(resolvem-5, brigas-9)
p(resolvem-5, ,-10)
conj(resolvem-5, fazem-11)
det(papel-13, o-12)
dobj(fazem-11, papel-13)
adpmod(papel-13, de-14)
adpobj(de-14, juiz-15)
cc(de-14, e-16)
conj(de-14, de-17)
adpobj(de-17, polícia-18)
p(resolvem-5, ,-19)
cc(resolvem-5, e-20)
det(vezes-22, muitas-21)
nsubj(agem-23, vezes-22)
conj(resolvem-5, agem-23)
adpmod(agem-23, como-24)
adpobj(como-24, bandidos-25)
amod(bandidos-25, armados-26)
p(resolvem-5, .-27)

det(cachorros-2, Os-1)
nsubj(perdoam-5, cachorros-2)
neg(perdoam-5, não-3)
prt(perdoam-5, se-4)
root(ROOT-0, perdoam-5)
p(perdoam-5, .-6)

attr(foi-4, O-1)
nsubj(aconteceu-3, que-2)
rcmod(O-1, aconteceu-3)
root(ROOT-0, foi-4)
mark(ficaram-10, que-5)
det(cachorros-7, os-6)
nsubj(ficaram-10, cachorros-7)
adpmod(cachorros-7, da-8)
adpobj(da-8, vizinhança-9)
csubj(foi-4, ficaram-10)
adpmod(ficaram-10, contra-11)
adpobj(contra-11, Bruno-12)
cc(foi-4, e-13)
neg(perdoaram-15, não-14)
conj(foi-4, perdoaram-15)
det(morte-17, a-16)
dobj(perdoaram-15, morte-17)
amod(morte-17, horrível-18)
adpmod(morte-17, de-19)
adpobj(de-19, Max-20)
p(foi-4, .-21)

advmod(cercar-8, Então-1)
p(Então-1, ,-2)
adpmod(cercar-8, para-3)
adpobj(para-3, vingarem-se-4)
p(para-3, ,-5)
aux(cercar-8, começaram-6)
adp(cercar-8, a-7)
root(ROOT-0, cercar-8)
dobj(cercar-8, Bruno-9)
p(cercar-8, .-10)

nsubj(tinha-3, Bruno-1)
advmod(tinha-3, já-2)
root(ROOT-0, tinha-3)
adpmod(tinha-3, até-4)
adpobj(até-4, medo-5)
adpmod(medo-5, de-6)
adpcomp(de-6, sair-7)
adpmod(sair-7, para-8)
det(rua-10, a-9)
adpobj(para-8, rua-10)
p(tinha-3, .-11)

mark(saía-2, Quando-1)
advcl(ficava-4, saía-2)
p(saía-2, ,-3)
root(ROOT-0, ficava-4)
advmod(desconfiado-6, muito-5)
acomp(ficava-4, desconfiado-6)
p(olhando-8, ,-7)
partmod(ficava-4, olhando-8)
adpmod(olhando-8, de-9)
det(lado-11, um-10)
adpobj(de-9, lado-11)
adpmod(lado-11, para-12)
adpobj(para-12, outro-13)
p(ficava-4, .-14)

advmod(vendo-3, Afinal-1)
p(Afinal-1, ,-2)
partmod(começou-11, vendo-3)
mark(acontecia-6, que-4)
neg(acontecia-6, não-5)
ccomp(vendo-3, acontecia-6)
dobj(acontecia-6, nada-7)
adpmod(nada-7, de-8)
adpcomp(de-8, ruim-9)
p(vendo-3, ,-10)
root(ROOT-0, começou-11)
advmod(começou-11, tranqüilamente-12)
adpmod(tranqüilamente-12, a-13)
adpcomp(a-13, sair-14)
adpmod(sair-14, de-15)
adpcomp(de-15, novo-16)
p(começou-11, .-17)

cc(foi-2, E-1)
root(ROOT-0, foi-2)
attr(foi-2, esse-3)
det(erro-6, o-4)
amod(erro-6, grande-5)
dobj(esse-3, erro-6)
adpmod(erro-6, de-7)
adpobj(de-7, Bruno-8)
p(foi-2, .-9)

det(tarde-2, Uma-1)
root(ROOT-0, tarde-2)
nsubj(passando-5, ele-3)
aux(passando-5, estava-4)
rcmod(tarde-2, passando-5)
dobj(passando-5, todo-6)
amod(todo-6, sozinho-7)
cc(passando-5, e-8)
advmod(lamentando-10, até-9)
conj(passando-5, lamentando-10)
det(morte-12, a-11)
dobj(lamentando-10, morte-12)
adpmod(morte-12, de-13)
adpobj(de-13, Max-14)
nsubj(era-16, que-15)
rcmod(Max-14, era-16)
det(amigo-20, o-17)
poss(amigo-20, seu-18)
amod(amigo-20, único-19)
attr(era-16, amigo-20)
p(tarde-2, .-21)

root(ROOT-0, Estava-1)
adpmod(Estava-1, com-2)
det(saudade-4, muita-3)
adpobj(com-2, saudade-4)
p(Estava-1, .-5)

root(ROOT-0, Amigo-1)
acomp(Amigo-1, bom-2)
neg(encontra-5, não-3)
prt(encontra-5, se-4)
advcl(Amigo-1, encontra-5)
det(dias-8, todos-6)
det(dias-8, os-7)
nmod(encontra-5, dias-8)
p(Amigo-1, .-9)

det(cachorros-2, Os-1)
nsubj(têm-3, cachorros-2)
root(ROOT-0, têm-3)
det(alma-5, uma-4)
dobj(têm-3, alma-5)
advmod(grande-7, bem-6)
amod(alma-5, grande-7)
p(têm-3, ,-8)
nsubj(entendem-11, eles-9)
advmod(entendem-11, até-10)
conj(têm-3, entendem-11)
det(gente-13, a-12)
dobj(entendem-11, gente-13)
p(têm-3, .-14)

det(mundo-2, O-1)
nsubj(é-5, mundo-2)
adpmod(mundo-2, dos-3)
adpobj(dos-3, cães-4)
root(ROOT-0, é-5)
acomp(é-5, cheio-6)
adpmod(cheio-6, de-7)
adpobj(de-7, amor-8)
mark(dar-10, para-9)
advcl(é-5, dar-10)
p(dar-10, ,-11)
cc(dar-10, e-12)
nsubj(dão-14, eles-13)
conj(dar-10, dão-14)
adpmod(dão-14, de-15)
adpobj(de-15, graça-16)
p(é-5, .-17)

nsubj(estava-2, Bruno-1)
root(ROOT-0, estava-2)
acomp(estava-2, triste-3)
advmod(sentindo-5, demais-4)
partmod(estava-2, sentindo-5)
dobj(sentindo-5, falta-6)
adpmod(falta-6, daquele-7)
det(matara-9, que-8)
adpobj(daquele-7, matara-9)
adpmod(matara-9, por-10)
adpobj(por-10, amor-11)
adpmod(amor-11, a-12)
adpobj(a-12, Roberto-13)
p(estava-2, .-14)

adpmod(havia-8, Nessa-1)
adpobj(Nessa-1, tarde-2)
advmod(triste-4, tão-3)
amod(tarde-2, triste-4)
p(Nessa-1, ,-5)
advmod(havia-8, quando-6)
neg(havia-8, não-7)
root(ROOT-0, havia-8)
dobj(havia-8, prazer-9)
adpmod(prazer-9, em-10)
adpmod(cheirar-13, ao-11)
adpcomp(ao-11, menos-12)
adpcomp(em-10, cheirar-13)
det(coisas-15, as-14)
dobj(cheirar-13, coisas-15)
p(cheirar-13, ,-16)
conj(cheirar-13, apareceu-17)
adpmod(apareceu-17, de-18)
adpobj(de-18, repente-19)
adpmod(apareceu-17, na-20)
adpobj(na-20, esquina-21)
det(cachorro-23, um-22)
nsubj(apareceu-17, cachorro-23)
p(havia-8, .-24)

root(ROOT-0, E-1)
adpmod(E-1, de-2)
adpobj(de-2, repente-3)
adpmod(de-2, na-4)
det(esquina-6, outra-5)
adpobj(na-4, esquina-6)
advmod(um-8, mais-7)
num(cachorro-9, um-8)
appos(esquina-6, cachorro-9)
p(E-1, .-10)

cc(saíram-4, E-1)
advmod(saíram-4, depois-2)
p(depois-2, ,-3)
root(ROOT-0, saíram-4)
adpmod(saíram-4, das-5)
adpobj(das-5, casas-6)
adpmod(casas-6, da-7)
adpobj(da-7, vizinhança-8)
num(cachorros-10, três-9)
appos(vizinhança-8, cachorros-10)
p(saíram-4, .-11)

nsubj(percebeu-2, Bruno-1)
root(ROOT-0, percebeu-2)
advmod(percebeu-2, logo-3)
mark(cercado-6, que-4)
aux(cercado-6, estava-5)
ccomp(percebeu-2, cercado-6)
adpmod(cercado-6, por-7)
det(cachorros-9, vários-8)
adpobj(por-7, cachorros-9)
amod(cachorros-9, enormes-10)
cc(enormes-10, e-11)
conj(enormes-10, fortes-12)
p(percebeu-2, .-13)

nsubj(sabia-2, Bruno-1)
root(ROOT-0, sabia-2)
mark(é-8, que-3)
det(lei-5, a-4)
nsubj(é-8, lei-5)
adpmod(lei-5, dos-6)
adpobj(dos-6, cachorros-7)
ccomp(sabia-2, é-8)
det(vingança-10, a-9)
attr(é-8, vingança-10)
p(sabia-2, .-11)

nsubj(quis-2, Ele-1)
root(ROOT-0, quis-2)
xcomp(quis-2, fugir-3)
cc(quis-2, mas-4)
neg(quebrar-7, não-5)
aux(quebrar-7, podia-6)
conj(quis-2, quebrar-7)
det(cerco-9, o-8)
dobj(quebrar-7, cerco-9)
p(quis-2, .-10)

det(cachorros-2, Os-1)
nsubj(formavam-3, cachorros-2)
root(ROOT-0, formavam-3)
det(espécie-5, uma-4)
dobj(formavam-3, espécie-5)
adpmod(espécie-5, de-6)
adpobj(de-6, círculo-7)
adpmod(formavam-3, em-8)
adpobj(em-8, torno-9)
adpmod(torno-9, de-10)
adpobj(de-10, Bruno-11)
p(formavam-3, .-12)

cc(ficando-5, E-1)
det(círculo-3, o-2)
nsubj(ficando-5, círculo-3)
aux(ficando-5, ia-4)
root(ROOT-0, ficando-5)
det(vez-7, cada-6)
nmod(mais-8, vez-7)
advmod(apertado-9, mais-8)
acomp(ficando-5, apertado-9)
p(ficando-5, .-10)

mwe(que-2, Até-1)
mark(conseguiram-5, que-2)
det(cachorros-4, os-3)
nsubj(conseguiram-5, cachorros-4)
root(ROOT-0, conseguiram-5)
xcomp(conseguiram-5, encurralar-6)
dobj(encurralar-6, Bruno-7)
advmod(Bruno-7, junto-8)
adpmod(junto-8, de-9)
det(árvore-11, uma-10)
adpobj(de-9, árvore-11)
p(conseguiram-5, .-12)

det(cachorros-2, Os-1)
nsubj(atacaram-6, cachorros-2)
advmod(atacaram-6, então-3)
adpmod(então-3, de-4)
adpobj(de-4, repente-5)
root(ROOT-0, atacaram-6)
adpmod(atacaram-6, de-7)
det(vez-10, uma-8)
amod(vez-10, só-9)
adpobj(de-7, vez-10)
appos(vez-10, Bruno-11)
p(fazendo-13, ,-12)
partmod(atacaram-6, fazendo-13)
dobj(fazendo-13, eles-14)
amod(justiça-16, mesmos-15)
appos(eles-14, justiça-16)
p(disse-22, ,-17)
mark(disse-22, porque-18)
p(como-20, ,-19)
adpmod(disse-22, como-20)
adpobj(como-20, eu-21)
advcl(justiça-16, disse-22)
p(no-24, ,-23)
adpmod(disse-22, no-24)
adpobj(no-24, mundo-25)
adpmod(mundo-25, dos-26)
adpobj(dos-26, cães-27)
nsubj(encarregam-31, eles-28)
amod(eles-28, próprios-29)
dobj(encarregam-31, se-30)
rcmod(cães-27, encarregam-31)
adpmod(encarregam-31, de-32)
adpcomp(de-32, ser-33)
attr(ser-33, juiz-34)
cc(juiz-34, e-35)
conj(juiz-34, polícia-36)
p(atacaram-6, .-37)

root(ROOT-0, Eram-1)
num(cachorrões-3, cinco-2)
nsubj(Eram-1, cachorrões-3)
adpmod(cachorrões-3, contra-4)
adpobj(contra-4, Bruno-5)
p(Eram-1, .-6)

nsubj(tentou-3, Bruno-1)
advmod(tentou-3, ainda-2)
root(ROOT-0, tentou-3)
dobj(defender-5, se-4)
xcomp(tentou-3, defender-5)
cc(tentou-3, mas-6)
neg(tinha-8, não-7)
conj(tentou-3, tinha-8)
dobj(tinha-8, força-9)
adpmod(força-9, contra-10)
adpobj(contra-10, eles-11)
p(tentou-3, .-12)

cc(aconteceu-2, E-1)
root(ROOT-0, aconteceu-2)
nsubj(aconteceu-2, o-3)
nsubj(era-5, que-4)
rcmod(o-3, era-5)
adpmod(era-5, de-6)
dobj(esperar-8, se-7)
adpcomp(de-6, esperar-8)
p(o-3, :-9)
det(pior-11, o-10)
appos(o-3, pior-11)
p(aconteceu-2, .-12)

det(cachorros-3, Os-1)
num(cachorros-3, cinco-2)
nsubj(castigaram-4, cachorros-3)
root(ROOT-0, castigaram-4)
dobj(castigaram-4, Bruno-5)
adpmod(castigaram-4, até-6)
adpobj(até-6, ele-7)
advcl(castigaram-4, morrer-8)
p(castigaram-4, .-9)

cc(é-3, E-1)
advmod(é-3, assim-2)
root(ROOT-0, é-3)
mark(morreu-9, que-4)
compmod(Barberini-6, Bruno-5)
nsubj(morreu-9, Barberini-6)
adpmod(Barberini-6, de-7)
adpobj(de-7, Monteverdi-8)
csubj(é-3, morreu-9)
adpmod(morreu-9, para-10)
det(o-12, todo-11)
adpobj(para-10, o-12)
advmod(o-12, sempre-13)
p(é-3, .-14)

nsubj(ficaram-2, Vocês-1)
root(ROOT-0, ficaram-2)
adpmod(ficaram-2, com-3)
adpobj(com-3, saudade-4)
adpmod(saudade-4, do-5)
adpobj(do-5, Bruno-6)
p(ficaram-2, ?-7)

root(ROOT-0, Eu-1)
advmod(Eu-1, também-2)
p(Eu-1, .-3)

det(história-2, A-1)
nsubj(é-13, história-2)
adpmod(história-2, da-3)
adpobj(da-3, vida-4)
cc(da-3, e-5)
conj(da-3, da-6)
adpobj(da-6, morte-7)
adpmod(morte-7, de-8)
compmod(Barberini-10, Bruno-9)
adpobj(de-8, Barberini-10)
adpmod(Barberini-10, de-11)
adpobj(de-11, Monteverdi-12)
root(ROOT-0, é-13)
det(história-15, uma-14)
attr(é-13, história-15)
adpmod(história-15, de-16)
amod(amor-18, grande-17)
adpobj(de-16, amor-18)
p(história-15, :-19)
nsubj(amava-21, Bruno-20)
conj(história-15, amava-21)
cc(amava-21, tanto-22)
conj(amava-21, Roberto-23)
nsubj(permitia-26, que-24)
