nsubjpass(fluida-3, Ela-1)
mwe(que-12, aos-11)
mark(sabiam-14, que-12)
neg(sabiam-14, não-13)
advcl(misturarem-10, sabiam-14)
p(olhando-se-16, ,-15)
parataxis(Pararam-1, olhando-se-16)
adpmod(olhando-se-16, como-17)
adpmod(como-17, pela-18)
amod(vez-20, última-19)
adpobj(pela-18, vez-20)
p(Pararam-1, .-21)

p(Daniel.-2, ---1)
advmod(murmurou-4, Daniel.-2)
p(Daniel.-2, ,-3)
root(ROOT-0, murmurou-4)
dobj(murmurou-4, Virgínia-5)
p(murmurou-4, ,-6)
cc(murmurou-4, nem-7)
adpmod(falar-12, com-8)
adpobj(com-8, você-9)
nsubj(falar-12, eu-10)
aux(falar-12, posso-11)
conj(murmurou-4, falar-12)
p(murmurou-4, ?-13)

p(disse-4, ---1)
neg(disse-4, Não-2)
p(Não-2, ,-3)
root(ROOT-0, disse-4)
nsubj(disse-4, ele-5)
partmod(ele-5, surpreendido-6)
adpmod(surpreendido-6, com-7)
det(resposta-10, a-8)
amod(resposta-10, própria-9)
adpobj(com-7, resposta-10)
p(disse-4, .-11)

root(ROOT-0, Hesitaram-1)
det(instante-3, um-2)
dobj(Hesitaram-1, instante-3)
p(delicados-5, ,-4)
appos(instante-3, delicados-5)
p(delicados-5, ,-6)
conj(delicados-5, quietos-7)
p(Hesitaram-1, .-8)

root(ROOT-0, Não-1)
p(não-3, ,-2)
advmod(Não-1, não-3)
p(não-3, !-4)
p(não-3, .-5)

p(negava-2, ,-1)
root(ROOT-0, negava-2)
dobj(negava-2, ela-3)
det(medo-5, o-4)
appos(ela-3, medo-5)
nsubj(aproximava-8, que-6)
dobj(aproximava-8, se-7)
rcmod(medo-5, aproximava-8)
p(como-10, ,-9)
adpmod(medo-5, como-10)
mark(ganhar-12, para-11)
adpcomp(como-10, ganhar-12)
dobj(ganhar-12, tempo-13)
mwe(de-15, antes-14)
mark(precipitar-17, de-15)
dobj(precipitar-17, se-16)
advcl(ganhar-12, precipitar-17)
p(negava-2, .-18)

neg(dizia-5, Não-1)
p(Não-1, ,-2)
neg(dizia-5, não-3)
p(não-3, ,-4)
root(ROOT-0, dizia-5)
xcomp(dizia-5, evitando-6)
dobj(evitando-6, olhar-7)
adpmod(olhar-7, ao-8)
adpobj(ao-8, redor-9)
p(dizia-5, .-10)

det(noite-2, A-1)
nsubj(descera-3, noite-2)
root(ROOT-0, descera-3)
p(descera-3, ,-4)
det(noite-6, a-5)
nsubj(descera-7, noite-6)
conj(descera-3, descera-7)
p(descera-3, .-8)

neg(precipitar-3, Não-1)
prt(precipitar-3, se-2)
root(ROOT-0, precipitar-3)
p(precipitar-3, !-4)

cc(conteve-7, mas-1)
adpmod(conteve-7, de-2)
adpobj(de-2, repente-3)
nsubj(conteve-7, algo-4)
neg(conteve-7, não-5)
prt(conteve-7, se-6)
root(ROOT-0, conteve-7)
cc(conteve-7, e-8)
conj(conteve-7, principiou-9)
det(suceder-11, a-10)
dobj(principiou-9, suceder-11)
p(conteve-7, .-12)

advmod(iam-se-5, Sim-1)
p(Sim-1, ,-2)
advmod(mesmo-4, ali-3)
advmod(iam-se-5, mesmo-4)
root(ROOT-0, iam-se-5)
partmod(iam-se-5, erguer-6)
det(vapores-8, os-7)
dobj(erguer-6, vapores-8)
adpmod(vapores-8, da-9)
adpobj(da-9, madrugada-10)
amod(madrugada-10, doentia-11)
p(iam-se-5, ,-12)
conj(iam-se-5, pálida-13)
p(como-15, ,-14)
adpmod(pálida-13, como-15)
det(fim-17, um-16)
adpobj(como-15, fim-17)
adpmod(fim-17, de-18)
adpobj(de-18, dor-19)
p(iam-se-5, ---20)
parataxis(iam-se-5, enxergava-21)
dobj(enxergava-21, Virgínia-22)
adpmod(Virgínia-22, de-23)
amod(calma-25, súbito-24)
adpobj(de-23, calma-25)
p(Virgínia-22, ,-26)
conj(Virgínia-22, submissa-27)
cc(Virgínia-22, e-28)
conj(Virgínia-22, absorta-29)
p(iam-se-5, .-30)

det(galho-2, Cada-1)
nsubj(esconderia-5, galho-2)
amod(galho-2, seco-3)
dobj(esconderia-5, se-4)
root(ROOT-0, esconderia-5)
adpmod(esconderia-5, sob-6)
det(luminosidade-8, uma-7)
adpobj(sob-6, luminosidade-8)
adpmod(luminosidade-8, de-9)
adpobj(de-9, caverna-10)
p(esconderia-5, .-11)

nsubjpass(vista-14, Aquela-1)
dobj(Aquela-1, terra-2)
advmod(terra-2, além-3)
adpmod(além-3, das-4)
adpobj(das-4, árvores-5)
p(Aquela-1, ,-6)
conj(Aquela-1, castradas-7)
adpmod(castradas-7, nos-8)
adpobj(nos-8, brotos-9)
adpmod(castradas-7, pela-10)
adpobj(pela-10, queimada-11)
p(Aquela-1, ,-12)
auxpass(vista-14, seria-13)
root(ROOT-0, vista-14)
advmod(vista-14, através-15)
adpmod(através-15, da-16)
amod(neblina-18, mole-17)
adpobj(da-16, neblina-18)
p(vista-14, ,-19)
conj(vista-14, enegrecida-20)
cc(enegrecida-20, e-21)
conj(enegrecida-20, difícil-22)
cc(enegrecida-20, como-23)
advmod(quieta-32, através-24)
adpmod(através-24, de-25)
det(passado-27, um-26)
adpobj(de-25, passado-27)
p(através-24, ---28)
adpmod(quieta-32, via-29)
adpobj(via-29, ela-30)
advmod(quieta-32, agora-31)
conj(enegrecida-20, quieta-32)
cc(quieta-32, e-33)
conj(quieta-32, inexpressiva-34)
advmod(inexpressiva-34, como-35)
adpmod(como-35, sem-36)
adpobj(sem-36, memória-37)
p(vista-14, .-38)

det(homem-2, O-1)
nsubj(deslizaria-4, homem-2)
amod(homem-2, morto-3)
root(ROOT-0, deslizaria-4)
adpmod(deslizaria-4, pela-5)
amod(vez-7, última-6)
adpobj(pela-5, vez-7)
adpmod(deslizaria-4, entre-8)
det(árvores-10, as-9)
adpobj(entre-8, árvores-10)
amod(árvores-10, adormecidas-11)
cc(adormecidas-11, e-12)
conj(adormecidas-11, geladas-13)
p(deslizaria-4, .-14)

mark(soando-3, Como-1)
nsubj(soando-3, horas-2)
root(ROOT-0, soando-3)
adpmod(soando-3, de-4)
adpcomp(de-4, longe-5)
p(soando-3, ,-6)
nsubj(sentiria-8, Virgínia-7)
conj(soando-3, sentiria-8)
adpmod(sentiria-8, no-9)
adpobj(no-9, corpo-10)
det(toque-12, o-11)
dobj(sentiria-8, toque-12)
adpmod(toque-12, de-13)
poss(presença-15, sua-14)
adpobj(de-13, presença-15)
p(levantar-se-ia-17, ,-16)
appos(toque-12, levantar-se-ia-17)
adpmod(levantar-se-ia-17, da-18)
adpobj(da-18, cama-19)
amod(cama-19, vagarosamente-20)
p(vagarosamente-20, ,-21)
conj(vagarosamente-20, sábia-22)
cc(vagarosamente-20, e-23)
conj(vagarosamente-20, cega-24)
adpmod(levantar-se-ia-17, como-25)
det(sonâmbula-27, uma-26)
adpobj(como-25, sonâmbula-27)
p(levantar-se-ia-17, ,-28)
cc(soando-3, e-29)
advmod(pulsaria-36, dentro-30)
adpmod(dentro-30, de-31)
poss(coração-33, seu-32)
adpobj(de-31, coração-33)
det(ponto-35, um-34)
nsubj(pulsaria-36, ponto-35)
conj(soando-3, pulsaria-36)
advmod(pulsaria-36, fraco-37)
advmod(desfalecido-39, quase-38)
partmod(pulsaria-36, desfalecido-39)
p(soando-3, .-40)

root(ROOT-0, Ergueria-1)
det(vidraça-3, a-2)
dobj(Ergueria-1, vidraça-3)
adpmod(vidraça-3, da-4)
adpobj(da-4, janela-5)
p(pulmões-8, ,-6)
det(pulmões-8, os-7)
appos(vidraça-3, pulmões-8)
partmod(pulmões-8, envolvidos-9)
adpmod(envolvidos-9, pela-10)
adpobj(pela-10, névoa-11)
amod(névoa-11, fria-12)
p(Ergueria-1, .-13)

partmod(pulsando-11, Mergulhando-1)
det(olhos-3, os-2)
dobj(Mergulhando-1, olhos-3)
adpmod(Mergulhando-1, na-4)
adpobj(na-4, cegueira-5)
adpmod(cegueira-5, da-6)
adpobj(da-6, escuridão-7)
p(Mergulhando-1, ,-8)
det(sentidos-10, os-9)
nsubj(pulsando-11, sentidos-10)
partmod(perceberia-19, pulsando-11)
adpmod(pulsando-11, no-12)
adpobj(no-12, espaço-13)
amod(espaço-13, gelado-14)
cc(gelado-14, e-15)
conj(gelado-14, cortante-16)
p(pulsando-11, ;-17)
nsubj(perceberia-19, nada-18)
root(ROOT-0, perceberia-19)
dobj(perceberia-19, senão-20)
adpmod(senão-20, a-21)
adpobj(a-21, quietude-22)
adpmod(perceberia-19, em-23)
adpobj(em-23, sombra-24)
p(perceberia-19, ,-25)
det(galhos-27, os-26)
conj(perceberia-19, galhos-27)
amod(galhos-27, retorcidos-28)
cc(retorcidos-28, e-29)
conj(retorcidos-28, imóveis-30)
p(perceberia-19, .-31)

det(extensão-3, a-1)
amod(extensão-3, longa-2)
nsubj(perdendo-4, extensão-3)
root(ROOT-0, perdendo-4)
det(limites-6, os-5)
dobj(perdendo-4, limites-6)
adpmod(perdendo-4, em-7)
amod(neblina-11, súbita-8)
cc(súbita-8, e-9)
conj(súbita-8, insondável-10)
adpobj(em-7, neblina-11)
p(estava-14, ---12)
advmod(estava-14, lá-13)
parataxis(perdendo-4, estava-14)
det(limite-16, o-15)
nsubj(estava-14, limite-16)
adpmod(limite-16, do-17)
adpobj(do-17, mundo-18)
amod(mundo-18, possível-19)
p(perdendo-4, !-20)

advmod(frágil-3, Então-1)
p(Então-1, ,-2)
amod(vislumbraria-8, frágil-3)
adpmod(frágil-3, como-4)
det(lembrança-6, uma-5)
adpobj(como-4, lembrança-6)
p(frágil-3, ,-7)
root(ROOT-0, vislumbraria-8)
det(mancha-10, a-9)
dobj(vislumbraria-8, mancha-10)
amod(mancha-10, cansada-11)
adpmod(mancha-10, do-12)
amod(afastando-se-14, afogado-13)
adpobj(do-12, afastando-se-14)
p(vislumbraria-8, ,-15)
conj(vislumbraria-8, sumindo-16)
cc(vislumbraria-8, e-17)
conj(vislumbraria-8, reaparecendo-18)
adpmod(reaparecendo-18, entre-19)
adpobj(entre-19, brumas-20)
p(vislumbraria-8, ,-21)
conj(vislumbraria-8, mergulhando-22)
advmod(mergulhando-22, enfim-23)
adpmod(mergulhando-22, na-24)
adpobj(na-24, brancura-25)
p(vislumbraria-8, .-26)

root(ROOT-0, Para-1)
adpcomp(Para-1, sempre-2)
p(Para-1, !-3)

root(ROOT-0, sopraria-1)
det(vento-4, o-2)
amod(vento-4, largo-3)
dobj(sopraria-1, vento-4)
adpmod(sopraria-1, nas-5)
adpobj(nas-5, árvores-6)
p(sopraria-1, .-7)

nsubj(chamaria-2, Ela-1)
root(ROOT-0, chamaria-2)
advmod(muda-4, quase-3)
ccomp(chamaria-2, muda-4)
p(muda-4, :-5)
dobj(muda-4, homem-6)
p(muda-4, ,-7)
cc(muda-4, mas-8)
conj(muda-4, homem-9)
p(chamaria-2, !-10)

p(para-2, ,-1)
root(ROOT-0, para-2)
adpobj(para-2, retê-lo-3)
p(para-2, ,-4)
adpmod(para-2, para-5)
adpobj(para-5, trazê-lo-6)
adpmod(trazê-lo-6, de-7)
adpobj(de-7, volta-8)
p(para-2, !-9)

cc(era-2, Mas-1)
root(ROOT-0, era-2)
adpmod(era-2, para-3)
adpcomp(para-3, sempre-4)
p(era-2, ,-5)
parataxis(era-2, Virgínia-6)
p(ouça-8, ,-7)
appos(Virgínia-6, ouça-8)
p(ouça-8, ,-9)
adpmod(Virgínia-6, para-10)
adpcomp(para-10, sempre-11)
cc(para-10, e-12)
advmod(Quieta-16, mesmo-13)
dep(Quieta-16, que-14)
compmod(Quieta-16, Granja-15)
conj(para-10, Quieta-16)
amod(Quieta-16, murche-17)
cc(murche-17, e-18)
conj(murche-17, novas-19)
appos(Quieta-16, terras-20)
partmod(terras-20, surjam-21)
advmod(voltará-26, indefinidamente-22)
advmod(voltará-26, jamais-23)
det(homem-25, o-24)
nsubj(voltará-26, homem-25)
partmod(surjam-21, voltará-26)
p(Quieta-16, .-27)

compmod(Virgínia-7, Virgínia-1)
p(jamais-3, ,-2)
advmod(Virgínia-7, jamais-3)
p(jamais-3, ,-4)
advmod(Virgínia-7, jamais-5)
p(jamais-5, ,-6)
root(ROOT-0, Virgínia-7)
p(Virgínia-7, .-8)

root(ROOT-0, Jamais-1)
p(Jamais-1, .-2)

nmod(ganharam-10, Sacudiu-se-1)
adpmod(Sacudiu-se-1, do-2)
adpobj(do-2, sono-3)
adpmod(Sacudiu-se-1, em-4)
nsubj(deslizara-6, que-5)
adpcomp(em-4, deslizara-6)
p(Sacudiu-se-1, ,-7)
det(olhos-9, os-8)
nsubj(ganharam-10, olhos-9)
root(ROOT-0, ganharam-10)
det(vida-12, uma-11)
dobj(ganharam-10, vida-12)
amod(vida-12, perspicaz-13)
cc(perspicaz-13, e-14)
conj(perspicaz-13, cintilante-15)
p(ganharam-10, ,-16)
nsubj(doíam-19, exclamações-17)
amod(exclamações-17, contidas-18)
conj(ganharam-10, doíam-19)
adpmod(doíam-19, no-20)
poss(peito-22, seu-21)
adpobj(no-20, peito-22)
amod(peito-22, estreito-23)
p(ganharam-10, ;-24)
det(incompreensão-26, a-25)
nsubj(precipitava-30, incompreensão-26)
amod(incompreensão-26, árdua-27)
cc(árdua-27, e-28)
conj(árdua-27, asfixiada-29)
conj(ganharam-10, precipitava-30)
poss(coração-32, seu-31)
dobj(precipitava-30, coração-32)
adpmod(precipitava-30, no-33)
adpobj(no-33, escuro-34)
adpmod(escuro-34, da-35)
adpobj(da-35, noite-36)
p(ganharam-10, .-37)

neg(quero-2, Não-1)
root(ROOT-0, quero-2)
dep(pie-6, que-3)
det(pie-6, a-4)
amod(pie-6, coruja-5)
ccomp(quero-2, pie-6)
p(gritou-se-8, ,-7)
partmod(pie-6, gritou-se-8)
adpmod(gritou-se-8, num-9)
adpobj(num-9, soluço-10)
adpmod(soluço-10, sem-11)
adpobj(sem-11, som-12)
p(pie-6, .-13)

cc(piou-5, E-1)
det(coruja-3, a-2)
nsubj(piou-5, coruja-3)
advmod(piou-5, imediatamente-4)
root(ROOT-0, piou-5)
dobj(piou-5, negro-6)
adpmod(piou-5, num-7)
adpobj(num-7, galho-8)
p(piou-5, .-9)

root(ROOT-0, Sobressaltou-se-1)
p(Sobressaltou-se-1, ---2)
cc(Sobressaltou-se-1, ou-3)
conj(Sobressaltou-se-1, piara-4)
mwe(de-6, antes-5)
adpmod(piara-4, de-6)
poss(pensamento-8, seu-7)
adpobj(de-6, pensamento-8)
p(Sobressaltou-se-1, ?-9)

root(ROOT-0, ou-1)
adpmod(ou-1, no-2)
amod(instante-4, mesmo-3)
adpobj(no-2, instante-4)
p(ou-1, ?-5)

neg(quero-2, Não-1)
root(ROOT-0, quero-2)
xcomp(quero-2, ouvir-3)
det(árvores-5, as-4)
dobj(ouvir-3, árvores-5)
p(quero-2, ,-6)
aux(tateando-8, dizia-se-7)
conj(quero-2, tateando-8)
advmod(tateando-8, dentro-9)
adpmod(dentro-9, de-10)
adpobj(de-10, si-11)
amod(si-11, própria-12)
p(avançando-14, ,-13)
partmod(tateando-8, avançando-14)
dobj(avançando-14, estupefata-15)
p(quero-2, .-16)

root(ROOT-0, E-1)
det(árvores-3, as-2)
nsubj(E-1, árvores-3)
adpmod(árvores-3, a-4)
det(vento-7, um-5)
amod(vento-7, súbito-6)
adpobj(a-4, vento-7)
partmod(vento-7, mexiam-se-8)
adpmod(mexiam-se-8, num-9)
adpobj(num-9, rumor-10)
amod(rumor-10, vagaroso-11)
adpmod(vagaroso-11, de-12)
adpobj(de-12, vida-13)
amod(vida-13, estranha-14)
cc(estranha-14, e-15)
conj(estranha-14, alta-16)
p(E-1, .-17)

cc(fora-3, Ou-1)
neg(fora-3, não-2)
root(ROOT-0, fora-3)
det(pressentimento-5, um-4)
dobj(fora-3, pressentimento-5)
p(fora-3, ?-6)

root(ROOT-0, Implorava-se-1)
dobj(Implorava-se-1, ela-2)
p(Implorava-se-1, .-3)

neg(quero-2, Não-1)
root(ROOT-0, quero-2)
mark(mova-6, que-3)
nsubj(mova-6, Daniel-4)
prt(mova-6, se-5)
ccomp(quero-2, mova-6)
p(quero-2, .-7)

cc(movia-se-3, E-1)
compmod(movia-se-3, Daniel-2)
root(ROOT-0, movia-se-3)
p(movia-se-3, .-4)

det(respiração-2, A-1)
nsubj(sentia-29, respiração-2)
amod(respiração-2, leve-3)
p(respiração-2, ,-4)
det(ouvidos-6, os-5)
conj(respiração-2, ouvidos-6)
amod(ouvidos-6, novos-7)
cc(novos-7, e-8)
conj(novos-7, surpresos-9)
p(penetrar-14, ,-10)
nsubj(penetrar-14, ela-11)
aux(penetrar-14, parecia-12)
aux(penetrar-14, poder-13)
partmod(ouvidos-6, penetrar-14)
cc(penetrar-14, e-15)
conj(penetrar-14, fugir-16)
adpmod(fugir-16, das-17)
adpobj(das-17, coisas-18)
adpmod(coisas-18, em-19)
adpobj(em-19, silêncio-20)
adpmod(fugir-16, como-21)
det(sombra-23, uma-22)
adpobj(como-21, sombra-23)
p(sombra-23, ;-24)
conj(sombra-23, fraca-25)
cc(sombra-23, e-26)
conj(sombra-23, cega-27)
p(penetrar-14, ,-28)
root(ROOT-0, sentia-29)
det(cor-31, a-30)
dobj(sentia-29, cor-31)
cc(cor-31, e-32)
det(som-34, o-33)
conj(cor-31, som-34)
adpmod(cor-31, do-35)
mark(sucedia-38, que-36)
advmod(sucedia-38, quase-37)
adpcomp(do-35, sucedia-38)
p(sucedia-38, .-39)

nsubj(trêmula-2, Avançava-1)
root(ROOT-0, trêmula-2)
advmod(trêmula-2, adiante-3)
adpmod(adiante-3, de-4)
adpobj(de-4, si-5)
amod(si-5, mesma-6)
p(trêmula-2, ,-7)
conj(trêmula-2, voava-8)
adpmod(voava-8, com-9)
det(sentidos-11, os-10)
adpobj(com-9, sentidos-11)
adpmod(sentidos-11, para-12)
det(frente-14, a-13)
nsubj(atravessando-15, frente-14)
adpcomp(para-12, atravessando-15)
det(ar-17, o-16)
dobj(atravessando-15, ar-17)
amod(ar-17, tenso-18)
cc(tenso-18, e-19)
conj(tenso-18, perfumado-20)
adpmod(ar-17, da-21)
adpobj(da-21, noite-22)
amod(noite-22, nova-23)
p(trêmula-2, .-24)

neg(quero-2, Não-1)
root(ROOT-0, quero-2)
mark(voe-6, que-3)
det(pássaro-5, o-4)
nsubj(voe-6, pássaro-5)
ccomp(quero-2, voe-6)
p(quero-2, ,-7)
conj(quero-2, dizia-se-8)
advmod(dizia-se-8, agora-9)
advmod(luz-12, quase-10)
det(luz-12, uma-11)
dobj(dizia-se-8, luz-12)
adpmod(dizia-se-8, no-13)
adpobj(no-13, peito-14)
mwe(do-16, apesar-15)
adpmod(dizia-se-8, do-16)
adpobj(do-16, terror-17)
p(quero-2, ,-18)
cc(quero-2, e-19)
adpmod(pressentia-25, numa-20)
adpobj(numa-20, percepção-21)
amod(percepção-21, cansada-22)
cc(cansada-22, e-23)
conj(cansada-22, difícil-24)
conj(quero-2, pressentia-25)
det(movimentos-27, os-26)
nsubj(pressentia-25, movimentos-27)
amod(movimentos-27, futuros-28)
adpmod(movimentos-27, das-29)
adpobj(das-29, coisas-30)
det(instante-32, um-31)
dobj(pressentia-25, instante-32)
mwe(deles-34, antes-33)
mark(soarem-35, deles-34)
advcl(instante-32, soarem-35)
p(quero-2, .-36)

cc(quisesse-3, E-1)
prt(quisesse-3, se-2)
root(ROOT-0, quisesse-3)
dobj(quisesse-3, diria-4)
p(quisesse-3, :-5)
neg(quero-7, não-6)
parataxis(quisesse-3, quero-7)
xcomp(quero-7, ouvir-8)
det(rolar-10, o-9)
dobj(ouvir-8, rolar-10)
adpmod(rolar-10, do-11)
adpobj(do-11, rio-12)
p(quero-7, ,-13)
cc(quero-7, e-14)
neg(havia-16, não-15)
conj(quero-7, havia-16)
advmod(rio-19, perto-17)
det(rio-19, nenhum-18)
dobj(havia-16, rio-19)
cc(rio-19, mas-20)
nsubj(ouviria-22, ela-21)
conj(rio-19, ouviria-22)
poss(surdo-25, seu-23)
amod(surdo-25, choro-24)
appos(rio-19, surdo-25)
adpmod(surdo-25, sobre-26)
amod(pedras-28, pequenas-27)
adpobj(sobre-26, pedras-28)
p(quisesse-3, .-29)

cc(agora-2, e-1)
root(ROOT-0, agora-2)
p(agora-2, .-3)

root(ROOT-0, agora-1)
p(agora-1, .-2)

root(ROOT-0, sim-1)
p(sim-1, .-2)
p(sim-1, !-3)

p(Virgínia-2, ---1)
root(ROOT-0, Virgínia-2)
p(Virgínia-2, !-3)

root(ROOT-0, Daniel-1)
p(Daniel-1, !-2)

adpmod(precipitava-5, Em-1)
adpobj(Em-1, confusão-2)
nsubj(precipitava-5, tudo-3)
prt(precipitava-5, se-4)
root(ROOT-0, precipitava-5)
dobj(precipitava-5, assustado-6)
cc(assustado-6, e-7)
conj(assustado-6, escuro-8)
p(chamado-11, ,-9)
det(chamado-11, o-10)
parataxis(precipitava-5, chamado-11)
adpmod(chamado-11, da-12)
adpobj(da-12, mãe-13)
partmod(chamado-11, brotava-14)
adpmod(brotava-14, dos-15)
adpobj(dos-15, fundos-16)
adpmod(fundos-16, do-17)
adpobj(do-17, casarão-18)
cc(brotava-14, e-19)
conj(brotava-14, rebentava-20)
adpmod(rebentava-20, entre-21)
det(dois-23, os-22)
adpobj(entre-21, dois-23)
adpmod(rebentava-20, numa-24)
amod(presença-26, nova-25)
adpobj(numa-24, presença-26)
p(precipitava-5, .-27)

det(voz-2, A-1)
nsubj(altera-4, voz-2)
neg(altera-4, não-3)
root(ROOT-0, altera-4)
det(silêncio-6, o-5)
dobj(altera-4, silêncio-6)
adpmod(silêncio-6, da-7)
adpobj(da-7, noite-8)
cc(altera-4, mas-9)
conj(altera-4, repartira-10)
poss(escuridão-12, sua-11)
dobj(repartira-10, escuridão-12)
mwe(se-14, como-13)
mark(fosse-17, se-14)
det(grito-16, o-15)
nsubj(fosse-17, grito-16)
advcl(repartira-10, fosse-17)
det(raio-19, um-18)
attr(fosse-17, raio-19)
amod(raio-19, branco-20)
p(altera-4, .-21)

mwe(que-2, Antes-1)
mark(tivesse-3, que-2)
advcl(achou-se-10, tivesse-3)
dobj(tivesse-3, consciência-4)
adpmod(consciência-4, de-5)
poss(movimentos-7, seus-6)
adpobj(de-5, movimentos-7)
p(tivesse-3, ,-8)
nsubj(achou-se-10, Virgínia-9)
root(ROOT-0, achou-se-10)
advmod(achou-se-10, dentro-11)
adpmod(dentro-11, de-12)
adpobj(de-12, casa-13)
p(atrás-15, ,-14)
advmod(achou-se-10, atrás-15)
adpmod(atrás-15, da-16)
adpobj(da-16, porta-17)
amod(porta-17, cerrada-18)
p(achou-se-10, .-19)

det(sala-2, A-1)
root(ROOT-0, sala-2)
p(escadaria-5, ,-3)
det(escadaria-5, a-4)
appos(sala-2, escadaria-5)
partmod(escadaria-5, estendiam-se-6)
adpmod(estendiam-se-6, em-7)
adpobj(em-7, silêncio-8)
amod(silêncio-8, indistinto-9)
cc(indistinto-9, e-10)
conj(indistinto-9, sombrio-11)
p(sala-2, .-12)

det(candeeiros-2, Os-1)
nsubj(vacilavam-4, candeeiros-2)
amod(candeeiros-2, acesos-3)
root(ROOT-0, vacilavam-4)
adpmod(vacilavam-4, no-5)
adpobj(no-5, fio-6)
adpmod(vacilavam-4, sob-7)
det(vento-9, o-8)
adpobj(sob-7, vento-9)
adpmod(vacilavam-4, num-10)
amod(movi-mento-12, prolongado-11)
adpobj(num-10, movi-mento-12)
amod(movi-mento-12, mudo-13)
p(vacilavam-4, .-14)

adpmod(estava-4, Ao-1)
poss(lado-3, seu-2)
adpobj(Ao-1, lado-3)
root(ROOT-0, estava-4)
nsubj(estava-4, Daniel-5)
p(Daniel-5, ,-6)
det(lábios-8, os-7)
conj(Daniel-5, lábios-8)
amod(lábios-8, exangues-9)
p(exangues-9, ,-10)
conj(exangues-9, duros-11)
cc(exangues-9, e-12)
conj(exangues-9, irônicos-13)
p(estava-4, .-14)

adpmod(movia-8, Na-1)
adpobj(Na-1, quietude-2)
adpmod(quietude-2, da-3)
adpobj(da-3, Granja-4)
det(cavalo-6, algum-5)
nsubj(movia-8, cavalo-6)
amod(cavalo-6, solto-7)
root(ROOT-0, movia-8)
amod(ervas-11, vagaroso-9)
det(ervas-11, as-10)
dobj(movia-8, ervas-11)
adpmod(movia-8, com-12)
adpobj(com-12, pernas-13)
amod(pernas-13, finas-14)
p(movia-8, .-15)

adpmod(mexiam-3, Na-1)
adpobj(Na-1, cozinha-2)
root(ROOT-0, mexiam-3)
adpmod(mexiam-3, em-4)
adpobj(em-4, talheres-5)
p(mexiam-3, ,-6)
det(som-9, um-7)
amod(som-9, súbito-8)
conj(mexiam-3, som-9)
adpmod(som-9, de-10)
adpobj(de-10, sino-11)
cc(mexiam-3, e-12)
det(passos-14, os-13)
nsubj(atravessaram-17, passos-14)
adpmod(passos-14, de-15)
adpobj(de-15, Esmeralda-16)
conj(mexiam-3, atravessaram-17)
advmod(atravessaram-17, rapidamente-18)
det(quarto-20, um-19)
dobj(atravessaram-17, quarto-20)
p(mexiam-3, .-21)

det(candeeiro-2, o-1)
root(ROOT-0, candeeiro-2)
amod(candeeiro-2, aceso-3)
partmod(aceso-3, vacilando-4)
acomp(vacilando-4, calmo-5)
p(vacilando-4, ,-6)
det(escadaria-8, a-7)
conj(vacilando-4, escadaria-8)
advmod(respirando-10, dormente-9)
partmod(escadaria-8, respirando-10)
p(candeeiro-2, .-11)

parataxis(era-4, En-tão-1)
p(era-4, ---2)
neg(era-4, não-3)
root(ROOT-0, era-4)
det(alívio-6, o-5)
attr(era-4, alívio-6)
advmod(de-8, nem-7)
adpmod(alívio-6, de-8)
adpobj(de-8, fim-9)
adpmod(fim-9, de-10)
adpobj(de-10, susto-11)
p(era-4, ,-12)
cc(era-4, mas-13)
adpmod(sentiu-25, em-14)
adpobj(em-14, si-15)
advmod(inexplicável-17, mesmo-16)
amod(si-15, inexplicável-17)
p(inexplicável-17, ,-18)
conj(inexplicável-17, vivo-19)
cc(inexplicável-17, e-20)
conj(inexplicável-17, misterioso-21)
p(em-14, ---22)
advmod(sentiu-25, então-23)
nsubj(sentiu-25, ela-24)
conj(era-4, sentiu-25)
det(longo-27, um-26)
dobj(sentiu-25, longo-27)
p(claro-29, ,-28)
amod(longo-27, claro-29)
p(claro-29, ,-30)
amod(instante-32, alto-31)
appos(longo-27, instante-32)
amod(instante-32, aberto-33)
advmod(longo-27, dentro-34)
adpmod(dentro-34, de-35)
adpobj(de-35, si-36)
p(era-4, .-37)

root(ROOT-0, Alisando-1)
adpmod(Alisando-1, com-2)
det(dedos-4, os-3)
adpobj(com-2, dedos-4)
amod(dedos-4, frios-5)
det(aldraba-8, a-6)
amod(aldraba-8, velha-7)
dobj(Alisando-1, aldraba-8)
adpmod(aldraba-8, da-9)
adpobj(da-9, porta-10)
p(entrecerrou-12, ,-11)
partmod(aldraba-8, entrecerrou-12)
det(olhos-14, os-13)
dobj(entrecerrou-12, olhos-14)
partmod(olhos-14, sorrindo-15)
adpmod(sorrindo-15, com-16)
adpobj(com-16, malícia-17)
cc(malícia-17, e-18)
amod(satisfação.Granja-20, profunda-19)
compmod(Quieta-21, satisfação.Granja-20)
conj(malícia-17, Quieta-21)
cc(malícia-17, e-22)
poss(terras-24, suas-23)
conj(malícia-17, terras-24)
partmod(malícia-17, estenderiam-se-25)
adpmod(estenderiam-se-25, a-26)
det(milhas-28, algumas-27)
adpobj(a-26, milhas-28)
adpmod(milhas-28, das-29)
adpobj(das-29, casas-30)
nsubj(agrupavam-33, que-31)
dobj(agrupavam-33, se-32)
rcmod(casas-30, agrupavam-33)
