nsubj(voltaram-4, Licurgo-1)
adpmod(fizeram-12, com-15)
adpobj(com-15, ideias-16)
p(Foram-1, .-17)

cc(recorreu-se-10, Mas-1)
adpmod(recorreu-se-10, na-2)
adpobj(na-2, hora-3)
adpmod(hora-3, de-4)
adpcomp(de-4, dar-5)
det(golpe-7, o-6)
dobj(dar-5, golpe-7)
p(na-2, ,-8)
advmod(recorreu-se-10, desgraçadamente-9)
root(ROOT-0, recorreu-se-10)
adpmod(recorreu-se-10, ao-11)
adpobj(ao-11, Exército-12)
p(recorreu-se-10, .-13)

det(presidente-3, O-1)
amod(presidente-3, primeiro-2)
nsubj(foi-4, presidente-3)
root(ROOT-0, foi-4)
det(marechal-6, um-5)
attr(foi-4, marechal-6)
p(foi-4, .-7)

root(ROOT-0, E-1)
mark(fez-3, que-2)
csubj(E-1, fez-3)
dobj(fez-3, ele-4)
p(E-1, ?-5)

root(ROOT-0, Dissolveu-1)
det(Congresso-3, o-2)
dobj(Dissolveu-1, Congresso-3)
p(Dissolveu-1, .-4)

advmod(parece-8, Agora-1)
p(Agora-1, ,-2)
conj(Agora-1, pra-3)
adpcomp(pra-3, mal-4)
adpmod(mal-4, dos-5)
adpobj(dos-5, pecados-6)
p(Agora-1, ,-7)
root(ROOT-0, parece-8)
mark(ter-11, que-9)
aux(ter-11, vamos-10)
ccomp(parece-8, ter-11)
det(soldado-13, outro-12)
dobj(ter-11, soldado-13)
adpmod(ter-11, na-14)
adpobj(na-14, presidência-15)
p(parece-8, .-16)

det(Fonseca-2, Outro-1)
root(ROOT-0, Fonseca-2)
p(Fonseca-2, !-3)

det(país-2, Este-1)
nsubj(está-3, país-2)
root(ROOT-0, está-3)
acomp(está-3, perdido-4)
p(está-3, .-5)

advmod(revolução-3, Só-1)
det(revolução-3, uma-2)
root(ROOT-0, revolução-3)
p(revolução-3, !-4)

root(ROOT-0, Tornou-1)
det(deitar-se-3, a-2)
dobj(Tornou-1, deitar-se-3)
p(Tornou-1, .-4)

adpmod(afundaram-9, De-1)
amod(dedos-4, novo-2)
det(dedos-4, os-3)
adpobj(De-1, dedos-4)
adpmod(dedos-4, de-5)
compmod(Valéria-7, Maria-6)
adpobj(de-5, Valéria-7)
dobj(afundaram-9, se-8)
root(ROOT-0, afundaram-9)
adpmod(afundaram-9, em-10)
poss(cabelos-12, seus-11)
adpobj(em-10, cabelos-12)
p(afundaram-9, .-13)

p(Coce-2, ---1)
root(ROOT-0, Coce-2)
advmod(pra-4, mais-3)
adpmod(Coce-2, pra-4)
adpobj(pra-4, baixo-5)
p(Dinda-7, ,-6)
appos(baixo-5, Dinda-7)
p(Coce-2, .-8)

neg(pra-4, Não-1)
p(mais-3, ,-2)
advmod(pra-4, mais-3)
root(ROOT-0, pra-4)
adpobj(pra-4, baixo-5)
p(pra-4, .-6)

root(ROOT-0, Aí-1)
p(Aí-1, .-2)

p(sei-3, ---1)
neg(sei-3, Não-2)
root(ROOT-0, sei-3)
mwe(que-5, por-4)
mark(pensa-9, que-5)
det(gente-7, essa-6)
nsubj(pensa-9, gente-7)
advmod(pensa-9, só-8)
advcl(sei-3, pensa-9)
adpmod(pensa-9, em-10)
adpobj(em-10, política-11)
p(sei-3, .-12)

p(sei-3, ---1)
nsubj(sei-3, Eu-2)
root(ROOT-0, sei-3)
p(sei-3, .-4)

root(ROOT-0, É-1)
mark(dá-6, porque-2)
det(política-4, a-3)
nsubj(dá-6, política-4)
iobj(dá-6, lhes-5)
advcl(É-1, dá-6)
det(coisas-8, as-7)
dobj(dá-6, coisas-8)
dobj(ambicionam-12, que-9)
nsubj(ambicionam-12, eles-10)
advmod(ambicionam-12, mais-11)
rcmod(coisas-8, ambicionam-12)
p(dá-6, :-13)
parataxis(dá-6, posições-14)
adpmod(posições-14, de-15)
adpobj(de-15, mando-16)
p(mando-16, ,-17)
conj(mando-16, força-18)
p(mando-16, ,-19)
conj(mando-16, prestígio-20)
p(É-1, .-21)

cc(há-3, E-1)
neg(há-3, não-2)
root(ROOT-0, há-3)
nsubj(goste-6, quem-4)
neg(goste-6, não-5)
ccomp(há-3, goste-6)
adpmod(goste-6, disso-7)
p(há-3, .-8)

p(é-4, ---1)
nsubj(é-4, Você-2)
neg(é-4, não-3)
root(ROOT-0, é-4)
acomp(é-4, obrigado-5)
adpmod(obrigado-5, a-6)
dobj(meter-8, se-7)
adpcomp(a-6, meter-8)
p(é-4, .-9)

p(acontece-3, ---1)
cc(acontece-3, Mas-2)
root(ROOT-0, acontece-3)
mark(gosto-6, que-4)
advmod(gosto-6, também-5)
ccomp(acontece-3, gosto-6)
p(acontece-3, !-7)

p(Estás-2, ---1)
root(ROOT-0, Estás-2)
advmod(arranjado-4, bem-3)
amod(Estás-2, arranjado-4)
p(Estás-2, .-5)

root(ROOT-0, Fez-se-1)
det(silêncio-4, um-2)
amod(silêncio-4, longo-3)
dobj(Fez-se-1, silêncio-4)
adpmod(pareceu-9, durante-5)
det(qual-7, o-6)
adpobj(durante-5, qual-7)
appos(qual-7, Rodrigo-8)
rcmod(Fez-se-1, pareceu-9)
xcomp(pareceu-9, adormecido-10)
p(Fez-se-1, .-11)

compmod(Valéria-2, Maria-1)
nsubj(parou-3, Valéria-2)
root(ROOT-0, parou-3)
det(cafuné-5, o-4)
dobj(parou-3, cafuné-5)
cc(parou-3, e-6)
conj(parou-3, fez-7)
dobj(fez-7, menção-8)
adpmod(menção-8, de-9)
adpobj(de-9, levantar-se-10)
p(parou-3, .-11)

nsubj(sorriu-2, Ele-1)
root(ROOT-0, sorriu-2)
p(segurando-4, ,-3)
partmod(sorriu-2, segurando-4)
adpmod(segurando-4, com-5)
det(gesto-7, um-6)
adpobj(com-5, gesto-7)
partmod(gesto-7, vivo-8)
det(pulso-10, o-9)
dobj(vivo-8, pulso-10)
adpmod(pulso-10, da-11)
adpobj(da-11, tia-12)
p(sorriu-2, .-13)

p(fugindo-3, ---1)
advmod(fugindo-3, Ia-2)
root(ROOT-0, fugindo-3)
p(fugindo-3, ,-4)
neg(fugindo-3, não-5)
p(fugindo-3, ,-6)
poss(traidora-8, sua-7)
dobj(fugindo-3, traidora-8)
p(fugindo-3, ?-9)

root(ROOT-0, Fique-1)
advmod(Fique-1, aí-2)
p(Fique-1, ,-3)
dobj(quero-6, que-4)
nsubj(quero-6, eu-5)
ccomp(Fique-1, quero-6)
iobj(contar-8, lhe-7)
xcomp(quero-6, contar-8)
det(segredo-10, outro-9)
dobj(contar-8, segredo-10)
p(Fique-1, .-11)

aux(casar-3, Vou-1)
dobj(casar-3, me-2)
root(ROOT-0, casar-3)
advmod(casar-3, ainda-4)
det(ano-6, este-5)
nmod(casar-3, ano-6)
p(casar-3, .-7)

root(ROOT-0, ---1)
mwe(que-3, Pra-2)
adpmod(---1, que-3)
det(pressa-5, tanta-4)
parataxis(que-3, pressa-5)
p(pressa-5, ?-6)

p(Ora-2, ---1)
root(ROOT-0, Ora-2)
p(Ora-2, !-3)

root(ROOT-0, Preciso-1)
xcomp(Preciso-1, ter-2)
poss(mulher-4, minha-3)
dobj(ter-2, mulher-4)
p(ter-2, ,-5)
poss(filhos-7, meus-6)
conj(ter-2, filhos-7)
p(lar-10, ,-8)
poss(lar-10, meu-9)
appos(filhos-7, lar-10)
p(Preciso-1, .-11)

p(vem-4, ---1)
cc(vem-4, Mas-2)
nsubj(vem-4, tudo-3)
root(ROOT-0, vem-4)
adpmod(vem-4, a-5)
poss(tempo-7, seu-6)
adpobj(a-5, tempo-7)
p(vem-4, .-8)

neg(é-2, Não-1)
root(ROOT-0, é-2)
acomp(é-2, bom-3)
det(gente-5, a-4)
nsubj(precipitar-6, gente-5)
csubj(é-2, precipitar-6)
det(coisas-8, as-7)
dobj(precipitar-6, coisas-8)
p(é-2, .-9)

p(sou-3, ---1)
neg(sou-3, Não-2)
root(ROOT-0, sou-3)
attr(sou-3, homem-4)
adpmod(homem-4, de-5)
adpobj(de-5, meias-6)
appos(meias-6, medidas-7)
p(sou-3, .-8)

neg(tenho-2, Não-1)
root(ROOT-0, tenho-2)
dobj(tenho-2, paciência-3)
adpmod(tenho-2, pra-4)
adpcomp(pra-4, esperar-5)
p(tenho-2, .-6)

root(ROOT-0, Veja-1)
appos(Veja-1, o-2)
nsubj(aconteceu-4, que-3)
rcmod(o-2, aconteceu-4)
adpmod(aconteceu-4, pro-5)
adpobj(pro-5, Macedinho-6)
p(Veja-1, .-7)

root(ROOT-0, Morreu-1)
adpmod(Morreu-1, com-2)
num(anos-4, dezessete-3)
adpobj(com-2, anos-4)
p(Morreu-1, .-5)

p(está-4, ---1)
det(Fandango-3, O-2)
nsubj(está-4, Fandango-3)
root(ROOT-0, está-4)
adpmod(está-4, com-5)
adpobj(com-5, cem-6)
p(está-4, .-7)

p(Seja-2, ---1)
root(ROOT-0, Seja-2)
mark(for-4, como-3)
advcl(Seja-2, for-4)
p(resolvi-7, ,-5)
advmod(resolvi-7, já-6)
parataxis(for-4, resolvi-7)
p(Seja-2, .-8)

root(ROOT-0, Sabe-1)
nsubj(é-3, quem-2)
ccomp(Sabe-1, é-3)
attr(é-3, ela-4)
p(Sabe-1, ?-5)

p(filha-3, ---1)
det(filha-3, A-2)
root(ROOT-0, filha-3)
adpmod(filha-3, do-4)
adpobj(do-4, Babalo-5)
p(filha-3, .-6)

p(ser-7, ---1)
advmod(ser-7, Claro-2)
p(Claro-2, ,-3)
nsubj(ser-7, quem-4)
advmod(ser-7, mais-5)
aux(ser-7, podia-6)
root(ROOT-0, ser-7)
p(ser-7, ?-8)

det(moça-2, A-1)
root(ROOT-0, moça-2)
advmod(bonita-4, mais-3)
amod(moça-2, bonita-4)
cc(bonita-4, e-5)
conj(bonita-4, prendada-6)
adpmod(moça-2, de-7)
compmod(Fé-9, Santa-8)
adpobj(de-7, Fé-9)
p(moça-2, .-10)

neg(é-2, Não-1)
root(ROOT-0, é-2)
adpmod(é-2, do-3)
poss(gosto-5, seu-4)
adpobj(do-3, gosto-5)
p(é-2, ?-6)

p(É-2, ---1)
root(ROOT-0, É-2)
p(É-2, .-3)

p(diga-3, ---1)
advmod(diga-3, Então-2)
root(ROOT-0, diga-3)
dobj(diga-3, isso-4)
adpmod(isso-4, com-5)
det(entusiasmo-7, mais-6)
adpobj(com-5, entusiasmo-7)
p(diga-3, .-8)

p(É-2, ---1)
root(ROOT-0, É-2)
p(É-2, .-3)

p(falar-9, ---1)
mark(voltar-4, Quando-2)
nsubj(voltar-4, ela-3)
advcl(falar-9, voltar-4)
adpmod(voltar-4, de-5)
adpcomp(de-5, fora-6)
p(voltar-4, ,-7)
aux(falar-9, vou-8)
root(ROOT-0, falar-9)
adpmod(falar-9, com-10)
det(pai-12, o-11)
adpobj(com-10, pai-12)
p(falar-9, .-13)

p(Sabe-2, ---1)
root(ROOT-0, Sabe-2)
mark(anda-6, que-3)
det(Babalo-5, o-4)
nsubj(anda-6, Babalo-5)
ccomp(Sabe-2, anda-6)
advmod(de-8, mal-7)
adpmod(anda-6, de-8)
adpobj(de-8, negócios-9)
p(Sabe-2, ?-10)

p(razão-4, ---1)
advmod(razão-4, Mais-2)
det(razão-4, uma-3)
root(ROOT-0, razão-4)
adpmod(razão-4, pra-5)
adpcomp(pra-5, apressar-6)
det(casamento-8, o-7)
dobj(apressar-6, casamento-8)
p(razão-4, .-9)

p(falou-3, ---1)
advmod(falou-3, Já-2)
root(ROOT-0, falou-3)
adpmod(falou-3, com-4)
det(moça-6, a-5)
adpobj(com-4, moça-6)
p(falou-3, ?-7)

p(Não-2, ---1)
root(ROOT-0, Não-2)
p(Não-2, .-3)

cc(tenho-2, Mas-1)
root(ROOT-0, tenho-2)
det(certeza-4, a-3)
dobj(tenho-2, certeza-4)
adpmod(certeza-4, de-5)
mark(dar-10, que-6)
nsubj(dar-10, ela-7)
aux(dar-10, vai-8)
iobj(dar-10, me-9)
adpcomp(de-5, dar-10)
det(sim-12, o-11)
dobj(dar-10, sim-12)
p(tenho-2, .-13)

p(Presunçoso-2, ---1)
root(ROOT-0, Presunçoso-2)
p(Presunçoso-2, .-3)

det(voz-2, A-1)
nsubj(começando-6, voz-2)
adpmod(voz-2, de-3)
adpobj(de-3, Rodrigo-4)
aux(começando-6, estava-5)
root(ROOT-0, começando-6)
adpmod(começando-6, a-7)
adpcomp(a-7, ficar-8)
acomp(ficar-8, arrastada-9)
p(começando-6, ,-10)
cc(começando-6, e-11)
nsubj(sorria-13, ele-12)
conj(começando-6, sorria-13)
adpmod(sorria-13, com-14)
det(languidez-16, a-15)
adpobj(com-14, languidez-16)
adpmod(languidez-16, da-17)
adpobj(da-17, sonolência-18)
p(começando-6, .-19)

p(É-2, ---1)
root(ROOT-0, É-2)
acomp(É-2, bom-3)
csubj(É-2, viver-4)
p(viver-4, ,-5)
conj(viver-4, titia-6)
p(É-2, .-7)

mwe(que-2, Mesmo-1)
mark(é-13, que-2)
det(gente-4, a-3)
nsubj(é-13, gente-4)
amod(gente-4, viva-5)
num(anos-7, cem-6)
appos(gente-4, anos-7)
adpmod(anos-7, como-8)
det(Fandango-10, o-9)
adpobj(como-8, Fandango-10)
p(é-13, ,-11)
advmod(é-13, ainda-12)
root(ROOT-0, é-13)
advmod(é-13, pouco-14)
p(é-13, .-15)

root(ROOT-0, Quero-1)
xcomp(Quero-1, viver-2)
dobj(viver-2, cento-3)
cc(cento-3, e-4)
conj(cento-3, vinte-5)
p(Quero-1, .-6)

root(ROOT-0, cento-1)
cc(cento-1, e-2)
conj(cento-1, oitenta-3)
p(cento-1, .-4)

root(ROOT-0, cento-1)
cc(cento-1, e-2)
conj(cento-1, sessenta-3)
p(cento-1, .-4)

p(movia-3, ---1)
advmod(movia-3, Mal-2)
root(ROOT-0, movia-3)
det(lábios-5, os-4)
dobj(movia-3, lábios-5)
p(movia-3, .-6)

root(ROOT-0, ---1)
adpobj(---1, Mil-2)
cc(Mil-2, e-3)
conj(Mil-2, quatrossss-4)
p(---1, .-5)

root(ROOT-0, Adormeceu-1)
partmod(Adormeceu-1, sorrindo-2)
p(Adormeceu-1, .-3)

compmod(Valéria-2, Maria-1)
nsubj(ergueu-se-3, Valéria-2)
root(ROOT-0, ergueu-se-3)
cc(ergueu-se-3, e-4)
conj(ergueu-se-3, saiu-5)
adpmod(saiu-5, do-6)
adpobj(do-6, quarto-7)
adpmod(saiu-5, na-8)
adpobj(na-8, ponta-9)
adpmod(ponta-9, dos-10)
adpobj(dos-10, pés-11)
p(ergueu-se-3, .-12)

nsubj(olhava-2, Laurinda-1)
root(ROOT-0, olhava-2)
adpmod(olhava-2, com-3)
det(expressão-5, uma-4)
adpobj(com-3, expressão-5)
adpmod(expressão-5, de-6)
adpobj(de-6, perplexidade-7)
adpmod(expressão-5, para-8)
adpobj(para-8, Rodrigo-9)
p(que-11, ,-10)
dep(Rodrigo-9, que-11)
p(parado-13, ,-12)
partmod(que-11, parado-13)
advmod(parado-13, junto-14)
adpmod(junto-14, da-15)
adpobj(da-15, mesa-16)
adpmod(mesa-16, da-17)
adpobj(da-17, cozinha-18)
p(parado-13, ,-19)
conj(parado-13, barrava-20)
adpmod(barrava-20, de-21)
adpcomp(de-21, caviar-22)
dobj(caviar-22, pequenos-23)
amod(pequenos-23, quadrados-24)
adpmod(pequenos-23, de-25)
adpobj(de-25, pão-26)
dobj(cortar-32, que-27)
nsubj(cortar-32, ele-28)
advmod(cortar-32, mesmo-29)
aux(cortar-32, acabara-30)
adp(cortar-32, de-31)
rcmod(pão-26, cortar-32)
adpmod(cortar-32, com-33)
det(cuidado-36, todo-34)
det(cuidado-36, o-35)
adpobj(com-33, cuidado-36)
p(parado-13, .-37)

p(Parece-2, ---1)
root(ROOT-0, Parece-2)
dobj(Parece-2, mentira-3)
p(Parece-2, !-4)

p(exclamou-2, ---1)
root(ROOT-0, exclamou-2)
det(mulata-4, a-3)
dobj(exclamou-2, mulata-4)
p(exclamou-2, ,-5)
conj(exclamou-2, olhando-6)
adpmod(olhando-6, para-7)
compmod(Valéria-9, Maria-8)
adpobj(para-7, Valéria-9)
p(exclamou-2, .-10)

p(virou-4, ---1)
det(Rodrigo-3, O-2)
nsubj(virou-4, Rodrigo-3)
root(ROOT-0, virou-4)
dobj(virou-4, mulher-5)
p(virou-4, .-6)

p(Prove-2, ---1)
root(ROOT-0, Prove-2)
p(Prove-2, ,-3)
conj(Prove-2, titia-4)
p(Prove-2, !-5)

p(quero-3, ---1)
neg(quero-3, Não-2)
root(ROOT-0, quero-3)
p(quero-3, .-4)

nsubj(é-2, Isso-1)
root(ROOT-0, é-2)
acomp(é-2, capaz-3)
adpmod(capaz-3, de-4)
dobj(arruinar-6, me-5)
adpcomp(de-4, arruinar-6)
det(estômago-8, o-7)
dobj(arruinar-6, estômago-8)
p(é-2, .-9)

p(Prova-2, ---1)
root(ROOT-0, Prova-2)
advmod(Prova-2, tu-3)
p(então-5, ,-4)
advmod(Prova-2, então-5)
p(então-5, ,-6)
dobj(Prova-2, Laurinda-7)
p(Prova-2, .-8)

p(Credo-2, ---1)
root(ROOT-0, Credo-2)
p(Credo-2, !-3)

det(porqueira-2, Essa-1)
nsubj(parece-4, porqueira-2)
advmod(parece-4, até-3)
root(ROOT-0, parece-4)
dobj(parece-4, chumbo-5)
amod(chumbo-5, miúdo-6)
p(parece-4, .-7)

det(negra-2, A-1)
nsubj(soltou-13, negra-2)
appos(negra-2, Paula-3)
p(acocorada-7, ,-4)
nsubj(acocorada-7, que-5)
aux(acocorada-7, estava-6)
rcmod(negra-2, acocorada-7)
adpmod(acocorada-7, no-8)
adpobj(no-8, canto-9)
adpmod(canto-9, da-10)
adpobj(da-10, cozinha-11)
p(acocorada-7, ,-12)
root(ROOT-0, soltou-13)
det(risada-16, a-14)
poss(risada-16, sua-15)
dobj(soltou-13, risada-16)
amod(risada-16, cava-17)
cc(cava-17, e-18)
conj(cava-17, rouca-19)
p(soltou-13, .-20)

nsubj(meteu-2, Rodrigo-1)
root(ROOT-0, meteu-2)
det(pedaço-4, o-3)
dobj(meteu-2, pedaço-4)
adpmod(pedaço-4, de-5)
adpobj(de-5, pão-6)
adpmod(meteu-2, na-7)
adpobj(na-7, boca-8)
cc(meteu-2, e-9)
adpmod(ficou-13, por-10)
det(instante-12, um-11)
adpobj(por-10, instante-12)
conj(meteu-2, ficou-13)
det(mastigá-lo-15, a-14)
nsubj(ficou-13, mastigá-lo-15)
adpmod(mastigá-lo-15, com-16)
adpobj(com-16, delícia-17)
p(meteu-2, .-18)

p(Milagre-2, ---1)
root(ROOT-0, Milagre-2)
adpmod(Milagre-2, dos-3)
adpobj(dos-3, milagres-4)
p(Milagre-2, !-5)

p(exclamou-2, ---1)
root(ROOT-0, exclamou-2)
p(exclamou-2, ,-3)
conj(exclamou-2, metendo-4)
det(ponta-6, a-5)
dobj(metendo-4, ponta-6)
adpmod(ponta-6, da-7)
adpobj(da-7, faca-8)
advmod(metendo-4, dentro-9)
adpmod(dentro-9, da-10)
adpobj(da-10, lata-11)
adpmod(lata-11, de-12)
adpobj(de-12, caviar-13)
p(exclamou-2, .-14)

p(fabrica-21, ---1)
det(planta-4, A-2)
amod(planta-4, Argentina-3)
nsubj(fabrica-21, planta-4)
det(trigo-6, o-5)
appos(planta-4, trigo-6)
p(trigo-6, ,-7)
nsubj(pescam-10, pescadores-8)
amod(pescadores-8, escandinavos-9)
conj(trigo-6, pescam-10)
dobj(pescam-10, esturjões-11)
adpmod(pescam-10, no-12)
adpobj(no-12, mar-13)
adpmod(mar-13, do-14)
adpobj(do-14, Norte-15)
cc(trigo-6, e-16)
conj(trigo-6, com-17)
poss(ovas-19, suas-18)
adpobj(com-17, ovas-19)
prt(fabrica-21, se-20)
root(ROOT-0, fabrica-21)
det(caviar-23, o-22)
dobj(fabrica-21, caviar-23)
p(fabrica-21, .-24)

det(Pão-3, O-1)
compmod(Pão-3, Chico-2)
nsubj(faz-4, Pão-3)
root(ROOT-0, faz-4)
det(pão-6, o-5)
dobj(faz-4, pão-6)
adpmod(pão-6, com-7)
adpobj(com-7, farinha-8)
amod(farinha-8, argentina-9)
cc(faz-4, e-10)
det(doutor-12, o-11)
nsubj(passa-15, doutor-12)
compmod(Cambará-14, Rodrigo-13)
appos(doutor-12, Cambará-14)
conj(faz-4, passa-15)
adpmod(passa-15, nele-16)
dobj(passa-15, o-17)
partmod(o-17, caviar-18)
acomp(caviar-18, nórdico-19)
adpmod(nórdico-19, pra-20)
csubj(nasceu-29, oferecer-21)
adp(convidados-24, aos-22)
poss(convidados-24, seus-23)
iobj(oferecer-21, convidados-24)
p(um-26, ,-25)
nsubj(nasceu-29, um-26)
adpmod(um-26, dos-27)
adpobj(dos-27, quais-28)
adpcomp(pra-20, nasceu-29)
adpmod(nasceu-29, no-30)
adpobj(no-30, Rio-31)
adpmod(Rio-31, de-32)
adpobj(de-32, Janeiro-33)
p(caviar-18, ,-34)
det(outros-36, os-35)
conj(caviar-18, outros-36)
adpmod(outros-36, em-37)
adpobj(em-37, Sergipe-38)
p(em-40, ,-39)
adpmod(outros-36, em-40)
adpobj(em-40, Alagoas-41)
p(na-43, ,-42)
adpmod(outros-36, na-43)
adpobj(na-43, Espanha-44)
cc(na-43, e-45)
conj(na-43, em-46)
adpobj(em-46, Jacarezinho-47)
p(distrito-50, ,-48)
amod(distrito-50, quarto-49)
appos(Jacarezinho-47, distrito-50)
adpmod(distrito-50, de-51)
compmod(Fé-53, Santa-52)
adpobj(de-51, Fé-53)
p(faz-4, .-54)

cc(é-3, E-1)
advmod(é-3, assim-2)
root(ROOT-0, é-3)
det(vida-5, a-4)
nsubj(é-3, vida-5)
p(senhores-8, ,-6)
poss(senhores-8, meus-7)
appos(vida-5, senhores-8)
p(é-3, !-9)

nsubj(estava-2, Ali-1)
root(ROOT-0, estava-2)
det(coisa-5, uma-3)
amod(coisa-5, boa-4)
attr(estava-2, coisa-5)
adpmod(coisa-5, para-6)
adpcomp(para-6, dizer-7)
adp(convidados-9, aos-8)
iobj(dizer-7, convidados-9)
adpmod(dizer-7, no-10)
adpobj(no-10, momento-11)
adpmod(servisse-15, em-12)
adpobj(em-12, que-13)
iobj(servisse-15, lhes-14)
rcmod(momento-11, servisse-15)
det(iguaria-17, a-16)
dobj(servisse-15, iguaria-17)
p(estava-2, .-18)

root(ROOT-0, Voltou-se-1)
adpmod(Voltou-se-1, para-2)
det(cozinheira-4, a-3)
adpobj(para-2, cozinheira-4)
cc(Voltou-se-1, e-5)
p(mostrando-lhe-7, ,-6)
conj(Voltou-se-1, mostrando-lhe-7)
det(lata-9, uma-8)
dobj(mostrando-lhe-7, lata-9)
adpmod(lata-9, de-10)
adpobj(de-10, salsichas-11)
adpmod(salsichas-11, de-12)
adpobj(de-12, Viena-13)
p(mostrando-lhe-7, :-14)
p(Bom-16, ---15)
parataxis(botas-26, Bom-16)
p(Bom-16, ,-17)
conj(Bom-16, Laurinda-18)
p(Bom-16, ,-19)
advmod(botas-26, lá-20)
adpmod(botas-26, pelas-21)
num(horas-23, nove-22)
nsubj(botas-26, horas-23)
aux(botas-26, tu-24)
iobj(botas-26, me-25)
parataxis(mostrando-lhe-7, botas-26)
det(latas-28, essas-27)
dobj(botas-26, latas-28)
adpmod(botas-26, em-29)
adpobj(em-29, banho-maria-30)
p(Voltou-se-1, .-31)

neg(esqueças-3, Não-1)
dobj(esqueças-3, te-2)
root(ROOT-0, esqueças-3)
p(sim-5, ,-4)
advmod(esqueças-3, sim-5)
p(esqueças-3, ?-6)

det(coisa-2, Essa-1)
nsubj(ser-5, coisa-2)
aux(ser-5, tem-3)
adp(ser-5, que-4)
root(ROOT-0, ser-5)
attr(ser-5, servida-6)
amod(servida-6, quente-7)
p(ser-5, .-8)

root(ROOT-0, Saiu-1)
adpmod(Saiu-1, da-2)
adpobj(da-2, cozinha-3)
partmod(Saiu-1, assobiando-4)
det(valsa-6, uma-5)
dobj(assobiando-4, valsa-6)
p(Saiu-1, .-7)

compmod(seguia-o-3, Maria-1)
compmod(seguia-o-3, Valéria-2)
root(ROOT-0, seguia-o-3)
adpmod(seguia-o-3, com-4)
det(olhar-6, um-5)
adpobj(com-4, olhar-6)
adpmod(havia-9, em-7)
adpobj(em-7, que-8)
rcmod(olhar-6, havia-9)
det(misto-11, um-10)
dobj(havia-9, misto-11)
adpmod(misto-11, de-12)
adpobj(de-12, censura-13)
cc(havia-9, e-14)
advmod(disfarçada-16, mal-15)
conj(havia-9, disfarçada-16)
dobj(disfarçada-16, admiração-17)
p(seguia-o-3, .-18)

nsubj(abriu-2, Rodrigo-1)
root(ROOT-0, abriu-2)
det(janelas-5, as-3)
num(janelas-5, seis-4)
dobj(abriu-2, janelas-5)
nsubj(davam-7, que-6)
rcmod(janelas-5, davam-7)
adpmod(davam-7, para-8)
det(rua-10, a-9)
adpobj(para-8, rua-10)
p(abriu-2, ,-11)
conj(abriu-2, acendeu-12)
det(bicos-14, os-13)
dobj(acendeu-12, bicos-14)
adpmod(bicos-14, de-15)
adpobj(de-15, acetilene-16)
p(aproximou-se-18, ,-17)
nsubj(ajeitou-22, aproximou-se-18)
adpmod(aproximou-se-18, do-19)
adpobj(do-19, consolo-20)
p(aproximou-se-18, ,-21)
partmod(acendeu-12, ajeitou-22)
det(rosas-24, as-23)
dobj(ajeitou-22, rosas-24)
nsubj(botar-27, que-25)
amod(botar-27, mandara-26)
rcmod(rosas-24, botar-27)
adpmod(botar-27, no-28)
adpobj(no-28, vaso-29)
p(botar-27, ,-30)
cc(botar-27, e-31)
advmod(mirou-se-33, depois-32)
conj(botar-27, mirou-se-33)
adpmod(mirou-se-33, por-34)
det(instante-36, um-35)
adpobj(por-34, instante-36)
adpmod(mirou-se-33, no-37)
adpobj(no-37, espelho-38)
p(abriu-2, .-39)

mark(tomava-4, Que-1)
det(Sobrado-3, o-2)
nsubj(tomava-4, Sobrado-3)
advcl(negar-10, tomava-4)
det(jeito-6, outro-5)
dobj(tomava-4, jeito-6)
p(tomava-4, ,-7)
neg(negar-10, não-8)
aux(negar-10, havia-9)
root(ROOT-0, negar-10)
p(negar-10, .-11)

root(ROOT-0, Tinha-1)
dobj(Tinha-1, mandado-2)
infmod(mandado-2, fazer-3)
det(estante-5, uma-4)
dobj(fazer-3, estante-5)
amod(estante-5, especial-6)
adpmod(fazer-3, para-7)
det(gramofone-9, o-8)
adpobj(para-7, gramofone-9)
p(com-11, ,-10)
adpmod(fazer-3, com-11)
adpobj(com-11, gavetas-12)
partmod(gavetas-12, destinadas-13)
adpmod(destinadas-13, aos-14)
adpobj(aos-14, discos-15)
p(Tinha-1, .-16)

root(ROOT-0, Comprara-1)
det(tapete-3, um-2)
dobj(Comprara-1, tapete-3)
partmod(tapete-3, feito-4)
adpmod(feito-4, à-5)
adpobj(à-5, mão-6)
adpmod(feito-4, para-7)
det(sala-9, a-8)
adpobj(para-7, sala-9)
adpmod(sala-9, de-10)
adpobj(de-10, visitas-11)
cc(tapete-3, e-12)
det(pelo-14, um-13)
conj(tapete-3, pelo-14)
adpmod(pelo-14, de-15)
adpobj(de-15, tigre-16)
adpmod(pelo-14, para-17)
det(chão-19, o-18)
adpobj(para-17, chão-19)
adpmod(chão-19, do-20)
adpobj(do-20, escritório-21)
p(Comprara-1, .-22)

root(ROOT-0, Pensou-1)
adpmod(Pensou-1, no-2)
adpobj(no-2, pai-3)
p(Pensou-1, .-4)

mark(acontecia-2, Como-1)
root(ROOT-0, acontecia-2)
adpmod(acontecia-2, com-3)
advmod(homens-7, quase-4)
det(homens-7, todos-5)
det(homens-7, os-6)
adpobj(com-3, homens-7)
