num(Parte-2, 1ª-1)
det(coração-2, O-1)
nsubj(bate-lhe-3, coração-2)
root(ROOT-0, bate-lhe-3)
adpmod(bate-lhe-3, com-4)
amod(fúria-6, desesperada-5)
adpobj(com-4, fúria-6)
p(bate-lhe-3, .-7)

root(ROOT-0, Lágrimas-1)
amod(Lágrimas-1, quentes-2)
partmod(Lágrimas-1, escorrem-lhe-3)
adpmod(escorrem-lhe-3, pelas-4)
adpobj(pelas-4, faces-5)
p(Lágrimas-1, .-6)

nsubj(enxuga-as-2, Ele-1)
amod(Honório-16, enxuga-as-2)
p(enxuga-as-2, ,-3)
det(trêmulo-5, todo-4)
conj(enxuga-as-2, trêmulo-5)
p(enxuga-as-2, ,-6)
cc(enxuga-as-2, e-7)
conj(enxuga-as-2, caminha-8)
adpmod(caminha-8, para-9)
det(jardim-11, o-10)
adpobj(para-9, jardim-11)
p(gritando-13, ,-12)
partmod(caminha-8, gritando-13)
p(gritando-13, :-14)
p(enxuga-as-2, --15)
root(ROOT-0, Honório-16)
p(Honório-16, !-17)

p(aparece-4, --1)
det(motorista-3, O-2)
nsubj(aparece-4, motorista-3)
root(ROOT-0, aparece-4)
p(aparece-4, .-5)

p(Tire-2, --1)
root(ROOT-0, Tire-2)
det(carro-4, o-3)
adpobj(Tire-2, carro-4)
advmod(carro-4, depressa-5)
p(Tire-2, .-6)

root(ROOT-0, Precisamos-1)
xcomp(Precisamos-1, ir-2)
adpmod(ir-2, à-3)
adpobj(à-3, cidade-4)
adpmod(ir-2, numa-5)
adpobj(numa-5, corrida-6)
p(Precisamos-1, .-7)

root(ROOT-0, É-1)
det(caso-3, um-2)
attr(É-1, caso-3)
amod(caso-3, urgentíssimo-4)
p(É-1, .-5)

nsubj(lê-2, Eunice-1)
root(ROOT-0, lê-2)
adpmod(lê-2, no-3)
adpobj(no-3, jardim-4)
p(lê-2, ,-5)
conj(lê-2, sentada-6)
adpmod(sentada-6, à-7)
adpobj(à-7, sombra-8)
adpmod(sombra-8, de-9)
det(guarda-sol-12, um-10)
amod(guarda-sol-12, amplo-11)
adpobj(de-9, guarda-sol-12)
adpmod(guarda-sol-12, de-13)
adpobj(de-13, gomos-14)
amod(gomos-14, vermelhos-15)
cc(vermelhos-15, e-16)
conj(vermelhos-15, azuis-17)
p(lê-2, .-18)

p(Preciso-2, --1)
root(ROOT-0, Preciso-2)
adpmod(Preciso-2, de-3)
adpcomp(de-3, ir-4)
adp(cidade-6, à-5)
iobj(ir-4, cidade-6)
adpmod(ir-4, com-7)
compmod(Eugênio-11, urgência-8)
p(Eugênio-11, --9)
compmod(Eugênio-11, diz-lhe-10)
adpobj(com-7, Eugênio-11)
p(esforçando-se-13, ,-12)
partmod(Preciso-2, esforçando-se-13)
mark(dominar-15, por-14)
advcl(esforçando-se-13, dominar-15)
det(voz-17, a-16)
dobj(dominar-15, voz-17)
p(Preciso-2, .-18)

nsubj(ergue-2, Ela-1)
root(ROOT-0, ergue-2)
det(olhos-4, os-3)
dobj(ergue-2, olhos-4)
adpmod(olhos-4, do-5)
adpobj(do-5, livro-6)
p(com-8, ,-7)
adpmod(ergue-2, com-8)
adpobj(com-8, ar-9)
adpmod(ar-9, de-10)
adpobj(de-10, indiferença-11)
p(ergue-2, ,-12)
cc(ergue-2, e-13)
conj(ergue-2, fita-os-14)
adpmod(fita-os-14, no-15)
adpobj(no-15, marido-16)
p(ergue-2, .-17)

p(é-3, --1)
nsubj(é-3, Que-2)
root(ROOT-0, é-3)
adpmod(é-3, que-4)
adpobj(que-4, tens-5)
p(tens-5, ?-6)

root(ROOT-0, Estás-1)
advmod(pálido-3, tão-2)
amod(Estás-1, pálido-3)
p(Estás-1, .-4)

p(Nada-2, --1)
root(ROOT-0, Nada-2)
p(Nada-2, .-3)

root(ROOT-0, Foi-1)
det(notícia-3, uma-2)
attr(Foi-1, notícia-3)
dobj(recebi-5, que-4)
rcmod(notícia-3, recebi-5)
p(Foi-1, .-6)

p(Hesitou-2, --1)
nsubj(desviou-4, Hesitou-2)
p(Hesitou-2, ,-3)
root(ROOT-0, desviou-4)
det(olhar-6, o-5)
dobj(desviou-4, olhar-6)
p(desviou-4, .-7)

cc(mentiu-2, E-1)
root(ROOT-0, mentiu-2)
p(mentiu-2, :-3)
p(É-5, --4)
parataxis(mentiu-2, É-5)
adpmod(É-5, sobre-6)
det(Ernesto-8, o-7)
adpobj(sobre-6, Ernesto-8)
p(mentiu-2, .-9)

det(olhos-2, Os-1)
nsubj(têm-4, olhos-2)
poss(olhos-2, dela-3)
root(ROOT-0, têm-4)
det(luz-6, uma-5)
dobj(têm-4, luz-6)
amod(luz-6, fria-7)
cc(fria-7, e-8)
conj(fria-7, penetrante-9)
p(têm-4, .-10)

root(ROOT-0, Parecem-1)
xcomp(Parecem-1, enxergar-2)
advmod(enxergar-2, através-3)
adpmod(através-3, daquelas-4)
adpobj(daquelas-4, palavras-5)
amod(palavras-5, mentirosas-6)
p(Parecem-1, .-7)

p(explicar-4, --1)
neg(explicar-4, Não-2)
aux(explicar-4, precisas-3)
root(ROOT-0, explicar-4)
p(explicar-4, .-5)

p(Pausa-2, --1)
root(ROOT-0, Pausa-2)
p(Pausa-2, .-3)

root(ROOT-0, Contemplam-se-1)
adpmod(Contemplam-se-1, por-2)
det(instante-4, um-3)
adpobj(por-2, instante-4)
adpmod(Contemplam-se-1, como-5)
num(estranhos-7, dois-6)
adpobj(como-5, estranhos-7)
p(Contemplam-se-1, .-8)

p(Naturalmente-2, --1)
root(ROOT-0, Naturalmente-2)
p(Naturalmente-2, ,-3)
neg(voltas-5, não-4)
conj(Naturalmente-2, voltas-5)
advmod(voltas-5, hoje-6)
p(Naturalmente-2, .-7)

nsubj(consulta-2, Ele-1)
root(ROOT-0, consulta-2)
det(relógio-4, o-3)
appos(consulta-2, relógio-4)
p(consulta-2, .-5)

p(São-2, --1)
root(ROOT-0, São-2)
advmod(seis-4, quase-3)
attr(São-2, seis-4)
p(São-2, .-5)

root(ROOT-0, Chego-1)
adpmod(Chego-1, à-2)
adpobj(à-2, cidade-3)
adpmod(Chego-1, às-4)
adpobj(às-4, nove-5)
p(nove-7, ,-6)
appos(nove-5, nove-7)
cc(nove-7, e-8)
conj(nove-7, pouco-9)
p(Chego-1, .-10)

root(ROOT-0, Acho-1)
mark(estar-5, que-2)
advmod(estar-5, só-3)
aux(estar-5, posso-4)
ccomp(Acho-1, estar-5)
adpmod(estar-5, de-6)
adpobj(de-6, volta-7)
advmod(volta-7, amanhã-8)
p(de-10, ,-9)
adpmod(Acho-1, de-10)
adpobj(de-10, manhã-11)
p(Acho-1, .-12)

nsubj(atira-2, Eunice-1)
root(ROOT-0, atira-2)
det(cabeça-4, a-3)
dobj(atira-2, cabeça-4)
adpmod(atira-2, para-5)
adpcomp(para-5, trás-6)
cc(atira-2, e-7)
p(falasse-11, ,-8)
mark(falasse-11, como-9)
dobj(falasse-11, se-10)
ccomp(diz-16, falasse-11)
adpmod(falasse-11, para-12)
det(nuvens-14, as-13)
adpobj(para-12, nuvens-14)
p(diz-16, ,-15)
conj(atira-2, diz-16)
p(diz-16, :-17)
p(sabes-20, --18)
compmod(sabes-20, Tu-19)
nsubj(diz-16, sabes-20)
dep(faço-24, que-21)
nsubj(faço-24, eu-22)
neg(faço-24, não-23)
rcmod(sabes-20, faço-24)
dobj(faço-24, questão-25)
adpmod(questão-25, de-26)
dobj(meter-28, me-27)
adpcomp(de-26, meter-28)
adpmod(meter-28, na-29)
amod(vida-31, tua-30)
adpobj(na-29, vida-31)
p(atira-2, .-32)

root(ROOT-0, Faze-1)
adpmod(Faze-1, como-2)
adpobj(como-2, entenderes-3)
p(Faze-1, .-4)

root(ROOT-0, Em-1)
det(caso-4, todo-2)
det(caso-4, o-3)
adpobj(Em-1, caso-4)
p(Em-1, ,-5)
conj(Em-1, obrigada-6)
adpmod(obrigada-6, pelo-7)
adpobj(pelo-7, aviso-8)
p(Em-1, .-9)

p(Teu-2, --1)
adpmod(chega-4, Teu-2)
adpobj(Teu-2, pai-3)
root(ROOT-0, chega-4)
adpmod(chega-4, daqui-5)
det(pouco-7, a-6)
adpobj(daqui-5, pouco-7)
p(chega-4, .-8)

advmod(passas-4, Assim-1)
p(Assim-1, ,-2)
neg(passas-4, não-3)
root(ROOT-0, passas-4)
det(noite-6, a-5)
dobj(passas-4, noite-6)
amod(noite-6, sozinha-7)
p(passas-4, .-8)

p(Oh-2, --1)
root(ROOT-0, Oh-2)
p(Oh-2, !-3)

neg(preocupes-3, Não-1)
dobj(preocupes-3, te-2)
root(ROOT-0, preocupes-3)
adpmod(preocupes-3, comigo-4)
p(preocupes-3, .-5)

nsubj(tomar-2, Posso-1)
root(ROOT-0, tomar-2)
dobj(tomar-2, conta-3)
adpmod(conta-3, de-4)
adpobj(de-4, mim-5)
appos(conta-3, mesma-6)
p(tomar-2, .-7)

root(ROOT-0, Além-1)
adpmod(Além-1, do-2)
adpcomp(do-2, mais-3)
p(Além-1, ,-4)
det(sabes-6, tu-5)
conj(Além-1, sabes-6)
p(gosto-8, ,-7)
appos(sabes-6, gosto-8)
adpmod(gosto-8, da-9)
adpobj(da-9, solidão-10)
p(Além-1, .-11)

nsubj(convida-nos-2, Ela-1)
root(ROOT-0, convida-nos-2)
det(exames-4, a-3)
dobj(convida-nos-2, exames-4)
adpmod(exames-4, de-5)
adpobj(de-5, consciência-6)
p(convida-nos-2, .-7)

cc(falamos-5, E-1)
p(falamos-5, ,-2)
mwe(que-4, já-3)
mark(falamos-5, que-4)
root(ROOT-0, falamos-5)
adpmod(falamos-5, nisso-6)
p(falamos-5, ,-7)
advmod(precisando-10, deves-8)
aux(precisando-10, estar-9)
conj(falamos-5, precisando-10)
adpmod(precisando-10, de-11)
adpobj(de-11, um-12)
p(falamos-5, .-13)

compmod(sente-se-2, Eugênio-1)
nsubj(corar-3, sente-se-2)
root(ROOT-0, corar-3)
p(corar-3, .-4)

nsubj(torna-2, Eunice-1)
root(ROOT-0, torna-2)
adpmod(torna-2, a-3)
adpcomp(a-3, baixar-4)
det(olhos-6, os-5)
dobj(baixar-4, olhos-6)
adpmod(baixar-4, para-7)
det(livro-9, o-8)
adpobj(para-7, livro-9)
p(torna-2, .-10)

nsubj(fica-2, Ele-1)
root(ROOT-0, fica-2)
det(contemplá-la-4, a-3)
dobj(fica-2, contemplá-la-4)
p(sentindo-6, ,-5)
partmod(fica-2, sentindo-6)
det(raiva-8, uma-7)
dobj(sentindo-6, raiva-8)
amod(raiva-8, fina-9)
cc(fina-9, e-10)
conj(fina-9, fria-11)
p(fica-2, .-12)

p(Até-2, --1)
adpmod(diz-5, Até-2)
adpcomp(Até-2, amanhã-3)
p(Até-2, --4)
root(ROOT-0, diz-5)
p(diz-5, .-6)

root(ROOT-0, Sai-1)
partmod(Sai-1, apressado-2)
p(como-4, ,-3)
adpmod(Sai-1, como-4)
nsubj(foge-6, quem-5)
adpcomp(como-4, foge-6)
p(Sai-1, .-7)

p(Até-2, --1)
adpmod(murmurou-5, Até-2)
adpcomp(Até-2, amanhã-3)
p(Até-2, --4)
root(ROOT-0, murmurou-5)
dobj(murmurou-5, Eunice-6)
p(erguer-9, ,-7)
mark(erguer-9, sem-8)
advcl(murmurou-5, erguer-9)
det(olhos-11, os-10)
dobj(erguer-9, olhos-11)
adpmod(olhos-11, do-12)
adpobj(do-12, livro-13)
p(murmurou-5, .-14)

det(põe-se-3, O-1)
compmod(põe-se-3, auto-2)
root(ROOT-0, põe-se-3)
adpmod(põe-se-3, em-4)
adpobj(em-4, movimento-5)
p(põe-se-3, .-6)

root(ROOT-0, Passa-1)
det(portão-4, o-2)
amod(portão-4, grande-3)
dobj(Passa-1, portão-4)
adpmod(portão-4, da-5)
adpobj(da-5, chácara-6)
cc(Passa-1, e-7)
conj(Passa-1, ganha-8)
det(estrada-10, a-9)
dobj(ganha-8, estrada-10)
amod(estrada-10, real-11)
p(Passa-1, .-12)

p(A-2, --1)
adpmod(Honório-7, A-2)
det(velocidade-5, toda-3)
det(velocidade-5, a-4)
adpobj(A-2, velocidade-5)
p(A-2, ,-6)
root(ROOT-0, Honório-7)
p(Honório-7, !-8)

adpmod(responde-7, Sem-1)
dobj(voltar-3, se-2)
adpcomp(Sem-1, voltar-3)
p(Sem-1, ,-4)
det(motorista-6, o-5)
nsubj(responde-7, motorista-6)
root(ROOT-0, responde-7)
p(responde-7, :-8)
p(entrar-13, --9)
mark(entrar-13, Quando-10)
det(gente-12, a-11)
nsubj(entrar-13, gente-12)
advcl(embalar-20, entrar-13)
adpmod(entrar-13, na-14)
adpobj(na-14, faixa-15)
adpmod(faixa-15, de-16)
adpobj(de-16, cimento-17)
p(entrar-13, ,-18)
aux(embalar-20, vou-19)
parataxis(responde-7, embalar-20)
det(carro-22, o-21)
dobj(embalar-20, carro-22)
adpmod(embalar-20, para-23)
adpobj(para-23, noventa-24)
p(responde-7, .-25)

det(luz-2, A-1)
nsubj(é-5, luz-2)
adpmod(luz-2, da-3)
adpobj(da-3, tarde-4)
root(ROOT-0, é-5)
acomp(é-5, doce-6)
cc(doce-6, e-7)
conj(doce-6, tristonha-8)
p(é-5, .-9)

det(gado-2, O-1)
root(ROOT-0, gado-2)
appos(gado-2, pasta-3)
adpmod(pasta-3, nos-4)
adpobj(nos-4, campos-5)
p(gado-2, ,-6)
det(queroquero-8, um-7)
conj(gado-2, queroquero-8)
amod(queroquero-8, solta-9)
det(grito-12, o-10)
poss(grito-12, seu-11)
appos(queroquero-8, grito-12)
amod(grito-12, estridente-13)
p(cão-16, ,-14)
det(cão-16, um-15)
appos(grito-12, cão-16)
partmod(cão-16, late-17)
adpmod(late-17, ao-18)
adpcomp(ao-18, longe-19)
p(gado-2, .-20)

nsubj(sente-2, Eugênio-1)
root(ROOT-0, sente-2)
dobj(sente-2, vontade-3)
adpmod(vontade-3, de-4)
adpcomp(de-4, saltar-5)
adpmod(saltar-5, para-6)
det(banco-8, o-7)
adpobj(para-6, banco-8)
adpmod(banco-8, da-9)
adpobj(da-9, frente-10)
cc(sente-2, e-11)
conj(sente-2, confiar-12)
det(angústia-15, a-13)
poss(angústia-15, sua-14)
dobj(confiar-12, angústia-15)
cc(angústia-15, e-16)
det(segredos-19, os-17)
poss(segredos-19, seus-18)
conj(angústia-15, segredos-19)
adpmod(segredos-19, ao-20)
adpobj(ao-20, motorista-21)
p(sente-2, .-22)

adpmod(sabe-5, No-1)
adpobj(No-1, fundo-2)
p(No-1, ,-3)
nsubj(sabe-5, ele-4)
root(ROOT-0, sabe-5)
mark(pertence-7, que-6)
ccomp(sabe-5, pertence-7)
advmod(à-9, mais-8)
adpmod(pertence-7, à-9)
adpobj(à-9, classe-10)
adpmod(classe-10, de-11)
adpobj(de-11, Honório-12)
appos(classe-10, que-13)
adpmod(que-13, à-14)
adpobj(à-14, classe-15)
adpmod(classe-15, de-16)
adpobj(de-16, Eunice-17)
p(sabe-5, .-18)

advmod(tratar-4, Nunca-1)
nsubj(tratar-4, o-2)
aux(tratar-4, pôde-3)
root(ROOT-0, tratar-4)
adpmod(tratar-4, com-5)
det(superioridade-7, a-6)
adpobj(com-5, superioridade-7)
adpmod(superioridade-7, com-8)
mark(dão-16, que-9)
det(mulher-11, a-10)
nsubj(dão-16, mulher-11)
cc(mulher-11, e-12)
det(sogro-14, o-13)
conj(mulher-11, sogro-14)
iobj(dão-16, lhe-15)
adpcomp(com-8, dão-16)
dobj(dão-16, ordens-17)
p(tratar-4, .-18)

advmod(feito-5, Como-1)
mark(feito-5, se-2)
nsubjpass(feito-5, ele-3)
auxpass(feito-5, fosse-4)
root(ROOT-0, feito-5)
adpmod(feito-5, de-6)
det(matéria-8, uma-7)
adpobj(de-6, matéria-8)
advmod(ordinária-10, mais-9)
amod(matéria-8, ordinária-10)
p(feito-5, ,-11)
cc(feito-5, como-12)
mark(nascido-15, se-13)
aux(nascido-15, tivesse-14)
conj(feito-5, nascido-15)
advmod(nascido-15, exclusivamente-16)
mark(obedecer-18, para-17)
advcl(nascido-15, obedecer-18)
p(feito-5, .-19)

p(Precisamos-2, --1)
root(ROOT-0, Precisamos-2)
adpmod(Precisamos-2, de-3)
adpcomp(de-3, chegar-4)
adpmod(chegar-4, à-5)
adpobj(à-5, cidade-6)
adpmod(chegar-4, em-7)
advmod(três-10, menos-8)
adp(menos-8, de-9)
num(horas-11, três-10)
adpobj(em-7, horas-11)
p(Honório-13, ,-12)
appos(horas-11, Honório-13)
p(Precisamos-2, .-14)

root(ROOT-0, É-1)
det(questão-3, uma-2)
attr(É-1, questão-3)
adpmod(questão-3, de-4)
adpobj(de-4, vida-5)
cc(de-4, ou-6)
conj(de-4, de-7)
adpobj(de-7, morte-8)
p(É-1, .-9)

nsubj(cerra-2, Eugênio-1)
root(ROOT-0, cerra-2)
det(olhos-4, os-3)
dobj(cerra-2, olhos-4)
p(cerra-2, .-5)

root(ROOT-0, Olívia-1)
p(pálida-3, ,-2)
partmod(Olívia-1, pálida-3)
p(pálida-3, ,-4)
conj(pálida-3, estendida-5)
adpmod(estendida-5, na-6)
adpobj(na-6, cama-7)
p(pálida-3, ,-8)
conj(pálida-3, morta-9)
p(Olívia-1, .-10)

root(ROOT-0, Foi-1)
adpmod(Foi-1, no-2)
adpobj(no-2, pátio-3)
adpmod(pátio-3, da-4)
adpobj(da-4, escola-5)
p(à-7, ,-6)
adpmod(Foi-1, à-7)
adpobj(à-7, hora-8)
adpmod(hora-8, do-9)
adpobj(do-9, recreio-10)
p(Foi-1, .-11)

nsubj(abaixou-se-2, Eugênio-1)
root(ROOT-0, abaixou-se-2)
mark(apanhar-4, para-3)
advcl(abaixou-se-2, apanhar-4)
det(bola-6, a-5)
dobj(apanhar-4, bola-6)
adpmod(bola-6, de-7)
adpobj(de-7, pano-8)
p(abaixou-se-2, .-9)

adpmod(gritou-8, De-1)
adpobj(De-1, repente-2)
p(De-1, ,-3)
advmod(gritou-8, atrás-4)
adpmod(atrás-4, dele-5)
p(atrás-4, ,-6)
nsubj(gritou-8, alguém-7)
root(ROOT-0, gritou-8)
p(gritou-8, :-9)
p(tá-13, --10)
det(Genoca-12, O-11)
nsubj(tá-13, Genoca-12)
parataxis(gritou-8, tá-13)
mark(furada-17, com-14)
det(carça-16, as-15)
nsubj(furada-17, carça-16)
advcl(tá-13, furada-17)
adpmod(furada-17, no-18)
adpobj(no-18, fiofó-19)
p(gritou-8, !-20)

det(rapazes-3, Os-1)
det(rapazes-3, outros-2)
nsubj(cercaram-4, rapazes-3)
root(ROOT-0, cercaram-4)
dobj(cercaram-4, Eugênio-5)
p(numa-7, ,-6)
adpmod(Eugênio-5, numa-7)
adpobj(numa-7, algazarra-8)
p(cercaram-4, .-9)

root(ROOT-0, Houve-1)
dobj(Houve-1, pulos-2)
p(pulos-2, ,-3)
conj(pulos-2, atropelos-4)
p(pulos-2, ,-5)
conj(pulos-2, pontapés-6)
p(pulos-2, ,-7)
conj(pulos-2, cotoveladas-8)
p(pulos-2, ,-9)
conj(pulos-2, gritos-10)
cc(pulos-2, e-11)
conj(pulos-2, risadas-12)
p(Houve-1, .-13)

root(ROOT-0, Eram-1)
adpmod(Eram-1, como-2)
adpobj(como-2, galinhos-3)
partmod(galinhos-3, correndo-4)
dobj(correndo-4, cegos-5)
adpmod(correndo-4, a-6)
det(tempo-8, um-7)
adpobj(a-6, tempo-8)
mark(bicar-10, para-9)
advcl(correndo-4, bicar-10)
det(punhado-13, o-11)
amod(punhado-13, mesmo-12)
dobj(bicar-10, punhado-13)
adpmod(punhado-13, de-14)
adpobj(de-14, milho-15)
p(Eram-1, .-16)

root(ROOT-0, No-1)
adpobj(No-1, meio-2)
adpmod(meio-2, da-3)
adpobj(da-3, roda-4)
p(No-1, ,-5)
conj(No-1, atarantado-6)
cc(atarantado-6, e-7)
conj(atarantado-6, vermelho-8)
p(atarantado-6, ,-9)
nsubj(tapava-11, Eugênio-10)
conj(atarantado-6, tapava-11)
adpmod(tapava-11, com-12)
det(mãos-15, ambas-13)
det(mãos-15, as-14)
adpobj(com-12, mãos-15)
det(rasgão-17, o-16)
appos(atarantado-6, rasgão-17)
adpmod(rasgão-17, da-18)
adpobj(da-18, calça-19)
p(No-1, .-20)

root(ROOT-0, Sentia-1)
det(calorão-3, um-2)
dobj(Sentia-1, calorão-3)
adpmod(Sentia-1, no-4)
adpobj(no-4, rosto-5)
p(ardia-9, ,-6)
nsubj(ardia-9, que-7)
dobj(ardia-9, lhe-8)
parataxis(Sentia-1, ardia-9)
adpmod(ardia-9, num-10)
adpobj(num-10, formigamento-11)
p(Sentia-1, .-12)

det(rapazes-2, Os-1)
nsubj(romperam-3, rapazes-2)
root(ROOT-0, romperam-3)
adpmod(romperam-3, em-4)
adpobj(em-4, vaia-5)
amod(vaia-5, frenética-6)
p(romperam-3, :-7)
nsubj(furada-9, Calça-8)
parataxis(romperam-3, furada-9)
p(romperam-3, !-10)

root(ROOT-0, Calça-1)
amod(Calça-1, furada-2)
p(Calça-1, !-3)

nsubj(furada-dá-2, Calça-1)
root(ROOT-0, furada-dá-2)
p(furada-dá-2, !-3)

root(ROOT-0, Gritavam-1)
adpmod(Gritavam-1, em-2)
adpobj(em-2, cadência-3)
amod(cadência-3, uniforme-4)
p(batendo-6, ,-5)
partmod(Gritavam-1, batendo-6)
dobj(batendo-6, palmas-7)
p(Gritavam-1, .-8)

nsubj(sentiu-2, Eugênio-1)
root(ROOT-0, sentiu-2)
det(olhos-4, os-3)
nsubj(encherem-se-lhe-5, olhos-4)
ccomp(sentiu-2, encherem-se-lhe-5)
adpmod(encherem-se-lhe-5, de-6)
adpobj(de-6, lágrimas-7)
p(sentiu-2, .-8)

root(ROOT-0, Balbuciava-1)
dobj(Balbuciava-1, palavras-2)
adpmod(palavras-2, de-3)
amod(protesto-5, fraco-4)
adpobj(de-3, protesto-5)
p(sumiam-9, ,-6)
nsubj(sumiam-9, que-7)
dobj(sumiam-9, se-8)
rcmod(palavras-2, sumiam-9)
p(sumiam-9, ,-10)
partmod(palavras-2, devoradas-11)
adpmod(devoradas-11, pelo-12)
amod(alarido-14, grande-13)
adpobj(pelo-12, alarido-14)
p(Balbuciava-1, .-15)

nsubj(furada-dá-2, Calça-1)
root(ROOT-0, furada-dá-2)
p(furada-dá-2, !-3)

root(ROOT-0, No-1)
adpobj(No-1, fio-fó-fó-fó-2)
p(No-1, !-3)

root(ROOT-0, Oia-1)
det(calças-3, as-2)
dobj(Oia-1, calças-3)
adpmod(calças-3, dele-4)
p(vovó-6, ,-5)
appos(calças-3, vovó-6)
p(Oia-1, !-7)

nsubj(furada-dá-2, Calça-1)
root(ROOT-0, furada-dá-2)
p(furada-dá-2, !-3)

adpmod(olhavam-9, Do-1)
det(lado-3, outro-2)
adpobj(Do-1, lado-3)
adpmod(lado-3, do-4)
adpobj(do-4, pátio-5)
p(Do-1, ,-6)
det(meninas-8, as-7)
nsubj(olhavam-9, meninas-8)
root(ROOT-0, olhavam-9)
p(curiosas-11, ,-10)
dobj(olhavam-9, curiosas-11)
p(com-13, ,-12)
adpmod(curiosas-11, com-13)
adpobj(com-13, ar-14)
amod(ar-14, divertido-15)
p(curiosas-11, ,-16)
conj(curiosas-11, pulando-17)
cc(curiosas-11, e-18)
conj(curiosas-11, rindo-19)
p(olhavam-9, .-20)

adpmod(gritar-5, Em-1)
adpcomp(Em-1, breve-2)
aux(gritar-5, começaram-3)
adp(gritar-5, a-4)
root(ROOT-0, gritar-5)
advmod(gritar-5, também-6)
p(integrando-se-8, ,-7)
partmod(gritar-5, integrando-se-8)
adpmod(integrando-se-8, no-9)
adpobj(no-9, coro-10)
p(num-12, ,-11)
adpmod(integrando-se-8, num-12)
adpobj(num-12, alvoroço-13)
adpmod(alvoroço-13, de-14)
adpobj(de-14, gralhas-15)
p(gritar-5, .-16)

det(vento-2, O-1)
nsubj(levava-13, vento-2)
adpmod(vento-2, da-3)
adpobj(da-3, manhã-4)
p(agitava-7, ,-5)
nsubj(agitava-7, que-6)
rcmod(vento-2, agitava-7)
det(ciprestes-9, os-8)
dobj(agitava-7, ciprestes-9)
adpmod(ciprestes-9, do-10)
adpobj(do-10, pátio-11)
p(agitava-7, ,-12)
root(ROOT-0, levava-13)
adpmod(levava-13, no-14)
poss(sopro-16, seu-15)
adpobj(no-14, sopro-16)
amod(sopro-16, frio-17)
dobj(levava-13, aquelas-18)
appos(aquelas-18, vozes-19)
amod(vozes-19, agudas-20)
p(espalhava-as-22, ,-21)
partmod(levava-13, espalhava-as-22)
adpmod(espalhava-as-22, pela-23)
adpobj(pela-23, cidade-24)
amod(cidade-24, inteira-25)
p(anunciando-27, ,-26)
partmod(espalhava-as-22, anunciando-27)
adpmod(anunciando-27, a-28)
det(gente-31, toda-29)
det(gente-31, a-30)
adpobj(a-28, gente-31)
dobj(estava-36, que-32)
det(menino-34, o-33)
nsubj(estava-36, menino-34)
appos(menino-34, Eugênio-35)
rcmod(gente-31, estava-36)
adpmod(estava-36, com-37)
det(calças-39, as-38)
adpobj(com-37, calças-39)
amod(calças-39, rasgadas-40)
p(no-43, ,-41)
advmod(no-43, bem-42)
adpmod(anunciando-27, no-43)
adpobj(no-43, fiofó-44)
p(levava-13, .-45)

det(lágrimas-2, As-1)
nsubj(deslizavam-3, lágrimas-2)
root(ROOT-0, deslizavam-3)
adpmod(deslizavam-3, pelo-4)
adpobj(pelo-4, rosto-5)
adpmod(rosto-5, do-6)
adpobj(do-6, rapaz-7)
cc(deslizavam-3, e-8)
nsubj(deixava-10, ele-9)
conj(deslizavam-3, deixava-10)
mark(corressem-13, que-11)
nsubj(corressem-13, elas-12)
ccomp(deixava-10, corressem-13)
amod(corressem-13, livres-14)
p(riscassem-18, ,-15)
nsubj(riscassem-18, que-16)
iobj(riscassem-18, lhe-17)
parataxis(corressem-13, riscassem-18)
det(faces-20, as-19)
dobj(riscassem-18, faces-20)
p(entrassem-24, ,-21)
nsubj(entrassem-24, que-22)
iobj(entrassem-24, lhe-23)
rcmod(faces-20, entrassem-24)
adpmod(entrassem-24, pela-25)
adpobj(pela-25, boca-26)
p(entrassem-24, ,-27)
nsubj(pingassem-30, que-28)
iobj(pingassem-30, lhe-29)
rcmod(faces-20, pingassem-30)
adpmod(pingassem-30, do-31)
adpobj(do-31, queixo-32)
p(riscassem-18, ,-33)
mark(tinha-35, porque-34)
advcl(corressem-13, tinha-35)
det(mãos-38, ambas-36)
det(mãos-38, as-37)
dobj(tinha-35, mãos-38)
partmod(mãos-38, postas-39)
adpmod(postas-39, como-40)
det(escudo-42, um-41)
adpobj(como-40, escudo-42)
adpmod(escudo-42, sobre-43)
det(nádegas-45, as-44)
adpobj(sobre-43, nádegas-45)
p(deslizavam-3, .-46)

advmod(formavam-9, Agora-1)
p(Agora-1, ,-2)
conj(Agora-1, de-3)
adpobj(de-3, braços-4)
partmod(braços-4, dados-5)
p(Agora-1, ,-6)
det(rapazes-8, os-7)
nsubj(formavam-9, rapazes-8)
root(ROOT-0, formavam-9)
det(círculo-12, um-10)
amod(círculo-12, grande-11)
dobj(formavam-9, círculo-12)
cc(formavam-9, e-13)
conj(formavam-9, giravam-14)
adpmod(giravam-14, de-15)
det(lado-17, um-16)
adpobj(de-15, lado-17)
adpmod(lado-17, para-18)
det(outro-20, o-19)
adpobj(para-18, outro-20)
p(formavam-9, ,-21)
conj(formavam-9, berrando-22)
advmod(berrando-22, sempre-23)
p(berrando-22, :-24)
nsubj(furada-26, Calça-25)
parataxis(berrando-22, furada-26)
p(formavam-9, !-27)

root(ROOT-0, Calça-1)
amod(Calça-1, furada-2)
