nsubjpass(fluida-3, Ela-1)
p(não-2, !-3)
p(não-2, .-4)

root(ROOT-0, negava-1)
dobj(negava-1, ela-2)
det(medo-4, o-3)
dobj(negava-1, medo-4)
nsubj(aproximava-7, que-5)
dobj(aproximava-7, se-6)
rcmod(medo-4, aproximava-7)
adpmod(aproximava-7, como-8)
mark(ganhar-10, para-9)
adpcomp(como-8, ganhar-10)
dobj(ganhar-10, tempo-11)
mwe(de-13, antes-12)
mark(precipitar-15, de-13)
dobj(precipitar-15, se-14)
advcl(ganhar-10, precipitar-15)
p(negava-1, .-16)

neg(dizia-3, Não-1)
neg(dizia-3, não-2)
root(ROOT-0, dizia-3)
xcomp(dizia-3, evitando-4)
dobj(evitando-4, olhar-5)
adpmod(olhar-5, ao-6)
adpobj(ao-6, redor-7)
p(dizia-3, .-8)

det(noite-2, A-1)
nsubj(descera-3, noite-2)
root(ROOT-0, descera-3)
det(noite-5, a-4)
nsubj(descera-6, noite-5)
ccomp(descera-3, descera-6)
p(descera-3, .-7)

neg(precipitar-3, Não-1)
prt(precipitar-3, se-2)
root(ROOT-0, precipitar-3)
p(precipitar-3, !-4)

cc(conteve-7, mas-1)
adpmod(conteve-7, de-2)
adpobj(de-2, repente-3)
nsubj(conteve-7, algo-4)
neg(conteve-7, não-5)
prt(conteve-7, se-6)
root(ROOT-0, conteve-7)
cc(conteve-7, e-8)
conj(conteve-7, principiou-9)
det(suceder-11, a-10)
dobj(principiou-9, suceder-11)
p(conteve-7, .-12)

advmod(iam-se-4, Sim-1)
advmod(mesmo-3, ali-2)
advmod(iam-se-4, mesmo-3)
root(ROOT-0, iam-se-4)
partmod(iam-se-4, erguer-5)
det(vapores-7, os-6)
nsubj(pálida-11, vapores-7)
adpmod(vapores-7, da-8)
adpobj(da-8, madrugada-9)
amod(madrugada-9, doentia-10)
xcomp(erguer-5, pálida-11)
adpmod(pálida-11, como-12)
det(fim-14, um-13)
adpobj(como-12, fim-14)
adpmod(fim-14, de-15)
adpobj(de-15, dor-16)
p(enxergava-18, ---17)
partmod(pálida-11, enxergava-18)
dobj(enxergava-18, Virgínia-19)
adpmod(Virgínia-19, de-20)
amod(calma-22, súbito-21)
adpobj(de-20, calma-22)
amod(calma-22, submissa-23)
cc(submissa-23, e-24)
conj(submissa-23, absorta-25)
p(iam-se-4, .-26)

det(galho-2, Cada-1)
nsubj(esconderia-5, galho-2)
amod(galho-2, seco-3)
dobj(esconderia-5, se-4)
root(ROOT-0, esconderia-5)
adpmod(esconderia-5, sob-6)
det(luminosidade-8, uma-7)
adpobj(sob-6, luminosidade-8)
adpmod(luminosidade-8, de-9)
adpobj(de-9, caverna-10)
p(esconderia-5, .-11)

nsubjpass(vista-12, Aquela-1)
dobj(Aquela-1, terra-2)
advmod(terra-2, além-3)
adpmod(além-3, das-4)
adpobj(das-4, árvores-5)
amod(árvores-5, castradas-6)
adpmod(Aquela-1, nos-7)
adpobj(nos-7, brotos-8)
adpmod(Aquela-1, pela-9)
adpobj(pela-9, queimada-10)
auxpass(vista-12, seria-11)
root(ROOT-0, vista-12)
advmod(vista-12, através-13)
adpmod(através-13, da-14)
amod(neblina-16, mole-15)
adpobj(da-14, neblina-16)
amod(neblina-16, enegrecida-17)
cc(enegrecida-17, e-18)
conj(enegrecida-17, difícil-19)
mark(quieta-29, como-20)
advmod(quieta-29, através-21)
adpmod(através-21, de-22)
det(passado-24, um-23)
adpobj(de-22, passado-24)
p(através-21, ---25)
adpmod(quieta-29, via-26)
adpobj(via-26, ela-27)
advmod(quieta-29, agora-28)
advcl(vista-12, quieta-29)
cc(quieta-29, e-30)
conj(quieta-29, inexpressiva-31)
advmod(inexpressiva-31, como-32)
adpmod(como-32, sem-33)
adpobj(sem-33, memória-34)
p(vista-12, .-35)

det(homem-2, O-1)
nsubj(deslizaria-4, homem-2)
amod(homem-2, morto-3)
root(ROOT-0, deslizaria-4)
adpmod(deslizaria-4, pela-5)
amod(vez-7, última-6)
adpobj(pela-5, vez-7)
adpmod(deslizaria-4, entre-8)
det(árvores-10, as-9)
adpobj(entre-8, árvores-10)
amod(árvores-10, adormecidas-11)
cc(adormecidas-11, e-12)
conj(adormecidas-11, geladas-13)
p(deslizaria-4, .-14)

mark(soando-3, Como-1)
nsubj(soando-3, horas-2)
root(ROOT-0, soando-3)
adpmod(soando-3, de-4)
advmod(Virgínia-6, longe-5)
adpobj(de-4, Virgínia-6)
partmod(soando-3, sentiria-7)
adpmod(sentiria-7, no-8)
adpobj(no-8, corpo-9)
det(toque-11, o-10)
dobj(sentiria-7, toque-11)
adpmod(toque-11, de-12)
poss(presença-14, sua-13)
nsubj(levantar-se-ia-15, presença-14)
adpcomp(de-12, levantar-se-ia-15)
adpmod(levantar-se-ia-15, da-16)
adpobj(da-16, cama-17)
advmod(sábia-19, vagarosamente-18)
amod(cama-17, sábia-19)
cc(soando-3, e-20)
conj(soando-3, cega-21)
adpmod(cega-21, como-22)
det(sonâmbula-24, uma-23)
adpobj(como-22, sonâmbula-24)
cc(cega-21, e-25)
advmod(pulsaria-32, dentro-26)
adpmod(dentro-26, de-27)
poss(coração-29, seu-28)
adpobj(de-27, coração-29)
det(ponto-31, um-30)
nsubj(pulsaria-32, ponto-31)
conj(cega-21, pulsaria-32)
advmod(pulsaria-32, fraco-33)
advmod(desfalecido-35, quase-34)
partmod(pulsaria-32, desfalecido-35)
p(soando-3, .-36)

root(ROOT-0, Ergueria-1)
det(vidraça-3, a-2)
dobj(Ergueria-1, vidraça-3)
adpmod(vidraça-3, da-4)
adpobj(da-4, janela-5)
det(pulmões-7, os-6)
dobj(Ergueria-1, pulmões-7)
partmod(pulmões-7, envolvidos-8)
adpmod(envolvidos-8, pela-9)
adpobj(pela-9, névoa-10)
amod(névoa-10, fria-11)
p(Ergueria-1, .-12)

partmod(pulsando-10, Mergulhando-1)
det(olhos-3, os-2)
dobj(Mergulhando-1, olhos-3)
adpmod(Mergulhando-1, na-4)
adpobj(na-4, cegueira-5)
adpmod(cegueira-5, da-6)
adpobj(da-6, escuridão-7)
det(sentidos-9, os-8)
nsubj(pulsando-10, sentidos-9)
root(ROOT-0, pulsando-10)
adpmod(pulsando-10, no-11)
adpobj(no-11, espaço-12)
amod(espaço-12, gelado-13)
cc(gelado-13, e-14)
conj(gelado-13, cortante-15)
nsubj(perceberia-17, nada-16)
partmod(pulsando-10, perceberia-17)
dobj(perceberia-17, senão-18)
adpmod(perceberia-17, a-19)
adpobj(a-19, quietude-20)
adpmod(perceberia-17, em-21)
adpcomp(em-21, sombra-22)
det(galhos-24, os-23)
dobj(sombra-22, galhos-24)
amod(galhos-24, retorcidos-25)
cc(retorcidos-25, e-26)
conj(retorcidos-25, imóveis-27)
p(pulsando-10, .-28)

det(extensão-3, a-1)
amod(extensão-3, longa-2)
nsubj(perdendo-4, extensão-3)
root(ROOT-0, perdendo-4)
det(limites-6, os-5)
dobj(perdendo-4, limites-6)
adpmod(perdendo-4, em-7)
amod(neblina-11, súbita-8)
cc(súbita-8, e-9)
conj(súbita-8, insondável-10)
adpobj(em-7, neblina-11)
p(estava-14, ---12)
advmod(estava-14, lá-13)
parataxis(perdendo-4, estava-14)
det(limite-16, o-15)
nsubj(estava-14, limite-16)
adpmod(limite-16, do-17)
adpobj(do-17, mundo-18)
amod(mundo-18, possível-19)
p(perdendo-4, !-20)

advmod(frágil-2, Então-1)
amod(sumindo-13, frágil-2)
adpmod(sumindo-13, como-3)
det(lembrança-5, uma-4)
nsubj(sumindo-13, lembrança-5)
partmod(lembrança-5, vislumbraria-6)
det(mancha-8, a-7)
dobj(vislumbraria-6, mancha-8)
amod(mancha-8, cansada-9)
adpmod(mancha-8, do-10)
amod(afastando-se-12, afogado-11)
adpobj(do-10, afastando-se-12)
root(ROOT-0, sumindo-13)
cc(sumindo-13, e-14)
conj(sumindo-13, reaparecendo-15)
mark(mergulhando-18, entre-16)
nsubj(mergulhando-18, brumas-17)
advcl(reaparecendo-15, mergulhando-18)
advmod(mergulhando-18, enfim-19)
adpmod(mergulhando-18, na-20)
adpobj(na-20, brancura-21)
p(sumindo-13, .-22)

root(ROOT-0, Para-1)
adpcomp(Para-1, sempre-2)
p(Para-1, !-3)

root(ROOT-0, sopraria-1)
det(vento-4, o-2)
amod(vento-4, largo-3)
dobj(sopraria-1, vento-4)
adpmod(sopraria-1, nas-5)
adpobj(nas-5, árvores-6)
p(sopraria-1, .-7)

nsubj(chamaria-2, Ela-1)
root(ROOT-0, chamaria-2)
advmod(muda-4, quase-3)
ccomp(chamaria-2, muda-4)
p(muda-4, :-5)
dobj(muda-4, homem-6)
cc(homem-6, mas-7)
conj(homem-6, homem-8)
p(chamaria-2, !-9)

root(ROOT-0, para-1)
adpobj(para-1, retê-lo-2)
adpmod(para-1, para-3)
adpobj(para-3, trazê-lo-4)
adpmod(trazê-lo-4, de-5)
adpobj(de-5, volta-6)
p(para-1, !-7)

cc(era-2, Mas-1)
root(ROOT-0, era-2)
adpmod(era-2, para-3)
advmod(Virgínia-5, sempre-4)
adpobj(para-3, Virgínia-5)
csubj(era-2, ouça-6)
adpmod(ouça-6, para-7)
adpcomp(para-7, sempre-8)
cc(ouça-6, e-9)
mwe(que-11, mesmo-10)
conj(ouça-6, que-11)
compmod(Quieta-13, Granja-12)
nsubj(que-11, Quieta-13)
amod(Quieta-13, murche-14)
cc(murche-14, e-15)
conj(murche-14, novas-16)
appos(Quieta-13, terras-17)
partmod(terras-17, surjam-18)
advmod(voltará-23, indefinidamente-19)
advmod(voltará-23, jamais-20)
det(homem-22, o-21)
nsubj(voltará-23, homem-22)
partmod(surjam-18, voltará-23)
p(era-2, .-24)

compmod(Virgínia-4, Virgínia-1)
advmod(Virgínia-4, jamais-2)
advmod(Virgínia-4, jamais-3)
root(ROOT-0, Virgínia-4)
p(Virgínia-4, .-5)

root(ROOT-0, Jamais-1)
p(Jamais-1, .-2)

root(ROOT-0, Sacudiu-se-1)
adpmod(Sacudiu-se-1, do-2)
adpobj(do-2, sono-3)
adpmod(deslizara-6, em-4)
adpobj(em-4, que-5)
rcmod(Sacudiu-se-1, deslizara-6)
det(olhos-8, os-7)
nsubj(ganharam-9, olhos-8)
ccomp(deslizara-6, ganharam-9)
det(vida-11, uma-10)
dobj(ganharam-9, vida-11)
amod(vida-11, perspicaz-12)
cc(perspicaz-12, e-13)
conj(perspicaz-12, cintilante-14)
nsubj(precipitava-27, exclamações-15)
amod(exclamações-15, contidas-16)
partmod(exclamações-15, doíam-17)
adpmod(doíam-17, no-18)
poss(peito-20, seu-19)
adpobj(no-18, peito-20)
amod(peito-20, estreito-21)
adpmod(peito-20, a-22)
adpobj(a-22, incompreensão-23)
amod(incompreensão-23, árdua-24)
cc(árdua-24, e-25)
conj(árdua-24, asfixiada-26)
partmod(vida-11, precipitava-27)
poss(coração-29, seu-28)
dobj(precipitava-27, coração-29)
adpmod(precipitava-27, no-30)
adpobj(no-30, escuro-31)
adpmod(escuro-31, da-32)
adpobj(da-32, noite-33)
p(Sacudiu-se-1, .-34)

neg(quero-2, Não-1)
root(ROOT-0, quero-2)
mark(gritou-se-7, que-3)
det(coruja-5, a-4)
nsubj(gritou-se-7, coruja-5)
aux(gritou-se-7, pie-6)
ccomp(quero-2, gritou-se-7)
adpmod(gritou-se-7, num-8)
adpobj(num-8, soluço-9)
adpmod(soluço-9, sem-10)
adpobj(sem-10, som-11)
p(quero-2, .-12)

cc(piou-5, E-1)
det(coruja-3, a-2)
nsubj(piou-5, coruja-3)
advmod(piou-5, imediatamente-4)
root(ROOT-0, piou-5)
dobj(piou-5, negro-6)
adpmod(piou-5, num-7)
adpobj(num-7, galho-8)
p(piou-5, .-9)

root(ROOT-0, Sobressaltou-se-1)
p(Sobressaltou-se-1, ---2)
cc(Sobressaltou-se-1, ou-3)
conj(Sobressaltou-se-1, piara-4)
mwe(de-6, antes-5)
adpmod(piara-4, de-6)
poss(pensamento-8, seu-7)
adpobj(de-6, pensamento-8)
p(Sobressaltou-se-1, ?-9)

root(ROOT-0, ou-1)
adpmod(ou-1, no-2)
amod(instante-4, mesmo-3)
adpobj(no-2, instante-4)
p(ou-1, ?-5)

neg(quero-2, Não-1)
root(ROOT-0, quero-2)
xcomp(quero-2, ouvir-3)
det(árvores-5, as-4)
nsubj(tateando-7, árvores-5)
aux(tateando-7, dizia-se-6)
xcomp(ouvir-3, tateando-7)
advmod(tateando-7, dentro-8)
adpmod(dentro-8, de-9)
adpobj(de-9, si-10)
amod(si-10, própria-11)
partmod(si-10, avançando-12)
dobj(avançando-12, estupefata-13)
p(quero-2, .-14)

root(ROOT-0, E-1)
det(árvores-3, as-2)
nsubj(E-1, árvores-3)
adpmod(árvores-3, a-4)
det(vento-7, um-5)
amod(vento-7, súbito-6)
adpobj(a-4, vento-7)
partmod(vento-7, mexiam-se-8)
adpmod(mexiam-se-8, num-9)
adpobj(num-9, rumor-10)
amod(rumor-10, vagaroso-11)
adpmod(vagaroso-11, de-12)
adpobj(de-12, vida-13)
amod(vida-13, estranha-14)
cc(estranha-14, e-15)
conj(estranha-14, alta-16)
p(E-1, .-17)

cc(fora-3, Ou-1)
neg(fora-3, não-2)
root(ROOT-0, fora-3)
det(pressentimento-5, um-4)
dobj(fora-3, pressentimento-5)
p(fora-3, ?-6)

root(ROOT-0, Implorava-se-1)
dobj(Implorava-se-1, ela-2)
p(Implorava-se-1, .-3)

neg(quero-2, Não-1)
root(ROOT-0, quero-2)
mark(mova-6, que-3)
nsubj(mova-6, Daniel-4)
prt(mova-6, se-5)
ccomp(quero-2, mova-6)
p(quero-2, .-7)

cc(movia-se-3, E-1)
compmod(movia-se-3, Daniel-2)
root(ROOT-0, movia-se-3)
p(movia-se-3, .-4)

det(respiração-2, A-1)
root(ROOT-0, respiração-2)
amod(respiração-2, leve-3)
appos(respiração-2, os-4)
partmod(os-4, ouvidos-5)
amod(ouvidos-5, novos-6)
cc(novos-6, e-7)
conj(novos-6, surpresos-8)
nsubj(penetrar-12, ela-9)
aux(penetrar-12, parecia-10)
aux(penetrar-12, poder-11)
rcmod(novos-6, penetrar-12)
cc(penetrar-12, e-13)
conj(penetrar-12, fugir-14)
adpmod(fugir-14, das-15)
adpobj(das-15, coisas-16)
adpmod(coisas-16, em-17)
adpobj(em-17, silêncio-18)
mark(sentia-25, como-19)
det(sombra-21, uma-20)
nsubj(sentia-25, sombra-21)
amod(sombra-21, fraca-22)
cc(sombra-21, e-23)
conj(sombra-21, cega-24)
advcl(fugir-14, sentia-25)
det(cor-27, a-26)
dobj(sentia-25, cor-27)
cc(cor-27, e-28)
det(som-30, o-29)
conj(cor-27, som-30)
adpmod(cor-27, do-31)
mark(sucedia-34, que-32)
advmod(sucedia-34, quase-33)
adpcomp(do-31, sucedia-34)
p(sucedia-34, .-35)

nsubj(trêmula-2, Avançava-1)
root(ROOT-0, trêmula-2)
advmod(trêmula-2, adiante-3)
adpmod(adiante-3, de-4)
adpobj(de-4, si-5)
appos(si-5, mesma-6)
partmod(mesma-6, voava-7)
adpmod(voava-7, com-8)
det(sentidos-10, os-9)
adpobj(com-8, sentidos-10)
adpmod(sentidos-10, para-11)
det(frente-13, a-12)
nsubj(atravessando-14, frente-13)
adpcomp(para-11, atravessando-14)
det(ar-16, o-15)
dobj(atravessando-14, ar-16)
amod(ar-16, tenso-17)
cc(tenso-17, e-18)
conj(tenso-17, perfumado-19)
adpmod(ar-16, da-20)
adpobj(da-20, noite-21)
amod(noite-21, nova-22)
p(trêmula-2, .-23)

neg(quero-2, Não-1)
root(ROOT-0, quero-2)
mark(dizia-se-7, que-3)
det(pássaro-5, o-4)
nsubj(dizia-se-7, pássaro-5)
aux(dizia-se-7, voe-6)
ccomp(quero-2, dizia-se-7)
advmod(luz-11, agora-8)
advmod(luz-11, quase-9)
det(luz-11, uma-10)
dobj(dizia-se-7, luz-11)
adpmod(dizia-se-7, no-12)
adpobj(no-12, peito-13)
mwe(do-15, apesar-14)
adpmod(dizia-se-7, do-15)
adpobj(do-15, terror-16)
cc(dizia-se-7, e-17)
conj(dizia-se-7, numa-18)
adpobj(numa-18, percepção-19)
amod(percepção-19, cansada-20)
cc(cansada-20, e-21)
conj(cansada-20, difícil-22)
xcomp(quero-2, pressentia-23)
det(movimentos-25, os-24)
dobj(pressentia-23, movimentos-25)
amod(movimentos-25, futuros-26)
adpmod(movimentos-25, das-27)
adpobj(das-27, coisas-28)
det(instante-30, um-29)
dobj(pressentia-23, instante-30)
mwe(deles-32, antes-31)
mark(soarem-33, deles-32)
advcl(instante-30, soarem-33)
p(quero-2, .-34)

cc(quisesse-3, E-1)
prt(quisesse-3, se-2)
root(ROOT-0, quisesse-3)
dobj(quisesse-3, diria-4)
p(quisesse-3, :-5)
neg(quero-7, não-6)
parataxis(quisesse-3, quero-7)
xcomp(quero-7, ouvir-8)
det(rolar-10, o-9)
dobj(ouvir-8, rolar-10)
adpmod(rolar-10, do-11)
adpobj(do-11, rio-12)
cc(quero-7, e-13)
neg(havia-15, não-14)
conj(quero-7, havia-15)
advmod(rio-18, perto-16)
det(rio-18, nenhum-17)
dobj(havia-15, rio-18)
cc(rio-18, mas-19)
nsubj(ouviria-21, ela-20)
conj(rio-18, ouviria-21)
poss(surdo-24, seu-22)
amod(surdo-24, choro-23)
appos(rio-18, surdo-24)
adpmod(surdo-24, sobre-25)
amod(pedras-27, pequenas-26)
adpobj(sobre-25, pedras-27)
p(quisesse-3, .-28)

cc(agora-2, e-1)
root(ROOT-0, agora-2)
p(agora-2, .-3)

root(ROOT-0, agora-1)
p(agora-1, .-2)

root(ROOT-0, sim-1)
p(sim-1, .-2)
p(sim-1, !-3)

p(Virgínia-2, ---1)
root(ROOT-0, Virgínia-2)
p(Virgínia-2, !-3)

root(ROOT-0, Daniel-1)
p(Daniel-1, !-2)

adpmod(precipitava-5, Em-1)
adpobj(Em-1, confusão-2)
nsubj(precipitava-5, tudo-3)
prt(precipitava-5, se-4)
root(ROOT-0, precipitava-5)
dobj(precipitava-5, assustado-6)
cc(assustado-6, e-7)
conj(assustado-6, escuro-8)
dobj(precipitava-5, o-9)
partmod(o-9, chamado-10)
adpmod(chamado-10, da-11)
adpobj(da-11, mãe-12)
partmod(chamado-10, brotava-13)
adpmod(brotava-13, dos-14)
adpobj(dos-14, fundos-15)
adpmod(fundos-15, do-16)
adpobj(do-16, casarão-17)
cc(brotava-13, e-18)
conj(brotava-13, rebentava-19)
adpmod(rebentava-19, entre-20)
det(dois-22, os-21)
adpobj(entre-20, dois-22)
adpmod(rebentava-19, numa-23)
amod(presença-25, nova-24)
adpobj(numa-23, presença-25)
p(precipitava-5, .-26)

det(voz-2, A-1)
nsubj(altera-4, voz-2)
neg(altera-4, não-3)
root(ROOT-0, altera-4)
det(silêncio-6, o-5)
dobj(altera-4, silêncio-6)
adpmod(silêncio-6, da-7)
adpobj(da-7, noite-8)
cc(altera-4, mas-9)
conj(altera-4, repartira-10)
poss(escuridão-12, sua-11)
dobj(repartira-10, escuridão-12)
mwe(se-14, como-13)
mark(fosse-17, se-14)
det(grito-16, o-15)
nsubj(fosse-17, grito-16)
advcl(repartira-10, fosse-17)
det(raio-19, um-18)
attr(fosse-17, raio-19)
amod(raio-19, branco-20)
p(altera-4, .-21)

mwe(que-2, Antes-1)
mark(tivesse-3, que-2)
root(ROOT-0, tivesse-3)
dobj(tivesse-3, consciência-4)
adpmod(consciência-4, de-5)
poss(movimentos-7, seus-6)
adpobj(de-5, movimentos-7)
compmod(achou-se-9, Virgínia-8)
appos(movimentos-7, achou-se-9)
advmod(tivesse-3, dentro-10)
adpmod(dentro-10, de-11)
adpobj(de-11, casa-12)
advmod(tivesse-3, atrás-13)
adpmod(atrás-13, da-14)
adpobj(da-14, porta-15)
amod(porta-15, cerrada-16)
p(tivesse-3, .-17)

det(sala-2, A-1)
root(ROOT-0, sala-2)
adpmod(sala-2, a-3)
adpcomp(a-3, escadaria-4)
dobj(escadaria-4, estendiam-se-5)
adpmod(escadaria-4, em-6)
adpobj(em-6, silêncio-7)
amod(silêncio-7, indistinto-8)
cc(indistinto-8, e-9)
conj(indistinto-8, sombrio-10)
p(sala-2, .-11)

det(candeeiros-2, Os-1)
nsubj(vacilavam-4, candeeiros-2)
amod(candeeiros-2, acesos-3)
root(ROOT-0, vacilavam-4)
adpmod(vacilavam-4, no-5)
adpobj(no-5, fio-6)
adpmod(vacilavam-4, sob-7)
det(vento-9, o-8)
adpobj(sob-7, vento-9)
adpmod(vacilavam-4, num-10)
amod(movi-mento-12, prolongado-11)
adpobj(num-10, movi-mento-12)
amod(movi-mento-12, mudo-13)
p(vacilavam-4, .-14)

adpmod(estava-4, Ao-1)
poss(lado-3, seu-2)
adpobj(Ao-1, lado-3)
root(ROOT-0, estava-4)
compmod(lábios-7, Daniel-5)
det(lábios-7, os-6)
nsubj(estava-4, lábios-7)
amod(lábios-7, exangues-8)
amod(exangues-8, duros-9)
cc(duros-9, e-10)
conj(duros-9, irônicos-11)
p(estava-4, .-12)

adpmod(movia-8, Na-1)
adpobj(Na-1, quietude-2)
adpmod(quietude-2, da-3)
adpobj(da-3, Granja-4)
det(cavalo-6, algum-5)
nsubj(movia-8, cavalo-6)
amod(cavalo-6, solto-7)
root(ROOT-0, movia-8)
amod(ervas-11, vagaroso-9)
det(ervas-11, as-10)
dobj(movia-8, ervas-11)
adpmod(movia-8, com-12)
adpobj(com-12, pernas-13)
amod(pernas-13, finas-14)
p(movia-8, .-15)

adpmod(mexiam-3, Na-1)
adpobj(Na-1, cozinha-2)
root(ROOT-0, mexiam-3)
adpmod(mexiam-3, em-4)
adpobj(em-4, talheres-5)
det(som-8, um-6)
amod(som-8, súbito-7)
dobj(mexiam-3, som-8)
adpmod(som-8, de-9)
adpobj(de-9, sino-10)
cc(mexiam-3, e-11)
det(passos-13, os-12)
nsubj(atravessaram-16, passos-13)
adpmod(passos-13, de-14)
adpobj(de-14, Esmeralda-15)
conj(mexiam-3, atravessaram-16)
advmod(atravessaram-16, rapidamente-17)
det(quarto-19, um-18)
dobj(atravessaram-16, quarto-19)
p(mexiam-3, .-20)

det(candeeiro-2, o-1)
nsubj(vacilando-4, candeeiro-2)
amod(candeeiro-2, aceso-3)
root(ROOT-0, vacilando-4)
amod(escadaria-7, calmo-5)
det(escadaria-7, a-6)
dobj(vacilando-4, escadaria-7)
advmod(respirando-9, dormente-8)
partmod(escadaria-7, respirando-9)
p(vacilando-4, .-10)

parataxis(era-4, En-tão-1)
p(era-4, ---2)
neg(era-4, não-3)
root(ROOT-0, era-4)
det(alívio-6, o-5)
attr(era-4, alívio-6)
advmod(de-8, nem-7)
adpmod(alívio-6, de-8)
adpobj(de-8, fim-9)
adpmod(fim-9, de-10)
adpobj(de-10, susto-11)
cc(de-8, mas-12)
conj(de-8, em-13)
adpobj(em-13, si-14)
amod(inexplicável-16, mesmo-15)
amod(si-14, inexplicável-16)
amod(inexplicável-16, vivo-17)
cc(vivo-17, e-18)
conj(vivo-17, misterioso-19)
p(era-4, ---20)
advmod(sentiu-23, então-21)
nsubj(sentiu-23, ela-22)
conj(era-4, sentiu-23)
det(longo-25, um-24)
dobj(sentiu-23, longo-25)
amod(longo-25, claro-26)
amod(instante-28, alto-27)
appos(longo-25, instante-28)
amod(instante-28, aberto-29)
advmod(sentiu-23, dentro-30)
adpmod(dentro-30, de-31)
adpobj(de-31, si-32)
p(era-4, .-33)

root(ROOT-0, Alisando-1)
adpmod(Alisando-1, com-2)
det(dedos-4, os-3)
adpobj(com-2, dedos-4)
amod(dedos-4, frios-5)
det(aldraba-8, a-6)
amod(aldraba-8, velha-7)
nsubj(entrecerrou-11, aldraba-8)
adpmod(aldraba-8, da-9)
adpobj(da-9, porta-10)
parataxis(Alisando-1, entrecerrou-11)
det(olhos-13, os-12)
dobj(entrecerrou-11, olhos-13)
partmod(olhos-13, sorrindo-14)
adpmod(sorrindo-14, com-15)
adpobj(com-15, malícia-16)
cc(malícia-16, e-17)
amod(satisfação.Granja-19, profunda-18)
compmod(Quieta-20, satisfação.Granja-19)
conj(malícia-16, Quieta-20)
cc(malícia-16, e-21)
poss(terras-23, suas-22)
conj(malícia-16, terras-23)
partmod(malícia-16, estenderiam-se-24)
adpmod(estenderiam-se-24, a-25)
det(milhas-27, algumas-26)
adpobj(a-25, milhas-27)
adpmod(milhas-27, das-28)
adpobj(das-28, casas-29)
nsubj(agrupavam-32, que-30)
dobj(agrupavam-32, se-31)
rcmod(casas-29, agrupavam-32)
adpmod(agrupavam-32, em-33)
adpobj(em-33, torno-34)
adpmod(torno-34, da-35)
adpobj(da-35, escola-36)
cc(da-35, e-37)
conj(da-35, do-38)
adpobj(do-38, posto-39)
adpmod(posto-39, de-40)
adpobj(de-40, saúde-41)
amod(saúde-41, afastando-se-42)
adpmod(posto-39, do-43)
adpobj(do-43, centro-44)
amod(centro-44, comercial-45)
adpmod(centro-44, do-46)
adpobj(do-46, município-47)
adpmod(município-47, de-48)
adpobj(de-48, Brejo-49)
amod(Brejo-49, Alto-50)
adpmod(posto-39, sob-51)
det(circunscrição-53, cuja-52)
adpobj(sob-51, circunscrição-53)
prt(achavam-55, se-54)
ccomp(entrecerrou-11, achavam-55)
p(Alisando-1, .-56)

det(casarão-2, O-1)
nsubj(pertencia-3, casarão-2)
root(ROOT-0, pertencia-3)
adpmod(pertencia-3, à-4)
adpobj(à-4, avó-5)
poss(filhos-7, seus-6)
nsubj(casado-9, filhos-7)
aux(casado-9, haviam-8)
xcomp(pertencia-3, casado-9)
cc(casado-9, e-10)
conj(casado-9, moravam-11)
advmod(moravam-11, longe-12)
p(pertencia-3, .-13)

det(filho-2, O-1)
root(ROOT-0, filho-2)
det(moço-4, mais-3)
appos(filho-2, moço-4)
partmod(moço-4, trouxera-5)
adpmod(trouxera-5, para-6)
adpcomp(para-6, lá-7)
det(mulher-9, a-8)
dobj(trouxera-5, mulher-9)
cc(mulher-9, e-10)
adpmod(nascido-15, em-11)
compmod(Quieta-13, Granja-12)
adpobj(em-11, Quieta-13)
aux(nascido-15, haviam-14)
conj(mulher-9, nascido-15)
compmod(Daniel-17, Esmeralda-16)
dobj(nascido-15, Daniel-17)
cc(Daniel-17, e-18)
conj(Daniel-17, Virgínia-19)
p(filho-2, .-20)

adpmod(esvaziavam-14, Aos-1)
det(desertavam-5, poucos-2)
det(desertavam-5, os-3)
amod(desertavam-5, móveis-4)
adpobj(Aos-1, desertavam-5)
partmod(desertavam-5, vendidos-6)
acomp(vendidos-6, quebrados-7)
cc(quebrados-7, ou-8)
conj(quebrados-7, envelhecidos-9)
cc(Aos-1, e-10)
det(quartos-12, os-11)
nsubj(esvaziavam-14, quartos-12)
prt(esvaziavam-14, se-13)
root(ROOT-0, esvaziavam-14)
dobj(esvaziavam-14, pálidos-15)
p(esvaziavam-14, .-16)

det(de-2, O-1)
adpmod(possuía-8, de-2)
adpobj(de-2, Virgínia-3)
amod(Virgínia-3, frio-4)
amod(Virgínia-3, leve-5)
cc(Virgínia-3, e-6)
conj(Virgínia-3, quadrado-7)
root(ROOT-0, possuía-8)
advmod(possuía-8, apenas-9)
det(cama-11, a-10)
dobj(possuía-8, cama-11)
p(possuía-8, .-12)

adpmod(depositava-4, No-1)
adpobj(No-1, espaldar-2)
nsubj(depositava-4, ela-3)
root(ROOT-0, depositava-4)
det(vestido-6, o-5)
dobj(depositava-4, vestido-6)
mwe(de-8, antes-7)
mark(dormir-9, de-8)
advcl(depositava-4, dormir-9)
dobj(dormir-9, metida-10)
adpmod(dormir-9, na-11)
compmod(combinação-13, rala-12)
adpobj(na-11, combinação-13)
det(pés-15, os-14)
