det(ratos-2, Os-1)
adpmod(vem-2, em-3)
adpobj(em-3, casa-4)
csubj(vem-2, comer-5)
cc(comer-5, e-6)
conj(comer-5, buscar-7)
dobj(buscar-7, dinheiro-8)
p(vem-2, .-9)

p(calorão-3, ---1)
det(calorão-3, Que-2)
root(ROOT-0, calorão-3)
amod(calorão-3, puxa-4)
p(calorão-3, !-5)

root(ROOT-0, Pegou-1)
adpmod(Pegou-1, na-2)
adpobj(na-2, combinação-3)
cc(Pegou-1, e-4)
conj(Pegou-1, sacudia-a-5)
adpmod(sacudia-a-5, para-6)
adpcomp(para-6, ventilar-7)
det(coxas-9, as-8)
dobj(ventilar-7, coxas-9)
p(Pegou-1, .-10)

p(vestido-4, ---1)
cc(vestido-4, E-2)
det(vestido-4, esse-3)
root(ROOT-0, vestido-4)
compmod(Risoleta-7, hein-5)
compmod(Risoleta-7, dona-6)
appos(vestido-4, Risoleta-7)
p(vestido-4, ?-8)

det(senhora-2, A-1)
nsubj(mandar-5, senhora-2)
amod(senhora-2, devia-3)
aux(mandar-5, era-4)
root(ROOT-0, mandar-5)
det(pras-8, aquela-6)
amod(pras-8, espanhola-7)
dobj(mandar-5, pras-8)
amod(pras-8, profundas-9)
p(mandar-5, .-10)

root(ROOT-0, Feia-1)
adpmod(Feia-1, como-2)
det(jararaca-4, uma-3)
adpobj(como-2, jararaca-4)
cc(Feia-1, e-5)
conj(Feia-1, querendo-6)
dobj(querendo-6, vestido-7)
adpmod(vestido-7, de-8)
adpobj(de-8, mocinha-9)
p(Feia-1, .-10)

root(ROOT-0, Garanto-1)
nsubj(quer-3, que-2)
rcmod(Garanto-1, quer-3)
xcomp(quer-3, botar-4)
det(chifres-6, os-5)
dobj(botar-4, chifres-6)
adpmod(botar-4, em-7)
poss(Léon-9, seu-8)
adpobj(em-7, Léon-9)
p(Garanto-1, .-10)

advmod(paga-3, Quanto-1)
nsubj(paga-3, ela-2)
root(ROOT-0, paga-3)
p(paga-3, ?-4)

p(mil-réis-3, ---1)
num(mil-réis-3, Trinta-2)
root(ROOT-0, mil-réis-3)
adpmod(mil-réis-3, por-4)
adpobj(por-4, dois-5)
p(mil-réis-3, .-6)

root(ROOT-0, É-1)
det(mês-3, o-2)
attr(É-1, mês-3)
adpmod(mês-3, do-4)
adpobj(do-4, quarto-5)
p(É-1, .-6)

nsubj(percorreu-2, Julieta-1)
root(ROOT-0, percorreu-2)
det(quarto-4, o-3)
dobj(percorreu-2, quarto-4)
adpmod(percorreu-2, com-5)
det(olhos-7, os-6)
adpobj(com-5, olhos-7)
p(percorreu-2, .-8)

p(Bonito-2, ---1)
root(ROOT-0, Bonito-2)
amod(Bonito-2, quarto-3)
p(Bonito-2, !-4)

root(ROOT-0, E-1)
det(cheiro-3, esse-2)
adpobj(E-1, cheiro-3)
adpmod(cheiro-3, de-4)
adpobj(de-4, chulé-5)
p(E-1, .-6)

p(assobiou-2, ---1)
root(ROOT-0, assobiou-2)
p(assobiou-2, .-3)

p(milréis-3, ---1)
num(milréis-3, Trinta-2)
root(ROOT-0, milréis-3)
p(milréis-3, .-4)

root(ROOT-0, Eu-1)
adpmod(Eu-1, no-2)
adpobj(no-2, dia-3)
nsubj(arranjar-5, que-4)
rcmod(dia-3, arranjar-5)
det(cara-7, um-6)
dobj(arranjar-5, cara-7)
amod(cara-7, rico-8)
dep(cara-7, vou-9)
adpmod(vou-9, com-10)
adpobj(com-10, ele-11)
p(vou-9, .-12)

root(ROOT-0, Quero-1)
ccomp(Quero-1, é-2)
attr(é-2, comida-3)
appos(comida-3, casa-4)
amod(casa-4, boa-5)
cc(boa-5, e-6)
conj(boa-5, boa-7)
appos(casa-4, bóia-8)
p(Quero-1, .-9)

det(calor-2, O-1)
nsubj(tinha-3, calor-2)
root(ROOT-0, tinha-3)
acomp(tinha-3, aumentado-4)
p(tinha-3, .-5)

advmod(meio-dia-2, Quase-1)
root(ROOT-0, meio-dia-2)
p(meio-dia-2, .-3)

compmod(Risoleta-2, Dona-1)
nsubj(baixou-3, Risoleta-2)
root(ROOT-0, baixou-3)
det(óculos-5, os-4)
dobj(baixou-3, óculos-5)
adpmod(óculos-5, sobre-6)
dobj(costura-8, a-7)
adpcomp(sobre-6, costura-8)
p(baixou-3, .-9)

nsubj(bebeu-2, Linda-1)
root(ROOT-0, bebeu-2)
dobj(bebeu-2, água-3)
cc(bebeu-2, e-4)
conj(bebeu-2, passou-5)
det(toalha-7, uma-6)
dobj(passou-5, toalha-7)
adpmod(passou-5, na-8)
adpobj(na-8, testa-9)
amod(testa-9, molhada-10)
p(bebeu-2, .-11)

root(ROOT-0, Por-1)
adpobj(Por-1, cima-2)
adpmod(cima-2, da-3)
adpobj(da-3, cama-4)
det(quadro-6, um-5)
adpobj(Por-1, quadro-6)
adpmod(quadro-6, de-7)
amod(comunhão-9, primeira-8)
adpobj(de-7, comunhão-9)
p(Por-1, .-10)

p(Ando-2, ---1)
root(ROOT-0, Ando-2)
adpmod(Ando-2, de-3)
adpobj(de-3, olho-4)
adpmod(Ando-2, num-5)
adpobj(num-5, espanhol-6)
amod(espanhol-6, cheio-7)
adpmod(espanhol-6, do-8)
adpobj(do-8, dólar-9)
p(Ando-2, .-10)

root(ROOT-0, É-1)
nsubj(querer-3, ele-2)
csubj(É-1, querer-3)
dobj(querer-3, eu-4)
adpmod(eu-4, me-5)
adpobj(me-5, amigo-6)
p(É-1, .-7)

nsubj(aconselhou-2, Linda-1)
root(ROOT-0, aconselhou-2)
p(aconselhou-2, :-3)
parataxis(aconselhou-2, ---4)
appos(---4, Pra-5)
adpobj(Pra-5, que-6)
adpobj(que-6, isso-7)
appos(isso-7, Julieta-8)
p(---4, ?-9)

nsubj(casar-3, Você-1)
aux(casar-3, pode-2)
root(ROOT-0, casar-3)
p(casar-3, .-4)

p(Casar-2, ---1)
root(ROOT-0, Casar-2)
p(Casar-2, ?-3)

nsubj(passar-2, Pra-1)
root(ROOT-0, passar-2)
dobj(passar-2, fome-3)
partmod(fome-3, sinhá-4)
dobj(sinhá-4, tola-5)
p(passar-2, ?-6)

advmod(cansada-3, Já-1)
aux(cansada-3, estou-2)
root(ROOT-0, cansada-3)
p(cansada-3, .-4)

mark(comer-3, Se-1)
nsubj(comer-3, eu-2)
advcl(pago-9, comer-3)
det(vida-5, a-4)
dobj(comer-3, vida-5)
amod(vida-5, toda-6)
neg(pago-9, não-7)
dobj(pago-9, me-8)
root(ROOT-0, pago-9)
adpmod(pago-9, dos-10)
adpobj(dos-10, jejuns-11)
dobj(passado-14, que-12)
aux(passado-14, tenho-13)
rcmod(jejuns-11, passado-14)
p(pago-9, .-15)

advmod(é-3, Só-1)
attr(é-3, você-2)
root(ROOT-0, é-3)
mark(pensa-5, que-4)
csubj(é-3, pensa-5)
adpmod(pensa-5, em-6)
adpcomp(em-6, casar-7)
p(é-3, .-8)

advcl(é-8, Espera-1)
det(moço-3, um-2)
nsubj(é-8, moço-3)
amod(moço-3, rico-4)
adpmod(moço-3, de-5)
adpobj(de-5, automóvel-6)
neg(é-8, não-7)
root(ROOT-0, é-8)
p(é-8, ?-9)

nsubj(respondeu-3, Linda-1)
neg(respondeu-3, não-2)
root(ROOT-0, respondeu-3)
p(respondeu-3, .-4)

p(zangue-4, ---1)
neg(zangue-4, Não-2)
dobj(zangue-4, se-3)
root(ROOT-0, zangue-4)
neg(zangue-4, não-5)
p(zangue-4, .-6)

neg(digo-2, Não-1)
root(ROOT-0, digo-2)
dobj(digo-2, isso-3)
adpmod(digo-2, por-4)
adpcomp(por-4, mal-5)
p(digo-2, .-6)

nsubj(lê-2, Você-1)
root(ROOT-0, lê-2)
dobj(lê-2, romances-3)
cc(lê-2, e-4)
aux(pensando-6, ica-5)
conj(lê-2, pensando-6)
dobj(pensando-6, besteiras-7)
p(lê-2, .-8)

nsubj(merece-9, Bem-1)
nsubj(merece-4, que-2)
nsubj(merece-4, você-3)
rcmod(Bem-1, merece-4)
det(casamento-7, um-5)
amod(casamento-7, bom-6)
dobj(merece-4, casamento-7)
dobj(merece-4, isso-8)
root(ROOT-0, merece-9)
p(merece-9, .-10)

cc(é-2, Mas-1)
root(ROOT-0, é-2)
advmod(di-4, tão-3)
adpmod(é-2, di-4)
adpobj(di-4, ícil-5)
p(é-2, .-6)

root(ROOT-0, Em-1)
det(caso-3, todo-2)
adpobj(Em-1, caso-3)
p(Em-1, .-4)

attr(é-2, Eu-1)
root(ROOT-0, é-2)
mark(espero-5, que-3)
neg(espero-5, não-4)
csubj(é-2, espero-5)
xcomp(espero-5, ouviu-6)
p(é-2, ?-7)

adpmod(dou-6, Por-1)
adpobj(Por-1, casa-2)
cc(casa-2, e-3)
conj(casa-2, comida-4)
amod(casa-2, melhor-5)
root(ROOT-0, dou-6)
det(três-8, os-7)
dobj(dou-6, três-8)
nsubj(importa-11, que-9)
dobj(importa-11, me-10)
rcmod(três-8, importa-11)
p(dou-6, !-12)

adpmod(bateu-6, Na-1)
adpobj(Na-1, igreja-2)
adpmod(igreja-2, de-3)
compmod(Francisco-5, São-4)
adpobj(de-3, Francisco-5)
root(ROOT-0, bateu-6)
dobj(bateu-6, meio-dia-7)
p(bateu-6, .-8)

p(almoçar-3, ---1)
aux(almoçar-3, Vamos-2)
root(ROOT-0, almoçar-3)
p(almoçar-3, ?-4)

p(Obrigada-2, ---1)
root(ROOT-0, Obrigada-2)
poss(filha-4, minha-3)
dobj(Obrigada-2, filha-4)
p(Obrigada-2, .-5)

root(ROOT-0, Vou-1)
adpmod(Vou-1, para-2)
det(quarto-5, o-3)
poss(quarto-5, meu-4)
adpobj(para-2, quarto-5)
p(Vou-1, .-6)

compmod(Risoleta-2, Dona-1)
nsubj(tirou-3, Risoleta-2)
root(ROOT-0, tirou-3)
det(panela-5, a-4)
dobj(tirou-3, panela-5)
adpmod(panela-5, do-6)
adpobj(do-6, fogareiro-7)
p(tirou-3, .-8)

det(calor-2, O-1)
nsubj(abafava-3, calor-2)
root(ROOT-0, abafava-3)
p(abafava-3, .-4)

adpmod(está-10, Da-1)
adpobj(Da-1, porta-2)
compmod(voltou-se-4, Julieta-3)
appos(porta-2, voltou-se-4)
p(Da-1, :-5)
p(Cheiro-7, ---6)
nsubj(está-10, Cheiro-7)
adpmod(Cheiro-7, de-8)
adpobj(de-8, chulé-9)
root(ROOT-0, está-10)
advmod(fora-12, aqui-11)
advmod(está-10, fora-12)
p(está-10, !-13)

det(homem-2, Um-1)
nsubj(saía-3, homem-2)
root(ROOT-0, saía-3)
adpmod(saía-3, da-4)
adpobj(da-4, latrina-5)
partmod(saía-3, abotoando-6)
det(braguilha-8, a-7)
dobj(abotoando-6, braguilha-8)
p(saía-3, .-9)

root(ROOT-0, Sorriu-1)
adpmod(Sorriu-1, para-2)
adpobj(para-2, Julieta-3)
p(Sorriu-1, .-4)

aux(mastigar-3, Começaram-1)
adp(mastigar-3, a-2)
root(ROOT-0, mastigar-3)
det(feijão-5, o-4)
dobj(mastigar-3, feijão-5)
amod(feijão-5, duro-6)
cc(mastigar-3, e-7)
det(pedaços-9, os-8)
conj(mastigar-3, pedaços-9)
adpmod(pedaços-9, de-10)
adpobj(de-10, carne-11)
p(pedaços-9, --12)
p(arrebenta-15, ---13)
nsubj(arrebenta-15, Isso-14)
rcmod(pedaços-9, arrebenta-15)
det(dentes-17, os-16)
dobj(arrebenta-15, dentes-17)
p(mastigar-3, .-18)

adpmod(puxou-7, Com-1)
det(faca-3, a-2)
adpobj(Com-1, faca-3)
adpmod(faca-3, de-4)
adpobj(de-4, cabo-5)
amod(cabo-5, quebrado-6)
root(ROOT-0, puxou-7)
det(carrapato-9, um-8)
dobj(puxou-7, carrapato-9)
adpmod(carrapato-9, de-10)
adpcomp(de-10, dentro-11)
adpmod(dentro-11, do-12)
adpobj(do-12, feijão-13)
p(puxou-7, .-14)

root(ROOT-0, Olhou-1)
det(prato-3, o-2)
dobj(Olhou-1, prato-3)
adpmod(Olhou-1, com-4)
adpobj(com-4, nojo-5)
p(Olhou-1, .-6)

root(ROOT-0, Tirou-1)
det(vestido-3, o-2)
nsubj(namorou-4, vestido-3)
xcomp(Tirou-1, namorou-4)
det(quadro-6, o-5)
dobj(namorou-4, quadro-6)
adpmod(quadro-6, da-7)
amod(comunhão-9, primeira-8)
adpobj(da-7, comunhão-9)
cc(namorou-4, e-10)
conj(namorou-4, abriu-11)
det(Moço-13, o-12)
dobj(abriu-11, Moço-13)
appos(Moço-13, Louro-14)
adpmod(Louro-14, de-15)
adpobj(de-15, Macedo-16)
p(Tirou-1, .-17)

det(mormaço-2, O-1)
nsubj(pesava-3, mormaço-2)
root(ROOT-0, pesava-3)
adpmod(pesava-3, como-4)
adpobj(como-4, chumbo-5)
p(pesava-3, .-6)

nsubj(embalando-2, Foi-se-1)
root(ROOT-0, embalando-2)
adpmod(embalando-2, na-3)
adpobj(na-3, leitura-4)
p(embalando-2, .-5)

aux(olhando-6, Deixou-1)
det(livro-3, o-2)
nsubj(olhando-6, livro-3)
cc(livro-3, e-4)
conj(livro-3, icou-5)
root(ROOT-0, olhando-6)
adpmod(olhando-6, para-7)
det(lençol-9, o-8)
adpobj(para-7, lençol-9)
partmod(lençol-9, pensando-10)
dobj(pensando-10, coisas-11)
det(percevejo-13, O-12)
nsubj(subia-14, percevejo-13)
partmod(coisas-11, subia-14)
adpmod(subia-14, pela-15)
poss(coxa-17, sua-16)
adpobj(pela-15, coxa-17)
amod(coxa-17, alva-18)
cc(alva-18, e-19)
conj(alva-18, bonita-20)
p(olhando-6, .-21)

root(ROOT-0, Calcou-1)
det(unha-3, a-2)
nsubj(fez-8, unha-3)
cc(unha-3, e-4)
det(sangue-6, o-5)
conj(unha-3, sangue-6)
amod(sangue-6, preto-7)
ccomp(Calcou-1, fez-8)
det(mancha-11, uma-9)
amod(mancha-11, pequena-10)
dobj(fez-8, mancha-11)
adpmod(fez-8, na-12)
adpobj(na-12, perna-13)
p(Calcou-1, .-14)

nsubj(viu-3, Ela-1)
advmod(viu-3, porém-2)
root(ROOT-0, viu-3)
det(mancha-5, a-4)
dobj(viu-3, mancha-5)
amod(mancha-5, enorme-6)
cc(viu-3, e-7)
conj(viu-3, começou-8)
det(chorar-10, a-9)
dobj(começou-8, chorar-10)
amod(chorar-10, baixinho-11)
advmod(apertada-13, bem-12)
amod(chorar-10, apertada-13)
adpmod(apertada-13, ao-14)
adpobj(ao-14, travesseiro-15)
p(viu-3, .-16)

root(ROOT-0, Lembrou-se-1)
adpmod(Lembrou-se-1, de-2)
adpobj(de-2, Julieta-3)
p(Lembrou-se-1, .-4)

advmod(pedalava-4, Agora-1)
nsubj(pedalava-4, dona-2)
nsubj(pedalava-4, Risoleta-3)
root(ROOT-0, pedalava-4)
adpmod(pedalava-4, na-5)
adpobj(na-5, máquina-6)
adpmod(máquina-6, de-7)
adpcomp(de-7, costura-8)
p(pedalava-4, .-9)

det(tuberculosa-2, A-1)
nsubj(tossia-3, tuberculosa-2)
root(ROOT-0, tossia-3)
advmod(dentro-5, lá-4)
advmod(tossia-3, dentro-5)
p(tossia-3, .-6)

nsubj(abria-2, Alguém-1)
root(ROOT-0, abria-2)
det(porta-4, a-3)
dobj(abria-2, porta-4)
adpmod(porta-4, da-5)
adpobj(da-5, latrina-6)
p(abria-2, .-7)

root(ROOT-0, Ouviu-se-1)
det(voz-3, a-2)
dobj(Ouviu-se-1, voz-3)
adpmod(voz-3, de-4)
adpobj(de-4, Julieta-5)
p(Ouviu-se-1, :-6)
p(Fecha-8, ---7)
parataxis(Ouviu-se-1, Fecha-8)
det(porta-10, essa-9)
dobj(Fecha-8, porta-10)
p(Ouviu-se-1, .-11)

root(ROOT-0, Olha-1)
det(cheiro-3, o-2)
dobj(Olha-1, cheiro-3)
adpmod(cheiro-3, de-4)
adpobj(de-4, mijo-5)
p(Olha-1, .-6)

det(sol-2, O-1)
nsubj(estalava-3, sol-2)
root(ROOT-0, estalava-3)
adpmod(estalava-3, nas-4)
adpobj(nas-4, telhas-5)
p(estalava-3, .-6)

det(mormaço-2, O-1)
nsubj(doía-3, mormaço-2)
root(ROOT-0, doía-3)
adpmod(doía-3, como-4)
adpobj(como-4, socos-5)
adpmod(socos-5, de-6)
adpobj(de-6, mãos-7)
amod(mãos-7, ossudas-8)
p(doía-3, .-9)

root(ROOT-0, Invadia-1)
det(sótão-3, o-2)
dobj(Invadia-1, sótão-3)
cc(sótão-3, e-4)
det(pessoas-6, as-5)
conj(sótão-3, pessoas-6)
p(Invadia-1, .-7)

nsubj(estirou-3, Linda-1)
dobj(estirou-3, se-2)
root(ROOT-0, estirou-3)
adpmod(estirou-3, na-4)
adpobj(na-4, cama-5)
partmod(estirou-3, abrindo-6)
det(pernas-8, as-7)
dobj(abrindo-6, pernas-8)
p(estirou-3, .-9)

det(vontade-2, Uma-1)
nsubj(mole-3, vontade-2)
root(ROOT-0, mole-3)
adpmod(mole-3, de-4)
adpobj(de-4, coisas-5)
amod(coisas-5, desconhecidas-6)
partmod(mole-3, tomava-7)
dobj(tomava-7, conta-8)
poss(conta-8, dela-9)
p(mole-3, .-10)

mark(embalava-2, Se-1)
root(ROOT-0, embalava-2)
adpmod(embalava-2, no-3)
amod(ruído-5, monótono-4)
adpobj(no-3, ruído-5)
adpmod(ruído-5, da-6)
adpobj(da-6, máquina-7)
adpmod(máquina-7, de-8)
adpcomp(de-8, costura-9)
mark(andava-11, que-10)
ccomp(costura-9, andava-11)
adpmod(andava-11, sob-12)
det(pés-14, os-13)
adpobj(sob-12, pés-14)
amod(pés-14, incansáveis-15)
adpmod(pés-14, de-16)
adpobj(de-16, dona-17)
appos(dona-17, Risoleta-18)
p(embalava-2, .-19)

root(ROOT-0, Abandonou-1)
det(livro-3, o-2)
dobj(Abandonou-1, livro-3)
amod(livro-3, inútil-4)
cc(Abandonou-1, e-5)
conj(Abandonou-1, itou-6)
det(madrinha-8, a-7)
dobj(itou-6, madrinha-8)
p(Abandonou-1, .-9)

root(ROOT-0, Achou-a-1)
partmod(Achou-a-1, estranha-2)
det(magra-4, muito-3)
dobj(estranha-2, magra-4)
p(Achou-a-1, .-5)

advmod(notava-3, Só-1)
advmod(notava-3, agora-2)
partmod(magra-7, notava-3)
adpmod(notava-3, como-4)
adpobj(como-4, ela-5)
aux(magra-7, estava-6)
root(ROOT-0, magra-7)
dobj(magra-7, ressequida-8)
amod(ressequida-8, pequenina-9)
p(magra-7, .-10)

nsubj(chocho-2, Rostinho-1)
root(ROOT-0, chocho-2)
det(olhos-4, os-3)
dobj(chocho-2, olhos-4)
amod(olhos-4, cansados-5)
advmod(fechados-7, quase-6)
partmod(chocho-2, fechados-7)
advmod(fechados-7, debaixo-8)
adpmod(debaixo-8, dos-9)
adpobj(dos-9, óculos-10)
p(chocho-2, .-11)

root(ROOT-0, Parecia-1)
partmod(Parecia-1, feita-2)
adpmod(feita-2, de-3)
adpobj(de-3, nervos-4)
cc(Parecia-1, mas-5)
conj(Parecia-1, de-6)
adpobj(de-6, nervos-7)
amod(nervos-7, inúteis-8)
adpcomp(de-6, incapazes-9)
advmod(incapazes-9, já-10)
adpmod(já-10, de-11)
det(movimento-13, qualquer-12)
adpobj(de-11, movimento-13)
p(Parecia-1, .-14)

root(ROOT-0, Com-1)
det(cabeça-3, a-2)
adpobj(Com-1, cabeça-3)
partmod(cabeça-3, caída-4)
adpmod(caída-4, sobre-5)
det(máquina-7, a-6)
nsubj(deixava-8, máquina-7)
adpcomp(sobre-5, deixava-8)
xcomp(deixava-8, ver-9)
det(cabelos-11, os-10)
dobj(ver-9, cabelos-11)
amod(cabelos-11, brancos-12)
nsubj(dominar-16, que-13)
aux(dominar-16, começavam-14)
adp(dominar-16, a-15)
rcmod(cabelos-11, dominar-16)
det(pretos-18, os-17)
dobj(dominar-16, pretos-18)
adpmod(dominar-16, como-19)
det(partido-21, um-20)
adpobj(como-19, partido-21)
amod(partido-21, político-22)
amod(partido-21, fraco-23)
nsubj(adquirindo-28, que-24)
adpmod(adquirindo-28, aos-25)
adpobj(aos-25, poucos-26)
aux(adquirindo-28, vai-27)
rcmod(partido-21, adquirindo-28)
dobj(adquirindo-28, adeptos-29)
p(Com-1, .-30)

det(gota-2, Uma-1)
root(ROOT-0, gota-2)
adpmod(gota-2, de-3)
adpobj(de-3, suor-4)
partmod(gota-2, escorreu-5)
adpmod(escorreu-5, pelo-6)
poss(nariz-8, seu-7)
adpobj(pelo-6, nariz-8)
cc(gota-2, e-9)
conj(gota-2, fê-la-10)
amod(fê-la-10, estremecer-11)
p(gota-2, .-12)

det(voavam-2, Moscas-1)
root(ROOT-0, voavam-2)
advmod(no-4, agora-3)
adpmod(voavam-2, no-4)
amod(pousando-6, quarto-5)
adpobj(no-4, pousando-6)
adpmod(pousando-6, de-7)
adpobj(de-7, minuto-8)
adpmod(pousando-6, em-9)
adpobj(em-9, minuto-10)
adpmod(voavam-2, para-11)
advmod(levantar-13, logo-12)
adpcomp(para-11, levantar-13)
dobj(levantar-13, vôo-14)
p(voavam-2, .-15)

det(sol-2, O-1)
nsubj(estava-6, sol-2)
adpmod(sol-2, como-3)
det(deus-5, um-4)
adpobj(como-3, deus-5)
root(ROOT-0, estava-6)
acomp(estava-6, invisível-7)
cc(invisível-7, e-8)
conj(invisível-7, presente-9)
p(estava-6, .-10)

compmod(Risoleta-2, Dona-1)
nsubj(pedalava-3, Risoleta-2)
root(ROOT-0, pedalava-3)
advmod(incansavelmente-5, sempre-4)
advmod(acompanhada-6, incansavelmente-5)
partmod(pedalava-3, acompanhada-6)
adpmod(acompanhada-6, pelo-7)
adpobj(pelo-7, olhar-8)
amod(olhar-8, triste-9)
adpmod(olhar-8, de-10)
adpobj(de-10, Linda-11)
nsubj(esmorecendo-15, que-12)
aux(esmorecendo-15, foi-13)
prt(esmorecendo-15, se-14)
rcmod(Linda-11, esmorecendo-15)
adpmod(esmorecendo-15, aos-16)
adpobj(aos-16, poucos-17)
advmod(dormir-19, até-18)
advcl(esmorecendo-15, dormir-19)
adpmod(dormir-19, com-20)
det(rapaz-22, um-21)
adpobj(com-20, rapaz-22)
amod(rapaz-22, rico-23)
mark(apaixonava-29, que-24)
det(via-26, a-25)
nsubj(apaixonava-29, via-26)
aux(apaixonava-29, passar-27)
dobj(apaixonava-29, se-28)
rcmod(rapaz-22, apaixonava-29)
adpmod(apaixonava-29, por-30)
adpobj(por-30, ela-31)
partmod(apaixonava-29, casavam-se-32)
adpmod(casavam-se-32, num-33)
adpobj(num-33, dia-34)
amod(dia-34, maravilhoso-35)
adpmod(dia-34, de-36)
adpobj(de-36, sol-37)
amod(sol-37, brando-38)
cc(brando-38, e-39)
conj(brando-38, branda-40)
appos(sol-37, aragem-41)
amod(aragem-41, ila-42)
adpmod(aragem-41, de-43)
adpobj(de-43, automóveis-44)
appos(aragem-41, ela-45)
adpmod(ela-45, de-46)
adpobj(de-46, véu-47)
cc(ela-45, e-48)
nsubj(vestido-50, grinalda-49)
conj(ela-45, vestido-50)
mark(izera-54, que-51)
det(madrinha-53, a-52)
nsubj(izera-54, madrinha-53)
ccomp(vestido-50, izera-54)
det(madrinha-56, a-55)
dobj(izera-54, madrinha-56)
adpmod(madrinha-56, de-57)
adpobj(de-57, vestido-58)
amod(vestido-58, azul-59)
adpmod(vestido-58, de-60)
adpobj(de-60, seda-61)
partmod(izera-54, moravam-62)
advmod(felizes-64, depois-63)
xcomp(moravam-62, felizes-64)
det(três-66, os-65)
nsubj(felizes-64, três-66)
adpmod(três-66, numa-67)
adpobj(numa-67, casinha-68)
amod(casinha-68, cheia-69)
adpmod(casinha-68, de-70)
adpobj(de-70, móveis-71)
cc(três-66, e-72)
conj(três-66, bibelôs-73)
adpmod(bibelôs-73, como-74)
adpobj(como-74, os-75)
adpmod(os-75, do-76)
adpobj(do-76, palacete-77)
adpmod(palacete-77, do-78)
compmod(Valadares-80, dr.-79)
adpobj(do-78, Valadares-80)
p(pedalava-3, .-81)

nsubj(foi-8, O-1)
nsubj(acabou-3, que-2)
rcmod(O-1, acabou-3)
adpmod(acabou-3, com-4)
det(marcha-6, a-5)
adpobj(com-4, marcha-6)
amod(marcha-6, nupcial-7)
root(ROOT-0, foi-8)
det(tuberculosa-10, a-9)
attr(foi-8, tuberculosa-10)
nsubj(tossiu-12, que-11)
rcmod(tuberculosa-10, tossiu-12)
advmod(bulindo-14, demoradamente-13)
partmod(tossiu-12, bulindo-14)
adpmod(bulindo-14, com-15)
det(gastos-18, os-16)
amod(gastos-18, nervos-17)
adpobj(com-15, gastos-18)
adpmod(gastos-18, de-19)
adpobj(de-19, dona-20)
appos(dona-20, Risoleta-21)
nsubj(pedalar-28, que-22)
adpmod(pedalar-28, de-23)
adpobj(de-23, tanto-24)
amod(tanto-24, nervoso-25)
aux(pedalar-28, parou-26)
adp(pedalar-28, de-27)
rcmod(Risoleta-21, pedalar-28)
det(máquina-30, a-29)
dobj(pedalar-28, máquina-30)
p(foi-8, .-31)

mark(costura-4, Quando-1)
aux(costura-4, voltou-2)
adp(costura-4, à-3)
advcl(era-6, costura-4)
neg(era-6, não-5)
root(ROOT-0, era-6)
advmod(era-6, mais-7)
det(marcha-9, a-8)
nsubj(era-11, marcha-9)
amod(marcha-9, nupcial-10)
parataxis(era-6, era-11)
det(fox-13, um-12)
attr(era-11, fox-13)
partmod(fox-13, ouvido-14)
adpmod(ouvido-14, pelo-15)
adpobj(pelo-15, rádio-16)
adpmod(ouvido-14, na-17)
adpobj(na-17, sala-18)
adpmod(sala-18, de-19)
adpobj(de-19, jantar-20)
adpmod(ouvido-14, em-21)
adpobj(em-21, noite-22)
adpmod(noite-22, de-23)
adpobj(de-23, chuva-24)
p(era-6, .-25)

det(calor-2, O-1)
nsubj(fazia-3, calor-2)
root(ROOT-0, fazia-3)
det(respiração-5, a-4)
dobj(fazia-3, respiração-5)
amod(respiração-5, difícil-6)
cc(fazia-3, e-7)
conj(fazia-3, encharcava-8)
det(testa-10, a-9)
dobj(encharcava-8, testa-10)
adpmod(testa-10, de-11)
adpobj(de-11, Linda-12)
p(fazia-3, .-13)

det(gato-2, O-1)
nsubj(espiando-4, gato-2)
amod(gato-2, icava-3)
root(ROOT-0, espiando-4)
advmod(espiando-4, junto-5)
adpmod(junto-5, da-6)
adpobj(da-6, porta-7)
p(espiando-4, .-8)

mark(estava-4, Se-1)
det(mormaço-3, o-2)
nsubj(estava-4, mormaço-3)
advcl(descia-7, estava-4)
advmod(forte-6, muito-5)
acomp(estava-4, forte-6)
root(ROOT-0, descia-7)
det(escadas-9, as-8)
dobj(descia-7, escadas-9)
mark(importar-12, sem-10)
dobj(importar-12, se-11)
advcl(descia-7, importar-12)
adpmod(importar-12, com-13)
det(ratos-15, os-14)
adpobj(com-13, ratos-15)
nsubj(fugiam-17, que-16)
rcmod(ratos-15, fugiam-17)
p(descia-7, .-18)

root(ROOT-0, Deitavase-1)
advmod(na-3, então-2)
adpmod(Deitavase-1, na-3)
adpobj(na-3, relva-4)
adpmod(relva-4, do-5)
adpobj(do-5, quintal-6)
advmod(Deitavase-1, perto-7)
adpmod(perto-7, das-8)
adpobj(das-8, lavadeiras-9)
p(Deitavase-1, .-10)

root(ROOT-0, Rolava-1)
adpmod(Rolava-1, na-2)
adpobj(na-2, grama-3)
partmod(Rolava-1, brincava-4)
adpmod(brincava-4, com-5)
adpobj(com-5, bolas-6)
adpmod(bolas-6, de-7)
adpobj(de-7, papel-8)
cc(brincava-4, e-9)
conj(brincava-4, levava-10)
dobj(levava-10, pontapés-11)
adpmod(pontapés-11, das-12)
adpobj(das-12, mulheres-13)
