compmod(Madrugada-2, Sábado-1)
ccomp(Clarimundo-1, deixa-3)
xcomp(deixa-3, ir-4)
adpmod(ir-4, ao-5)
adpobj(ao-5, sabor-6)
adpmod(sabor-6, das-7)
adpobj(das-7, ondas-8)
cc(deixa-3, porque-9)
advmod(bóia-12, agora-10)
nsubj(bóia-12, ele-11)
conj(deixa-3, bóia-12)
adpmod(bóia-12, à-13)
adpobj(à-13, superfície-14)
adpmod(superfície-14, do-15)
adpobj(do-15, Pacífico-16)
p(Clarimundo-1, .-17)

det(música-2, A-1)
nsubj(cresce-3, música-2)
root(ROOT-0, cresce-3)
adpmod(cresce-3, de-4)
adpobj(de-4, intensidade-5)
cc(cresce-3, mas-6)
adpmod(perdendo-12, à-7)
adpobj(à-7, medida-8)
nsubj(aumenta-10, que-9)
rcmod(medida-8, aumenta-10)
aux(perdendo-12, vai-11)
conj(cresce-3, perdendo-12)
det(melodia-14, a-13)
dobj(perdendo-12, melodia-14)
mark(ganhar-16, até-15)
advcl(perdendo-12, ganhar-16)
det(evidência-18, a-17)
dobj(ganhar-16, evidência-18)
adpmod(evidência-18, dum-19)
adpobj(dum-19, sinal-20)
adpmod(sinal-20, de-21)
adpobj(de-21, alarma-22)
p(cresce-3, .-23)

det(professor-2, O-1)
root(ROOT-0, professor-2)
adpmod(professor-2, aos-3)
det(abre-5, poucos-4)
adpobj(aos-3, abre-5)
det(olhos-7, os-6)
dobj(abre-5, olhos-7)
p(professor-2, .-8)

adpmod(emergindo-4, Por-1)
det(instante-3, um-2)
adpobj(Por-1, instante-3)
csubj(fica-9, emergindo-4)
adpmod(emergindo-4, das-5)
adpobj(das-5, profundezas-6)
adpmod(profundezas-6, do-7)
adpobj(do-7, sonho-8)
root(ROOT-0, fica-9)
acomp(fica-9, pairando-10)
adpmod(pairando-10, numa-11)
adpobj(numa-11, região-12)
adpmod(região-12, de-13)
adpobj(de-13, lusco-fusco-14)
adpmod(fica-9, entre-15)
det(mundos-18, os-16)
num(mundos-18, dois-17)
adpobj(entre-15, mundos-18)
p(fica-9, .-19)

det(relógio-2, O-1)
nsubj(continua-3, relógio-2)
root(ROOT-0, continua-3)
det(tilintar-5, a-4)
dobj(continua-3, tilintar-5)
p(continua-3, .-6)

num(segundos-2, Cinco-1)
root(ROOT-0, segundos-2)
p(segundos-2, .-3)

det(milagre-2, O-1)
nsubj(acontece-3, milagre-2)
root(ROOT-0, acontece-3)
p(acontece-3, :-4)
det(infinito-6, o-5)
nsubjpass(devorado-8, infinito-6)
auxpass(devorado-8, é-7)
parataxis(acontece-3, devorado-8)
adpmod(devorado-8, pelo-9)
adpobj(pelo-9, finito-10)
p(acontece-3, :-11)
det(mundo-13, o-12)
parataxis(acontece-3, mundo-13)
amod(mundo-13, ilimitado-14)
adpmod(mundo-13, do-15)
adpobj(do-15, sonho-16)
partmod(sonho-16, desaparece-17)
advmod(desaparece-17, dentro-18)
adpmod(dentro-18, do-19)
adpobj(do-19, mundinho-20)
adpmod(mundinho-20, de-21)
num(paredes-23, quatro-22)
adpobj(de-21, paredes-23)
dobj(enche-27, que-24)
det(despertador-26, o-25)
nsubj(enche-27, despertador-26)
rcmod(paredes-23, enche-27)
adpmod(enche-27, com-28)
poss(voz-30, sua-29)
adpobj(com-28, voz-30)
amod(voz-30, metálica-31)
p(acontece-3, .-32)

root(ROOT-0, Clarimundo-1)
acomp(Clarimundo-1, desperta-2)
p(Clarimundo-1, .-3)

root(ROOT-0, Lança-1)
det(olhar-3, um-2)
dobj(Lança-1, olhar-3)
amod(olhar-3, torvo-4)
adpmod(olhar-3, para-5)
det(relógio-7, o-6)
adpobj(para-5, relógio-7)
p(Lança-1, .-8)

root(ROOT-0, Cinco-1)
cc(Cinco-1, e-2)
conj(Cinco-1, meia-3)
p(Cinco-1, .-4)

adpmod(joga-4, Com-1)
det(relutância-3, alguma-2)
adpobj(Com-1, relutância-3)
root(ROOT-0, joga-4)
det(pernas-6, as-5)
dobj(joga-4, pernas-6)
adpmod(joga-4, para-7)
adpcomp(para-7, fora-8)
adpmod(fora-8, da-9)
adpobj(da-9, cama-10)
adpmod(joga-4, com-11)
det(camisolão-13, o-12)
adpobj(com-11, camisolão-13)
adpmod(camisolão-13, de-14)
adpcomp(de-14, dormir-15)
dobj(dormir-15, sungado-16)
adpmod(dormir-15, até-17)
det(coxas-19, as-18)
adpobj(até-17, coxas-19)
p(joga-4, .-20)

det(contato-2, O-1)
nsubj(é-10, contato-2)
adpmod(contato-2, do-3)
adpobj(do-3, chão-4)
amod(chão-4, frio-5)
adpmod(contato-2, na-6)
adpobj(na-6, sola-7)
adpmod(sola-7, dos-8)
adpobj(dos-8, pés-9)
root(ROOT-0, é-10)
det(chamado-13, um-11)
amod(chamado-13, novo-12)
attr(é-10, chamado-13)
adpmod(chamado-13, à-14)
adpobj(à-14, realidade-15)
p(é-10, .-16)

root(ROOT-0, Clarimundo-1)
mark(ergue-3, se-2)
ccomp(Clarimundo-1, ergue-3)
partmod(ergue-3, coçando-4)
det(cabeça-6, a-5)
nsubj(olha-7, cabeça-6)
ccomp(coçando-4, olha-7)
adpmod(olha-7, em-8)
adpobj(em-8, torno-9)
amod(torno-9, estremunhado-10)
adpmod(olha-7, como-11)
nsubj(sabe-14, quem-12)
neg(sabe-14, não-13)
adpcomp(como-11, sabe-14)
advmod(acha-18, ainda-15)
advmod(acha-18, onde-16)
prt(acha-18, se-17)
ccomp(sabe-14, acha-18)
p(Clarimundo-1, .-19)

advmod(estonteado-2, Ainda-1)
root(ROOT-0, estonteado-2)
partmod(estonteado-2, acende-3)
det(luz-5, a-4)
dobj(acende-3, luz-5)
cc(acende-3, e-6)
conj(acende-3, faz-7)
xcomp(faz-7, calar-8)
det(despertador-10, o-9)
dobj(calar-8, despertador-10)
p(estonteado-2, .-11)

aux(lavatório-3, Vai-1)
adp(lavatório-3, ao-2)
root(ROOT-0, lavatório-3)
adpmod(lavatório-3, de-4)
adpobj(de-4, ferro-5)
partmod(lavatório-3, emborca-6)
det(jarro-8, o-7)
nsubj(apaga-16, jarro-8)
adpmod(jarro-8, sobre-9)
det(bacia-11, a-10)
adpobj(sobre-9, bacia-11)
cc(jarro-8, e-12)
det(água-14, a-13)
conj(jarro-8, água-14)
amod(água-14, fria-15)
xcomp(emborca-6, apaga-16)
det(vestígio-19, o-17)
amod(vestígio-19, último-18)
dobj(apaga-16, vestígio-19)
adpmod(vestígio-19, do-20)
det(mundo-22, outro-21)
adpobj(do-20, mundo-22)
p(lavatório-3, .-23)

root(ROOT-0, Clarimundo-1)
amod(idéias-3, coordena-2)
dobj(Clarimundo-1, idéias-3)
p(idéias-3, :-4)
appos(idéias-3, sábado-5)
amod(sábado-5, Francês-6)
adpmod(Clarimundo-1, para-7)
det(filha-9, a-8)
adpobj(para-7, filha-9)
adpmod(filha-9, do-10)
adpobj(do-10, Cel-11)
p(Clarimundo-1, .-12)

root(ROOT-0, Pedrosa-1)
amod(Pedrosa-1, Matemática-2)
cc(Pedrosa-1, e-3)
conj(Pedrosa-1, Latim-4)
adpmod(Pedrosa-1, no-5)
adpobj(no-5, curso-6)
amod(curso-6, noturno-7)
appos(curso-6, e.-8)
p(Pedrosa-1, ---9)
adpmod(---9, com-10)
det(mãos-12, as-11)
adpobj(com-10, mãos-12)
partmod(mãos-12, suspensas-13)
nsubj(aproxima-se-16, úmidas-14)
amod(úmidas-14, pingando-15)
partmod(suspensas-13, aproxima-se-16)
adpmod(aproxima-se-16, para-17)
det(horário-19, o-18)
adpobj(para-17, horário-19)
nsubj(está-21, que-20)
rcmod(horário-19, está-21)
acomp(está-21, colado-22)
adpmod(colado-22, à-23)
adpobj(à-23, parede-24)
p(com-10, ---25)
p(---9, .-26)

root(ROOT-0, Português-1)
adpmod(Português-1, para-2)
det(filho-4, o-3)
adpobj(para-2, filho-4)
adpmod(filho-4, do-5)
compmod(Floriano-7, Desembargador-6)
adpobj(do-5, Floriano-7)
p(Português-1, .-8)

root(ROOT-0, Bom-1)
p(Bom-1, .-2)

root(ROOT-0, Veste-se-1)
p(Veste-se-1, .-2)

partmod(emaranha-9, Alisa-1)
det(eriçada-4, a-2)
amod(eriçada-4, franja-3)
dobj(Alisa-1, eriçada-4)
p(Alisa-1, :-5)
det(pente-7, o-6)
nsubj(emaranha-9, pente-7)
dobj(emaranha-9, se-8)
root(ROOT-0, emaranha-9)
cc(emaranha-9, e-10)
conj(emaranha-9, verga-11)
adpmod(verga-11, na-12)
adpobj(na-12, maçaroca-13)
adpmod(maçaroca-13, dos-14)
adpobj(dos-14, cabelos-15)
p(emaranha-9, .-16)

det(espelho-2, O-1)
nsubj(reflete-6, espelho-2)
adpmod(espelho-2, de-3)
adpobj(de-3, moldurinha-4)
amod(moldurinha-4, dourada-5)
root(ROOT-0, reflete-6)
det(cara-8, uma-7)
dobj(reflete-6, cara-8)
amod(cara-8, amassada-9)
adpmod(cara-8, de-10)
adpobj(de-10, barba-11)
partmod(cara-8, azulando-12)
dobj(azulando-12, olhos-13)
amod(olhos-13, mansos-14)
adpmod(olhos-13, de-15)
adpobj(de-15, criança-16)
det(tufo-18, o-17)
nsubj(azulando-12, tufo-18)
amod(tufo-18, agressivo-19)
adpmod(tufo-18, do-20)
nsubj(negrejando-22, bigode-21)
adpcomp(do-20, negrejando-22)
advmod(negrejando-22, abaixo-23)
adpmod(abaixo-23, do-24)
adpobj(do-24, nariz-25)
amod(nariz-25, curto-26)
p(reflete-6, .-27)

nsubj(ajusta-2, Clarimundo-1)
root(ROOT-0, ajusta-2)
det(óculos-4, os-3)
dobj(ajusta-2, óculos-4)
cc(óculos-4, e-5)
conj(óculos-4, religiosamente-6)
mark(feito-9, como-7)
aux(feito-9, tem-8)
advcl(ajusta-2, feito-9)
det(manhãs-12, todas-10)
det(manhãs-12, as-11)
dobj(feito-9, manhãs-12)
adpmod(manhãs-12, de-13)
poss(vida-15, sua-14)
adpobj(de-13, vida-15)
partmod(feito-9, vai-16)
adpmod(vai-16, ao-17)
adpobj(ao-17, calendário-18)
xcomp(vai-16, arrancar-19)
det(folhinha-21, a-20)
dobj(arrancar-19, folhinha-21)
p(ajusta-2, .-22)

root(ROOT-0, Sorri-1)
p(Sorri-1, .-2)

root(ROOT-0, Sorri-1)
mark(sabe-3, porque-2)
advcl(Sorri-1, sabe-3)
mark(é-9, que-4)
det(Tempo-6, o-5)
nsubj(é-9, Tempo-6)
advmod(é-9, realmente-7)
neg(é-9, não-8)
ccomp(sabe-3, é-9)
attr(é-9, o-10)
nsubj(pensam-19, que-11)
dobj(pensam-19, a-12)
partmod(a-12, viúva-13)
appos(viúva-13, Mendonça-14)
cc(Mendonça-14, ou-15)
det(sapateiro-17, o-16)
conj(Mendonça-14, sapateiro-17)
appos(sapateiro-17, Fiorello-18)
rcmod(o-10, pensam-19)
p(Sorri-1, .-20)

root(ROOT-0, Existirá-1)
advmod(Existirá-1, mesmo-2)
det(Tempo-4, o-3)
dobj(Existirá-1, Tempo-4)
p(Existirá-1, ?-5)

mark(foi-2, Como-1)
root(ROOT-0, foi-2)
mark(disse-4, que-3)
csubj(foi-2, disse-4)
nsubj(disse-4, Laplace-5)
p(foi-2, ?-6)

det(Clarimundo-6, Le-1)
compmod(Clarimundo-6, temps-2)
compmod(Clarimundo-6, est-3)
compmod(Clarimundo-6, pour-4)
compmod(Clarimundo-6, nous-5)
nsubj(pronuncia-7, Clarimundo-6)
root(ROOT-0, pronuncia-7)
advmod(pronuncia-7, mentalmente-8)
det(palavras-10, as-9)
dobj(pronuncia-7, palavras-10)
adpmod(palavras-10, com-11)
det(refinamento-13, um-12)
adpobj(com-11, refinamento-13)
advmod(pedante-15, inocentemente-14)
amod(refinamento-13, pedante-15)
nmod(pedante-15, 1-16)
p(1-16, '-17)
appos(1-16, impression-18)
nsubj(laisse-20, que-19)
rcmod(impression-18, laisse-20)
adpmod(laisse-20, dans-21)
nsubj(une-24, Ia-22)
aux(une-24, mémoire-23)
rcmod(dans-21, une-24)
dobj(une-24, suite-25)
adpmod(suite-25, d'événements-26)
adpobj(d'événements-26, dont-27)
compmod(sommes-29, nous-28)
appos(dont-27, sommes-29)
partmod(dont-27, certains-30)
mark(existence-34, que-31)
nsubj(existence-34, 1-32)
p(1-32, '-33)
ccomp(certains-30, existence-34)
det(été-36, a-35)
dobj(existence-34, été-36)
amod(été-36, successive-37)
p(pronuncia-7, .-38)

num(Aristóteles-6, Vinte-1)
cc(Vinte-1, e-2)
num(séculos-4, dois-3)
conj(Vinte-1, séculos-4)
advmod(Aristóteles-6, antes-5)
nsubj(afirmado-8, Aristóteles-6)
aux(afirmado-8, tinha-7)
root(ROOT-0, afirmado-8)
advmod(afirmado-8, quase-9)
det(coisa-12, a-10)
amod(coisa-12, mesma-11)
dobj(afirmado-8, coisa-12)
p(afirmado-8, .-13)

root(ROOT-0, Engraçado-1)
p(Engraçado-1, .-2)

nsubj(olha-2, Clarimundo-1)
root(ROOT-0, olha-2)
adpmod(olha-2, da-3)
adpobj(da-3, folhinha-4)
adpmod(olha-2, para-5)
det(relógio-7, o-6)
adpobj(para-5, relógio-7)
p(olha-2, .-8)

det(gente-2, A-1)
nsubj(vive-3, gente-2)
root(ROOT-0, vive-3)
acomp(vive-3, escravizada-4)
adpmod(escravizada-4, ao-5)
adpobj(ao-5, Tempo-6)
p(vive-3, .-7)

root(ROOT-0, Ele-1)
adpmod(Ele-1, por-2)
adpobj(por-2, exemplo-3)
p(Ele-1, .-4)

nsubj(assombrado-2, Vivia-1)
root(ROOT-0, assombrado-2)
adpmod(assombrado-2, pelo-3)
adpobj(pelo-3, relógio-4)
cc(pelo-3, e-5)
conj(pelo-3, pelo-6)
adpobj(pelo-6, horário-7)
p(assombrado-2, .-8)

mark(chega-2, Se-1)
advcl(entra-9, chega-2)
num(minutos-4, dois-3)
nmod(atrasado-5, minutos-4)
acomp(chega-2, atrasado-5)
adpmod(atrasado-5, para-6)
det(aula-8, uma-7)
adpobj(para-6, aula-8)
root(ROOT-0, entra-9)
det(olhos-11, os-10)
dobj(entra-9, olhos-11)
adpmod(entra-9, no-12)
adpobj(no-12, chão-13)
cc(entra-9, e-14)
det(sentimento-16, um-15)
conj(entra-9, sentimento-16)
adpmod(sentimento-16, de-17)
adpobj(de-17, culpa-18)
dep(culpa-18, que-19)
det(perturba-21, o-20)
appos(que-19, perturba-21)
cc(perturba-21, e-22)
conj(perturba-21, humilha-23)
p(entra-9, .-24)

adpmod(pensando-3, No-1)
adpcomp(No-1, entanto-2)
root(ROOT-0, pensando-3)
advmod(pensando-3, bem-4)
mark(é-6, que-5)
ccomp(pensando-3, é-6)
det(Tempo-8, o-7)
attr(é-6, Tempo-8)
p(pensando-3, ?-9)

nsubj(admitia-3, Homero-1)
advmod(admitia-3, só-2)
root(ROOT-0, admitia-3)
num(divisões-5, duas-4)
dobj(admitia-3, divisões-5)
adpmod(divisões-5, do-6)
adpobj(do-6, Tempo-7)
p(divisões-5, :-8)
det(manhã-10, a-9)
appos(divisões-5, manhã-10)
cc(manhã-10, e-11)
det(tarde-13, a-12)
conj(manhã-10, tarde-13)
p(admitia-3, .-14)

advmod(escreveu-3, Assim-1)
advmod(escreveu-3, mesmo-2)
root(ROOT-0, escreveu-3)
det(Ilíada-5, a-4)
nsubj(escreveu-3, Ilíada-5)
p(escreveu-3, .-6)

cc(Clarimundo-3, E-1)
nsubj(Clarimundo-3, ele-2)
root(ROOT-0, Clarimundo-3)
det(homem-5, o-4)
dobj(Clarimundo-3, homem-5)
adpmod(homem-5, do-6)
adpobj(do-6, relógio-7)
det(escravo-9, o-8)
dobj(Clarimundo-3, escravo-9)
amod(escravo-9, fiel-10)
adpmod(escravo-9, das-11)
adpobj(das-11, horas-12)
nsubj(fez-14, que-13)
rcmod(horas-12, fez-14)
adpmod(fez-14, nos-15)
poss(quarenta-17, seus-16)
num(e-18, quarenta-17)
num(oito-19, e-18)
num(anos-20, oito-19)
adpobj(nos-15, anos-20)
adpmod(anos-20, de-21)
adpobj(de-21, vida-22)
p(Clarimundo-3, ?-23)

root(ROOT-0, Preparou-1)
nsubj(estudou-3, espíritos-2)
partmod(Preparou-1, estudou-3)
cc(estudou-3, e-4)
conj(estudou-3, compreendeu-5)
nsubj(escreveu-7, Einstein-6)
xcomp(compreendeu-5, escreveu-7)
dobj(escreveu-7, artigos-8)
adpmod(artigos-8, para-9)
adpobj(para-9, jornais-10)
appos(jornais-10, notas-11)
adpmod(notas-11, sobre-12)
adpobj(sobre-12, Filosofia-13)
amod(Filosofia-13, Matemática-14)
amod(Filosofia-13, Física-15)
cc(Filosofia-13, e-16)
conj(Filosofia-13, Astronomia-17)
amod(Astronomia-17, recreativa-18)
p(Preparou-1, .-19)

cc(estão-7, E-1)
mark(falar-3, por-2)
advcl(estão-7, falar-3)
adpmod(falar-3, em-4)
adpobj(em-4, Astronomia-5)
amod(Astronomia-5, recreativa-6)
root(ROOT-0, estão-7)
advmod(estão-7, ali-8)
adpmod(estão-7, na-9)
adpobj(na-9, gaveta-10)
adpmod(gaveta-10, da-11)
adpobj(da-11, mesa-12)
det(notas-14, as-13)
dobj(estão-7, notas-14)
adpmod(notas-14, para-15)
det(livro-19, o-16)
poss(livro-19, seu-17)
amod(livro-19, futuro-18)
adpobj(para-15, livro-19)
adpmod(livro-19, para-20)
poss(obra-22, sua-21)
adpobj(para-20, obra-22)
p(estão-7, .-23)

root(ROOT-0, Clarimundo-1)
partmod(Clarimundo-1, pensa-2)
adpmod(pensa-2, nela-3)
adpmod(nela-3, com-4)
adpobj(com-4, carinho-5)
p(Clarimundo-1, .-6)

aux(ser-2, Vai-1)
root(ROOT-0, ser-2)
det(trabalho-4, um-3)
attr(ser-2, trabalho-4)
amod(trabalho-4, grande-5)
cc(grande-5, e-6)
conj(grande-5, sólido-7)
adpmod(há-10, em-8)
adpobj(em-8, que-9)
rcmod(trabalho-4, há-10)
adpmod(há-10, de-11)
adpcomp(de-11, pôr-12)
det(talento-16, todo-13)
det(talento-16, o-14)
poss(talento-16, seu-15)
dobj(pôr-12, talento-16)
det(cultura-20, toda-17)
det(cultura-20, a-18)
poss(cultura-20, sua-19)
dobj(pôr-12, cultura-20)
p(ser-2, .-21)

root(ROOT-0, Será-1)
adpmod(Será-1, como-2)
adpmod(como-2, que-3)
det(coroa-5, a-4)
adpobj(que-3, coroa-5)
amod(coroa-5, dourada-6)
adpmod(coroa-5, de-7)
poss(vida-9, sua-8)
adpobj(de-7, vida-9)
adpmod(vida-9, de-10)
adpobj(de-10, solteirão-11)
amod(solteirão-11, solitário-12)
p(como-2, .-13)

adpmod(fazendo-6, Nesse-1)
adpobj(Nesse-1, livro-2)
adpmod(livro-2, de-3)
adpobj(de-3, fundo-4)
amod(fundo-4, científico-5)
root(ROOT-0, fazendo-6)
det(concessão-8, uma-7)
dobj(fazendo-6, concessão-8)
amod(concessão-8, magnânima-9)
adpmod(concessão-8, à-10)
adpobj(à-10, fauna-11)
partmod(concessão-8, representada-12)
adpmod(representada-12, pela-13)
compmod(Mendonça-15, viúva-14)
adpobj(pela-13, Mendonça-15)
cc(representada-12, e-16)
adpmod(respingará-21, pelo-17)
adpobj(pelo-17, sapateiro-18)
appos(sapateiro-18, Fiorello-19)
nsubj(respingará-21, ele-20)
conj(representada-12, respingará-21)
advmod(respingará-21, aqui-22)
cc(respingará-21, e-23)
advmod(gotinhas-26, ali-24)
det(gotinhas-26, algumas-25)
conj(respingará-21, gotinhas-26)
adpmod(gotinhas-26, de-27)
adpobj(de-27, fantasia-28)
p(fazendo-6, .-29)

root(ROOT-0, Pensando-1)
amod(professor-4, nisto-2)
det(professor-4, o-3)
nsubj(sorri-5, professor-4)
partmod(Pensando-1, sorri-5)
adpmod(sorri-5, com-6)
det(condescendência-8, a-7)
adpobj(com-6, condescendência-8)
adpmod(condescendência-8, dum-9)
adpobj(dum-9, gigante-10)
amod(gigante-10, truculento-11)
nsubj(resolve-13, que-12)
rcmod(condescendência-8, resolve-13)
det(vez-15, uma-14)
nmod(amável-19, vez-15)
adpmod(vez-15, na-16)
adpobj(na-16, vida-17)
auxpass(amável-19, ser-18)
advcl(resolve-13, amável-19)
adpmod(amável-19, para-20)
adpmod(para-20, com-21)
det(crianças-23, as-22)
adpobj(com-21, crianças-23)
p(Pensando-1, .-24)

cc(ponteiros-4, Mas-1)
advmod(ponteiros-4, enfim-2)
dobj(ponteiros-4, os-3)
root(ROOT-0, ponteiros-4)
mark(movem-6, se-5)
advcl(passam-9, movem-6)
det(minutos-8, os-7)
nsubj(passam-9, minutos-8)
ccomp(ponteiros-4, passam-9)
cc(passam-9, e-10)
det(gente-12, a-11)
nsubj(ficar-15, gente-12)
neg(ficar-15, não-13)
aux(ficar-15, pode-14)
conj(passam-9, ficar-15)
det(hora-17, uma-16)
dobj(ficar-15, hora-17)
amod(hora-17, inteira-18)
advmod(passam-9, assim-19)
adpmod(passam-9, a-20)
adpcomp(a-20, revirar-21)
adpmod(revirar-21, entre-22)
det(dedos-24, os-23)
adpobj(entre-22, dedos-24)
adpmod(dedos-24, a-25)
adpobj(a-25, folhinha-26)
cc(passam-9, e-27)
det(pensar-29, a-28)
conj(passam-9, pensar-29)
adpmod(pensar-29, na-30)
adpobj(na-30, vida-31)
p(ponteiros-4, .-32)

root(ROOT-0, Clarimundo-1)
partmod(Clarimundo-1, acende-2)
det(fogareiro-4, o-3)
dobj(acende-2, fogareiro-4)
appos(fogareiro-4, Primus-5)
cc(acende-2, e-6)
conj(acende-2, põe-7)
adpmod(põe-7, sobre-8)
adpobj(sobre-8, ele-9)
det(dágua-12, a-10)
amod(dágua-12, chaleira-11)
dobj(põe-7, dágua-12)
p(Clarimundo-1, .-13)

root(ROOT-0, Esfregando-1)
det(mãos-3, as-2)
dobj(Esfregando-1, mãos-3)
adpmod(Esfregando-1, numa-4)
adpobj(numa-4, antecipação-5)
amod(antecipação-5, feliz-6)
adpmod(Esfregando-1, como-7)
det(homem-9, um-8)
adpobj(como-7, homem-9)
amod(homem-9, prestes-10)
adpmod(prestes-10, a-11)
adpcomp(a-11, saborear-12)
det(prato-15, o-13)
poss(prato-15, seu-14)
dobj(saborear-12, prato-15)
amod(prato-15, predileto-16)
partmod(Esfregando-1, senta-se-17)
adpmod(senta-se-17, à-18)
adpobj(à-18, mesa-19)
cc(senta-se-17, e-20)
conj(senta-se-17, abre-21)
det(livro-23, um-22)
dobj(abre-21, livro-23)
p(Esfregando-1, .-24)

root(ROOT-0, Como-1)
adpmod(Como-1, de-2)
adpobj(de-2, costume-3)
p(Como-1, :-4)
num(minutos-6, quarenta-5)
nmod(Como-1, minutos-6)
amod(minutos-6, rigorosos-7)
adpmod(rigorosos-7, de-8)
adpobj(de-8, leitura-9)
p(Como-1, .-10)

root(ROOT-0, ÜBER-1)
compmod(EINSTEIN-11, DIE-2)
compmod(EINSTEIN-11, SPEZIELLE-3)
compmod(EINSTEIN-11, UND-4)
compmod(EINSTEIN-11, DIE-5)
compmod(EINSTEIN-11, ALLGEMEINE-6)
compmod(EINSTEIN-11, RELATIVITÄTS-THEORIE-7)
compmod(EINSTEIN-11, GEMEINVERSTÄNDLICH-8)
compmod(EINSTEIN-11, VON-9)
compmod(EINSTEIN-11, A.-10)
appos(ÜBER-1, EINSTEIN-11)
p(ÜBER-1, .-12)

det(espírito-2, O-1)
nsubj(monta-5, espírito-2)
adpmod(espírito-2, do-3)
adpobj(do-3, professor-4)
root(ROOT-0, monta-5)
adpmod(monta-5, na-6)
adpobj(na-6, vassoura-7)
amod(vassoura-7, mágica-8)
cc(monta-5, e-9)
aux(fazer-11, vai-10)
conj(monta-5, fazer-11)
det(excursão-13, uma-12)
dobj(fazer-11, excursão-13)
adpmod(fazer-11, pelo-14)
adpobj(pelo-14, país-15)
adpmod(país-15, das-16)
adpobj(das-16, maravilhas-17)
p(monta-5, .-18)

det(vez-2, Outra-1)
root(ROOT-0, vez-2)
det(mundos-5, os-3)
num(mundos-5, dois-4)
appos(vez-2, mundos-5)
p(mundos-5, :-6)
det(infinito-8, o-7)
appos(mundos-5, infinito-8)
advmod(infinito-8, dentro-9)
adpmod(dentro-9, do-10)
adpobj(do-10, finito-11)
p(vez-2, .-12)

adpmod(canta-13, No-1)
adpobj(No-1, mundo-2)
amod(mundo-2, menor-3)
det(fogareiro-5, o-4)
nsubj(canta-13, fogareiro-5)
adpmod(fogareiro-5, com-6)
det(grosso-10, o-7)
poss(grosso-10, seu-8)
amod(grosso-10, chiar-9)
adpobj(com-6, grosso-10)
cc(grosso-10, e-11)
conj(grosso-10, contínuo-12)
root(ROOT-0, canta-13)
det(dueto-15, um-14)
dobj(canta-13, dueto-15)
adpmod(dueto-15, com-16)
det(relógio-18, o-17)
adpobj(com-16, relógio-18)
p(canta-13, .-19)

root(ROOT-0, Sete-1)
adpmod(Sete-1, da-2)
adpobj(da-2, manhã-3)
p(Sete-1, .-4)

compmod(Madeira-2, Honorato-1)
nsubj(acorda-3, Madeira-2)
advcl(pediu-10, acorda-3)
cc(acorda-3, e-4)
conj(acorda-3, lembra-se-5)
p(acorda-3, :-6)
det(mulher-8, a-7)
nsubj(pediu-10, mulher-8)
iobj(pediu-10, lhe-9)
root(ROOT-0, pediu-10)
mark(chamasse-13, que-11)
dobj(chamasse-13, a-12)
ccomp(pediu-10, chamasse-13)
advmod(chamasse-13, cedo-14)
p(pediu-10, .-15)

p(Gina-2, ---1)
root(ROOT-0, Gina-2)
p(Gina-2, !-3)

p(exclama-2, ---1)
root(ROOT-0, exclama-2)
dobj(exclama-2, ele-3)
adpmod(ele-3, com-4)
adpobj(com-4, voz-5)
amod(voz-5, amarga-6)
cc(amarga-6, e-7)
conj(amarga-6, sonolenta-8)
p(exclama-2, .-9)

root(ROOT-0, Volta-se-1)
adpmod(Volta-se-1, para-2)
det(mulher-4, a-3)
adpobj(para-2, mulher-4)
nsubj(dorme-6, que-5)
rcmod(mulher-4, dorme-6)
adpmod(dorme-6, a-7)
poss(lado-9, seu-8)
adpobj(a-7, lado-9)
aux(leve-12, sacode-a-10)
adp(leve-12, de-11)
advcl(dorme-6, leve-12)
p(Volta-se-1, .-13)

p(Gina-2, ---1)
root(ROOT-0, Gina-2)
p(Gina-2, !-3)

root(ROOT-0, Torna-1)
det(sacudi-la-3, a-2)
dobj(Torna-1, sacudi-la-3)
advmod(Torna-1, agora-4)
adpmod(Torna-1, com-5)
det(força-7, mais-6)
adpobj(com-5, força-7)
p(Torna-1, .-8)

nsubj(abre-2, Virgínia-1)
root(ROOT-0, abre-2)
det(olhos-4, os-3)
dobj(abre-2, olhos-4)
p(abre-2, .-5)

advmod(vê-2, Primeiro-1)
root(ROOT-0, vê-2)
det(teto-4, o-3)
dobj(vê-2, teto-4)
p(vê-2, .-5)

nsubj(enruga-2, Pisca-1)
root(ROOT-0, enruga-2)
det(testa-4, a-3)
dobj(enruga-2, testa-4)
cc(enruga-2, e-5)
det(seguir-7, a-6)
conj(enruga-2, seguir-7)
dobj(seguir-7, volta-8)
adpmod(volta-8, a-9)
adpobj(a-9, cabeça-10)
adpmod(volta-8, para-11)
det(direita-13, a-12)
adpobj(para-11, direita-13)
p(enruga-2, .-14)

nsubj(indistinta-2, Esfumada-1)
root(ROOT-0, indistinta-2)
mwe(que-4, como-3)
mark(mergulhada-5, que-4)
advcl(indistinta-2, mergulhada-5)
adpmod(mergulhada-5, num-6)
adpobj(num-6, aquário-7)
p(mergulhada-5, ---8)
partmod(mergulhada-5, aparece-lhe-9)
adpmod(aparece-lhe-9, no-10)
adpobj(no-10, campo-11)
adpmod(campo-11, da-12)
adpobj(da-12, visão-13)
