det(MÁQUINA-2, A-1)
adpmod(dizia-2, por-5)
adpobj(por-5, exemplo-6)
det(segredos-8, alguns-7)
nsubj(ficava-9, segredos-8)
root(ROOT-0, ficava-9)
advmod(ficava-9, depois-10)
adpmod(ficava-9, com-11)
adpobj(com-11, raiva-12)
adpmod(raiva-12, de-13)
adpobj(de-13, Rute-14)
p(ficava-9, .-15)

det(melhor-2, O-1)
nsubjpass(calar-5, melhor-2)
auxpass(calar-5, era-3)
advmod(calar-5, mesmo-4)
root(ROOT-0, calar-5)
p(calar-5, .-6)

det(coisa-2, Outra-1)
nsubj(tinha-5, coisa-2)
p(coisa-2, :-3)
prt(tinha-5, se-4)
root(ROOT-0, tinha-5)
det(dor-7, alguma-6)
dobj(tinha-5, dor-7)
cc(tinha-5, e-8)
mark(olhava-13, se-9)
mark(doía-11, enquanto-10)
advcl(olhava-13, doía-11)
nsubj(olhava-13, ela-12)
conj(tinha-5, olhava-13)
det(ponteiros-15, os-14)
dobj(olhava-13, ponteiros-15)
adpmod(ponteiros-15, do-16)
adpobj(do-16, relógio-17)
adpmod(olhava-13, via-18)
mwe(que-20, então-19)
mark(passando-27, que-20)
det(minutos-22, os-21)
nsubj(passando-27, minutos-22)
partmod(minutos-22, contados-23)
adpmod(contados-23, no-24)
adpobj(no-24, relógio-25)
aux(passando-27, iam-26)
adpcomp(via-18, passando-27)
cc(passando-27, e-28)
det(dor-30, a-29)
nsubj(doendo-32, dor-30)
aux(doendo-32, continuava-31)
conj(passando-27, doendo-32)
p(tinha-5, .-33)

cc(senão-2, Ou-1)
root(ROOT-0, senão-2)
advmod(senão-2, mesmo-3)
mark(doía-7, quando-4)
neg(doía-7, não-5)
iobj(doía-7, lhe-6)
advcl(ficava-10, doía-7)
nsubj(ficava-10, nada-8)
prt(ficava-10, se-9)
parataxis(senão-2, ficava-10)
nsubj(espiando-14, defronte-11)
adpmod(defronte-11, do-12)
adpobj(do-12, relógio-13)
partmod(ficava-10, espiando-14)
dobj(espiando-14, o-15)
dobj(sentindo-20, que-16)
nsubj(sentindo-20, ela-17)
neg(sentindo-20, não-18)
aux(sentindo-20, estava-19)
rcmod(o-15, sentindo-20)
advmod(era-22, também-21)
ccomp(sentindo-20, era-22)
acomp(era-22, maior-23)
adpmod(era-22, que-24)
det(minutos-26, os-25)
adpobj(que-24, minutos-26)
partmod(minutos-26, contados-27)
adpmod(contados-27, no-28)
adpobj(no-28, relógio-29)
p(senão-2, .-30)

advmod(acontecia-3, Agora-1)
mark(acontecia-3, quando-2)
advcl(corria-9, acontecia-3)
det(alegria-5, uma-4)
nsubj(corria-9, alegria-5)
cc(alegria-5, ou-6)
det(raiva-8, uma-7)
conj(alegria-5, raiva-8)
root(ROOT-0, corria-9)
adpmod(corria-9, para-10)
det(relógio-12, o-11)
adpobj(para-10, relógio-12)
cc(corria-9, e-13)
conj(corria-9, observava-14)
det(segundos-16, os-15)
dobj(observava-14, segundos-16)
adpmod(observava-14, em-17)
adpcomp(em-17, vão-18)
p(corria-9, .-19)

root(ROOT-0, Foi-1)
adpmod(Foi-1, à-2)
adpobj(à-2, janela-3)
csubj(Foi-1, riscou-4)
det(cruz-6, uma-5)
dobj(riscou-4, cruz-6)
adpmod(riscou-4, no-7)
adpobj(no-7, parapeito-8)
cc(riscou-4, e-9)
conj(riscou-4, cuspiu-10)
advmod(cuspiu-10, fora-11)
adpmod(cuspiu-10, em-12)
adpobj(em-12, linha-13)
amod(linha-13, reta-14)
p(Foi-1, .-15)

mark(cuspisse-2, Se-1)
advcl(aconteceria-16, cuspisse-2)
advmod(uma-4, mais-3)
num(vez-5, uma-4)
nsubj(cuspisse-2, vez-5)
p(noite-11, --6)
advmod(noite-11, agora-7)
advmod(noite-11, só-8)
aux(noite-11, poderia-9)
adp(noite-11, à-10)
appos(vez-5, noite-11)
p(noite-11, --12)
det(desastre-14, o-13)
nsubj(aconteceria-16, desastre-14)
neg(aconteceria-16, não-15)
root(ROOT-0, aconteceria-16)
cc(aconteceria-16, e-17)
nsubj(seria-19, Deus-18)
conj(aconteceria-16, seria-19)
advmod(amigo-21, tão-20)
attr(seria-19, amigo-21)
adpmod(amigo-21, dela-22)
cc(dela-22, mas-23)
advmod(amigo-25, tão-24)
conj(dela-22, amigo-25)
appos(amigo-25, que-26)
p(aconteceria-16, .-27)

root(ROOT-0, que-1)
det(quê-3, o-2)
adpobj(que-1, quê-3)
p(quê-3, ?-4)

p(Papai-2, --1)
root(ROOT-0, Papai-2)
attr(é-4, que-3)
rcmod(Papai-2, é-4)
mark(faço-7, que-5)
nsubj(faço-7, eu-6)
csubj(é-4, faço-7)
p(Papai-2, ?-8)

p(disse-5, --1)
nsubj(disse-5, Eu-2)
advmod(disse-5, já-3)
iobj(disse-5, lhe-4)
root(ROOT-0, disse-5)
p(disse-5, :-6)
aux(brincar-8, vá-7)
parataxis(disse-5, brincar-8)
cc(brincar-8, e-9)
dobj(deixe-11, me-10)
conj(brincar-8, deixe-11)
p(disse-5, !-12)

p(brinquei-5, --1)
cc(brinquei-5, Mas-2)
nsubj(brinquei-5, eu-3)
advmod(brinquei-5, já-4)
root(ROOT-0, brinquei-5)
dobj(brinquei-5, juro-6)
p(brinquei-5, .-7)

nsubj(riu-2, Papai-1)
root(ROOT-0, riu-2)
p(riu-2, :-3)
p(riu-2, --4)
cc(riu-2, Mas-5)
conj(riu-2, brincar-6)
neg(termina-8, não-7)
partmod(brincar-6, termina-8)
p(riu-2, .-9)

p(Termina-2, --1)
root(ROOT-0, Termina-2)
advmod(Termina-2, sim-3)
p(Termina-2, .-4)

p(Invente-2, --1)
advmod(brinquedo-4, Invente-2)
det(brinquedo-4, outro-3)
root(ROOT-0, brinquedo-4)
p(brinquedo-4, .-5)

p(quero-3, --1)
neg(quero-3, Não-2)
root(ROOT-0, quero-3)
xcomp(quero-3, brincar-4)
cc(brincar-4, nem-5)
conj(brincar-4, estudar-6)
p(quero-3, .-7)

p(Quer-2, --1)
root(ROOT-0, Quer-2)
xcomp(Quer-2, fazer-3)
det(quê-5, o-4)
dobj(fazer-3, quê-5)
advmod(fazer-3, então-6)
p(Quer-2, ?-7)

nsubj(meditou-2, Joana-1)
root(ROOT-0, meditou-2)
p(meditou-2, :-3)
p(Nada-5, --4)
parataxis(meditou-2, Nada-5)
adpmod(Nada-5, do-6)
dobj(sei-8, que-7)
rcmod(do-6, sei-8)
p(meditou-2, .-9)

p(Quer-2, --1)
nsubj(voar-3, Quer-2)
root(ROOT-0, voar-3)
p(voar-3, ?-4)

root(ROOT-0, pergunta-1)
appos(pergunta-1, papai-2)
amod(papai-2, distraído-3)
p(pergunta-1, .-4)

p(responde-3, --1)
neg(responde-3, Não-2)
root(ROOT-0, responde-3)
nsubj(responde-3, Joana-4)
p(responde-3, .-5)

p(Pausa-2, --1)
root(ROOT-0, Pausa-2)
p(Pausa-2, .-3)

p(é-3, --1)
attr(é-3, Que-2)
root(ROOT-0, é-3)
mark(faço-6, que-4)
nsubj(faço-6, eu-5)
csubj(é-3, faço-6)
p(é-3, ?-7)

nsubj(troveja-2, Papai-1)
root(ROOT-0, troveja-2)
adpmod(troveja-2, dessa-3)
adpobj(dessa-3, vez-4)
p(troveja-2, :-5)
p(Bata-7, --6)
parataxis(troveja-2, Bata-7)
adpmod(Bata-7, com-8)
det(cabeça-10, a-9)
adpobj(com-8, cabeça-10)
adpmod(cabeça-10, na-11)
adpobj(na-11, parede-12)
p(troveja-2, !-13)

nsubj(afasta-3, Ela-1)
prt(afasta-3, se-2)
root(ROOT-0, afasta-3)
partmod(afasta-3, fazendo-4)
det(trancinha-6, uma-5)
dobj(fazendo-4, trancinha-6)
adpmod(fazendo-4, nos-7)
adpobj(nos-7, cabelos-8)
amod(cabelos-8, escorridos-9)
p(afasta-3, .-10)

advmod(canta-6, Nunca-1)
advmod(canta-6, nunca-2)
advmod(canta-6, nunca-3)
advmod(canta-6, sim-4)
advmod(canta-6, sim-5)
root(ROOT-0, canta-6)
acomp(canta-6, baixinho-7)
p(canta-6, .-8)

root(ROOT-0, Aprendeu-1)
adpmod(Aprendeu-1, a-2)
adpcomp(a-2, trançar-3)
det(dia-5, um-4)
dobj(trançar-3, dia-5)
adpmod(dia-5, desses-6)
p(Aprendeu-1, .-7)

nsubj(brinca-7, Vai-1)
adpmod(Vai-1, para-2)
det(mesinha-4, a-3)
adpobj(para-2, mesinha-4)
adpmod(mesinha-4, dos-5)
adpobj(dos-5, livros-6)
root(ROOT-0, brinca-7)
adpmod(brinca-7, com-8)
nsubj(olhando-os-10, eles-9)
adpcomp(com-8, olhando-os-10)
det(distância-12, a-11)
dobj(olhando-os-10, distância-12)
p(brinca-7, .-13)

root(ROOT-0, Dona-1)
adpmod(Dona-1, de-2)
dep(é-7, casa-3)
nsubj(é-7, marido-4)
appos(marido-4, filhos-5)
amod(filhos-5, verde-6)
adpcomp(de-2, é-7)
nsubj(é-10, homem-8)
amod(homem-8, branco-9)
csubj(é-7, é-10)
attr(é-10, mulher-11)
amod(mulher-11, encarnado-12)
aux(ser-14, pode-13)
parataxis(é-10, ser-14)
attr(ser-14, filho-15)
cc(filho-15, ou-16)
conj(filho-15, filha-17)
p(Dona-1, .-18)

advmod(é-2, Nunca-1)
root(ROOT-0, é-2)
attr(é-2, homem-3)
cc(homem-3, ou-4)
conj(homem-3, mulher-5)
p(é-2, ?-6)

adpmod(é-5, Por-1)
adpobj(Por-1, que-2)
advmod(é-5, nunca-3)
neg(é-5, não-4)
root(ROOT-0, é-5)
attr(é-5, filho-6)
cc(filho-6, nem-7)
conj(filho-6, filha-8)
p(é-5, ?-9)

cc(sim-2, E-1)
root(ROOT-0, sim-2)
p(sim-2, ?-3)

nsubj(tinha-2, Oh-1)
root(ROOT-0, tinha-2)
det(coisas-4, muitas-3)
dobj(tinha-2, coisas-4)
advmod(impossíveis-6, inteiramente-5)
amod(coisas-4, impossíveis-6)
p(tinha-2, .-7)

aux(ficar-2, Podia-se-1)
root(ROOT-0, ficar-2)
dobj(ficar-2, tardes-3)
amod(tardes-3, inteiras-4)
partmod(ficar-2, pensando-5)
p(ficar-2, .-6)

adpmod(disse-5, Por-1)
adpobj(Por-1, exemplo-2)
p(Por-1, :-3)
nsubj(disse-5, quem-4)
root(ROOT-0, disse-5)
adpmod(disse-5, pela-6)
amod(vez-8, primeira-7)
adpobj(pela-6, vez-8)
advmod(disse-5, assim-9)
p(assim-9, :-10)
advmod(assim-9, nunca-11)
p(disse-5, ?-12)

nsubj(termina-2, Papai-1)
root(ROOT-0, termina-2)
det(trabalho-4, o-3)
dobj(termina-2, trabalho-4)
cc(termina-2, e-5)
conj(termina-2, vai-6)
dobj(vai-6, encontrá-la-7)
amod(encontrá-la-7, sentada-8)
partmod(encontrá-la-7, chorando-9)
p(termina-2, .-10)

p(é-4, --1)
cc(é-4, Mas-2)
mark(é-4, que-3)
root(ROOT-0, é-4)
nsubj(menininha-6, isso-5)
csubj(é-4, menininha-6)
p(é-4, ?-7)

p(pega-a-2, --1)
nsubj(olha-5, pega-a-2)
adpmod(pega-a-2, nos-3)
adpobj(nos-3, braços-4)
root(ROOT-0, olha-5)
adpmod(olha-5, sem-6)
adpobj(sem-6, susto-7)
dobj(rostinho-9, o-8)
conj(olha-5, rostinho-9)
acomp(rostinho-9, ardente-10)
cc(ardente-10, e-11)
conj(ardente-10, triste-12)
p(olha-5, .-13)

p(O-2, --1)
root(ROOT-0, O-2)
nsubj(é-4, que-3)
rcmod(O-2, é-4)
attr(é-4, isso-5)
p(O-2, ?-6)

p(tenho-3, --1)
neg(tenho-3, Não-2)
root(ROOT-0, tenho-3)
dobj(tenho-3, nada-4)
appos(nada-4, o-5)
dobj(fazer-7, que-6)
rcmod(o-5, fazer-7)
p(tenho-3, .-8)

advmod(sim-3, Nunca-1)
advmod(sim-3, nunca-2)
root(ROOT-0, sim-3)
advmod(sim-3, sim-4)
p(sim-3, .-5)

nsubj(era-2, Tudo-1)
root(ROOT-0, era-2)
adpmod(era-2, como-3)
det(barulho-5, o-4)
adpobj(como-3, barulho-5)
adpmod(barulho-5, do-6)
adpobj(do-6, bonde-7)
mwe(de-9, antes-8)
mark(adormecer-10, de-9)
advcl(era-2, adormecer-10)
mwe(que-12, até-11)
mark(sente-14, que-12)
prt(sente-14, se-13)
advcl(adormecer-10, sente-14)
det(pouco-16, um-15)
nsubj(sente-14, pouco-16)
adpmod(pouco-16, de-17)
adpobj(de-17, medo-18)
cc(sente-14, e-19)
dobj(dorme-21, se-20)
conj(sente-14, dorme-21)
p(era-2, .-22)

det(boca-2, A-1)
nsubj(vinha-12, boca-2)
adpmod(boca-2, da-3)
adpobj(da-3, máquina-4)
amod(máquina-4, fechara-5)
adpmod(boca-2, como-6)
det(boca-8, uma-7)
adpobj(como-6, boca-8)
adpmod(boca-8, de-9)
adpcomp(de-9, velha-10)
cc(boca-2, mas-11)
root(ROOT-0, vinha-12)
nsubj(apertando-14, aquilo-13)
xcomp(vinha-12, apertando-14)
poss(coração-16, seu-15)
dobj(apertando-14, coração-16)
adpmod(apertando-14, como-17)
det(barulho-19, o-18)
adpobj(como-17, barulho-19)
adpmod(barulho-19, do-20)
adpobj(do-20, bonde-21)
mwe(que-23, só-22)
mark(adormecer-27, que-23)
nsubj(adormecer-27, ela-24)
neg(adormecer-27, não-25)
aux(adormecer-27, ia-26)
advcl(apertando-14, adormecer-27)
p(vinha-12, .-28)

root(ROOT-0, Era-1)
det(abraço-3, o-2)
attr(Era-1, abraço-3)
adpmod(abraço-3, do-4)
adpobj(do-4, pai-5)
p(Era-1, .-6)

det(pai-2, O-1)
nsubj(medita-3, pai-2)
root(ROOT-0, medita-3)
det(instante-5, um-4)
dobj(medita-3, instante-5)
p(medita-3, .-6)

cc(fazer-4, Mas-1)
nsubj(fazer-4, ninguém-2)
aux(fazer-4, pode-3)
root(ROOT-0, fazer-4)
det(coisa-6, alguma-5)
dobj(fazer-4, coisa-6)
adpmod(fazer-4, pelos-7)
det(ajuda-se-9, outros-8)
adpobj(pelos-7, ajuda-se-9)
p(fazer-4, .-10)

root(ROOT-0, Anda-1)
advmod(solta-3, tão-2)
acomp(Anda-1, solta-3)
adpmod(solta-3, a-4)
adpobj(a-4, criança-5)
advmod(magrinha-7, tão-6)
amod(criança-5, magrinha-7)
cc(magrinha-7, e-8)
conj(magrinha-7, precoce-9)
p(Anda-1, .-10)

nsubj(apressado-2, Respira-1)
root(ROOT-0, apressado-2)
dobj(apressado-2, balança-3)
adpmod(balança-3, a-4)
adpobj(a-4, cabeça-5)
p(apressado-2, .-6)

det(ovinho-2, Um-1)
nsubj(é-3, ovinho-2)
root(ROOT-0, é-3)
attr(é-3, isso-4)
det(ovinho-6, um-5)
attr(é-3, ovinho-6)
amod(ovinho-6, vivo-7)
p(é-3, .-8)

root(ROOT-0, O-1)
nsubj(ser-4, que-2)
aux(ser-4, vai-3)
rcmod(O-1, ser-4)
adpmod(ser-4, de-5)
adpobj(de-5, Joana-6)
p(O-1, ?-7)

det(DIA-2, O-1)
nsubj(pensava-13, DIA-2)
adpmod(DIA-2, DE-3)
adpobj(DE-3, JOANA-4)
det(CERTEZA-6, A-5)
appos(DIA-2, CERTEZA-6)
adpmod(dou-9, DE-7)
adpobj(DE-7, QUE-8)
rcmod(CERTEZA-6, dou-9)
adpmod(dou-9, para-10)
det(mal-12, o-11)
adpobj(para-10, mal-12)
root(ROOT-0, pensava-13)
dobj(pensava-13, Joana-14)
p(pensava-13, .-15)

root(ROOT-0, O-1)
nsubj(seria-3, que-2)
rcmod(O-1, seria-3)
advmod(seria-3, então-4)
det(sensação-6, aquela-5)
nsubj(contida-9, sensação-6)
adpmod(sensação-6, de-7)
adpobj(de-7, força-8)
ccomp(seria-3, contida-9)
acomp(contida-9, pronta-10)
adpmod(pronta-10, para-11)
adpcomp(para-11, rebentar-12)
adpmod(rebentar-12, em-13)
adpobj(em-13, violência-14)
det(sede-16, aquela-15)
dobj(rebentar-12, sede-16)
adpmod(sede-16, de-17)
adpobj(de-17, empregá-la-18)
adpmod(empregá-la-18, de-19)
adpobj(de-19, olhos-20)
amod(olhos-20, fechados-21)
amod(olhos-20, inteira-22)
adpmod(sede-16, com-23)
det(segurança-25, a-24)
adpobj(com-23, segurança-25)
amod(segurança-25, irrefletida-26)
adpmod(segurança-25, de-27)
det(fera-29, uma-28)
adpobj(de-27, fera-29)
p(O-1, ?-30)

neg(era-2, Não-1)
root(ROOT-0, era-2)
adpmod(era-2, no-3)
adpobj(no-3, mal-4)
advmod(era-2, apenas-5)
mark(respirar-9, que-6)
nsubj(respirar-9, alguém-7)
aux(respirar-9, podia-8)
csubj(era-2, respirar-9)
adpmod(respirar-9, sem-10)
adpobj(sem-10, medo-11)
partmod(respirar-9, aceitando-12)
det(ar-14, o-13)
dobj(aceitando-12, ar-14)
cc(aceitando-12, e-15)
det(pulmões-17, os-16)
conj(aceitando-12, pulmões-17)
p(era-2, ?-18)

advmod(daria-5, Nem-1)
det(prazer-3, o-2)
nsubj(daria-5, prazer-3)
iobj(daria-5, me-4)
root(ROOT-0, daria-5)
det(prazer-7, tanto-6)
nsubj(pensava-11, prazer-7)
cc(pensava-11, quanto-8)
dobj(pensava-11, o-9)
advmod(pensava-11, mal-10)
advcl(daria-5, pensava-11)
dobj(pensava-11, ela-12)
partmod(ela-12, surpreendida-13)
p(daria-5, .-14)

root(ROOT-0, Sentia-1)
advmod(Sentia-1, dentro-2)
adpmod(dentro-2, de-3)
adpobj(de-3, si-4)
det(animal-6, um-5)
dobj(Sentia-1, animal-6)
amod(animal-6, perfeito-7)
amod(animal-6, cheio-8)
adpmod(animal-6, de-9)
adpobj(de-9, inconsequências-10)
adpmod(inconsequências-10, de-11)
adpobj(de-11, egoísmo-12)
cc(egoísmo-12, e-13)
conj(egoísmo-12, vitalidade-14)
p(Sentia-1, .-15)

root(ROOT-0, Lembrou-se-1)
adpmod(Lembrou-se-1, do-2)
adpobj(do-2, marido-3)
dep(Lembrou-se-1, que-4)
advmod(que-4, possivelmente-5)
det(desconheceria-7, a-6)
nsubj(possivelmente-5, desconheceria-7)
adpmod(desconheceria-7, nessa-8)
adpobj(nessa-8, ideia-9)
p(possivelmente-5, .-10)

root(ROOT-0, Tentou-1)
partmod(Tentou-1, relembrar-2)
det(figura-4, a-3)
dobj(relembrar-2, figura-4)
adpmod(figura-4, de-5)
adpobj(de-5, Otávio-6)
p(Tentou-1, .-7)

advmod(porém-2, Mal-1)
advmod(sentia-3, porém-2)
root(ROOT-0, sentia-3)
mark(saíra-6, que-4)
nsubj(saíra-6, ele-5)
ccomp(sentia-3, saíra-6)
adpmod(saíra-6, de-7)
adpobj(de-7, casa-8)
nsubj(transformava-11, ela-9)
prt(transformava-11, se-10)
ccomp(saíra-6, transformava-11)
partmod(transformava-11, concentrava-se-12)
adpmod(concentrava-se-12, em-13)
adpobj(em-13, si-14)
amod(si-14, mesma-15)
cc(concentrava-se-12, e-16)
mark(continuava-25, como-17)
mark(interrompida-22, se-18)
advmod(interrompida-22, apenas-19)
aux(interrompida-22, tivesse-20)
auxpass(interrompida-22, sido-21)
advcl(continuava-25, interrompida-22)
adpmod(interrompida-22, por-23)
adpobj(por-23, ele-24)
conj(concentrava-se-12, continuava-25)
advmod(continuava-25, lentamente-26)
adpmod(continuava-25, a-27)
adpcomp(a-27, viver-28)
det(fio-30, o-29)
dobj(viver-28, fio-30)
adpmod(fio-30, da-31)
adpobj(da-31, infância-32)
amod(infância-32, esquecia-o-33)
cc(viver-28, e-34)
conj(viver-28, movia-se-35)
adpmod(movia-se-35, pelos-36)
adpobj(pelos-36, aposentos-37)
advmod(viver-28, profundamente-38)
advmod(profundamente-38, só-39)
p(sentia-3, .-40)

adpmod(chegavam-9, Do-1)
adpobj(Do-1, bairro-2)
amod(bairro-2, quieto-3)
adpmod(bairro-2, das-4)
adpobj(das-4, casas-5)
amod(casas-5, afastadas-6)
neg(chegavam-9, não-7)
iobj(chegavam-9, lhe-8)
root(ROOT-0, chegavam-9)
nsubj(chegavam-9, ruídos-10)
p(chegavam-9, .-11)

cc(sabia-6, E-1)
amod(mesma-5, livre-2)
cc(livre-2, nem-3)
conj(livre-2, ela-4)
nsubj(sabia-6, mesma-5)
root(ROOT-0, sabia-6)
dobj(sabia-6, o-7)
dobj(pensava-9, que-8)
rcmod(o-7, pensava-9)
p(sabia-6, .-10)

advmod(sentia-3, Sim-1)
nsubj(sentia-3, ela-2)
root(ROOT-0, sentia-3)
advmod(sentia-3, dentro-4)
adpmod(dentro-4, de-5)
adpobj(de-5, si-6)
det(animal-8, um-7)
dobj(sentia-3, animal-8)
amod(animal-8, perfeito-9)
p(sentia-3, .-10)

root(ROOT-0, Repugnava-lhe-1)
xcomp(Repugnava-lhe-1, deixar-2)
det(dia-4, um-3)
dobj(deixar-2, dia-4)
det(animal-6, esse-5)
appos(dia-4, animal-6)
amod(animal-6, solto-7)
p(Repugnava-lhe-1, .-8)

root(ROOT-0, Por-1)
adpobj(Por-1, medo-2)
adpcomp(Por-1, talvez-3)
adpmod(talvez-3, da-4)
adpobj(da-4, falta-5)
adpmod(falta-5, de-6)
adpcomp(de-6, estética-7)
p(Por-1, .-8)

root(ROOT-0, Ou-1)
adpobj(Ou-1, receio-2)
adpmod(receio-2, de-3)
det(revelação-5, alguma-4)
adpobj(de-3, revelação-5)
p(Ou-1, .-6)

neg(não-2, Não-1)
neg(repetia-se-4, não-2)
p(repetia-se-4, --3)
root(ROOT-0, repetia-se-4)
nsubj(é-7, ela-5)
p(ela-5, --6)
rcmod(repetia-se-4, é-7)
acomp(é-7, preciso-8)
neg(ter-10, não-9)
csubj(é-7, ter-10)
dobj(ter-10, medo-11)
adpmod(medo-11, de-12)
adpcomp(de-12, criar-13)
p(repetia-se-4, .-14)

adpmod(repugnava-lhe-8, No-1)
adpobj(No-1, fundo-2)
adpmod(fundo-2, de-3)
adpobj(de-3, tudo-4)
advmod(animal-7, possivelmente-5)
det(animal-7, o-6)
nsubj(repugnava-lhe-8, animal-7)
root(ROOT-0, repugnava-lhe-8)
mark(havia-11, porque-9)
advmod(havia-11, ainda-10)
advcl(repugnava-lhe-8, havia-11)
mark(desejo-14, nela-12)
dobj(desejo-14, o-13)
advcl(havia-11, desejo-14)
adpmod(desejo-14, de-15)
adpcomp(de-15, agradar-16)
cc(agradar-16, e-17)
adpmod(agradar-16, de-18)
adpcomp(de-18, ser-19)
attr(ser-19, amada-20)
adpmod(desejo-14, por-21)
adpobj(por-21, alguém-22)
amod(alguém-22, poderoso-23)
adpmod(repugnava-lhe-8, como-24)
det(tia-26, a-25)
adpobj(como-24, tia-26)
amod(tia-26, morta-27)
p(repugnava-lhe-8, .-28)

root(ROOT-0, Para-1)
advmod(repudiá-la-6, depois-2)
adpmod(repudiá-la-6, no-3)
adpcomp(no-3, entanto-4)
aux(repudiá-la-6, pisá-la-5)
adpcomp(Para-1, repudiá-la-6)
adpmod(repudiá-la-6, sem-7)
adpobj(sem-7, contemplações-8)
p(Para-1, .-9)

mark(era-10, Porque-1)
det(frase-4, a-2)
amod(frase-4, melhor-3)
nsubj(era-10, frase-4)
advmod(ainda-6, sempre-5)
advmod(jovem-9, ainda-6)
det(jovem-9, a-7)
advmod(jovem-9, mais-8)
amod(frase-4, jovem-9)
root(ROOT-0, era-10)
p(era-10, :-11)
det(bondade-13, a-12)
nsubj(dá-15, bondade-13)
iobj(dá-15, me-14)
parataxis(era-10, dá-15)
dobj(dá-15, ânsias-16)
adpmod(ânsias-16, de-17)
adpcomp(de-17, vomitar-18)
p(era-10, .-19)

det(bondade-2, A-1)
nsubj(era-3, bondade-2)
root(ROOT-0, era-3)
acomp(era-3, morna-4)
cc(morna-4, e-5)
conj(morna-4, leve-6)
partmod(era-3, cheirava-7)
det(carne-9, a-8)
dobj(cheirava-7, carne-9)
amod(carne-9, crua-10)
partmod(cheirava-7, guardada-11)
advcl(guardada-11, há-12)
det(tempo-14, muito-13)
dobj(há-12, tempo-14)
p(era-3, .-15)

mark(apodrecer-2, Sem-1)
root(ROOT-0, apodrecer-2)
advmod(apodrecer-2, inteiramente-3)
mwe(de-5, apesar-4)
adpmod(apodrecer-2, de-5)
adpobj(de-5, tudo-6)
p(apodrecer-2, .-7)

root(ROOT-0, Refrescavam-na-1)
adpmod(Refrescavam-na-1, de-2)
adpcomp(de-2, quando-3)
adpmod(quando-3, em-4)
advmod(botavam-6, quando-5)
adpcomp(em-4, botavam-6)
det(pouco-8, um-7)
nsubj(botavam-6, pouco-8)
adpmod(pouco-8, de-9)
adpobj(de-9, tempero-10)
det(suficiente-12, o-11)
nmod(pouco-8, suficiente-12)
adpmod(suficiente-12, para-13)
adpcomp(para-13, conservá-la-14)
det(pedaço-16, um-15)
dobj(conservá-la-14, pedaço-16)
adpmod(pedaço-16, de-17)
adpobj(de-17, carne-18)
amod(carne-18, morna-19)
cc(morna-19, e-20)
conj(morna-19, quieta-21)
p(Refrescavam-na-1, .-22)

det(dia-2, Um-1)
root(ROOT-0, dia-2)
mwe(de-4, antes-3)
mark(casar-5, de-4)
advcl(dia-2, casar-5)
mark(vivia-10, quando-6)
poss(tia-8, sua-7)
nsubj(vivia-10, tia-8)
advmod(vivia-10, ainda-9)
advcl(casar-5, vivia-10)
partmod(vivia-10, vira-11)
det(homem-13, um-12)
nsubj(comendo-15, homem-13)
amod(homem-13, guloso-14)
xcomp(vira-11, comendo-15)
p(dia-2, .-16)

root(ROOT-0, Espiara-1)
poss(olhos-3, seus-2)
nsubj(arregalados-4, olhos-3)
ccomp(Espiara-1, arregalados-4)
dobj(arregalados-4, brilhantes-5)
cc(brilhantes-5, e-6)
conj(brilhantes-5, estúpidos-7)
partmod(Espiara-1, tentando-8)
neg(perder-10, não-9)
xcomp(tentando-8, perder-10)
det(gosto-13, o-11)
amod(gosto-13, menor-12)
dobj(perder-10, gosto-13)
adpmod(gosto-13, do-14)
adpobj(do-14, alimento-15)
p(Espiara-1, .-16)

root(ROOT-0, E-1)
det(mãos-3, as-2)
nsubj(E-1, mãos-3)
det(mãos-5, as-4)
appos(mãos-3, mãos-5)
p(E-1, .-6)

root(ROOT-0, Uma-1)
adpmod(Uma-1, delas-2)
conj(Uma-1, segurando-3)
det(espetado-6, o-4)
amod(espetado-6, garfo-5)
dobj(segurando-3, espetado-6)
adpmod(segurando-3, num-7)
adpobj(num-7, pedaço-8)
adpmod(pedaço-8, de-9)
adpobj(de-9, carne-10)
amod(carne-10, sangrenta-11)
p(pedaço-8, --12)
neg(morna-14, não-13)
conj(pedaço-8, morna-14)
cc(Uma-1, e-15)
conj(Uma-1, quieta-16)
cc(Uma-1, mas-17)
conj(Uma-1, vivíssima-18)
dobj(vivíssima-18, irônica-19)
amod(irônica-19, imoral-20)
p(imoral-20, --21)
adpmod(imoral-20, a-22)
det(crispando-se-24, outra-23)
adpobj(a-22, crispando-se-24)
adpmod(crispando-se-24, na-25)
adpobj(na-25, toalha-26)
amod(toalha-26, arranhando-a-27)
amod(toalha-26, nervosa-28)
adpmod(crispando-se-24, na-29)
adpobj(na-29, ânsia-30)
adpmod(ânsia-30, de-31)
advmod(comer-33, já-32)
adpcomp(de-31, comer-33)
amod(bocado-35, novo-34)
dobj(comer-33, bocado-35)
p(Uma-1, .-36)

det(pernas-2, As-1)
nsubj(marcavam-6, pernas-2)
adpmod(pernas-2, sob-3)
det(mesa-5, a-4)
adpobj(sob-3, mesa-5)
root(ROOT-0, marcavam-6)
acomp(marcavam-6, compasso-7)
adpmod(compasso-7, a-8)
det(música-10, uma-9)
adpobj(a-8, música-10)
