num(Parte-2, 1ª-1)
p(aparece-4, .-5)

p(Tire-2, --1)
root(ROOT-0, Tire-2)
det(carro-4, o-3)
adpobj(Tire-2, carro-4)
advmod(carro-4, depressa-5)
p(Tire-2, .-6)

root(ROOT-0, Precisamos-1)
xcomp(Precisamos-1, ir-2)
adpmod(ir-2, à-3)
adpobj(à-3, cidade-4)
adpmod(ir-2, numa-5)
adpobj(numa-5, corrida-6)
p(Precisamos-1, .-7)

root(ROOT-0, É-1)
det(caso-3, um-2)
attr(É-1, caso-3)
amod(caso-3, urgentíssimo-4)
p(É-1, .-5)

nsubj(lê-2, Eunice-1)
root(ROOT-0, lê-2)
adpmod(lê-2, no-3)
adpobj(no-3, jardim-4)
amod(jardim-4, sentada-5)
adp(sombra-7, à-6)
iobj(lê-2, sombra-7)
adpmod(sombra-7, de-8)
det(guarda-sol-11, um-9)
amod(guarda-sol-11, amplo-10)
adpobj(de-8, guarda-sol-11)
adpmod(guarda-sol-11, de-12)
adpobj(de-12, gomos-13)
amod(gomos-13, vermelhos-14)
cc(vermelhos-14, e-15)
conj(vermelhos-14, azuis-16)
p(lê-2, .-17)

p(Preciso-2, --1)
root(ROOT-0, Preciso-2)
adpmod(Preciso-2, de-3)
adpcomp(de-3, ir-4)
adp(cidade-6, à-5)
iobj(ir-4, cidade-6)
adpmod(ir-4, com-7)
adpobj(com-7, urgência-8)
p(Eugênio-11, --9)
compmod(Eugênio-11, diz-lhe-10)
appos(urgência-8, Eugênio-11)
partmod(Eugênio-11, esforçando-se-12)
mark(dominar-14, por-13)
advcl(esforçando-se-12, dominar-14)
det(voz-16, a-15)
dobj(dominar-14, voz-16)
p(Preciso-2, .-17)

nsubj(ergue-2, Ela-1)
root(ROOT-0, ergue-2)
det(olhos-4, os-3)
dobj(ergue-2, olhos-4)
adpmod(olhos-4, do-5)
adpobj(do-5, livro-6)
adpmod(livro-6, com-7)
adpobj(com-7, ar-8)
adpmod(ar-8, de-9)
adpobj(de-9, indiferença-10)
cc(ergue-2, e-11)
conj(ergue-2, fita-os-12)
adpmod(fita-os-12, no-13)
adpobj(no-13, marido-14)
p(ergue-2, .-15)

p(é-3, --1)
nsubj(é-3, Que-2)
root(ROOT-0, é-3)
adpmod(é-3, que-4)
adpobj(que-4, tens-5)
p(tens-5, ?-6)

root(ROOT-0, Estás-1)
advmod(pálido-3, tão-2)
amod(Estás-1, pálido-3)
p(Estás-1, .-4)

p(Nada-2, --1)
root(ROOT-0, Nada-2)
p(Nada-2, .-3)

root(ROOT-0, Foi-1)
det(notícia-3, uma-2)
attr(Foi-1, notícia-3)
dobj(recebi-5, que-4)
rcmod(notícia-3, recebi-5)
p(Foi-1, .-6)

p(Hesitou-2, --1)
nsubj(desviou-3, Hesitou-2)
root(ROOT-0, desviou-3)
det(olhar-5, o-4)
dobj(desviou-3, olhar-5)
p(desviou-3, .-6)

cc(mentiu-2, E-1)
root(ROOT-0, mentiu-2)
p(mentiu-2, :-3)
p(É-5, --4)
parataxis(mentiu-2, É-5)
adpmod(É-5, sobre-6)
det(Ernesto-8, o-7)
adpobj(sobre-6, Ernesto-8)
p(mentiu-2, .-9)

det(olhos-2, Os-1)
nsubj(têm-4, olhos-2)
poss(olhos-2, dela-3)
root(ROOT-0, têm-4)
det(luz-6, uma-5)
dobj(têm-4, luz-6)
amod(luz-6, fria-7)
cc(fria-7, e-8)
conj(fria-7, penetrante-9)
p(têm-4, .-10)

root(ROOT-0, Parecem-1)
xcomp(Parecem-1, enxergar-2)
advmod(enxergar-2, através-3)
adpmod(através-3, daquelas-4)
adpobj(daquelas-4, palavras-5)
amod(palavras-5, mentirosas-6)
p(Parecem-1, .-7)

p(explicar-4, --1)
neg(explicar-4, Não-2)
aux(explicar-4, precisas-3)
root(ROOT-0, explicar-4)
p(explicar-4, .-5)

p(Pausa-2, --1)
root(ROOT-0, Pausa-2)
p(Pausa-2, .-3)

root(ROOT-0, Contemplam-se-1)
adpmod(Contemplam-se-1, por-2)
det(instante-4, um-3)
adpobj(por-2, instante-4)
adpmod(Contemplam-se-1, como-5)
num(estranhos-7, dois-6)
adpobj(como-5, estranhos-7)
p(Contemplam-se-1, .-8)

p(voltas-4, --1)
advmod(voltas-4, Naturalmente-2)
neg(voltas-4, não-3)
root(ROOT-0, voltas-4)
advmod(voltas-4, hoje-5)
p(voltas-4, .-6)

nsubj(consulta-2, Ele-1)
root(ROOT-0, consulta-2)
det(relógio-4, o-3)
appos(consulta-2, relógio-4)
p(consulta-2, .-5)

p(São-2, --1)
root(ROOT-0, São-2)
advmod(seis-4, quase-3)
attr(São-2, seis-4)
p(São-2, .-5)

root(ROOT-0, Chego-1)
adpmod(Chego-1, à-2)
adpobj(à-2, cidade-3)
adpmod(Chego-1, às-4)
num(nove-6, nove-5)
adpobj(às-4, nove-6)
cc(Chego-1, e-7)
conj(Chego-1, pouco-8)
p(Chego-1, .-9)

root(ROOT-0, Acho-1)
mark(estar-5, que-2)
advmod(estar-5, só-3)
aux(estar-5, posso-4)
ccomp(Acho-1, estar-5)
adpmod(estar-5, de-6)
adpobj(de-6, volta-7)
advmod(volta-7, amanhã-8)
adpmod(amanhã-8, de-9)
adpobj(de-9, manhã-10)
p(Acho-1, .-11)

nsubj(atira-2, Eunice-1)
root(ROOT-0, atira-2)
det(cabeça-4, a-3)
dobj(atira-2, cabeça-4)
adpmod(atira-2, para-5)
adpcomp(para-5, trás-6)
cc(atira-2, e-7)
mark(falasse-10, como-8)
dobj(falasse-10, se-9)
conj(atira-2, falasse-10)
adpmod(falasse-10, para-11)
det(nuvens-13, as-12)
adpobj(para-11, nuvens-13)
partmod(falasse-10, diz-14)
p(diz-14, :-15)
p(sabes-18, --16)
compmod(sabes-18, Tu-17)
dobj(diz-14, sabes-18)
dep(faço-22, que-19)
nsubj(faço-22, eu-20)
neg(faço-22, não-21)
rcmod(sabes-18, faço-22)
dobj(faço-22, questão-23)
adpmod(questão-23, de-24)
dobj(meter-26, me-25)
adpcomp(de-24, meter-26)
adpmod(meter-26, na-27)
amod(vida-29, tua-28)
adpobj(na-27, vida-29)
p(atira-2, .-30)

root(ROOT-0, Faze-1)
adpmod(Faze-1, como-2)
adpobj(como-2, entenderes-3)
p(Faze-1, .-4)

root(ROOT-0, Em-1)
det(caso-4, todo-2)
det(caso-4, o-3)
adpobj(Em-1, caso-4)
amod(caso-4, obrigada-5)
adpmod(obrigada-5, pelo-6)
adpobj(pelo-6, aviso-7)
p(Em-1, .-8)

p(Teu-2, --1)
adpmod(chega-4, Teu-2)
adpobj(Teu-2, pai-3)
root(ROOT-0, chega-4)
adpmod(chega-4, daqui-5)
det(pouco-7, a-6)
adpobj(daqui-5, pouco-7)
p(chega-4, .-8)

advmod(passas-3, Assim-1)
neg(passas-3, não-2)
root(ROOT-0, passas-3)
det(noite-5, a-4)
dobj(passas-3, noite-5)
amod(noite-5, sozinha-6)
p(passas-3, .-7)

p(Oh-2, --1)
root(ROOT-0, Oh-2)
p(Oh-2, !-3)

neg(preocupes-3, Não-1)
dobj(preocupes-3, te-2)
root(ROOT-0, preocupes-3)
adpmod(preocupes-3, comigo-4)
p(preocupes-3, .-5)

nsubj(tomar-2, Posso-1)
root(ROOT-0, tomar-2)
dobj(tomar-2, conta-3)
adpmod(conta-3, de-4)
adpobj(de-4, mim-5)
appos(conta-3, mesma-6)
p(tomar-2, .-7)

root(ROOT-0, Além-1)
adpmod(Além-1, do-2)
advmod(sabes-5, mais-3)
aux(sabes-5, tu-4)
adpcomp(do-2, sabes-5)
dobj(sabes-5, gosto-6)
adpmod(gosto-6, da-7)
adpobj(da-7, solidão-8)
p(Além-1, .-9)

nsubj(convida-nos-2, Ela-1)
root(ROOT-0, convida-nos-2)
det(exames-4, a-3)
dobj(convida-nos-2, exames-4)
adpmod(exames-4, de-5)
adpobj(de-5, consciência-6)
p(convida-nos-2, .-7)

cc(precisando-8, E-1)
mwe(que-3, já-2)
mark(falamos-4, que-3)
advcl(precisando-8, falamos-4)
adpmod(falamos-4, nisso-5)
adpobj(nisso-5, deves-6)
aux(precisando-8, estar-7)
root(ROOT-0, precisando-8)
adpmod(precisando-8, de-9)
adpobj(de-9, um-10)
p(precisando-8, .-11)

compmod(sente-se-2, Eugênio-1)
nsubj(corar-3, sente-se-2)
root(ROOT-0, corar-3)
p(corar-3, .-4)

nsubj(torna-2, Eunice-1)
root(ROOT-0, torna-2)
adpmod(torna-2, a-3)
adpcomp(a-3, baixar-4)
det(olhos-6, os-5)
dobj(baixar-4, olhos-6)
adpmod(baixar-4, para-7)
det(livro-9, o-8)
adpobj(para-7, livro-9)
p(torna-2, .-10)

nsubj(fica-2, Ele-1)
root(ROOT-0, fica-2)
det(contemplá-la-4, a-3)
nsubj(sentindo-5, contemplá-la-4)
partmod(fica-2, sentindo-5)
det(raiva-7, uma-6)
dobj(sentindo-5, raiva-7)
amod(raiva-7, fina-8)
cc(fina-8, e-9)
conj(fina-8, fria-10)
p(fica-2, .-11)

p(Até-2, --1)
adpmod(diz-5, Até-2)
adpcomp(Até-2, amanhã-3)
p(Até-2, --4)
root(ROOT-0, diz-5)
p(diz-5, .-6)

root(ROOT-0, Sai-1)
partmod(Sai-1, apressado-2)
adpmod(apressado-2, como-3)
nsubj(foge-5, quem-4)
adpcomp(como-3, foge-5)
p(Sai-1, .-6)

p(Até-2, --1)
adpmod(murmurou-5, Até-2)
adpcomp(Até-2, amanhã-3)
p(Até-2, --4)
root(ROOT-0, murmurou-5)
dobj(murmurou-5, Eunice-6)
mark(erguer-8, sem-7)
advcl(murmurou-5, erguer-8)
det(olhos-10, os-9)
dobj(erguer-8, olhos-10)
adpmod(olhos-10, do-11)
adpobj(do-11, livro-12)
p(murmurou-5, .-13)

det(põe-se-3, O-1)
compmod(põe-se-3, auto-2)
root(ROOT-0, põe-se-3)
adpmod(põe-se-3, em-4)
adpobj(em-4, movimento-5)
p(põe-se-3, .-6)

root(ROOT-0, Passa-1)
det(portão-4, o-2)
amod(portão-4, grande-3)
dobj(Passa-1, portão-4)
adpmod(portão-4, da-5)
adpobj(da-5, chácara-6)
cc(Passa-1, e-7)
conj(Passa-1, ganha-8)
det(estrada-10, a-9)
dobj(ganha-8, estrada-10)
amod(estrada-10, real-11)
p(Passa-1, .-12)

p(A-2, --1)
root(ROOT-0, A-2)
det(velocidade-5, toda-3)
det(velocidade-5, a-4)
adpobj(A-2, velocidade-5)
appos(velocidade-5, Honório-6)
p(A-2, !-7)

adpmod(responde-6, Sem-1)
prt(voltar-3, se-2)
advcl(responde-6, voltar-3)
det(motorista-5, o-4)
nsubj(responde-6, motorista-5)
root(ROOT-0, responde-6)
p(responde-6, :-7)
p(entrar-12, --8)
mark(entrar-12, Quando-9)
det(gente-11, a-10)
nsubj(entrar-12, gente-11)
advcl(embalar-18, entrar-12)
adpmod(entrar-12, na-13)
adpobj(na-13, faixa-14)
adpmod(faixa-14, de-15)
adpobj(de-15, cimento-16)
aux(embalar-18, vou-17)
parataxis(responde-6, embalar-18)
det(carro-20, o-19)
dobj(embalar-18, carro-20)
adpmod(embalar-18, para-21)
adpobj(para-21, noventa-22)
p(responde-6, .-23)

det(luz-2, A-1)
nsubj(é-5, luz-2)
adpmod(luz-2, da-3)
adpobj(da-3, tarde-4)
root(ROOT-0, é-5)
acomp(é-5, doce-6)
cc(doce-6, e-7)
conj(doce-6, tristonha-8)
p(é-5, .-9)

det(gado-2, O-1)
nsubj(late-15, gado-2)
appos(gado-2, pasta-3)
adpmod(pasta-3, nos-4)
adpobj(nos-4, campos-5)
det(queroquero-7, um-6)
appos(pasta-3, queroquero-7)
amod(queroquero-7, solta-8)
det(grito-11, o-9)
poss(grito-11, seu-10)
nsubj(late-15, grito-11)
advmod(late-15, estridente-12)
det(cão-14, um-13)
nsubj(late-15, cão-14)
root(ROOT-0, late-15)
adpmod(late-15, ao-16)
adpcomp(ao-16, longe-17)
p(late-15, .-18)

nsubj(sente-2, Eugênio-1)
root(ROOT-0, sente-2)
dobj(sente-2, vontade-3)
adpmod(vontade-3, de-4)
adpcomp(de-4, saltar-5)
adpmod(saltar-5, para-6)
det(banco-8, o-7)
adpobj(para-6, banco-8)
adpmod(banco-8, da-9)
adpobj(da-9, frente-10)
cc(sente-2, e-11)
conj(sente-2, confiar-12)
det(angústia-15, a-13)
poss(angústia-15, sua-14)
dobj(confiar-12, angústia-15)
cc(angústia-15, e-16)
det(segredos-19, os-17)
poss(segredos-19, seus-18)
conj(angústia-15, segredos-19)
adpmod(segredos-19, ao-20)
adpobj(ao-20, motorista-21)
p(sente-2, .-22)

adpmod(sabe-4, No-1)
adpobj(No-1, fundo-2)
nsubj(sabe-4, ele-3)
root(ROOT-0, sabe-4)
mark(pertence-6, que-5)
ccomp(sabe-4, pertence-6)
advmod(à-8, mais-7)
adpmod(pertence-6, à-8)
adpobj(à-8, classe-9)
adpmod(classe-9, de-10)
adpobj(de-10, Honório-11)
appos(classe-9, que-12)
adpmod(que-12, à-13)
adpobj(à-13, classe-14)
adpmod(classe-14, de-15)
adpobj(de-15, Eunice-16)
p(sabe-4, .-17)

advmod(tratar-4, Nunca-1)
nsubj(tratar-4, o-2)
aux(tratar-4, pôde-3)
root(ROOT-0, tratar-4)
adpmod(tratar-4, com-5)
det(superioridade-7, a-6)
adpobj(com-5, superioridade-7)
adpmod(superioridade-7, com-8)
mark(dão-16, que-9)
det(mulher-11, a-10)
nsubj(dão-16, mulher-11)
cc(mulher-11, e-12)
det(sogro-14, o-13)
conj(mulher-11, sogro-14)
iobj(dão-16, lhe-15)
adpcomp(com-8, dão-16)
dobj(dão-16, ordens-17)
p(tratar-4, .-18)

advmod(feito-5, Como-1)
mark(feito-5, se-2)
nsubjpass(feito-5, ele-3)
auxpass(feito-5, fosse-4)
root(ROOT-0, feito-5)
adpmod(feito-5, de-6)
det(matéria-8, uma-7)
adpobj(de-6, matéria-8)
advmod(ordinária-10, mais-9)
amod(matéria-8, ordinária-10)
mark(nascido-14, como-11)
mark(nascido-14, se-12)
aux(nascido-14, tivesse-13)
advcl(feito-5, nascido-14)
advmod(nascido-14, exclusivamente-15)
mark(obedecer-17, para-16)
advcl(nascido-14, obedecer-17)
p(feito-5, .-18)

p(Precisamos-2, --1)
root(ROOT-0, Precisamos-2)
adpmod(Precisamos-2, de-3)
adpcomp(de-3, chegar-4)
adpmod(chegar-4, à-5)
adpobj(à-5, cidade-6)
adpmod(chegar-4, em-7)
advmod(três-10, menos-8)
adp(menos-8, de-9)
num(horas-11, três-10)
adpobj(em-7, horas-11)
appos(horas-11, Honório-12)
p(Precisamos-2, .-13)

root(ROOT-0, É-1)
det(questão-3, uma-2)
attr(É-1, questão-3)
adpmod(questão-3, de-4)
adpobj(de-4, vida-5)
cc(de-4, ou-6)
conj(de-4, de-7)
adpobj(de-7, morte-8)
p(É-1, .-9)

nsubj(cerra-2, Eugênio-1)
root(ROOT-0, cerra-2)
det(olhos-4, os-3)
dobj(cerra-2, olhos-4)
p(cerra-2, .-5)

nsubj(pálida-2, Olívia-1)
root(ROOT-0, pálida-2)
acomp(pálida-2, estendida-3)
adpmod(estendida-3, na-4)
adpobj(na-4, cama-5)
amod(cama-5, morta-6)
p(pálida-2, .-7)

root(ROOT-0, Foi-1)
adpmod(Foi-1, no-2)
adpobj(no-2, pátio-3)
adpmod(pátio-3, da-4)
adpobj(da-4, escola-5)
adpmod(Foi-1, à-6)
adpobj(à-6, hora-7)
adpmod(hora-7, do-8)
adpobj(do-8, recreio-9)
p(Foi-1, .-10)

nsubj(abaixou-se-2, Eugênio-1)
root(ROOT-0, abaixou-se-2)
mark(apanhar-4, para-3)
advcl(abaixou-se-2, apanhar-4)
det(bola-6, a-5)
dobj(apanhar-4, bola-6)
adpmod(bola-6, de-7)
adpobj(de-7, pano-8)
p(abaixou-se-2, .-9)

adpmod(gritou-6, De-1)
adpobj(De-1, repente-2)
advmod(gritou-6, atrás-3)
adpmod(atrás-3, dele-4)
nsubj(gritou-6, alguém-5)
root(ROOT-0, gritou-6)
p(gritou-6, :-7)
p(tá-11, --8)
det(Genoca-10, O-9)
nsubj(tá-11, Genoca-10)
parataxis(gritou-6, tá-11)
mark(furada-15, com-12)
det(carça-14, as-13)
nsubj(furada-15, carça-14)
advcl(tá-11, furada-15)
adpmod(furada-15, no-16)
adpobj(no-16, fiofó-17)
p(gritou-6, !-18)

det(rapazes-3, Os-1)
det(rapazes-3, outros-2)
nsubj(cercaram-4, rapazes-3)
root(ROOT-0, cercaram-4)
dobj(cercaram-4, Eugênio-5)
adpmod(cercaram-4, numa-6)
adpobj(numa-6, algazarra-7)
p(cercaram-4, .-8)

root(ROOT-0, Houve-1)
dobj(Houve-1, pulos-2)
amod(pulos-2, atropelos-3)
adpmod(pulos-2, pontapés-4)
adpobj(pontapés-4, cotoveladas-5)
amod(cotoveladas-5, gritos-6)
cc(gritos-6, e-7)
conj(gritos-6, risadas-8)
p(Houve-1, .-9)

root(ROOT-0, Eram-1)
adpmod(Eram-1, como-2)
adpobj(como-2, galinhos-3)
partmod(galinhos-3, correndo-4)
dobj(correndo-4, cegos-5)
adpmod(correndo-4, a-6)
det(tempo-8, um-7)
adpobj(a-6, tempo-8)
mark(bicar-10, para-9)
advcl(correndo-4, bicar-10)
det(punhado-13, o-11)
amod(punhado-13, mesmo-12)
dobj(bicar-10, punhado-13)
adpmod(punhado-13, de-14)
adpobj(de-14, milho-15)
p(Eram-1, .-16)

adpmod(tapava-9, No-1)
adpobj(No-1, meio-2)
adpmod(meio-2, da-3)
adpobj(da-3, roda-4)
amod(roda-4, atarantado-5)
cc(atarantado-5, e-6)
conj(atarantado-5, vermelho-7)
appos(roda-4, Eugênio-8)
root(ROOT-0, tapava-9)
adpmod(tapava-9, com-10)
det(mãos-13, ambas-11)
det(mãos-13, as-12)
adpobj(com-10, mãos-13)
det(rasgão-15, o-14)
dobj(tapava-9, rasgão-15)
adpmod(rasgão-15, da-16)
adpobj(da-16, calça-17)
p(tapava-9, .-18)

root(ROOT-0, Sentia-1)
det(calorão-3, um-2)
dobj(Sentia-1, calorão-3)
adpmod(Sentia-1, no-4)
adpobj(no-4, rosto-5)
nsubj(ardia-8, que-6)
dobj(ardia-8, lhe-7)
rcmod(rosto-5, ardia-8)
adpmod(ardia-8, num-9)
adpobj(num-9, formigamento-10)
p(Sentia-1, .-11)

det(rapazes-2, Os-1)
nsubj(romperam-3, rapazes-2)
root(ROOT-0, romperam-3)
adpmod(romperam-3, em-4)
adpobj(em-4, vaia-5)
amod(vaia-5, frenética-6)
p(romperam-3, :-7)
nsubj(furada-9, Calça-8)
parataxis(romperam-3, furada-9)
p(romperam-3, !-10)

root(ROOT-0, Calça-1)
amod(Calça-1, furada-2)
p(Calça-1, !-3)

nsubj(furada-dá-2, Calça-1)
root(ROOT-0, furada-dá-2)
p(furada-dá-2, !-3)

root(ROOT-0, Gritavam-1)
adpmod(Gritavam-1, em-2)
adpobj(em-2, cadência-3)
amod(cadência-3, uniforme-4)
partmod(Gritavam-1, batendo-5)
dobj(batendo-5, palmas-6)
p(Gritavam-1, .-7)

nsubj(sentiu-2, Eugênio-1)
root(ROOT-0, sentiu-2)
det(olhos-4, os-3)
nsubj(encherem-se-lhe-5, olhos-4)
ccomp(sentiu-2, encherem-se-lhe-5)
adpmod(encherem-se-lhe-5, de-6)
adpobj(de-6, lágrimas-7)
p(sentiu-2, .-8)

root(ROOT-0, Balbuciava-1)
dobj(Balbuciava-1, palavras-2)
adpmod(palavras-2, de-3)
amod(protesto-5, fraco-4)
adpobj(de-3, protesto-5)
nsubj(sumiam-8, que-6)
prt(sumiam-8, se-7)
rcmod(protesto-5, sumiam-8)
partmod(sumiam-8, devoradas-9)
adpmod(devoradas-9, pelo-10)
amod(alarido-12, grande-11)
adpobj(pelo-10, alarido-12)
p(Balbuciava-1, .-13)

nsubj(furada-dá-2, Calça-1)
root(ROOT-0, furada-dá-2)
p(furada-dá-2, !-3)

root(ROOT-0, No-1)
adpobj(No-1, fio-fó-fó-fó-2)
p(No-1, !-3)

root(ROOT-0, Oia-1)
det(calças-3, as-2)
dobj(Oia-1, calças-3)
adpmod(calças-3, dele-4)
adpobj(dele-4, vovó-5)
p(Oia-1, !-6)

nsubj(furada-dá-2, Calça-1)
root(ROOT-0, furada-dá-2)
p(furada-dá-2, !-3)

adpmod(olhavam-8, Do-1)
det(lado-3, outro-2)
adpobj(Do-1, lado-3)
adpmod(lado-3, do-4)
adpobj(do-4, pátio-5)
det(meninas-7, as-6)
nsubj(olhavam-8, meninas-7)
root(ROOT-0, olhavam-8)
nsubj(pulando-13, curiosas-9)
adpmod(curiosas-9, com-10)
adpobj(com-10, ar-11)
amod(ar-11, divertido-12)
partmod(olhavam-8, pulando-13)
cc(pulando-13, e-14)
conj(pulando-13, rindo-15)
p(olhavam-8, .-16)

adpmod(gritar-5, Em-1)
adpcomp(Em-1, breve-2)
aux(gritar-5, começaram-3)
adp(gritar-5, a-4)
root(ROOT-0, gritar-5)
advmod(gritar-5, também-6)
partmod(gritar-5, integrando-se-7)
adpmod(integrando-se-7, no-8)
adpobj(no-8, coro-9)
adpmod(integrando-se-7, num-10)
adpobj(num-10, alvoroço-11)
adpmod(alvoroço-11, de-12)
adpobj(de-12, gralhas-13)
p(gritar-5, .-14)

det(vento-2, O-1)
nsubj(levava-11, vento-2)
adpmod(vento-2, da-3)
adpobj(da-3, manhã-4)
nsubj(agitava-6, que-5)
rcmod(vento-2, agitava-6)
det(ciprestes-8, os-7)
dobj(agitava-6, ciprestes-8)
adpmod(ciprestes-8, do-9)
adpobj(do-9, pátio-10)
root(ROOT-0, levava-11)
adpmod(levava-11, no-12)
poss(sopro-14, seu-13)
adpobj(no-12, sopro-14)
amod(sopro-14, frio-15)
dobj(levava-11, aquelas-16)
nsubj(espalhava-as-19, vozes-17)
amod(vozes-17, agudas-18)
partmod(aquelas-16, espalhava-as-19)
adpmod(espalhava-as-19, pela-20)
adpobj(pela-20, cidade-21)
amod(cidade-21, inteira-22)
partmod(espalhava-as-19, anunciando-23)
adpmod(anunciando-23, a-24)
det(gente-27, toda-25)
det(gente-27, a-26)
adpobj(a-24, gente-27)
dobj(estava-32, que-28)
det(menino-30, o-29)
nsubj(estava-32, menino-30)
appos(menino-30, Eugênio-31)
rcmod(gente-27, estava-32)
adpmod(estava-32, com-33)
det(calças-35, as-34)
nsubj(rasgadas-36, calças-35)
adpcomp(com-33, rasgadas-36)
advmod(rasgadas-36, bem-37)
adpmod(rasgadas-36, no-38)
adpobj(no-38, fiofó-39)
p(levava-11, .-40)

det(lágrimas-2, As-1)
nsubj(deslizavam-3, lágrimas-2)
root(ROOT-0, deslizavam-3)
adpmod(deslizavam-3, pelo-4)
adpobj(pelo-4, rosto-5)
adpmod(rosto-5, do-6)
adpobj(do-6, rapaz-7)
cc(deslizavam-3, e-8)
nsubj(deixava-10, ele-9)
conj(deslizavam-3, deixava-10)
mark(corressem-13, que-11)
nsubj(corressem-13, elas-12)
ccomp(deixava-10, corressem-13)
acomp(corressem-13, livres-14)
mark(riscassem-17, que-15)
iobj(riscassem-17, lhe-16)
ccomp(corressem-13, riscassem-17)
det(faces-19, as-18)
dobj(riscassem-17, faces-19)
nsubj(entrassem-22, que-20)
iobj(entrassem-22, lhe-21)
rcmod(faces-19, entrassem-22)
adpmod(entrassem-22, pela-23)
adpobj(pela-23, boca-24)
nsubj(pingassem-27, que-25)
iobj(pingassem-27, lhe-26)
rcmod(boca-24, pingassem-27)
adpmod(pingassem-27, do-28)
adpobj(do-28, queixo-29)
mark(tinha-31, porque-30)
advcl(pingassem-27, tinha-31)
det(mãos-34, ambas-32)
det(mãos-34, as-33)
dobj(tinha-31, mãos-34)
partmod(mãos-34, postas-35)
adpmod(postas-35, como-36)
det(escudo-38, um-37)
adpobj(como-36, escudo-38)
adpmod(escudo-38, sobre-39)
det(nádegas-41, as-40)
adpobj(sobre-39, nádegas-41)
p(deslizavam-3, .-42)

mwe(de-2, Agora-1)
root(ROOT-0, de-2)
adpobj(de-2, braços-3)
partmod(braços-3, dados-4)
det(rapazes-6, os-5)
nsubj(formavam-7, rapazes-6)
xcomp(dados-4, formavam-7)
det(círculo-10, um-8)
amod(círculo-10, grande-9)
dobj(formavam-7, círculo-10)
cc(formavam-7, e-11)
conj(formavam-7, giravam-12)
adpmod(giravam-12, de-13)
det(lado-15, um-14)
adpobj(de-13, lado-15)
adpmod(giravam-12, para-16)
det(berrando-19, o-17)
det(berrando-19, outro-18)
adpobj(para-16, berrando-19)
advmod(berrando-19, sempre-20)
p(formavam-7, :-21)
nsubj(furada-23, Calça-22)
parataxis(formavam-7, furada-23)
p(de-2, !-24)

root(ROOT-0, Calça-1)
amod(Calça-1, furada-2)
p(Calça-1, !-3)

nsubj(fechou-2, Eugênio-1)
root(ROOT-0, fechou-2)
det(olhos-4, os-3)
dobj(fechou-2, olhos-4)
mark(ver-7, para-5)
neg(ver-7, não-6)
advcl(fechou-2, ver-7)
adpmod(ver-7, por-8)
det(tempo-10, mais-9)
adpobj(por-8, tempo-10)
adpmod(ver-7, a-11)
poss(vergonha-13, sua-12)
adpobj(a-11, vergonha-13)
p(fechou-2, .-14)

root(ROOT-0, Soou-1)
det(sineta-3, a-2)
dobj(Soou-1, sineta-3)
p(Soou-1, .-4)

root(ROOT-0, Terminara-1)
det(recreio-3, o-2)
dobj(Terminara-1, recreio-3)
p(Terminara-1, .-4)

adpmod(humilhado-5, Na-1)
adpobj(Na-1, aula-2)
compmod(sentiu-se-4, Eugênio-3)
appos(aula-2, sentiu-se-4)
root(ROOT-0, humilhado-5)
adpmod(humilhado-5, como-6)
det(réu-8, um-7)
adpobj(como-6, réu-8)
p(humilhado-5, .-9)

adpmod(apontava-7, Na-1)
adpobj(Na-1, hora-2)
adpmod(hora-2, da-3)
adpobj(da-3, tabuada-4)
det(professora-6, a-5)
nsubj(apontava-7, professora-6)
root(ROOT-0, apontava-7)
det(números-9, os-8)
dobj(apontava-7, números-9)
adpmod(apontava-7, no-10)
adpobj(no-10, quadro-11)
amod(quadro-11, negro-12)
adpmod(apontava-7, com-13)
det(ponteiro-15, o-14)
adpobj(com-13, ponteiro-15)
cc(apontava-7, e-16)
det(alunos-18, os-17)
nsubj(gritavam-19, alunos-18)
conj(apontava-7, gritavam-19)
adpmod(gritavam-19, em-20)
adpobj(em-20, coro-21)
p(coro-21, :-22)
appos(coro-21, Dois-23)
cc(Dois-23, e-24)
conj(Dois-23, dois-25)
advcl(gritavam-19, são-26)
attr(são-26, quatro-27)
p(apontava-7, .-28)

nsubj(são-4, Três-1)
cc(Três-1, e-2)
conj(Três-1, três-3)
root(ROOT-0, são-4)
attr(são-4, seis-5)
p(são-4, .-6)

cc(lembrava-6, E-1)
det(ritmo-3, o-2)
nsubj(lembrava-6, ritmo-3)
adpmod(ritmo-3, desse-4)
adpobj(desse-4, coro-5)
root(ROOT-0, lembrava-6)
det(Eugênio-8, a-7)
dobj(lembrava-6, Eugênio-8)
det(vaia-10, a-9)
dobj(lembrava-6, vaia-10)
adpmod(vaia-10, do-11)
compmod(Calça-14, recreio-12)
p(Calça-14, --13)
adpobj(do-11, Calça-14)
partmod(Calça-14, furada-15)
p(lembrava-6, !-16)

det(vergonha-2, Que-1)
root(ROOT-0, vergonha-2)
p(vergonha-2, !-3)

det(pai-2, O-1)
nsubj(estava-3, pai-2)
root(ROOT-0, estava-3)
det(dever-5, a-4)
dobj(estava-3, dever-5)
det(dinheiro-7, o-6)
nsubj(reclamado-14, dinheiro-7)
adpmod(dinheiro-7, do-8)
