det(nuvens-2, As-1)
adpmod(ela-8, com-9)
num(eu-11, três-10)
adpobj(com-9, eu-11)
adpmod(ela-8, com-12)
num(anos-14, cinco-13)
adpobj(com-12, anos-14)
mark(morreu-17, quando-15)
nsubj(morreu-17, ele-16)
advcl(ela-8, morreu-17)
p(morreu-17, .-18)

root(ROOT-0, Lembro-me-1)
advmod(Lembro-me-1, apenas-2)
mark(soluçava-6, que-3)
poss(mãe-5, minha-4)
nsubj(soluçava-6, mãe-5)
ccomp(Lembro-me-1, soluçava-6)
det(cabelos-8, os-7)
nsubj(caídos-9, cabelos-8)
partmod(soluçava-6, caídos-9)
adpmod(caídos-9, sobre-10)
det(rosto-12, o-11)
adpobj(sobre-10, rosto-12)
amod(rosto-12, pálido-13)
cc(soluçava-6, e-14)
mark(abraçava-21, que-15)
poss(tio-17, meu-16)
nsubj(abraçava-21, tio-17)
partmod(tio-17, vestido-18)
adpmod(vestido-18, de-19)
adpobj(de-19, preto-20)
conj(soluçava-6, abraçava-21)
det(presentes-23, os-22)
dobj(abraçava-21, presentes-23)
adpmod(abraçava-21, com-24)
det(cara-26, uma-25)
adpobj(com-24, cara-26)
amod(cara-26, hipócrita-27)
adpmod(cara-26, de-28)
adpobj(de-28, tristeza-29)
p(Lembro-me-1, .-30)

root(ROOT-0, Chovia-1)
advmod(Chovia-1, muito-2)
p(Chovia-1, .-3)

cc(andavam-8, E-1)
det(homens-3, os-2)
nsubj(andavam-8, homens-3)
nsubj(seguravam-5, que-4)
rcmod(homens-3, seguravam-5)
det(caixão-7, o-6)
dobj(seguravam-5, caixão-7)
root(ROOT-0, andavam-8)
advmod(andavam-8, depressa-9)
mark(atender-11, sem-10)
advcl(andavam-8, atender-11)
adpmod(atender-11, aos-12)
adpobj(aos-12, soluços-13)
adpmod(soluços-13, de-14)
adpobj(de-14, mamãe-15)
nsubj(queria-18, que-16)
neg(queria-18, não-17)
rcmod(mamãe-15, queria-18)
xcomp(queria-18, deixar-19)
mark(levassem-21, que-20)
ccomp(deixar-19, levassem-21)
det(marido-24, o-22)
poss(marido-24, seu-23)
dobj(levassem-21, marido-24)
p(andavam-8, .-25)

nsubj(vinha-3, Papai-1)
advmod(vinha-3, quando-2)
root(ROOT-0, vinha-3)
adpmod(vinha-3, da-4)
adpobj(da-4, fábrica-5)
iobj(fazia-7, me-6)
parataxis(vinha-3, fazia-7)
xcomp(fazia-7, sentar-8)
adpmod(sentar-8, sobre-9)
det(joelhos-12, os-10)
poss(joelhos-12, seus-11)
adpobj(sobre-9, joelhos-12)
cc(sentar-8, e-13)
iobj(ensinava-15, me-14)
conj(sentar-8, ensinava-15)
det(ABC-17, o-16)
dobj(ensinava-15, ABC-17)
adpmod(ensinava-15, com-18)
det(voz-22, a-19)
poss(voz-22, sua-20)
amod(voz-22, bela-21)
adpobj(com-18, voz-22)
p(vinha-3, .-23)

root(ROOT-0, Era-1)
acomp(Era-1, delicado-2)
cc(delicado-2, e-3)
conj(delicado-2, incapaz-4)
advmod(diziam-6, como-5)
csubj(Era-1, diziam-6)
adpmod(diziam-6, de-7)
adpcomp(de-7, fazer-8)
advmod(fazer-8, mal-9)
adpmod(fazer-8, a-10)
det(formiga-12, uma-11)
adpobj(a-10, formiga-12)
p(Era-1, .-13)

root(ROOT-0, Brincava-1)
adpmod(Brincava-1, com-2)
adpobj(com-2, mamãe-3)
cc(Brincava-1, como-4)
mark(namorados-8, se-5)
advmod(namorados-8, ainda-6)
auxpass(namorados-8, fossem-7)
conj(Brincava-1, namorados-8)
p(Brincava-1, .-9)

root(ROOT-0, Mamãe-1)
advmod(alta-3, muito-2)
acomp(Mamãe-1, alta-3)
cc(alta-3, e-4)
conj(alta-3, muito-5)
partmod(Mamãe-1, pálida-6)
det(mãos-8, as-7)
dobj(pálida-6, mãos-8)
advmod(finas-10, muito-9)
amod(mãos-8, finas-10)
cc(finas-10, e-11)
advmod(longas-13, muito-12)
conj(finas-10, longas-13)
partmod(pálida-6, era-14)
adpmod(era-14, de-15)
det(beleza-17, uma-16)
adpobj(de-15, beleza-17)
partmod(beleza-17, esquisita-18)
advmod(esquisita-18, quase-19)
det(figura-21, uma-20)
dobj(esquisita-18, figura-21)
adpmod(figura-21, de-22)
adpobj(de-22, romance-23)
p(Mamãe-1, .-24)

root(ROOT-0, Nervosa-1)
adpmod(Nervosa-1, às-2)
adpobj(às-2, vezes-3)
partmod(Nervosa-1, chorava-4)
adpmod(chorava-4, sem-5)
adpobj(sem-5, motivo-6)
p(Nervosa-1, .-7)

poss(pai-2, Meu-1)
nsubj(tomava-a-3, pai-2)
root(ROOT-0, tomava-a-3)
advmod(tomava-a-3, então-4)
adpmod(tomava-a-3, nos-5)
poss(braços-7, seus-6)
adpobj(nos-5, braços-7)
amod(braços-7, fortes-8)
cc(tomava-a-3, e-9)
conj(tomava-a-3, cantava-10)
dobj(cantava-10, trechos-11)
adpmod(trechos-11, de-12)
adpobj(de-12, músicas-13)
dobj(faziam-15, que-14)
rcmod(músicas-13, faziam-15)
adpmod(faziam-15, com-16)
mark(sorrisse-19, que-17)
nsubj(sorrisse-19, ela-18)
adpcomp(com-16, sorrisse-19)
p(tomava-a-3, .-20)

advmod(ralhavam-2, Nunca-1)
root(ROOT-0, ralhavam-2)
adpmod(ralhavam-2, conosco-3)
p(ralhavam-2, .-4)

mwe(que-2, Depois-1)
mark(morreu-4, que-2)
nsubj(morreu-4, ele-3)
root(ROOT-0, morreu-4)
nsubj(passou-6, mamãe-5)
xcomp(morreu-4, passou-6)
det(ano-8, um-7)
dobj(passou-6, ano-8)
amod(ano-8, meio-9)
amod(jogada-11, alucinada-10)
appos(ano-8, jogada-11)
adpmod(jogada-11, para-12)
det(canto-14, um-13)
adpobj(para-12, canto-14)
adpmod(canto-14, sem-15)
adpcomp(sem-15, ligar-16)
adp(filhos-18, aos-17)
iobj(ligar-16, filhos-18)
mark(ligar-20, sem-19)
advcl(fumando-23, ligar-20)
adpmod(ligar-20, às-21)
adpobj(às-21, roupas-22)
advcl(ligar-16, fumando-23)
cc(fumando-23, e-24)
conj(fumando-23, chorando-25)
p(morreu-4, .-26)

root(ROOT-0, Tinha-1)
dobj(Tinha-1, ataques-2)
adpmod(Tinha-1, por-3)
adpobj(por-3, vezes-4)
amod(vezes-4, horríveis-5)
p(Tinha-1, .-6)

cc(enchia-2, E-1)
root(ROOT-0, enchia-2)
adpmod(enchia-2, de-3)
adpobj(de-3, gritos-4)
amod(gritos-4, dolorosos-5)
det(noites-7, as-6)
nsubj(enchia-2, noites-7)
amod(noites-7, calmas-8)
adpmod(noites-7, do-9)
poss(Sergipe-11, meu-10)
adpobj(do-9, Sergipe-11)
p(enchia-2, .-12)

mark(voltou-6, Quando-1)
adpmod(voltou-6, após-2)
det(ano-4, esse-3)
adpobj(após-2, ano-4)
nsubj(voltou-6, ela-5)
root(ROOT-0, voltou-6)
adpmod(voltou-6, ao-7)
adpobj(ao-7, estado-8)
amod(estado-8, normal-9)
cc(voltou-6, e-10)
conj(voltou-6, quis-11)
xcomp(quis-11, acertar-12)
det(negócios-14, os-13)
dobj(acertar-12, negócios-14)
adpmod(negócios-14, de-15)
adpobj(de-15, papai-16)
poss(tio-18, meu-17)
dobj(acertar-12, tio-18)
partmod(tio-18, provou-19)
adpmod(provou-19, com-20)
det(papelada-22, uma-21)
adpobj(com-20, papelada-22)
amod(papelada-22, imensa-23)
mark(era-27, que-24)
det(fábrica-26, a-25)
nsubj(era-27, fábrica-26)
rcmod(papelada-22, era-27)
adpmod(era-27, dele-28)
advmod(era-27, só-29)
adpmod(só-29, pois-30)
poss(pai-32, meu-31)
adpobj(pois-30, pai-32)
p(afirmava-34, ---33)
partmod(pai-32, afirmava-34)
adpmod(afirmava-34, com-35)
det(rosto-37, o-36)
adpobj(com-35, rosto-37)
amod(rosto-37, vermelho-38)
cc(afirmava-34, e-39)
det(mãos-41, as-40)
nsubj(levantadas-42, mãos-41)
conj(afirmava-34, levantadas-42)
adpmod(levantadas-42, num-43)
adpobj(num-43, gesto-44)
adpmod(gesto-44, de-45)
adpobj(de-45, escândalo-46)
p(pai-49, ---47)
poss(pai-49, meu-48)
appos(pai-32, pai-49)
amod(artista-54, meio-50)
amod(artista-54, louco-51)
cc(louco-51, e-52)
conj(louco-51, meio-53)
appos(pai-49, artista-54)
partmod(artista-54, deixara-55)
amod(dívidas-57, unicamente-56)
dobj(deixara-55, dívidas-57)
dobj(pagaria-61, que-58)
poss(tio-60, meu-59)
nsubj(pagaria-61, tio-60)
rcmod(dívidas-57, pagaria-61)
mark(desmoralizar-65, para-62)
neg(desmoralizar-65, não-63)
prt(desmoralizar-65, se-64)
advcl(pagaria-61, desmoralizar-65)
det(nome-67, o-66)
dobj(desmoralizar-65, nome-67)
adpmod(nome-67, da-68)
adpobj(da-68, família-69)
p(voltou-6, .-70)

nsubj(silenciou-2, Mamãe-1)
root(ROOT-0, silenciou-2)
dobj(silenciou-2, coitada-3)
cc(silenciou-2, e-4)
dobj(apertou-6, nos-5)
conj(silenciou-2, apertou-6)
adpmod(apertou-6, nos-7)
poss(braços-9, seus-8)
adpobj(nos-7, braços-9)
mark(tremíamos-12, pois-10)
nsubj(tremíamos-12, nós-11)
advcl(apertou-6, tremíamos-12)
det(vez-15, toda-13)
mwe(vez-15, a-14)
mwe(que-16, vez-15)
mark(aparecia-19, que-16)
poss(tio-18, meu-17)
nsubj(aparecia-19, tio-18)
ccomp(tremíamos-12, aparecia-19)
adpmod(aparecia-19, com-20)
det(cara-23, a-21)
poss(cara-23, sua-22)
adpobj(com-20, cara-23)
amod(cara-23, vermelha-24)
adpmod(aparecia-19, a-25)
poss(barriga-27, sua-26)
adpobj(a-25, barriga-27)
partmod(aparecia-19, cultivada-28)
det(roupa-31, a-29)
poss(roupa-31, sua-30)
dobj(cultivada-28, roupa-31)
adpmod(roupa-31, de-32)
adpobj(de-32, brim-33)
cc(cultivada-28, e-34)
conj(cultivada-28, aqueles-35)
poss(olhos-37, seus-36)
dobj(aqueles-35, olhos-37)
amod(olhos-37, pequenos-38)
cc(pequenos-38, e-39)
conj(pequenos-38, perversos-40)
p(silenciou-2, .-41)

nsubj(passando-2, Vivia-1)
root(ROOT-0, passando-2)
det(mãos-4, as-3)
dobj(passando-2, mãos-4)
adpmod(passando-2, pela-5)
adpobj(pela-5, barriga-6)
p(passando-2, .-7)

det(tio-3, O-1)
poss(tio-3, meu-2)
root(ROOT-0, tio-3)
p(tio-3, .-4)

advmod(velho-2, Mais-1)
amod(tocara-10, velho-2)
adpmod(velho-2, que-3)
poss(pai-5, meu-4)
adpobj(que-3, pai-5)
num(anos-7, dez-6)
nmod(pai-5, anos-7)
advmod(anos-7, cedo-8)
dobj(tocara-10, se-9)
root(ROOT-0, tocara-10)
adpmod(tocara-10, para-11)
det(Rio-13, o-12)
adpobj(para-11, Rio-13)
adpmod(Rio-13, de-14)
adpobj(de-14, Janeiro-15)
advmod(levou-17, onde-16)
ccomp(tocara-10, levou-17)
det(tempo-19, muito-18)
dobj(levou-17, tempo-19)
adpmod(levou-17, sem-20)
adpcomp(sem-20, dar-21)
dobj(dar-21, notícias-22)
cc(dar-21, e-23)
conj(dar-21, sem-24)
mark(soubesse-27, que-25)
prt(soubesse-27, se-26)
adpcomp(sem-24, soubesse-27)
dobj(soubesse-27, o-28)
dobj(fazia-30, que-29)
rcmod(o-28, fazia-30)
p(tocara-10, .-31)

mark(estavam-7, Quando-1)
det(negócios-3, os-2)
nsubj(estavam-7, negócios-3)
adpmod(negócios-3, de-4)
poss(pai-6, meu-5)
adpobj(de-4, pai-6)
advcl(escreveu-10, estavam-7)
acomp(estavam-7, prósperos-8)
nsubj(escreveu-10, ele-9)
root(ROOT-0, escreveu-10)
det(queixar-se-12, a-11)
dobj(escreveu-10, queixar-se-12)
adpmod(queixar-se-12, da-13)
adpobj(da-13, vida-14)
partmod(escreveu-10, dizendo-15)
mark(queria-17, que-16)
ccomp(dizendo-15, queria-17)
xcomp(queria-17, voltar-18)
p(escreveu-10, .-19)

cc(veio-2, E-1)
root(ROOT-0, veio-2)
advmod(veio-2, logo-3)
adpmod(veio-2, após-4)
det(carta-6, a-5)
adpobj(após-4, carta-6)
p(veio-2, .-7)

nsubj(deu-lhe-2, Papai-1)
root(ROOT-0, deu-lhe-2)
dobj(deu-lhe-2, sociedade-3)
adpmod(deu-lhe-2, na-4)
adpobj(na-4, fábrica-5)
p(deu-lhe-2, .-6)

root(ROOT-0, Veio-1)
adpmod(Veio-1, com-2)
det(esposa-4, a-3)
adpobj(com-2, esposa-4)
nsubj(vivia-15, tia-5)
nsubj(vivia-15, Santa-6)
amod(Santa-6, santa-7)
adpmod(Santa-6, de-8)
adpobj(de-8, verdade-9)
amod(verdade-9, pobre-10)
partmod(Santa-6, mártir-11)
adpmod(mártir-11, daquele-12)
adpobj(daquele-12, homem-13)
aux(vivia-15, estúpido.Papai-14)
partmod(esposa-4, vivia-15)
advmod(vivia-15, inteiramente-16)
adpmod(vivia-15, para-17)
adpobj(para-17, nós-18)
cc(vivia-15, e-19)
adpmod(vivia-15, para-20)
det(piano-24, o-21)
poss(piano-24, seu-22)
amod(piano-24, velho-23)
adpobj(para-20, piano-24)
p(Veio-1, .-25)

adpmod(conversava-3, Na-1)
adpobj(Na-1, fábrica-2)
root(ROOT-0, conversava-3)
adpmod(conversava-3, com-4)
det(operários-6, os-5)
adpobj(com-4, operários-6)
partmod(conversava-3, ouvia-7)
det(queixas-10, as-8)
poss(queixas-10, suas-9)
dobj(ouvia-7, queixas-10)
cc(ouvia-7, e-11)
conj(ouvia-7, sanava-12)
det(males-15, os-13)
poss(males-15, seus-14)
dobj(sanava-12, males-15)
advmod(possível-17, quanto-16)
amod(males-15, possível-17)
p(conversava-3, .-18)

det(verdade-2, A-1)
attr(é-3, verdade-2)
root(ROOT-0, é-3)
mark(vivendo-6, que-4)
aux(vivendo-6, iam-5)
csubj(é-3, vivendo-6)
adpmod(vivendo-6, em-7)
amod(harmonia-9, boa-8)
adpobj(em-7, harmonia-9)
nsubj(vivendo-6, ele-10)
cc(ele-10, e-11)
det(operários-13, os-12)
conj(ele-10, operários-13)
adpmod(operários-13, a-14)
adpobj(a-14, fábrica-15)
adpmod(operários-13, em-16)
amod(prosperidade-18, relativa-17)
adpobj(em-16, prosperidade-18)
p(é-3, .-19)

advmod(chegamos-2, Nunca-1)
root(ROOT-0, chegamos-2)
det(ser-4, a-3)
dobj(chegamos-2, ser-4)
advmod(ricos-6, muito-5)
amod(ser-4, ricos-6)
mark(avesso-11, pois-7)
poss(pai-9, meu-8)
nsubj(avesso-11, pai-9)
amod(pai-9, homem-10)
advcl(ser-4, avesso-11)
det(negócios-13, a-12)
nsubj(escapar-15, negócios-13)
aux(escapar-15, deixava-14)
xcomp(avesso-11, escapar-15)
det(melhores-17, os-16)
dobj(escapar-15, melhores-17)
nsubj(apareciam-19, que-18)
rcmod(melhores-17, apareciam-19)
p(chegamos-2, .-20)

advmod(educado-2, Fora-1)
root(ROOT-0, educado-2)
adpmod(educado-2, na-3)
adpobj(na-3, Europa-4)
cc(educado-2, e-5)
conj(educado-2, tivera-6)
dobj(tivera-6, hábitos-7)
adpmod(hábitos-7, de-8)
adpobj(de-8, nômade-9)
p(educado-2, .-10)

root(ROOT-0, Esquadrinhara-1)
dobj(Esquadrinhara-1, parte-2)
adpmod(parte-2, do-3)
adpobj(do-3, mundo-4)
cc(Esquadrinhara-1, e-5)
conj(Esquadrinhara-1, amava-6)
det(objetos-8, os-7)
dobj(amava-6, objetos-8)
amod(objetos-8, velhos-9)
cc(velhos-9, e-10)
conj(velhos-9, artísticos-11)
det(coisas-13, as-12)
nsubj(amava-6, coisas-13)
amod(coisas-13, frágeis-14)
cc(coisas-13, e-15)
det(pessoas-17, as-16)
conj(coisas-13, pessoas-17)
amod(pessoas-17, débeis-18)
appos(pessoas-17, tudo-19)
nsubj(dava-21, que-20)
rcmod(tudo-19, dava-21)
dobj(dava-21, idéia-22)
cc(dava-21, ou-23)
conj(dava-21, de-24)
adpobj(de-24, convalescença-25)
cc(de-24, ou-26)
conj(de-24, de-27)
adpobj(de-27, fim-28)
amod(fim-28, próximo-29)
p(Esquadrinhara-1, .-30)

root(ROOT-0, Daí-1)
advmod(paixão-5, talvez-2)
det(paixão-5, a-3)
poss(paixão-5, sua-4)
adpobj(Daí-1, paixão-5)
adpmod(paixão-5, por-6)
adpobj(por-6, mamãe-7)
p(paixão-5, .-8)

adpmod(parecia-9, Com-1)
det(magreza-4, a-2)
poss(magreza-4, sua-3)
adpobj(Com-1, magreza-4)
amod(magreza-4, pálida-5)
adpmod(magreza-4, de-6)
adpobj(de-6, macerada-7)
nsubj(parecia-9, ela-8)
root(ROOT-0, parecia-9)
det(eterna-11, uma-10)
dobj(parecia-9, eterna-11)
amod(eterna-11, convalescente-12)
p(parecia-9, .-13)

nsubj(beijava-2, Papai-1)
root(ROOT-0, beijava-2)
det(mãos-5, as-3)
poss(mãos-5, suas-4)
dobj(beijava-2, mãos-5)
amod(mãos-5, finas-6)
advmod(muito-8, devagar-7)
advmod(beijava-2, muito-8)
adpmod(muito-8, de-9)
adpcomp(de-9, leve-10)
adpmod(leve-10, com-11)
adpobj(com-11, medo-12)
mwe(que-14, talvez-13)
mark(partissem-18, que-14)
nsubj(partissem-18, aquelas-15)
appos(aquelas-15, mãos-16)
prt(partissem-18, se-17)
advcl(leve-10, partissem-18)
p(beijava-2, .-19)

cc(ficavam-2, E-1)
root(ROOT-0, ficavam-2)
dobj(ficavam-2, horas-3)
amod(horas-3, perdidas-4)
adpmod(ficavam-2, em-5)
amod(silêncio-7, longo-6)
adpobj(em-5, silêncio-7)
adpmod(silêncio-7, de-8)
adpcomp(de-8, namorados-9)
mark(compreendem-12, que-10)
dobj(compreendem-12, se-11)
ccomp(namorados-9, compreendem-12)
cc(compreendem-12, e-13)
dobj(bastam-15, se-14)
conj(compreendem-12, bastam-15)
p(ficavam-2, .-16)

neg(recordo-3, Não-1)
dobj(recordo-3, me-2)
root(ROOT-0, recordo-3)
adpmod(recordo-3, de-4)
det(ouvido-6, tê-los-5)
nsubj(fazer-7, ouvido-6)
adpcomp(de-4, fazer-7)
dobj(fazer-7, projetos-8)
p(recordo-3, .-9)

root(ROOT-0, Nós-1)
appos(Nós-1, eu-2)
cc(eu-2, e-3)
poss(irmã-5, minha-4)
nsubj(éramos-6, irmã-5)
conj(eu-2, éramos-6)
adpmod(eu-2, como-7)
adpmod(como-7, que-8)
adpobj(que-8, bonecos-9)
adpmod(bonecos-9, para-10)
adpobj(para-10, papai-11)
cc(papai-11, e-12)
conj(papai-11, mamãe-13)
p(como-7, .-14)

mark(mudou-5, Quando-1)
poss(tio-3, meu-2)
nsubj(mudou-5, tio-3)
aux(mudou-5, chegou-4)
root(ROOT-0, mudou-5)
dobj(mudou-5, tudo-6)
p(mudou-5, .-7)

root(ROOT-0, Ele-1)
neg(fora-3, não-2)
advmod(Ele-1, fora-3)
adpmod(fora-3, à-4)
adpobj(à-4, Europa-5)
cc(Ele-1, e-6)
prt(parecia-8, se-7)
conj(Ele-1, parecia-8)
advmod(parecia-8, muito-9)
adpmod(parecia-8, com-10)
adpobj(com-10, vovó-11)
nsubj(fizera-13, que-12)
rcmod(vovó-11, fizera-13)
adpmod(fizera-13, dos-14)
num(anos-16, dezoito-15)
adpobj(dos-14, anos-16)
adpmod(anos-16, de-17)
adpobj(de-17, vida-18)
adpmod(fizera-13, em-19)
adpobj(em-19, comum-20)
adpmod(fizera-13, com-21)
poss(avó-23, meu-22)
adpobj(com-21, avó-23)
dobj(fizera-13, uma-24)
adpmod(uma-24, dessas-25)
det(tragédias-27, tantas-26)
adpobj(dessas-25, tragédias-27)
amod(tragédias-27, anônimas-28)
cc(anônimas-28, e-29)
conj(anônimas-28, horríveis-30)
nsubj(nascem-32, que-31)
rcmod(tragédias-27, nascem-32)
adpmod(nascem-32, do-33)
adpobj(do-33, casamento-34)
adpmod(casamento-34, da-35)
adpobj(da-35, estupidez-36)
adpmod(casamento-34, com-37)
det(sensibilidade-39, a-38)
adpobj(com-37, sensibilidade-39)
p(Ele-1, .-40)

root(ROOT-0, Dava-1)
adpmod(Dava-1, nos-2)
adpobj(nos-2, filhos-3)
adpmod(filhos-3, dos-4)
adpobj(dos-4, operários-5)
appos(operários-5, o-6)
dobj(admirava-9, que-7)
neg(admirava-9, não-8)
rcmod(o-6, admirava-9)
mark(espancava-16, porque-10)
mark(murmuravam-12, como-11)
advcl(espancava-16, murmuravam-12)
adpmod(murmuravam-12, pela-13)
adpobj(pela-13, cidade-14)
nsubj(espancava-16, ele-15)
advcl(o-6, espancava-16)
det(esposa-18, a-17)
dobj(espancava-16, esposa-18)
p(Dava-1, .-19)

det(Santa-3, Pobre-1)
compmod(Santa-3, tia-2)
root(ROOT-0, Santa-3)
p(Santa-3, !-4)

advmod(boa-2, Tão-1)
amod(amava-3, boa-2)
root(ROOT-0, amava-3)
advmod(crianças-6, tanto-4)
det(crianças-6, as-5)
nmod(amava-3, crianças-6)
cc(amava-3, e-7)
conj(amava-3, rezava-8)
advmod(rezava-8, tanto-9)
mark(tinha-11, que-10)
ccomp(rezava-8, tinha-11)
dobj(tinha-11, calos-12)
adpmod(tinha-11, nos-13)
adpobj(nos-13, dedos-14)
partmod(dedos-14, provocados-15)
adpmod(provocados-15, pelas-16)
adpobj(pelas-16, contas-17)
adpmod(contas-17, do-18)
adpobj(do-18, rosário-19)
p(amava-3, .-20)

root(ROOT-0, Morreu-1)
cc(Morreu-1, e-2)
det(doença-4, a-3)
nsubj(foi-5, doença-4)
conj(Morreu-1, foi-5)
det(marido-7, o-6)
attr(foi-5, marido-7)
p(Morreu-1, .-8)

poss(tio-2, Meu-1)
nsubj(deflorara-3, tio-2)
root(ROOT-0, deflorara-3)
det(operária-5, uma-4)
dobj(deflorara-3, operária-5)
cc(deflorara-3, e-6)
advmod(viver-8, fora-7)
conj(deflorara-3, viver-8)
adpmod(viver-8, com-9)
adpobj(com-9, ela-10)
advmod(viver-8, publicamente-11)
p(deflorara-3, .-12)

nsubj(resistiu-3, Santa-1)
neg(resistiu-3, não-2)
root(ROOT-0, resistiu-3)
adpmod(resistiu-3, ao-4)
adpobj(ao-4, desgosto-5)
cc(resistiu-3, e-6)
conj(resistiu-3, morreu-7)
adpmod(morreu-7, com-8)
det(rosário-10, o-9)
adpobj(com-8, rosário-10)
adpmod(rosário-10, entre-11)
det(mãos-13, as-12)
adpobj(entre-11, mãos-13)
partmod(morreu-7, pedindo-14)
det(papai-16, a-15)
dobj(pedindo-14, papai-16)
nsubj(abandonasse-19, que-17)
neg(abandonasse-19, não-18)
rcmod(papai-16, abandonasse-19)
det(miserável-21, o-20)
dobj(abandonasse-19, miserável-21)
p(resistiu-3, .-22)

det(fábrica-2, A-1)
nsubj(prosperou-3, fábrica-2)
root(ROOT-0, prosperou-3)
advmod(prosperou-3, muito-4)
p(prosperou-3, .-5)

neg(consegui-2, Nunca-1)
root(ROOT-0, consegui-2)
xcomp(consegui-2, compreender-3)
mark(diminuiu-9, porque-4)
det(salário-6, o-5)
nsubj(diminuiu-9, salário-6)
adpmod(salário-6, dos-7)
adpobj(dos-7, operários-8)
advcl(compreender-3, diminuiu-9)
p(consegui-2, .-10)

nsubj(tinha-6, Papai-1)
advmod(Papai-1, fraco-2)
adpmod(Papai-1, por-3)
adpobj(por-3, natureza-4)
neg(tinha-6, não-5)
root(ROOT-0, tinha-6)
dobj(tinha-6, coragem-7)
adpmod(coragem-7, de-8)
adpcomp(de-8, afastar-9)
dobj(afastar-9, titio-10)
adpmod(titio-10, da-11)
adpobj(da-11, fábrica-12)
cc(titio-10, e-13)
num(dia-15, um-14)
nsubj(teve-25, dia-15)
mark(tocava-17, quando-16)
advcl(teve-25, tocava-17)
adpmod(tocava-17, ao-18)
adpobj(ao-18, piano-19)
dobj(tocava-17, um-20)
adpmod(um-20, dos-21)
poss(trechos-23, seus-22)
adpobj(dos-21, trechos-23)
amod(trechos-23, prediletos-24)
conj(titio-10, teve-25)
det(síncope-27, uma-26)
dobj(teve-25, síncope-27)
cc(tinha-6, e-28)
conj(tinha-6, morreu-29)
p(tinha-6, .-30)

det(cidade-2, A-1)
nsubj(subia-3, cidade-2)
root(ROOT-0, subia-3)
adpmod(subia-3, pelas-4)
adpobj(pelas-4, ladeiras-5)
cc(subia-3, e-6)
conj(subia-3, parava-7)
advmod(parava-7, lá-8)
adpmod(parava-7, em-9)
adpobj(em-9, cima-10)
advmod(junto-12, bem-11)
advmod(parava-7, junto-12)
adpmod(junto-12, ao-13)
amod(convento-15, imenso-14)
adpobj(ao-13, convento-15)
p(subia-3, .-16)

root(ROOT-0, Olhando-1)
adpmod(Olhando-1, do-2)
adpobj(do-2, alto-3)
partmod(Olhando-1, via-se-4)
det(fábrica-6, a-5)
dobj(via-se-4, fábrica-6)
adpmod(via-se-4, ao-7)
adpobj(ao-7, pé-8)
adpmod(pé-8, do-9)
adpobj(do-9, monte-10)
adpmod(enroscava-14, pelo-11)
adpobj(pelo-11, qual-12)
prt(enroscava-14, se-13)
advcl(via-se-4, enroscava-14)
det(cidade-16, a-15)
nsubj(enroscava-14, cidade-16)
adpmod(cidade-16, como-17)
det(cobra-19, uma-18)
adpobj(como-17, cobra-19)
adpmod(cobra-19, de-20)
det(cabeça-23, uma-21)
amod(cabeça-23, só-22)
adpobj(de-20, cabeça-23)
cc(cobra-19, e-24)
amod(corpos-26, inúmeros-25)
conj(cobra-19, corpos-26)
p(Olhando-1, .-27)

advmod(fosse-3, Talvez-1)
neg(fosse-3, não-2)
root(ROOT-0, fosse-3)
acomp(fosse-3, bela-4)
det(Cristóvão-8, a-5)
amod(Cristóvão-8, velha-6)
compmod(Cristóvão-8, São-7)
nsubj(bela-4, Cristóvão-8)
amod(Cristóvão-8, excapital-9)
adpmod(Cristóvão-8, do-10)
adpobj(do-10, Estado-11)
cc(fosse-3, mas-12)
conj(fosse-3, era-13)
attr(era-13, pitoresca-14)
amod(pitoresca-14, pejada-15)
adpmod(pitoresca-14, de-16)
adpobj(de-16, casas-17)
amod(casas-17, coloniais-18)
det(silêncio-20, um-19)
attr(era-13, silêncio-20)
adpmod(silêncio-20, de-21)
adpobj(de-21, fim-22)
adpmod(fim-22, de-23)
adpobj(de-23, mundo-24)
det(igrejas-26, as-25)
appos(silêncio-20, igrejas-26)
cc(igrejas-26, e-27)
det(conventos-29, os-28)
conj(igrejas-26, conventos-29)
adpmod(igrejas-26, a-30)
adpcomp(a-30, abafarem-31)
det(alegria-33, a-32)
dobj(abafarem-31, alegria-33)
adpmod(alegria-33, das-34)
adpobj(das-34, quinhentas-35)
amod(quinhentas-35, operárias-36)
nsubj(fiavam-38, que-37)
rcmod(quinhentas-35, fiavam-38)
adpmod(fiavam-38, na-39)
adpobj(na-39, fábrica-40)
adpmod(fábrica-40, de-41)
adpobj(de-41, tecidos-42)
p(fosse-3, .-43)

root(ROOT-0, Acho-1)
mark(montara-5, que-2)
poss(pai-4, meu-3)
nsubj(montara-5, pai-4)
ccomp(Acho-1, montara-5)
det(fábrica-7, a-6)
dobj(montara-5, fábrica-7)
adpmod(fábrica-7, em-8)
compmod(Cristóvão-10, São-9)
adpobj(em-8, Cristóvão-10)
mwe(à-12, devido-11)
adpmod(montara-5, à-12)
adpobj(à-12, decadência-13)
adpmod(decadência-13, da-14)
adpobj(da-14, cidade-15)
adpmod(montara-5, à-16)
poss(paz-18, sua-17)
adpobj(à-16, paz-18)
cc(à-16, e-19)
conj(à-16, ao-20)
poss(triste-23, seu-21)
amod(triste-23, sossego-22)
