det(história-2, Esta-1)
dobj(construído-4, estrada-6)
amod(estrada-6, nova-7)
root(ROOT-0, era-8)
adpmod(era-8, por-9)
adpcomp(por-9, ali-10)
mark(passavam-12, que-11)
csubj(era-8, passavam-12)
det(carros-14, os-13)
dobj(passavam-12, carros-14)
cc(passavam-12, e-15)
det(casarão-17, o-16)
nsubj(situado-23, casarão-17)
amod(casarão-17, isolado-18)
neg(situado-23, não-19)
aux(situado-23, poderia-20)
aux(situado-23, estar-21)
advmod(situado-23, melhor-22)
conj(passavam-12, situado-23)
adpmod(situado-23, como-24)
adpobj(como-24, pouso-25)
amod(pouso-25, forçado-26)
adpmod(pouso-25, para-27)
adpobj(para-27, pernoites-28)
p(era-8, .-29)

root(ROOT-0, Quando-1)
det(estrada-4, a-2)
amod(estrada-4, nova-3)
adpobj(Quando-1, estrada-4)
advmod(traçada-6, fora-5)
amod(estrada-4, traçada-6)
cc(traçada-6, e-7)
conj(traçada-6, asfaltada-8)
det(quilômetros-11, a-9)
amod(quilômetros-11, cinqüenta-10)
dobj(asfaltada-8, quilômetros-11)
mark(desviando-13, dali-12)
advcl(quilômetros-11, desviando-13)
adpmod(desviando-13, para-14)
adpcomp(para-14, longe-15)
det(curso-17, o-16)
dobj(desviando-13, curso-17)
adpmod(curso-17, de-18)
adpobj(de-18, passagem-19)
det(lugar-21, o-20)
dobj(desviando-13, lugar-21)
amod(morrera-23, todo-22)
amod(lugar-21, morrera-23)
cc(traçada-6, e-24)
neg(havia-26, não-25)
conj(traçada-6, havia-26)
det(motivo-28, mais-27)
dobj(havia-26, motivo-28)
adpmod(motivo-28, de-29)
nsubj(precisar-33, alguém-30)
aux(precisar-33, vir-31)
adp(precisar-33, a-32)
adpcomp(de-29, precisar-33)
adpmod(precisar-33, de-34)
adpobj(de-34, hotel-35)
adpmod(precisar-33, na-36)
adpobj(na-36, zona-37)
advmod(entregue-39, agora-38)
partmod(precisar-33, entregue-39)
adpmod(entregue-39, ao-40)
adpobj(ao-40, vento-41)
p(Quando-1, .-42)

cc(ancorara-17, Mas-1)
mwe(da-3, apesar-2)
adpmod(ancorara-17, da-3)
adpobj(da-3, indiferença-4)
amod(indiferença-4, aparente-5)
adpmod(indiferença-4, dos-6)
num(homens-8, dois-7)
adpobj(dos-6, homens-8)
det(procura-11, a-9)
amod(procura-11, obstinada-10)
nsubj(ancorara-17, procura-11)
adpmod(procura-11, de-12)
adpobj(de-12, segurança-13)
adpmod(segurança-13, de-14)
adpobj(de-14, Martim-15)
dobj(ancorara-17, se-16)
advcl(executado-31, ancorara-17)
adpmod(ancorara-17, naquele-18)
adpobj(naquele-18, carro-19)
adpmod(tranqüilizadas-26, sobre-20)
det(qual-22, o-21)
adpobj(sobre-20, qual-22)
advmod(tranqüilizadas-26, também-23)
det(aranhas-25, as-24)
nsubj(tranqüilizadas-26, aranhas-25)
rcmod(carro-19, tranqüilizadas-26)
adpmod(tranqüilizadas-26, pela-27)
adpobj(pela-27, imobilidade-28)
amod(imobilidade-28, envernizada-29)
aux(executado-31, haviam-30)
root(ROOT-0, executado-31)
det(trabalho-34, o-32)
amod(trabalho-34, aéreo-33)
dobj(executado-31, trabalho-34)
amod(trabalho-34, ideal-35)
p(executado-31, .-36)

root(ROOT-0, Era-1)
det(carro-3, esse-2)
attr(Era-1, carro-3)
adpmod(carro-3, que-4)
adpmod(desenraizara-9, em-5)
amod(noite-7, plena-6)
adpobj(em-5, noite-7)
dobj(desenraizara-9, se-8)
rcmod(que-4, desenraizara-9)
adpmod(desenraizara-9, com-10)
adpobj(com-10, rouquidão-11)
p(Era-1, .-12)

advmod(olhou-10, Dentro-1)
adpmod(Dentro-1, do-2)
adpobj(do-2, silêncio-3)
adpmod(silêncio-3, de-4)
amod(intacto-6, novo-5)
adpobj(de-4, intacto-6)
det(homem-8, o-7)
nsubj(olhou-10, homem-8)
advmod(olhou-10, agora-9)
root(ROOT-0, olhou-10)
advmod(olhou-10, estupidamente-11)
det(teto-13, o-12)
dobj(olhou-10, teto-13)
amod(teto-13, invisível-14)
nsubj(era-18, que-15)
adpmod(era-18, no-16)
adpobj(no-16, escuro-17)
rcmod(teto-13, era-18)
advmod(alto-20, tão-19)
acomp(era-18, alto-20)
cc(era-18, quanto-21)
det(céu-23, o-22)
attr(quanto-21, céu-23)
p(céu-23, .-24)

partmod(tentou-6, Largado-1)
adpmod(Largado-1, de-2)
adpobj(de-2, costas-3)
adpmod(Largado-1, na-4)
adpobj(na-4, cama-5)
root(ROOT-0, tentou-6)
adpmod(tentou-6, num-7)
adpobj(num-7, esforço-8)
adpmod(esforço-8, de-9)
adpobj(de-9, prazer-10)
amod(prazer-10, gratuito-11)
xcomp(tentou-6, reconstituir-12)
det(ruído-14, o-13)
dobj(reconstituir-12, ruído-14)
adpmod(ruído-14, das-15)
adpobj(das-15, rodas-16)
mark(era-22, pois-17)
mark(sentia-20, enquanto-18)
neg(sentia-20, não-19)
advcl(era-22, sentia-20)
dobj(sentia-20, dor-21)
advcl(reconstituir-12, era-22)
adpmod(era-22, de-23)
det(modo-25, um-24)
adpobj(de-23, modo-25)
amod(modo-25, geral-26)
appos(modo-25, prazer-27)
dobj(sentia-30, que-28)
nsubj(sentia-30, ele-29)
rcmod(prazer-27, sentia-30)
p(tentou-6, .-31)

adpmod(via-4, Da-1)
adpobj(Da-1, cama-2)
neg(via-4, não-3)
root(ROOT-0, via-4)
det(jardim-6, o-5)
dobj(via-4, jardim-6)
p(via-4, .-7)

det(pouco-2, Um-1)
nsubj(entrava-5, pouco-2)
adpmod(pouco-2, de-3)
adpobj(de-3, bruma-4)
root(ROOT-0, entrava-5)
adpmod(entrava-5, pelas-6)
adpobj(pelas-6, venezianas-7)
amod(venezianas-7, abertas-8)
dobj(entrava-5, o-9)
nsubj(denunciou-12, que-10)
dobj(denunciou-12, se-11)
rcmod(o-9, denunciou-12)
adpmod(denunciou-12, ao-13)
adpobj(ao-13, homem-14)
adpmod(denunciou-12, pelo-15)
adpobj(pelo-15, cheiro-16)
adpmod(cheiro-16, de-17)
adpobj(de-17, algodão-18)
amod(cheiro-16, úmido-19)
cc(o-9, e-20)
conj(o-9, por-21)
det(certa-23, uma-22)
adpobj(por-21, certa-23)
partmod(certa-23, ânsia-24)
dobj(ânsia-24, física-25)
adpmod(física-25, de-26)
adpobj(de-26, felicidade-27)
dobj(dá-31, que-28)
det(cerração-30, a-29)
nsubj(dá-31, cerração-30)
rcmod(física-25, dá-31)
p(entrava-5, .-32)

root(ROOT-0, Fora-1)
advmod(sonho-4, apenas-2)
det(sonho-4, um-3)
nmod(Fora-1, sonho-4)
advmod(sonho-4, então-5)
p(Fora-1, .-6)

acomp(ergueu-5, Cético-1)
cc(Cético-1, embora-2)
conj(Cético-1, ele-3)
dobj(ergueu-5, se-4)
root(ROOT-0, ergueu-5)
p(ergueu-5, .-6)

adpmod(viu-4, Nas-1)
nsubj(viu-4, trevas-2)
nsubj(viu-4, nada-3)
root(ROOT-0, viu-4)
adpmod(viu-4, da-5)
adpobj(da-5, sacada-6)
cc(viu-4, e-7)
neg(adivinhou-10, nem-8)
advmod(adivinhou-10, sequer-9)
conj(viu-4, adivinhou-10)
det(simetria-12, a-11)
dobj(adivinhou-10, simetria-12)
adpmod(simetria-12, dos-13)
adpobj(dos-13, canteiros-14)
p(viu-4, .-15)

det(manchas-2, Algumas-1)
root(ROOT-0, manchas-2)
advmod(negras-4, mais-3)
amod(manchas-2, negras-4)
mark(indicaram-9, que-5)
det(negrume-8, o-6)
amod(negrume-8, próprio-7)
nsubj(indicaram-9, negrume-8)
rcmod(manchas-2, indicaram-9)
det(lugar-12, o-10)
amod(lugar-12, provável-11)
dobj(indicaram-9, lugar-12)
adpmod(lugar-12, das-13)
adpobj(das-13, árvores-14)
p(manchas-2, .-15)

det(jardim-2, O-1)
nsubj(passava-4, jardim-2)
neg(passava-4, não-3)
root(ROOT-0, passava-4)
advmod(de-6, ainda-5)
adpmod(passava-4, de-6)
det(esforço-8, um-7)
adpobj(de-6, esforço-8)
adpmod(esforço-8, de-9)
poss(memória-11, sua-10)
adpobj(de-9, memória-11)
cc(passava-4, e-12)
det(homem-14, o-13)
nsubj(olhou-15, homem-14)
conj(passava-4, olhou-15)
dobj(olhou-15, quieto-16)
amod(quieto-16, adormecido-17)
p(passava-4, .-18)

det(tornava-5, Um-1)
cc(Um-1, ou-2)
det(vagalume-4, outro-3)
nsubj(tornava-5, vagalume-4)
root(ROOT-0, tornava-5)
advmod(vasta-7, mais-6)
acomp(tornava-5, vasta-7)
adpmod(vasta-7, a-8)
adpobj(a-8, escuridão-9)
p(tornava-5, .-10)

partmod(achou-14, Esquecido-1)
adpmod(Esquecido-1, do-2)
adpobj(do-2, sonho-3)
nsubj(guiara-6, que-4)
dobj(guiara-6, o-5)
rcmod(sonho-3, guiara-6)
adpmod(guiara-6, até-7)
det(sacada-9, a-8)
adpobj(até-7, sacada-9)
det(corpo-11, o-10)
nsubj(achou-14, corpo-11)
adpmod(corpo-11, do-12)
adpobj(do-12, homem-13)
root(ROOT-0, achou-14)
acomp(sentir-17, bom-15)
prt(sentir-17, se-16)
xcomp(achou-14, sentir-17)
advmod(sentir-17, saudavelmente-18)
adpmod(saudavelmente-18, de-19)
adpobj(de-19, pé-20)
p(achou-14, :-21)
parataxis(achou-14, é-22)
mark(alterava-28, que-23)
det(ar-25, o-24)
nsubj(alterava-28, ar-25)
amod(ar-25, suspenso-26)
advmod(alterava-28, mal-27)
csubj(é-22, alterava-28)
det(posição-31, a-29)
amod(posição-31, escura-30)
dobj(alterava-28, posição-31)
adpmod(posição-31, das-32)
adpobj(das-32, folhas-33)
p(achou-14, .-34)

nsubj(ficar-4, Ali-1)
cc(Ali-1, pois-2)
conj(Ali-1, deixou-se-3)
root(ROOT-0, ficar-4)
acomp(ficar-4, dócil-5)
partmod(dócil-5, atordoado-6)
adpmod(atordoado-6, com-7)
det(sucessão-9, a-8)
adpobj(com-7, sucessão-9)
adpmod(sucessão-9, de-10)
adpobj(de-10, quartos-11)
partmod(sucessão-9, desocupados-12)
advmod(desocupados-12, atrás-13)
adpmod(atrás-13, de-14)
adpobj(de-14, si-15)
p(ficar-4, .-16)

adpmod(alcançava-18, Sem-1)
adpobj(Sem-1, emoção-2)
det(quartos-4, aqueles-3)
nsubj(alcançava-18, quartos-4)
amod(quartos-4, vazios-5)
amod(quartos-4, repetiam-no-6)
cc(repetiam-no-6, e-7)
conj(repetiam-no-6, repetiam-no-8)
adpmod(alcançava-18, até-9)
dobj(apagarem-11, se-10)
advcl(alcançava-18, apagarem-11)
advmod(apagarem-11, aonde-12)
det(homem-14, o-13)
nsubj(alcançava-18, homem-14)
advmod(alcançava-18, já-15)
neg(alcançava-18, não-16)
prt(alcançava-18, se-17)
root(ROOT-0, alcançava-18)
advmod(alcançava-18, mais-19)
p(alcançava-18, .-20)

nsubj(suspirou-2, Martim-1)
root(ROOT-0, suspirou-2)
advmod(suspirou-2, dentro-3)
adpmod(dentro-3, de-4)
poss(sono-7, seu-5)
amod(sono-7, largo-6)
adpobj(de-4, sono-7)
amod(sono-7, acordado-8)
p(suspirou-2, .-9)

nsubj(insistir-2, Sem-1)
root(ROOT-0, insistir-2)
advmod(insistir-2, demais-3)
partmod(insistir-2, tentou-4)
xcomp(tentou-4, atingir-5)
det(noção-7, a-6)
dobj(atingir-5, noção-7)
adpmod(noção-7, dos-8)
amod(quartos-10, últimos-9)
adpobj(dos-8, quartos-10)
cc(tentou-4, como-11)
mark(tivesse-16, se-12)
nsubj(tivesse-16, ele-13)
acomp(tivesse-16, próprio-14)
prt(tivesse-16, se-15)
ccomp(tentou-4, tivesse-16)
dobj(tivesse-16, tornado-17)
amod(tornado-17, grande-18)
advmod(tivesse-16, demais-19)
cc(demais-19, e-20)
conj(demais-19, espalhado-21)
cc(demais-19, e-22)
conj(demais-19, por-23)
det(motivo-25, algum-24)
adpobj(por-23, motivo-25)
nsubj(esquecera-28, que-26)
advmod(esquecera-28, já-27)
rcmod(motivo-25, esquecera-28)
dobj(esquecera-28, precisasse-29)
amod(precisasse-29, obscuramente-30)
dobj(recolher-32, se-31)
ccomp(esquecera-28, recolher-32)
mark(pensar-35, para-33)
advmod(pensar-35, talvez-34)
advcl(recolher-32, pensar-35)
cc(pensar-35, ou-36)
conj(pensar-35, sentir-37)
p(insistir-2, .-38)

cc(conseguiu-3, Mas-1)
neg(conseguiu-3, não-2)
root(ROOT-0, conseguiu-3)
cc(conseguiu-3, e-4)
conj(conseguiu-3, estava-5)
advmod(aprazível-7, muito-6)
acomp(estava-5, aprazível-7)
p(conseguiu-3, .-8)

advmod(ficou-3, Assim-1)
nsubj(ficou-3, ele-2)
root(ROOT-0, ficou-3)
adpmod(ficou-3, com-4)
det(ar-6, o-5)
adpobj(com-4, ar-6)
amod(ar-6, cortês-7)
adpmod(ar-6, de-8)
det(homem-10, um-9)
adpobj(de-8, homem-10)
nsubj(levou-12, que-11)
rcmod(homem-10, levou-12)
det(pancada-14, uma-13)
dobj(levou-12, pancada-14)
adpmod(levou-12, na-15)
adpobj(na-15, cabeça-16)
p(ficou-3, .-17)

root(ROOT-0, Até-1)
adpobj(Até-1, que-2)
p(como-4, --3)
adpmod(que-2, como-4)
advmod(bater-10, quando-5)
det(relógio-7, um-6)
nsubj(bater-10, relógio-7)
aux(bater-10, pára-8)
adp(bater-10, de-9)
adpcomp(como-4, bater-10)
cc(bater-10, e-11)
advmod(então-13, só-12)
advmod(adverte-15, então-13)
dobj(adverte-15, nos-14)
conj(bater-10, adverte-15)
mark(percebeu-21, que-16)
advmod(batia-18, antes-17)
partmod(percebeu-21, batia-18)
p(batia-18, --19)
nsubj(percebeu-21, Martim-20)
ccomp(adverte-15, percebeu-21)
det(silêncio-23, o-22)
dobj(percebeu-21, silêncio-23)
cc(silêncio-23, e-24)
conj(silêncio-23, dentro-25)
adpmod(dentro-25, do-26)
adpobj(do-26, silêncio-27)
adpmod(silêncio-27, a-28)
poss(presença-31, sua-29)
amod(presença-31, própria-30)
adpobj(a-28, presença-31)
p(Até-1, .-32)

advmod(através-2, Agora-1)
advmod(começou-10, através-2)
adpmod(através-2, de-3)
det(incompreensão-5, uma-4)
adpobj(de-3, incompreensão-5)
advmod(familiar-7, muito-6)
amod(incompreensão-5, familiar-7)
det(homem-9, o-8)
nsubj(começou-10, homem-9)
root(ROOT-0, começou-10)
advmod(começou-10, enfim-11)
adpmod(começou-10, a-12)
adpcomp(a-12, ser-13)
advmod(ser-13, indistintamente-14)
nmod(indistintamente-14, ele-15)
advmod(ele-15, mesmo-16)
p(começou-10, .-17)

advmod(passaram-4, Então-1)
det(coisas-3, as-2)
nsubj(passaram-4, coisas-3)
root(ROOT-0, passaram-4)
adpmod(passaram-4, a-5)
dobj(reorganizar-7, se-6)
adpcomp(a-5, reorganizar-7)
adpmod(reorganizar-7, a-8)
adpcomp(a-8, partir-9)
adpmod(partir-9, dele-10)
amod(trevas-13, próprio-11)
p(próprio-11, :-12)
nsubjpass(entendidas-16, trevas-13)
aux(entendidas-16, foram-14)
auxpass(entendidas-16, sendo-15)
partmod(partir-9, entendidas-16)
nsubj(lentamente-19, ramos-17)
aux(lentamente-19, começaram-18)
partmod(entendidas-16, lentamente-19)
adpmod(lentamente-19, a-20)
dobj(formar-22, se-21)
adpcomp(a-20, formar-22)
adpmod(formar-22, sob-23)
det(balcão-25, o-24)
adpobj(sob-23, balcão-25)
amod(balcão-25, sombras-26)
dobj(dividiram-28, se-27)
partmod(lentamente-19, dividiram-28)
adpmod(dividiram-28, em-29)
adpobj(em-29, flores-30)
advmod(irresolutas-32, ainda-31)
acomp(dividiram-28, irresolutas-32)
p(com-34, --33)
adpmod(irresolutas-32, com-34)
det(limites-36, os-35)
adpobj(com-34, limites-36)
amod(limites-36, ocultos-37)
adpmod(ocultos-37, pelo-38)
amod(imóvel-40, viço-39)
adpobj(pelo-38, imóvel-40)
adpmod(imóvel-40, das-41)
adpobj(das-41, plantas-42)
det(canteiros-44, os-43)
adpobj(com-34, canteiros-44)
prt(delinearam-46, se-45)
rcmod(canteiros-44, delinearam-46)
amod(macios-48, cheios-47)
dobj(delinearam-46, macios-48)
p(passaram-4, .-49)

det(homem-2, O-1)
nsubj(grunhiu-3, homem-2)
root(ROOT-0, grunhiu-3)
partmod(grunhiu-3, aprovando-4)
p(aprovando-4, :-5)
mark(reconhecer-11, com-6)
det(dificuldade-8, certa-7)
nsubj(reconhecer-11, dificuldade-8)
aux(reconhecer-11, acabara-9)
adp(reconhecer-11, de-10)
advcl(aprovando-4, reconhecer-11)
det(jardim-13, o-12)
dobj(reconhecer-11, jardim-13)
nsubj(constituíra-20, que-14)
adpmod(constituíra-20, nessas-15)
num(semanas-17, duas-16)
adpobj(nessas-15, semanas-17)
adpmod(semanas-17, de-18)
adpobj(de-18, sono-19)
rcmod(jardim-13, constituíra-20)
adpmod(constituíra-20, em-21)
adpobj(em-21, intervalos-22)
adpmod(intervalos-22, a-23)
poss(visão-26, sua-24)
amod(visão-26, irredutível-25)
adpobj(a-23, visão-26)
p(grunhiu-3, .-27)

root(ROOT-0, Foi-1)
adpmod(Foi-1, nesse-2)
adpobj(nesse-2, momento-3)
dobj(perpassou-8, que-4)
det(lua-6, uma-5)
nsubj(perpassou-8, lua-6)
amod(lua-6, desfalecida-7)
rcmod(momento-3, perpassou-8)
det(nuvem-10, uma-9)
dobj(perpassou-8, nuvem-10)
adpmod(nuvem-10, em-11)
amod(silêncio-13, grande-12)
adpobj(em-11, silêncio-13)
adpmod(perpassou-8, em-14)
adpobj(em-14, silêncio-15)
csubj(Foi-1, derramou-se-16)
adpmod(derramou-se-16, sobre-17)
adpobj(sobre-17, pedras-18)
amod(pedras-18, calmas-19)
partmod(derramou-se-16, desaparecendo-20)
adpmod(desaparecendo-20, em-21)
adpobj(em-21, silêncio-22)
adpmod(desaparecendo-20, na-23)
adpobj(na-23, escuridão-24)
p(Foi-1, .-25)

det(cara-2, A-1)
nsubj(dirigiu-7, cara-2)
amod(cara-2, enluarada-3)
adpmod(cara-2, do-4)
adpobj(do-4, homem-5)
prt(dirigiu-7, se-6)
root(ROOT-0, dirigiu-7)
advmod(dirigiu-7, então-8)
adpmod(dirigiu-7, para-9)
det(alameda-11, a-10)
adpobj(para-9, alameda-11)
advmod(estaria-15, onde-12)
det(Ford-14, o-13)
nsubj(estaria-15, Ford-14)
rcmod(alameda-11, estaria-15)
attr(estaria-15, imóvel-16)
p(dirigiu-7, .-17)

root(ROOT-0, Mas-1)
det(carro-3, o-2)
attr(Mas-1, carro-3)
amod(carro-3, desaparecera-4)
p(carro-3, .-5)

det(corpo-2, O-1)
root(ROOT-0, corpo-2)
amod(corpo-2, inteiro-3)
adpmod(corpo-2, do-4)
adpobj(do-4, homem-5)
advmod(despertou-7, subitamente-6)
partmod(homem-5, despertou-7)
p(corpo-2, .-8)

adpmod(percorreram-6, Num-1)
adpobj(Num-1, relance-2)
amod(relance-2, astuto-3)
poss(olhos-5, seus-4)
nsubj(percorreram-6, olhos-5)
root(ROOT-0, percorreram-6)
det(escuridão-8, a-7)
dobj(percorreram-6, escuridão-8)
amod(escuridão-8, toda-9)
adpmod(escuridão-8, do-10)
adpobj(do-10, jardim-11)
p(escuridão-8, --12)
cc(escuridão-8, e-13)
adpmod(virou-21, sem-14)
det(gesto-16, um-15)
adpobj(sem-14, gesto-16)
adpmod(gesto-16, de-17)
adpobj(de-17, aviso-18)
nsubj(virou-21, ele-19)
dobj(virou-21, se-20)
conj(escuridão-8, virou-21)
adpmod(virou-21, para-22)
det(quarto-24, o-23)
adpobj(para-22, quarto-24)
adpmod(virou-21, em-25)
amod(pulo-27, leve-26)
adpobj(em-25, pulo-27)
adpmod(pulo-27, de-28)
adpobj(de-28, macaco-29)
p(percorreram-6, .-30)

nsubj(mexia-4, Nada-1)
advmod(mexia-4, porém-2)
dobj(mexia-4, se-3)
root(ROOT-0, mexia-4)
adpmod(mexia-4, no-5)
adpobj(no-5, oco-6)
adpmod(oco-6, do-7)
adpobj(do-7, aposento-8)
dep(aposento-8, que-9)
adpmod(que-9, de-10)
adpobj(de-10, escuro-11)
dep(de-10, se-12)
dobj(se-12, tornara-13)
amod(tornara-13, enorme-14)
p(de-10, .-15)

det(homem-2, O-1)
nsubj(ficou-3, homem-2)
root(ROOT-0, ficou-3)
attr(ficou-3, resfolegando-4)
amod(resfolegando-4, atento-5)
cc(ficou-3, e-6)
advmod(feroz-8, inutilmente-7)
conj(ficou-3, feroz-8)
adpmod(feroz-8, com-9)
det(mãos-11, as-10)
adpobj(com-9, mãos-11)
amod(mãos-11, avançadas-12)
adpmod(feroz-8, para-13)
det(ataque-15, o-14)
adpobj(para-13, ataque-15)
p(ficou-3, .-16)

cc(era-6, Mas-1)
det(silêncio-3, o-2)
nsubj(era-6, silêncio-3)
adpmod(silêncio-3, do-4)
adpobj(do-4, hotel-5)
root(ROOT-0, era-6)
det(mesmo-8, o-7)
attr(era-6, mesmo-8)
adpmod(mesmo-8, da-9)
adpobj(da-9, noite-10)
p(era-6, .-11)

root(ROOT-0, E-1)
adpmod(E-1, sem-2)
adpobj(sem-2, limites-3)
amod(limites-3, visíveis-4)
det(quarto-6, o-5)
adpobj(sem-2, quarto-6)
partmod(quarto-6, prolongava-7)
adpmod(prolongava-7, no-8)
amod(exalar-se-10, mesmo-9)
adpobj(no-8, exalar-se-10)
adpmod(exalar-se-10, a-11)
adpobj(a-11, escuridão-12)
adpmod(escuridão-12, do-13)
adpobj(do-13, jardim-14)
p(E-1, .-15)

mark(despertar-3, Para-1)
prt(despertar-3, se-2)
root(ROOT-0, despertar-3)
det(homem-5, o-4)
nsubj(esfregou-6, homem-5)
xcomp(despertar-3, esfregou-6)
det(vezes-8, várias-7)
nmod(esfregou-6, vezes-8)
det(olhos-10, os-9)
dobj(esfregou-6, olhos-10)
adpmod(esfregou-6, com-11)
det(dorso-13, o-12)
adpobj(com-11, dorso-13)
adpmod(dorso-13, de-14)
adpobj(de-14, uma-15)
adpmod(uma-15, das-16)
adpobj(das-16, mãos-17)
mark(deixava-19, enquanto-18)
advcl(esfregou-6, deixava-19)
det(outra-21, a-20)
dobj(deixava-19, outra-21)
amod(outra-21, livre-22)
adpmod(deixava-19, para-23)
det(defesa-25, a-24)
adpobj(para-23, defesa-25)
p(despertar-3, .-26)

root(ROOT-0, Foi-1)
acomp(Foi-1, inútil-2)
poss(sensibilidade-5, sua-3)
amod(sensibilidade-5, nova-4)
nsubj(Foi-1, sensibilidade-5)
p(sensibilidade-5, :-6)
adpmod(viram-14, nas-7)
adpobj(nas-7, trevas-8)
det(olhos-10, os-9)
nsubj(viram-14, olhos-10)
advmod(abertos-12, totalmente-11)
amod(olhos-10, abertos-12)
neg(viram-14, não-13)
rcmod(sensibilidade-5, viram-14)
advmod(viram-14, sequer-15)
det(paredes-17, as-16)
dobj(viram-14, paredes-17)
p(Foi-1, .-18)

root(ROOT-0, Era-1)
mwe(se-3, como-2)
mark(depositado-6, se-3)
det(tivessem-5, o-4)
nsubj(depositado-6, tivessem-5)
advcl(Era-1, depositado-6)
dobj(depositado-6, solto-7)
adpmod(depositado-6, num-8)
adpobj(num-8, campo-9)
p(Era-1, .-10)

cc(acordasse-4, E-1)
advmod(acordasse-4, enfim-2)
nsubj(acordasse-4, ele-3)
root(ROOT-0, acordasse-4)
adpmod(acordasse-4, de-5)
det(sonho-8, um-6)
amod(sonho-8, longo-7)
adpobj(de-5, sonho-8)
adpmod(feito-12, do-9)
adpobj(do-9, qual-10)
aux(feito-12, haviam-11)
rcmod(sonho-8, feito-12)
nsubjpass(feito-12, parte-13)
det(hotel-15, um-14)
nsubjpass(feito-12, hotel-15)
advmod(desmanchado-17, agora-16)
partmod(hotel-15, desmanchado-17)
adpmod(desmanchado-17, num-18)
adpobj(num-18, chão-19)
amod(chão-19, vazio-20)
det(carro-22, um-21)
dobj(desmanchado-17, carro-22)
advmod(imaginado-24, apenas-23)
partmod(carro-22, imaginado-24)
adpmod(imaginado-24, pelo-25)
adpobj(pelo-25, desejo-26)
cc(imaginado-24, e-27)
advmod(desaparecido-30, sobretudo-28)
aux(desaparecido-30, tivessem-29)
conj(imaginado-24, desaparecido-30)
det(motivos-32, os-31)
dobj(desaparecido-30, motivos-32)
adpmod(motivos-32, de-33)
det(homem-35, um-34)
nsubj(estar-36, homem-35)
adpcomp(de-33, estar-36)
det(expectante-38, todo-37)
dobj(estar-36, expectante-38)
adpmod(desaparecido-30, num-39)
adpobj(num-39, lugar-40)
nsubj(era-44, que-41)
advmod(era-44, também-42)
nsubj(era-44, este-43)
rcmod(lugar-40, era-44)
attr(era-44, expectativa-45)
p(acordasse-4, .-46)

adpmod(restou-5, De-1)
adpobj(De-1, real-2)
advmod(restou-5, só-3)
iobj(restou-5, lhe-4)
root(ROOT-0, restou-5)
det(sagacidade-7, a-6)
dobj(restou-5, sagacidade-7)
nsubj(fizera-10, que-8)
dobj(fizera-10, o-9)
rcmod(sagacidade-7, fizera-10)
xcomp(fizera-10, dar-11)
det(pulo-13, um-12)
dobj(dar-11, pulo-13)
mark(defender-17, para-14)
advmod(defender-17, indistintamente-15)
dobj(defender-17, se-16)
advcl(dar-11, defender-17)
p(restou-5, .-18)

det(mesma-2, A-1)
nsubj(lucidez-11, mesma-2)
nsubj(levava-5, que-3)
dobj(levava-5, o-4)
rcmod(mesma-2, levava-5)
advmod(lucidez-11, agora-6)
det(raciocinar-8, a-7)
nsubj(lucidez-11, raciocinar-8)
adpmod(raciocinar-8, com-9)
adpobj(com-9, inesperada-10)
root(ROOT-0, lucidez-11)
adpmod(lucidez-11, que-12)
mark(ido-17, se-13)
det(alemão-15, o-14)
nsubj(ido-17, alemão-15)
aux(ido-17, tivesse-16)
adpcomp(que-12, ido-17)
adpmod(ido-17, denunciá-lo-18)
adpobj(denunciá-lo-18, levaria-19)
det(tempo-21, algum-20)
appos(levaria-19, tempo-21)
adpmod(tempo-21, para-22)
adpcomp(para-22, ir-23)
cc(ir-23, e-24)
conj(ir-23, voltar-25)
adpmod(voltar-25, com-26)
det(Polícia-28, a-27)
adpobj(com-26, Polícia-28)
p(lucidez-11, .-29)

root(ROOT-0, O-1)
nsubj(deixava-5, que-2)
advmod(deixava-5, ainda-3)
dobj(deixava-5, o-4)
rcmod(O-1, deixava-5)
advmod(livre-7, temporariamente-6)
acomp(deixava-5, livre-7)
p(livre-7, --8)
adpmod(livre-7, a-9)
advmod(sido-15, menos-10)
mark(sido-15, que-11)
nsubj(sido-15, o-12)
partmod(o-12, criado-13)
aux(sido-15, tivesse-14)
adpcomp(a-9, sido-15)
attr(sido-15, encarregado-16)
adpmod(encarregado-16, de-17)
adpobj(de-17, vigiá-lo-18)
p(O-1, .-19)

root(ROOT-0, E-1)
adpmod(E-1, nesse-2)
adpobj(nesse-2, caso-3)
adpobj(nesse-2, o-4)
partmod(o-4, criado-5)
mark(estaria-9, se-6)
det(era-8, o-7)
nsubj(estaria-9, era-8)
advcl(criado-5, estaria-9)
adpmod(estaria-9, neste-10)
amod(instante-12, mesmo-11)
adpobj(neste-10, instante-12)
adpmod(instante-12, à-13)
adpobj(à-13, porta-14)
adpmod(porta-14, daquele-15)
amod(quarto-17, mesmo-16)
adpobj(daquele-15, quarto-17)
adpmod(estaria-9, com-18)
det(ouvido-20, o-19)
adpobj(com-18, ouvido-20)
amod(ouvido-20, atento-21)
adpmod(atento-21, ao-22)
amod(movimento-24, menor-23)
adpobj(ao-22, movimento-24)
adpmod(movimento-24, do-25)
adpobj(do-25, hóspede-26)
p(E-1, .-27)

advmod(pensou-2, Assim-1)
