nsubj(voltaram-4, Licurgo-1)
root(ROOT-0, Tornou-1)
det(deitar-se-3, a-2)
dobj(Tornou-1, deitar-se-3)
p(Tornou-1, .-4)

adpmod(afundaram-9, De-1)
amod(dedos-4, novo-2)
det(dedos-4, os-3)
adpobj(De-1, dedos-4)
adpmod(dedos-4, de-5)
compmod(Valéria-7, Maria-6)
adpobj(de-5, Valéria-7)
dobj(afundaram-9, se-8)
root(ROOT-0, afundaram-9)
adpmod(afundaram-9, em-10)
poss(cabelos-12, seus-11)
adpobj(em-10, cabelos-12)
p(afundaram-9, .-13)

p(Coce-2, ---1)
root(ROOT-0, Coce-2)
advmod(Coce-2, mais-3)
adpmod(Coce-2, pra-4)
amod(Dinda-6, baixo-5)
adpobj(pra-4, Dinda-6)
p(Coce-2, .-7)

neg(mais-2, Não-1)
advmod(pra-3, mais-2)
root(ROOT-0, pra-3)
adpobj(pra-3, baixo-4)
p(pra-3, .-5)

root(ROOT-0, Aí-1)
p(Aí-1, .-2)

p(sei-3, ---1)
neg(sei-3, Não-2)
root(ROOT-0, sei-3)
mwe(que-5, por-4)
mark(pensa-9, que-5)
det(gente-7, essa-6)
nsubj(pensa-9, gente-7)
advmod(pensa-9, só-8)
advcl(sei-3, pensa-9)
adpmod(pensa-9, em-10)
adpobj(em-10, política-11)
p(sei-3, .-12)

p(sei-3, ---1)
nsubj(sei-3, Eu-2)
root(ROOT-0, sei-3)
p(sei-3, .-4)

root(ROOT-0, É-1)
mark(dá-6, porque-2)
det(política-4, a-3)
nsubj(dá-6, política-4)
iobj(dá-6, lhes-5)
advcl(É-1, dá-6)
det(coisas-8, as-7)
dobj(dá-6, coisas-8)
dobj(ambicionam-12, que-9)
nsubj(ambicionam-12, eles-10)
advmod(ambicionam-12, mais-11)
rcmod(coisas-8, ambicionam-12)
p(dá-6, :-13)
parataxis(dá-6, posições-14)
adpmod(posições-14, de-15)
adpobj(de-15, mando-16)
compmod(prestígio-18, força-17)
appos(mando-16, prestígio-18)
p(É-1, .-19)

cc(há-3, E-1)
neg(há-3, não-2)
root(ROOT-0, há-3)
nsubj(goste-6, quem-4)
neg(goste-6, não-5)
ccomp(há-3, goste-6)
adpmod(goste-6, disso-7)
p(há-3, .-8)

p(é-4, ---1)
nsubj(é-4, Você-2)
neg(é-4, não-3)
root(ROOT-0, é-4)
acomp(é-4, obrigado-5)
adpmod(obrigado-5, a-6)
dobj(meter-8, se-7)
adpcomp(a-6, meter-8)
p(é-4, .-9)

p(acontece-3, ---1)
cc(acontece-3, Mas-2)
root(ROOT-0, acontece-3)
mark(gosto-6, que-4)
advmod(gosto-6, também-5)
ccomp(acontece-3, gosto-6)
p(acontece-3, !-7)

p(Estás-2, ---1)
root(ROOT-0, Estás-2)
advmod(arranjado-4, bem-3)
amod(Estás-2, arranjado-4)
p(Estás-2, .-5)

root(ROOT-0, Fez-se-1)
det(silêncio-4, um-2)
amod(silêncio-4, longo-3)
dobj(Fez-se-1, silêncio-4)
adpmod(pareceu-9, durante-5)
det(qual-7, o-6)
adpobj(durante-5, qual-7)
appos(qual-7, Rodrigo-8)
rcmod(Fez-se-1, pareceu-9)
xcomp(pareceu-9, adormecido-10)
p(Fez-se-1, .-11)

compmod(Valéria-2, Maria-1)
nsubj(parou-3, Valéria-2)
root(ROOT-0, parou-3)
det(cafuné-5, o-4)
dobj(parou-3, cafuné-5)
cc(parou-3, e-6)
conj(parou-3, fez-7)
dobj(fez-7, menção-8)
adpmod(menção-8, de-9)
adpobj(de-9, levantar-se-10)
p(parou-3, .-11)

nsubj(sorriu-2, Ele-1)
root(ROOT-0, sorriu-2)
partmod(sorriu-2, segurando-3)
adpmod(segurando-3, com-4)
det(gesto-6, um-5)
adpobj(com-4, gesto-6)
partmod(gesto-6, vivo-7)
det(pulso-9, o-8)
dobj(vivo-7, pulso-9)
adpmod(pulso-9, da-10)
adpobj(da-10, tia-11)
p(sorriu-2, .-12)

p(fugindo-3, ---1)
advmod(fugindo-3, Ia-2)
root(ROOT-0, fugindo-3)
neg(traidora-6, não-4)
poss(traidora-6, sua-5)
dobj(fugindo-3, traidora-6)
p(fugindo-3, ?-7)

root(ROOT-0, Fique-1)
advmod(Fique-1, aí-2)
mark(quero-5, que-3)
nsubj(quero-5, eu-4)
ccomp(Fique-1, quero-5)
iobj(contar-7, lhe-6)
xcomp(quero-5, contar-7)
det(segredo-9, outro-8)
dobj(contar-7, segredo-9)
p(Fique-1, .-10)

aux(casar-3, Vou-1)
dobj(casar-3, me-2)
root(ROOT-0, casar-3)
advmod(casar-3, ainda-4)
det(ano-6, este-5)
nmod(casar-3, ano-6)
p(casar-3, .-7)

root(ROOT-0, ---1)
mwe(que-3, Pra-2)
adpmod(---1, que-3)
det(pressa-5, tanta-4)
parataxis(que-3, pressa-5)
p(pressa-5, ?-6)

p(Ora-2, ---1)
root(ROOT-0, Ora-2)
p(Ora-2, !-3)

root(ROOT-0, Preciso-1)
xcomp(Preciso-1, ter-2)
poss(mulher-4, minha-3)
dobj(ter-2, mulher-4)
poss(filhos-6, meus-5)
dobj(ter-2, filhos-6)
poss(lar-8, meu-7)
appos(filhos-6, lar-8)
p(Preciso-1, .-9)

p(vem-4, ---1)
cc(vem-4, Mas-2)
nsubj(vem-4, tudo-3)
root(ROOT-0, vem-4)
adpmod(vem-4, a-5)
poss(tempo-7, seu-6)
adpobj(a-5, tempo-7)
p(vem-4, .-8)

neg(é-2, Não-1)
root(ROOT-0, é-2)
acomp(é-2, bom-3)
det(gente-5, a-4)
nsubj(precipitar-6, gente-5)
csubj(é-2, precipitar-6)
det(coisas-8, as-7)
dobj(precipitar-6, coisas-8)
p(é-2, .-9)

p(sou-3, ---1)
neg(sou-3, Não-2)
root(ROOT-0, sou-3)
attr(sou-3, homem-4)
adpmod(homem-4, de-5)
adpobj(de-5, meias-6)
appos(meias-6, medidas-7)
p(sou-3, .-8)

neg(tenho-2, Não-1)
root(ROOT-0, tenho-2)
dobj(tenho-2, paciência-3)
adpmod(tenho-2, pra-4)
adpcomp(pra-4, esperar-5)
p(tenho-2, .-6)

root(ROOT-0, Veja-1)
appos(Veja-1, o-2)
nsubj(aconteceu-4, que-3)
rcmod(o-2, aconteceu-4)
adpmod(aconteceu-4, pro-5)
adpobj(pro-5, Macedinho-6)
p(Veja-1, .-7)

root(ROOT-0, Morreu-1)
adpmod(Morreu-1, com-2)
num(anos-4, dezessete-3)
adpobj(com-2, anos-4)
p(Morreu-1, .-5)

p(está-4, ---1)
det(Fandango-3, O-2)
nsubj(está-4, Fandango-3)
root(ROOT-0, está-4)
adpmod(está-4, com-5)
adpobj(com-5, cem-6)
p(está-4, .-7)

p(Seja-2, ---1)
root(ROOT-0, Seja-2)
mark(resolvi-6, como-3)
aux(resolvi-6, for-4)
advmod(resolvi-6, já-5)
advcl(Seja-2, resolvi-6)
p(Seja-2, .-7)

root(ROOT-0, Sabe-1)
nsubj(é-3, quem-2)
ccomp(Sabe-1, é-3)
attr(é-3, ela-4)
p(Sabe-1, ?-5)

p(filha-3, ---1)
det(filha-3, A-2)
root(ROOT-0, filha-3)
adpmod(filha-3, do-4)
adpobj(do-4, Babalo-5)
p(filha-3, .-6)

p(ser-6, ---1)
advmod(ser-6, Claro-2)
nsubj(ser-6, quem-3)
advmod(ser-6, mais-4)
aux(ser-6, podia-5)
root(ROOT-0, ser-6)
p(ser-6, ?-7)

det(moça-2, A-1)
root(ROOT-0, moça-2)
advmod(bonita-4, mais-3)
amod(moça-2, bonita-4)
cc(bonita-4, e-5)
conj(bonita-4, prendada-6)
adpmod(moça-2, de-7)
compmod(Fé-9, Santa-8)
adpobj(de-7, Fé-9)
p(moça-2, .-10)

neg(é-2, Não-1)
root(ROOT-0, é-2)
adpmod(é-2, do-3)
poss(gosto-5, seu-4)
adpobj(do-3, gosto-5)
p(é-2, ?-6)

p(É-2, ---1)
root(ROOT-0, É-2)
p(É-2, .-3)

p(diga-3, ---1)
advmod(diga-3, Então-2)
root(ROOT-0, diga-3)
dobj(diga-3, isso-4)
adpmod(isso-4, com-5)
det(entusiasmo-7, mais-6)
adpobj(com-5, entusiasmo-7)
p(diga-3, .-8)

p(É-2, ---1)
root(ROOT-0, É-2)
p(É-2, .-3)

p(falar-8, ---1)
mark(voltar-4, Quando-2)
nsubj(voltar-4, ela-3)
advcl(falar-8, voltar-4)
adpmod(voltar-4, de-5)
adpcomp(de-5, fora-6)
aux(falar-8, vou-7)
root(ROOT-0, falar-8)
adpmod(falar-8, com-9)
det(pai-11, o-10)
adpobj(com-9, pai-11)
p(falar-8, .-12)

p(Sabe-2, ---1)
root(ROOT-0, Sabe-2)
mark(anda-6, que-3)
det(Babalo-5, o-4)
nsubj(anda-6, Babalo-5)
ccomp(Sabe-2, anda-6)
advmod(de-8, mal-7)
adpmod(anda-6, de-8)
adpobj(de-8, negócios-9)
p(Sabe-2, ?-10)

p(razão-4, ---1)
advmod(razão-4, Mais-2)
det(razão-4, uma-3)
root(ROOT-0, razão-4)
adpmod(razão-4, pra-5)
adpcomp(pra-5, apressar-6)
det(casamento-8, o-7)
dobj(apressar-6, casamento-8)
p(razão-4, .-9)

p(falou-3, ---1)
advmod(falou-3, Já-2)
root(ROOT-0, falou-3)
adpmod(falou-3, com-4)
det(moça-6, a-5)
adpobj(com-4, moça-6)
p(falou-3, ?-7)

p(Não-2, ---1)
root(ROOT-0, Não-2)
p(Não-2, .-3)

cc(tenho-2, Mas-1)
root(ROOT-0, tenho-2)
det(certeza-4, a-3)
dobj(tenho-2, certeza-4)
adpmod(certeza-4, de-5)
mark(dar-10, que-6)
nsubj(dar-10, ela-7)
aux(dar-10, vai-8)
iobj(dar-10, me-9)
adpcomp(de-5, dar-10)
det(sim-12, o-11)
dobj(dar-10, sim-12)
p(tenho-2, .-13)

p(Presunçoso-2, ---1)
root(ROOT-0, Presunçoso-2)
p(Presunçoso-2, .-3)

det(voz-2, A-1)
nsubj(começando-6, voz-2)
adpmod(voz-2, de-3)
adpobj(de-3, Rodrigo-4)
aux(começando-6, estava-5)
root(ROOT-0, começando-6)
adpmod(começando-6, a-7)
adpcomp(a-7, ficar-8)
acomp(ficar-8, arrastada-9)
cc(começando-6, e-10)
nsubj(sorria-12, ele-11)
conj(começando-6, sorria-12)
adpmod(sorria-12, com-13)
det(languidez-15, a-14)
adpobj(com-13, languidez-15)
adpmod(languidez-15, da-16)
adpobj(da-16, sonolência-17)
p(começando-6, .-18)

p(É-2, ---1)
root(ROOT-0, É-2)
acomp(É-2, bom-3)
csubj(É-2, viver-4)
dobj(viver-4, titia-5)
p(É-2, .-6)

mwe(que-2, Mesmo-1)
mark(é-12, que-2)
det(gente-4, a-3)
nsubj(é-12, gente-4)
amod(gente-4, viva-5)
num(anos-7, cem-6)
appos(gente-4, anos-7)
adpmod(anos-7, como-8)
det(Fandango-10, o-9)
adpobj(como-8, Fandango-10)
advmod(é-12, ainda-11)
root(ROOT-0, é-12)
advmod(é-12, pouco-13)
p(é-12, .-14)

root(ROOT-0, Quero-1)
xcomp(Quero-1, viver-2)
dobj(viver-2, cento-3)
cc(cento-3, e-4)
conj(cento-3, vinte-5)
p(Quero-1, .-6)

root(ROOT-0, cento-1)
cc(cento-1, e-2)
conj(cento-1, oitenta-3)
p(cento-1, .-4)

root(ROOT-0, cento-1)
cc(cento-1, e-2)
conj(cento-1, sessenta-3)
p(cento-1, .-4)

p(movia-3, ---1)
advmod(movia-3, Mal-2)
root(ROOT-0, movia-3)
det(lábios-5, os-4)
dobj(movia-3, lábios-5)
p(movia-3, .-6)

root(ROOT-0, ---1)
adpobj(---1, Mil-2)
cc(Mil-2, e-3)
conj(Mil-2, quatrossss-4)
p(---1, .-5)

root(ROOT-0, Adormeceu-1)
partmod(Adormeceu-1, sorrindo-2)
p(Adormeceu-1, .-3)

compmod(Valéria-2, Maria-1)
nsubj(ergueu-se-3, Valéria-2)
root(ROOT-0, ergueu-se-3)
cc(ergueu-se-3, e-4)
conj(ergueu-se-3, saiu-5)
adpmod(saiu-5, do-6)
adpobj(do-6, quarto-7)
adpmod(saiu-5, na-8)
adpobj(na-8, ponta-9)
adpmod(ponta-9, dos-10)
adpobj(dos-10, pés-11)
p(ergueu-se-3, .-12)

nsubj(olhava-2, Laurinda-1)
root(ROOT-0, olhava-2)
adpmod(olhava-2, com-3)
det(expressão-5, uma-4)
adpobj(com-3, expressão-5)
adpmod(expressão-5, de-6)
adpobj(de-6, perplexidade-7)
adpmod(expressão-5, para-8)
adpobj(para-8, Rodrigo-9)
nsubj(parado-11, que-10)
rcmod(Rodrigo-9, parado-11)
advmod(parado-11, junto-12)
adpmod(junto-12, da-13)
adpobj(da-13, mesa-14)
adpmod(mesa-14, da-15)
adpobj(da-15, cozinha-16)
amod(cozinha-16, barrava-17)
adpmod(cozinha-16, de-18)
adpcomp(de-18, caviar-19)
dobj(caviar-19, pequenos-20)
amod(pequenos-20, quadrados-21)
adpmod(pequenos-20, de-22)
adpobj(de-22, pão-23)
dobj(cortar-29, que-24)
nsubj(cortar-29, ele-25)
advmod(cortar-29, mesmo-26)
aux(cortar-29, acabara-27)
adp(cortar-29, de-28)
rcmod(pão-23, cortar-29)
adpmod(cortar-29, com-30)
det(cuidado-33, todo-31)
det(cuidado-33, o-32)
adpobj(com-30, cuidado-33)
p(olhava-2, .-34)

p(Parece-2, ---1)
root(ROOT-0, Parece-2)
dobj(Parece-2, mentira-3)
p(Parece-2, !-4)

p(exclamou-2, ---1)
root(ROOT-0, exclamou-2)
det(mulata-4, a-3)
dobj(exclamou-2, mulata-4)
partmod(mulata-4, olhando-5)
adpmod(olhando-5, para-6)
compmod(Valéria-8, Maria-7)
adpobj(para-6, Valéria-8)
p(exclamou-2, .-9)

p(virou-4, ---1)
det(Rodrigo-3, O-2)
nsubj(virou-4, Rodrigo-3)
root(ROOT-0, virou-4)
dobj(virou-4, mulher-5)
p(virou-4, .-6)

p(Prove-2, ---1)
root(ROOT-0, Prove-2)
dobj(Prove-2, titia-3)
p(Prove-2, !-4)

p(quero-3, ---1)
neg(quero-3, Não-2)
root(ROOT-0, quero-3)
p(quero-3, .-4)

nsubj(é-2, Isso-1)
root(ROOT-0, é-2)
acomp(é-2, capaz-3)
adpmod(capaz-3, de-4)
dobj(arruinar-6, me-5)
adpcomp(de-4, arruinar-6)
det(estômago-8, o-7)
dobj(arruinar-6, estômago-8)
p(é-2, .-9)

p(Prova-2, ---1)
root(ROOT-0, Prova-2)
advmod(Laurinda-5, tu-3)
advmod(Laurinda-5, então-4)
dobj(Prova-2, Laurinda-5)
p(Prova-2, .-6)

p(Credo-2, ---1)
root(ROOT-0, Credo-2)
p(Credo-2, !-3)

det(porqueira-2, Essa-1)
nsubj(parece-4, porqueira-2)
advmod(parece-4, até-3)
root(ROOT-0, parece-4)
dobj(parece-4, chumbo-5)
amod(chumbo-5, miúdo-6)
p(parece-4, .-7)

det(negra-2, A-1)
nsubj(soltou-11, negra-2)
appos(negra-2, Paula-3)
nsubj(estava-5, que-4)
rcmod(Paula-3, estava-5)
acomp(estava-5, acocorada-6)
adpmod(acocorada-6, no-7)
adpobj(no-7, canto-8)
adpmod(canto-8, da-9)
adpobj(da-9, cozinha-10)
root(ROOT-0, soltou-11)
det(risada-14, a-12)
poss(risada-14, sua-13)
dobj(soltou-11, risada-14)
amod(risada-14, cava-15)
cc(cava-15, e-16)
conj(cava-15, rouca-17)
p(soltou-11, .-18)

nsubj(meteu-2, Rodrigo-1)
root(ROOT-0, meteu-2)
det(pedaço-4, o-3)
dobj(meteu-2, pedaço-4)
adpmod(pedaço-4, de-5)
adpobj(de-5, pão-6)
adpmod(meteu-2, na-7)
adpobj(na-7, boca-8)
cc(meteu-2, e-9)
adpmod(ficou-13, por-10)
det(instante-12, um-11)
adpobj(por-10, instante-12)
conj(meteu-2, ficou-13)
det(mastigá-lo-15, a-14)
nsubj(ficou-13, mastigá-lo-15)
adpmod(mastigá-lo-15, com-16)
adpobj(com-16, delícia-17)
p(meteu-2, .-18)

p(Milagre-2, ---1)
root(ROOT-0, Milagre-2)
adpmod(Milagre-2, dos-3)
adpobj(dos-3, milagres-4)
p(Milagre-2, !-5)

p(exclamou-2, ---1)
root(ROOT-0, exclamou-2)
ccomp(exclamou-2, metendo-3)
det(ponta-5, a-4)
dobj(metendo-3, ponta-5)
adpmod(ponta-5, da-6)
adpobj(da-6, faca-7)
advmod(metendo-3, dentro-8)
adpmod(dentro-8, da-9)
adpobj(da-9, lata-10)
adpmod(lata-10, de-11)
adpobj(de-11, caviar-12)
p(exclamou-2, .-13)

root(ROOT-0, ---1)
det(planta-4, A-2)
amod(planta-4, Argentina-3)
adpobj(---1, planta-4)
det(trigo-6, o-5)
appos(planta-4, trigo-6)
nsubj(pescam-9, pescadores-7)
amod(pescadores-7, escandinavos-8)
partmod(trigo-6, pescam-9)
dobj(pescam-9, esturjões-10)
adpmod(pescam-9, no-11)
adpobj(no-11, mar-12)
adpmod(mar-12, do-13)
adpobj(do-13, Norte-14)
cc(pescam-9, e-15)
adpmod(fabrica-20, com-16)
poss(ovas-18, suas-17)
adpobj(com-16, ovas-18)
prt(fabrica-20, se-19)
conj(pescam-9, fabrica-20)
det(caviar-22, o-21)
nsubj(fabrica-20, caviar-22)
p(---1, .-23)

det(Pão-3, O-1)
compmod(Pão-3, Chico-2)
nsubj(faz-4, Pão-3)
root(ROOT-0, faz-4)
det(pão-6, o-5)
dobj(faz-4, pão-6)
adpmod(pão-6, com-7)
adpobj(com-7, farinha-8)
amod(farinha-8, argentina-9)
cc(faz-4, e-10)
det(doutor-12, o-11)
nsubj(passa-15, doutor-12)
compmod(Cambará-14, Rodrigo-13)
appos(doutor-12, Cambará-14)
conj(faz-4, passa-15)
adpmod(passa-15, nele-16)
dobj(passa-15, o-17)
partmod(o-17, caviar-18)
amod(caviar-18, nórdico-19)
adpmod(nórdico-19, pra-20)
adpcomp(pra-20, oferecer-21)
adp(convidados-24, aos-22)
poss(convidados-24, seus-23)
iobj(oferecer-21, convidados-24)
nsubj(nasceu-28, um-25)
adpmod(um-25, dos-26)
adpobj(dos-26, quais-27)
ccomp(oferecer-21, nasceu-28)
adpmod(nasceu-28, no-29)
adpobj(no-29, Rio-30)
adpmod(Rio-30, de-31)
adpobj(de-31, Janeiro-32)
det(outros-34, os-33)
nsubj(nasceu-28, outros-34)
adpmod(outros-34, em-35)
adpobj(em-35, Sergipe-36)
adpmod(outros-34, em-37)
adpobj(em-37, Alagoas-38)
adpmod(outros-34, na-39)
adpobj(na-39, Espanha-40)
cc(nasceu-28, e-41)
conj(nasceu-28, em-42)
adpobj(em-42, Jacarezinho-43)
amod(distrito-45, quarto-44)
appos(Jacarezinho-43, distrito-45)
adpmod(distrito-45, de-46)
compmod(Fé-48, Santa-47)
adpobj(de-46, Fé-48)
p(faz-4, .-49)

cc(é-3, E-1)
advmod(é-3, assim-2)
root(ROOT-0, é-3)
det(vida-5, a-4)
nsubj(é-3, vida-5)
poss(senhores-7, meus-6)
appos(vida-5, senhores-7)
p(é-3, !-8)

nsubj(estava-2, Ali-1)
root(ROOT-0, estava-2)
det(coisa-5, uma-3)
amod(coisa-5, boa-4)
attr(estava-2, coisa-5)
adpmod(coisa-5, para-6)
adpcomp(para-6, dizer-7)
adp(convidados-9, aos-8)
iobj(dizer-7, convidados-9)
adpmod(dizer-7, no-10)
adpobj(no-10, momento-11)
adpmod(servisse-15, em-12)
adpobj(em-12, que-13)
iobj(servisse-15, lhes-14)
rcmod(momento-11, servisse-15)
det(iguaria-17, a-16)
dobj(servisse-15, iguaria-17)
p(estava-2, .-18)

root(ROOT-0, Voltou-se-1)
adpmod(Voltou-se-1, para-2)
det(cozinheira-4, a-3)
adpobj(para-2, cozinheira-4)
cc(Voltou-se-1, e-5)
conj(Voltou-se-1, mostrando-lhe-6)
det(lata-8, uma-7)
dobj(mostrando-lhe-6, lata-8)
adpmod(lata-8, de-9)
adpobj(de-9, salsichas-10)
adpmod(salsichas-10, de-11)
adpobj(de-11, Viena-12)
p(Voltou-se-1, :-13)
p(Laurinda-16, ---14)
compmod(Laurinda-16, Bom-15)
parataxis(Voltou-se-1, Laurinda-16)
advmod(botas-23, lá-17)
adpmod(botas-23, pelas-18)
num(horas-20, nove-19)
nsubj(botas-23, horas-20)
aux(botas-23, tu-21)
iobj(botas-23, me-22)
rcmod(Laurinda-16, botas-23)
det(latas-25, essas-24)
dobj(botas-23, latas-25)
adpmod(botas-23, em-26)
adpobj(em-26, banho-maria-27)
p(Voltou-se-1, .-28)

neg(esqueças-3, Não-1)
dobj(esqueças-3, te-2)
root(ROOT-0, esqueças-3)
advmod(esqueças-3, sim-4)
p(esqueças-3, ?-5)

det(coisa-2, Essa-1)
nsubj(ser-5, coisa-2)
aux(ser-5, tem-3)
adp(ser-5, que-4)
root(ROOT-0, ser-5)
attr(ser-5, servida-6)
amod(servida-6, quente-7)
p(ser-5, .-8)

root(ROOT-0, Saiu-1)
adpmod(Saiu-1, da-2)
adpobj(da-2, cozinha-3)
partmod(Saiu-1, assobiando-4)
det(valsa-6, uma-5)
dobj(assobiando-4, valsa-6)
p(Saiu-1, .-7)

compmod(seguia-o-3, Maria-1)
compmod(seguia-o-3, Valéria-2)
root(ROOT-0, seguia-o-3)
adpmod(seguia-o-3, com-4)
det(olhar-6, um-5)
adpobj(com-4, olhar-6)
adpmod(havia-9, em-7)
adpobj(em-7, que-8)
rcmod(olhar-6, havia-9)
det(misto-11, um-10)
dobj(havia-9, misto-11)
adpmod(misto-11, de-12)
adpobj(de-12, censura-13)
cc(havia-9, e-14)
advmod(disfarçada-16, mal-15)
conj(havia-9, disfarçada-16)
dobj(disfarçada-16, admiração-17)
p(seguia-o-3, .-18)

nsubj(abriu-2, Rodrigo-1)
root(ROOT-0, abriu-2)
det(janelas-5, as-3)
num(janelas-5, seis-4)
dobj(abriu-2, janelas-5)
nsubj(davam-7, que-6)
rcmod(janelas-5, davam-7)
adpmod(davam-7, para-8)
det(rua-10, a-9)
adpobj(para-8, rua-10)
partmod(abriu-2, acendeu-11)
det(bicos-13, os-12)
nsubj(aproximou-se-16, bicos-13)
adpmod(bicos-13, de-14)
adpobj(de-14, acetilene-15)
xcomp(acendeu-11, aproximou-se-16)
adpmod(aproximou-se-16, do-17)
adpobj(do-17, consolo-18)
partmod(acendeu-11, ajeitou-19)
det(rosas-21, as-20)
dobj(ajeitou-19, rosas-21)
nsubj(botar-24, que-22)
amod(botar-24, mandara-23)
rcmod(rosas-21, botar-24)
adpmod(botar-24, no-25)
adpobj(no-25, vaso-26)
cc(botar-24, e-27)
advmod(mirou-se-29, depois-28)
conj(botar-24, mirou-se-29)
adpmod(mirou-se-29, por-30)
det(instante-32, um-31)
adpobj(por-30, instante-32)
adpmod(mirou-se-29, no-33)
adpobj(no-33, espelho-34)
p(abriu-2, .-35)

mark(tomava-4, Que-1)
det(Sobrado-3, o-2)
nsubj(tomava-4, Sobrado-3)
advcl(negar-9, tomava-4)
det(jeito-6, outro-5)
dobj(tomava-4, jeito-6)
neg(negar-9, não-7)
aux(negar-9, havia-8)
root(ROOT-0, negar-9)
p(negar-9, .-10)

root(ROOT-0, Tinha-1)
dobj(Tinha-1, mandado-2)
infmod(mandado-2, fazer-3)
det(estante-5, uma-4)
dobj(fazer-3, estante-5)
amod(estante-5, especial-6)
adpmod(fazer-3, para-7)
det(gramofone-9, o-8)
adpobj(para-7, gramofone-9)
adpmod(gramofone-9, com-10)
adpobj(com-10, gavetas-11)
partmod(gramofone-9, destinadas-12)
adpmod(destinadas-12, aos-13)
adpobj(aos-13, discos-14)
p(Tinha-1, .-15)

root(ROOT-0, Comprara-1)
det(tapete-3, um-2)
dobj(Comprara-1, tapete-3)
partmod(tapete-3, feito-4)
adpmod(feito-4, à-5)
adpobj(à-5, mão-6)
adpmod(feito-4, para-7)
det(sala-9, a-8)
adpobj(para-7, sala-9)
adpmod(sala-9, de-10)
adpobj(de-10, visitas-11)
cc(tapete-3, e-12)
det(pelo-14, um-13)
conj(tapete-3, pelo-14)
adpmod(pelo-14, de-15)
adpobj(de-15, tigre-16)
adpmod(pelo-14, para-17)
det(chão-19, o-18)
adpobj(para-17, chão-19)
adpmod(chão-19, do-20)
adpobj(do-20, escritório-21)
p(Comprara-1, .-22)

root(ROOT-0, Pensou-1)
adpmod(Pensou-1, no-2)
adpobj(no-2, pai-3)
p(Pensou-1, .-4)

mark(acontecia-2, Como-1)
advcl(desprezava-12, acontecia-2)
adpmod(acontecia-2, com-3)
advmod(homens-7, quase-4)
det(homens-7, todos-5)
det(homens-7, os-6)
adpobj(com-3, homens-7)
adpmod(homens-7, do-8)
adpobj(do-8, campo-9)
compmod(Cambará-11, Licurgo-10)
appos(campo-9, Cambará-11)
root(ROOT-0, desprezava-12)
det(conforto-14, o-13)
dobj(desprezava-12, conforto-14)
p(desprezava-12, .-15)

nsubj(sentavam-se-10, Gaúchos-1)
adpmod(Gaúchos-1, como-2)
adpobj(como-2, ele-3)
adpmod(ele-3, em-4)
amod(dormiam-6, geral-5)
adpobj(em-4, dormiam-6)
adpmod(Gaúchos-1, em-7)
adpobj(em-7, camas-8)
amod(camas-8, duras-9)
root(ROOT-0, sentavam-se-10)
adpmod(sentavam-se-10, em-11)
adpobj(em-11, cadeiras-12)
amod(cadeiras-12, duras-13)
partmod(sentavam-se-10, lavavam-se-14)
adpmod(lavavam-se-14, com-15)
adpobj(com-15, sabão-16)
adpmod(sabão-16, de-17)
adpobj(de-17, pedra-18)
cc(sentavam-se-10, e-19)
aux(achar-21, pareciam-20)
conj(sentavam-se-10, achar-21)
dobj(achar-21, indigno-22)
adpmod(indigno-22, de-23)
adpobj(de-23, macho-24)
nsubj(fosse-27, tudo-25)
nsubj(fosse-27, quanto-26)
ccomp(achar-21, fosse-27)
attr(fosse-27, expressão-28)
adpmod(expressão-28, de-29)
compmod(beleza-31, arte-30)
adpobj(de-29, beleza-31)
cc(expressão-28, e-32)
nsubj(gosto-34, bom-33)
conj(expressão-28, gosto-34)
p(sentavam-se-10, .-35)

nsubj(explicava-2, Isso-1)
root(ROOT-0, explicava-2)
det(nudez-4, a-3)
dobj(explicava-2, nudez-4)
cc(nudez-4, e-5)
det(desconforto-7, o-6)
conj(nudez-4, desconforto-7)
adpmod(desconforto-7, de-8)
poss(casas-10, suas-9)
adpobj(de-8, casas-10)
adpmod(desconforto-7, a-11)
adpobj(a-11, aspereza-12)
amod(aspereza-12, espartana-13)
adpmod(aspereza-12, de-14)
poss(vidas-16, suas-15)
adpobj(de-14, vidas-16)
p(explicava-2, .-17)

nsubj(abriu-4, Aproximou-se-1)
adpmod(Aproximou-se-1, do-2)
adpobj(do-2, gramofone-3)
csubj(escolheu-10, abriu-4)
dobj(abriu-4, uma-5)
adpmod(uma-5, das-6)
adpobj(das-6, gavetas-7)
adpmod(gavetas-7, da-8)
adpobj(da-8, estante-9)
root(ROOT-0, escolheu-10)
det(disco-12, um-11)
dobj(escolheu-10, disco-12)
p(Loin-14, ---13)
appos(disco-12, Loin-14)
adpmod(Loin-14, du-15)
adpobj(du-15, Bal-16)
p(Loin-14, ---17)
appos(disco-12, colocou-o-18)
adpmod(colocou-o-18, no-19)
adpobj(no-19, prato-20)
cc(escolheu-10, e-21)
aux(dar-24, estava-22)
adp(dar-24, a-23)
conj(escolheu-10, dar-24)
dobj(dar-24, manivela-25)
adp(aparelho-27, ao-26)
iobj(dar-24, aparelho-27)
mark(entrou-31, quando-28)
compmod(Valéria-30, Maria-29)
nsubj(entrou-31, Valéria-30)
advcl(dar-24, entrou-31)
