nsubj(começado-5, Maio-1)
adpcomp(a-8, contemplar-9)
det(muros-11, os-10)
dobj(contemplar-9, muros-11)
adpmod(muros-11, da-12)
compmod(Proibida-14, Cidade-13)
adpobj(da-12, Proibida-14)
cc(contemplar-9, e-15)
advmod(ergueu-17, depois-16)
conj(contemplar-9, ergueu-17)
det(olhos-19, os-18)
dobj(ergueu-17, olhos-19)
adpmod(ergueu-17, para-20)
det(céu-22, o-21)
adpobj(para-20, céu-22)
p(ficou-4, .-23)

poss(lábios-2, Seus-1)
nsubj(mover-se-5, lábios-2)
aux(mover-se-5, chegaram-3)
adp(mover-se-5, a-4)
root(ROOT-0, mover-se-5)
mwe(se-7, como-6)
mark(dizer-10, se-7)
nsubj(dizer-10, ele-8)
aux(dizer-10, fosse-9)
advcl(mover-se-5, dizer-10)
det(coisa-12, alguma-11)
dobj(dizer-10, coisa-12)
cc(mover-se-5, mas-13)
conj(mover-se-5, permaneceu-14)
dobj(permaneceu-14, calado-15)
p(mover-se-5, .-16)

det(moço-2, O-1)
nsubj(baixou-3, moço-2)
root(ROOT-0, baixou-3)
det(cabeça-5, a-4)
dobj(baixou-3, cabeça-5)
partmod(baixou-3, respeitando-6)
det(silêncio-8, o-7)
dobj(respeitando-6, silêncio-8)
adpmod(silêncio-8, do-9)
adpcomp(do-9, velho-10)
p(baixou-3, .-11)

root(ROOT-0, Sabia-1)
det(quanto-3, o-2)
nsubj(doíam-4, quanto-3)
ccomp(Sabia-1, doíam-4)
adpmod(doíam-4, no-5)
adpobj(no-5, espírito-6)
cc(no-5, e-7)
conj(no-5, na-8)
adpobj(na-8, carne-9)
adpmod(carne-9, daquele-10)
adpobj(daquele-10, confucionista-11)
amod(confucionista-11, devoto-12)
nsubj(violências-14, as-13)
partmod(doíam-4, violências-14)
mark(dilaceravam-16, que-15)
ccomp(violências-14, dilaceravam-16)
det(terra-19, a-17)
poss(terra-19, sua-18)
dobj(dilaceravam-16, terra-19)
cc(terra-19, e-20)
det(gente-23, a-21)
poss(gente-23, sua-22)
conj(terra-19, gente-23)
p(Sabia-1, .-24)

advmod(bastasse-4, Como-1)
mark(bastasse-4, se-2)
neg(bastasse-4, não-3)
root(ROOT-0, bastasse-4)
det(guerra-6, aquela-5)
nsubj(bastasse-4, guerra-6)
amod(guerra-6, fratricida-7)
adpmod(guerra-6, entre-8)
adpobj(entre-8, Norte-9)
cc(Norte-9, e-10)
conj(Norte-9, Sul-11)
partmod(guerra-6, irrompera-12)
partmod(irrompera-12, fazia-13)
det(insuflada-15, pouco-14)
dobj(fazia-13, insuflada-15)
adpmod(fazia-13, pelos-16)
adpobj(pelos-16, bonzos-17)
det(revolta-19, outra-18)
dobj(fazia-13, revolta-19)
adpmod(revolta-19, contra-20)
det(Governo-23, o-21)
amod(Governo-23, novo-22)
adpobj(contra-20, Governo-23)
p(bastasse-4, .-24)

det(presenciara-3, O-1)
amod(presenciara-3, velho-2)
root(ROOT-0, presenciara-3)
appos(presenciara-3, demonstrações-4)
appos(demonstrações-4, populares-5)
adpmod(populares-5, nas-6)
adpobj(nas-6, ruas-7)
adpmod(ruas-7, de-8)
poss(cidade-10, sua-9)
adpobj(de-8, cidade-10)
p(populares-5, :-11)
adpmod(demonstrações-4, por-12)
adpcomp(por-12, trás-13)
adpmod(trás-13, de-14)
adpobj(de-14, barricadas-15)
partmod(barricadas-15, feitas-16)
adpmod(feitas-16, com-17)
adpobj(com-17, mesas-18)
appos(mesas-18, cadeiras-19)
cc(demonstrações-4, e-20)
conj(demonstrações-4, até-21)
nsubj(enfrentado-28, altares-22)
amod(altares-22, domésticos-23)
num(estudantes-26, centenas-24)
adp(estudantes-26, de-25)
nsubj(enfrentado-28, estudantes-26)
aux(enfrentado-28, tinham-27)
adpcomp(até-21, enfrentado-28)
det(tropas-30, as-29)
dobj(enfrentado-28, tropas-30)
adpmod(tropas-30, da-31)
adpobj(da-31, Polícia-32)
cc(da-31, e-33)
conj(da-31, do-34)
adpobj(do-34, Exército-35)
p(presenciara-3, .-36)

nsubj(transformaram-se-2, Pagodes-1)
root(ROOT-0, transformaram-se-2)
adpmod(transformaram-se-2, em-3)
adpobj(em-3, praças-4)
adpmod(praças-4, de-5)
adpobj(de-5, guerra-6)
p(transformaram-se-2, .-7)

root(ROOT-0, Soldados-1)
adpmod(Soldados-1, do-2)
adpobj(do-2, Governo-3)
aux(feito-5, haviam-4)
partmod(Soldados-1, feito-5)
dobj(feito-5, fogo-6)
adpmod(fogo-6, contra-7)
det(povo-9, o-8)
adpobj(contra-7, povo-9)
p(Soldados-1, .-10)

adpmod(fazia-23, Na-1)
adpobj(Na-1, Capital-2)
adpmod(Capital-2, do-3)
adpobj(do-3, país-4)
adpmod(fazia-23, no-5)
adpobj(no-5, extremo-6)
amod(extremo-6, sul-7)
det(sacerdote-9, um-8)
nsubj(fazia-23, sacerdote-9)
amod(sacerdote-9, budista-10)
adpmod(sacerdote-9, dos-11)
det(representativos-13, mais-12)
adpobj(dos-11, representativos-13)
adpmod(sacerdote-9, como-14)
adpobj(como-14, sinal-15)
adpmod(sinal-15, de-16)
adpobj(de-16, protesto-17)
adpmod(protesto-17, contra-18)
det(desmandos-20, os-19)
adpobj(contra-18, desmandos-20)
adpmod(desmandos-20, do-21)
adpobj(do-21, Governo-22)
root(ROOT-0, fazia-23)
det(greve-25, a-24)
dobj(fazia-23, greve-25)
adpmod(greve-25, da-26)
adpobj(da-26, fome-27)
p(fazia-23, .-28)

det(suicídios-2, Os-1)
nsubj(continuavam-4, suicídios-2)
amod(suicídios-2, rituais-3)
root(ROOT-0, continuavam-4)
p(continuavam-4, :-5)
conj(continuavam-4, havia-6)
det(horas-8, poucas-7)
nmod(havia-6, horas-8)
dobj(havia-6, o-9)
partmod(o-9, ancião-10)
dobj(ancião-10, tivera-11)
adpmod(ancião-10, nas-12)
adpobj(nas-12, mãos-13)
amod(mãos-13, farrapos-14)
amod(mãos-13, carbonizados-15)
adpmod(mãos-13, do-16)
adpobj(do-16, vestido-17)
adpmod(vestido-17, da-18)
adpobj(da-18, menina-19)
nsubj(imolara-22, que-20)
prt(imolara-22, se-21)
rcmod(menina-19, imolara-22)
det(manhã-24, aquela-23)
dobj(imolara-22, manhã-24)
partmod(manhã-24, consumindo-se-25)
adpmod(consumindo-se-25, numa-26)
adpobj(numa-26, labareda-27)
p(continuavam-4, .-28)

root(ROOT-0, Meneou-1)
advmod(Meneou-1, tristemente-2)
det(cabeça-4, a-3)
dobj(Meneou-1, cabeça-4)
cc(Meneou-1, e-5)
advmod(em-7, sempre-6)
conj(Meneou-1, em-7)
adpobj(em-7, silêncio-8)
cc(em-7, e-9)
conj(em-7, seguido-10)
adpmod(seguido-10, pelo-11)
adpobj(pelo-11, filho-12)
conj(seguido-10, continuou-13)
det(caminho-16, o-14)
poss(caminho-16, seu-15)
nsubj(atravessando-17, caminho-16)
xcomp(continuou-13, atravessando-17)
det(jardim-19, o-18)
dobj(atravessando-17, jardim-19)
adpmod(jardim-19, do-20)
adpobj(do-20, templo-21)
adpmod(atravessando-17, por-22)
adpobj(por-22, entre-23)
amod(entre-23, grifos-24)
adpmod(grifos-24, de-25)
adpobj(de-25, pedra-26)
p(Meneou-1, .-27)

adpmod(posta-24, Naquele-1)
amod(instante-3, mesmo-2)
adpobj(Naquele-1, instante-3)
adpmod(posta-24, sob-4)
det(fechado-7, o-5)
amod(fechado-7, toldo-6)
adpobj(sob-4, fechado-7)
adpmod(fechado-7, de-8)
det(sampana-10, uma-9)
adpobj(de-8, sampana-10)
amod(sampana-10, atracada-11)
adpmod(sampana-10, à-12)
adpobj(à-12, margem-13)
amod(margem-13, esquerda-14)
adpmod(margem-13, do-15)
adpobj(do-15, rio-16)
det(comunista-19, um-17)
amod(comunista-19, guerrilheiro-18)
nsubjpass(posta-24, comunista-19)
det(cabeça-21, cuja-20)
appos(comunista-19, cabeça-21)
aux(posta-24, tinha-22)
auxpass(posta-24, sido-23)
root(ROOT-0, posta-24)
det(prêmio-26, a-25)
dobj(posta-24, prêmio-26)
adpmod(posta-24, pelo-27)
adpobj(pelo-27, Governo-28)
adpmod(Governo-28, do-29)
adpobj(do-29, Sul-30)
cc(posta-24, mas-31)
nsubj(entrava-33, que-32)
conj(posta-24, entrava-33)
cc(entrava-33, e-34)
conj(entrava-33, saía-35)
dobj(saía-35, incólume-36)
adpmod(incólume-36, da-37)
adpobj(da-37, cidade-38)
advmod(contava-40, onde-39)
rcmod(incólume-36, contava-40)
adpmod(contava-40, com-41)
adpobj(com-41, centenas-42)
adpmod(centenas-42, de-43)
adpobj(de-43, parentes-44)
nsubj(conversava-48, amigos-45)
cc(amigos-45, e-46)
conj(amigos-45, cúmplices-47)
partmod(parentes-44, conversava-48)
adpmod(conversava-48, em-49)
adpobj(em-49, voz-50)
amod(voz-50, baixa-51)
adpmod(conversava-48, com-52)
num(rapazes-54, dois-53)
adpobj(com-52, rapazes-54)
adpmod(rapazes-54, dando-lhes-55)
adpobj(dando-lhes-55, instruções-56)
p(posta-24, .-57)

poss(voz-2, Sua-1)
nsubj(era-3, voz-2)
root(ROOT-0, era-3)
det(crepitar-5, um-4)
attr(era-3, crepitar-5)
adpmod(crepitar-5, de-6)
adpobj(de-6, palha-7)
p(era-3, .-8)

root(ROOT-0, Tinha-1)
xcomp(Tinha-1, estendida-2)
adpmod(estendida-2, a-3)
poss(pés-5, seus-4)
adpobj(a-3, pés-5)
det(planta-7, uma-6)
nsubj(estendida-2, planta-7)
amod(planta-7, rústica-8)
adpmod(planta-7, da-9)
adpobj(da-9, cidade-10)
p(Tinha-1, .-11)

det(moços-3, Os-1)
num(moços-3, dois-2)
nsubj(escutavam-4, moços-3)
root(ROOT-0, escutavam-4)
det(líder-6, o-5)
dobj(escutavam-4, líder-6)
adpmod(escutavam-4, com-7)
amod(atenção-9, grave-8)
adpobj(com-7, atenção-9)
cc(escutavam-4, e-10)
det(pupilas-12, as-11)
conj(escutavam-4, pupilas-12)
adpmod(pupilas-12, de-13)
det(refletiam-15, ambos-14)
adpobj(de-13, refletiam-15)
adpmod(refletiam-15, a-16)
adpobj(a-16, imagem-17)
adpmod(imagem-17, daquele-18)
nsubj(indefinida-23, homem-19)
amod(homem-19, franzino-20)
adpmod(homem-19, de-21)
adpobj(de-21, idade-22)
adpcomp(daquele-18, indefinida-23)
dobj(indefinida-23, rosto-24)
amod(rosto-24, emaciado-25)
cc(emaciado-25, e-26)
conj(emaciado-25, anguloso-27)
cc(rosto-24, e-28)
conj(rosto-24, olhar-29)
amod(olhar-29, autoritário-30)
p(escutavam-4, .-31)

root(ROOT-0, De-1)
adpcomp(De-1, quando-2)
adpmod(quando-2, em-3)
advmod(sacudiam-5, quando-4)
adpcomp(em-3, sacudiam-5)
det(cabeça-7, a-6)
dobj(sacudiam-5, cabeça-7)
adpmod(sacudiam-5, num-8)
adpobj(num-8, assentimento-9)
p(De-1, .-10)

det(irmão-3, O-1)
amod(irmão-3, terceiro-2)
nsubj(estava-4, irmão-3)
root(ROOT-0, estava-4)
adpmod(estava-4, de-5)
adpobj(de-5, sentinela-6)
adpmod(estava-4, na-7)
adpobj(na-7, proa-8)
adpmod(proa-8, da-9)
adpobj(da-9, embarcação-10)
partmod(estava-4, olhando-11)
advmod(olhando-11, furtivamente-12)
adpmod(furtivamente-12, de-13)
det(lado-15, um-14)
adpobj(de-13, lado-15)
adpmod(lado-15, para-16)
adpobj(para-16, outro-17)
mark(acocorada-21, enquanto-18)
det(rapariga-20, uma-19)
nsubj(acocorada-21, rapariga-20)
advcl(olhando-11, acocorada-21)
adpmod(acocorada-21, na-22)
adpobj(na-22, popa-23)
partmod(acocorada-21, olhava-24)
advmod(olhava-24, fixamente-25)
adpmod(olhava-24, para-26)
det(panela-28, a-27)
adpobj(para-26, panela-28)
adpmod(panela-28, de-29)
adpobj(de-29, ferro-30)
adpmod(olhava-24, em-31)
nsubj(fervia-33, que-32)
adpcomp(em-31, fervia-33)
det(arroz-35, o-34)
dobj(fervia-33, arroz-35)
adpmod(arroz-35, sobre-36)
det(fogo-38, um-37)
adpobj(sobre-36, fogo-38)
adpmod(fogo-38, de-39)
adpobj(de-39, gravetos-40)
p(estava-4, .-41)

det(quilômetros-3, A-1)
det(quilômetros-3, poucos-2)
root(ROOT-0, quilômetros-3)
advmod(sentado-5, dali-4)
amod(quilômetros-3, sentado-5)
adpmod(quilômetros-3, sobre-6)
det(calcanhares-8, os-7)
adpobj(sobre-6, calcanhares-8)
adpmod(quilômetros-3, no-9)
adpobj(no-9, meio-10)
adpmod(meio-10, de-11)
det(arrozal-13, um-12)
adpobj(de-11, arrozal-13)
det(camponês-15, um-14)
appos(quilômetros-3, camponês-15)
amod(camponês-15, idoso-16)
adpmod(camponês-15, de-17)
adpobj(de-17, rosto-18)
amod(rosto-18, enrugado-19)
cc(rosto-18, e-20)
conj(rosto-18, cor-21)
adpmod(cor-21, de-22)
adpobj(de-22, ocre-23)
amod(ocre-23, fumava-24)
cc(fumava-24, e-25)
conj(fumava-24, sorria-26)
adpmod(camponês-15, para-27)
det(armadilha-29, a-28)
nsubj(cair-35, armadilha-29)
adpmod(armadilha-29, de-30)
adpobj(de-30, bambu-31)
advmod(cair-35, onde-32)
aux(cair-35, acabava-33)
adp(cair-35, de-34)
adpcomp(para-27, cair-35)
det(pomba-37, a-36)
nsubj(rola-38, pomba-37)
xcomp(cair-35, rola-38)
mark(servir-45, que-39)
adpmod(servir-45, no-40)
adpobj(no-40, dia-41)
amod(dia-41, seguinte-42)
nsubj(servir-45, lhe-43)
aux(servir-45, ia-44)
ccomp(rola-38, servir-45)
adpmod(servir-45, de-46)
adpobj(de-46, chamariz-47)
adpmod(servir-45, para-48)
det(pombas-51, as-49)
det(pombas-51, outras-50)
adpobj(para-48, pombas-51)
nsubj(pretendia-53, que-52)
rcmod(pombas-51, pretendia-53)
xcomp(pretendia-53, apanhar-54)
p(quilômetros-3, .-55)

root(ROOT-0, Imaginou-se-1)
det(caminho-3, a-2)
dobj(Imaginou-se-1, caminho-3)
adpmod(caminho-3, do-4)
adpobj(do-4, mercado-5)
adpmod(mercado-5, da-6)
adpobj(da-6, cidade-7)
p(Imaginou-se-1, .-8)

root(ROOT-0, Venderia-1)
det(aves-3, as-2)
dobj(Venderia-1, aves-3)
adpmod(Venderia-1, por-4)
det(preço-7, um-5)
amod(preço-7, bom-6)
adpobj(por-4, preço-7)
p(Venderia-1, :-8)
parataxis(Venderia-1, dinheiro-9)
adpmod(dinheiro-9, para-10)
adpcomp(para-10, comprar-11)
dobj(comprar-11, fumo-12)
cc(fumo-12, e-13)
conj(fumo-12, sal-14)
p(Venderia-1, .-15)

root(ROOT-0, sim-1)
cc(sim-1, e-2)
conj(sim-1, azeite-3)
adpmod(azeite-3, para-4)
dobj(lâmpada-6, a-5)
adpcomp(para-4, lâmpada-6)
p(sim-1, .-7)

poss(lábios-2, Seus-1)
root(ROOT-0, lábios-2)
adpmod(lábios-2, de-3)
det(pardacento-6, um-4)
amod(pardacento-6, vermelho-5)
adpobj(de-3, pardacento-6)
partmod(pardacento-6, abriram-se-7)
adpmod(abriram-se-7, num-8)
adpobj(num-8, sorriso-9)
adpmod(sorriso-9, sem-10)
adpobj(sem-10, dentes-11)
p(lábios-2, .-12)

cc(contemplar-6, E-1)
det(contemplar-6, o-2)
nsubj(contemplar-6, velho-3)
aux(contemplar-6, ficou-4)
adp(contemplar-6, a-5)
root(ROOT-0, contemplar-6)
adpmod(contemplar-6, por-7)
adpcomp(por-7, trás-8)
adpmod(trás-8, da-9)
adpobj(da-9, fumaça-10)
p(contemplar-6, :-11)
adpmod(contemplar-6, do-12)
adpobj(do-12, cachimbo-13)
det(brasa-15, a-14)
dobj(contemplar-6, brasa-15)
adpmod(brasa-15, do-16)
adpobj(do-16, sol-17)
nsubj(descia-19, que-18)
rcmod(brasa-15, descia-19)
adpmod(descia-19, para-20)
det(bandas-22, as-21)
adpobj(para-20, bandas-22)
adpmod(bandas-22, da-23)
adpobj(da-23, cordilheira-24)
p(contemplar-6, .-25)

root(ROOT-0, Havia-1)
advmod(mais-3, pouco-2)
advmod(uma-5, mais-3)
adp(mais-3, de-4)
num(semana-6, uma-5)
nmod(Havia-1, semana-6)
det(coronel-8, o-7)
nsubj(escrevera-10, coronel-8)
amod(coronel-8, branco-9)
parataxis(Havia-1, escrevera-10)
adpmod(escrevera-10, à-11)
poss(filha-13, sua-12)
adpobj(à-11, filha-13)
amod(filha-13, adolescente-14)
p(separavam-19, --15)
adpmod(separavam-19, da-16)
adpobj(da-16, qual-17)
nsubj(separavam-19, o-18)
rcmod(filha-13, separavam-19)
num(milhas-22, milhares-20)
adp(milhas-22, de-21)
dobj(separavam-19, milhas-22)
adpmod(milhas-22, de-23)
adpobj(de-23, terra-24)
cc(terra-24, e-25)
conj(terra-24, mar-26)
p(milhas-22, --27)
det(carta-29, uma-28)
dobj(separavam-19, carta-29)
adpmod(carta-29, em-30)
adpobj(em-30, que-31)
adpmod(em-30, entre-32)
det(histórias-34, outras-33)
adpobj(entre-32, histórias-34)
amod(histórias-34, isentas-35)
adpmod(histórias-34, de-36)
det(resíduo-38, qualquer-37)
nsubj(contara-41, resíduo-38)
amod(resíduo-38, sangrento-39)
iobj(contara-41, lhe-40)
adpcomp(de-36, contara-41)
adpmod(contara-41, que-42)
adpmod(que-42, nos-43)
adpobj(nos-43, jardins-44)
adpmod(jardins-44, do-45)
adpobj(do-45, edifício-46)
advmod(instalara-49, onde-47)
prt(instalara-49, se-48)
rcmod(edifício-46, instalara-49)
mark(florescem-56, como-50)
nsubj(florescem-56, governador-51)
amod(governador-51, militar-52)
amod(governador-51, provisório-53)
adpmod(governador-51, da-54)
adpobj(da-54, cidade-55)
advcl(instalara-49, florescem-56)
dobj(florescem-56, orquídeas-57)
cc(orquídeas-57, e-58)
conj(orquídeas-57, metralhadoras-59)
amod(metralhadoras-59, lírios-60)
amod(metralhadoras-59, aquáticos-61)
cc(aquáticos-61, e-62)
conj(aquáticos-61, baionetas-63)
p(Havia-1, .-64)

cc(seguia-17, E-1)
advmod(à-3, agora-2)
adpmod(seguia-17, à-3)
adpobj(à-3, janela-4)
adpmod(janela-4, de-5)
poss(gabinete-7, seu-6)
adpobj(de-5, gabinete-7)
adpmod(gabinete-7, de-8)
adpobj(de-8, trabalho-9)
adpmod(seguia-17, naquele-10)
adpobj(naquele-10, fim-11)
adpmod(fim-11, de-12)
adpobj(de-12, tarde-13)
amod(tarde-13, viscoso-14)
cc(viscoso-14, e-15)
conj(viscoso-14, opressivo-16)
root(ROOT-0, seguia-17)
adpmod(seguia-17, com-18)
det(olhar-20, o-19)
adpobj(com-18, olhar-20)
amod(olhar-20, amortecido-21)
adpmod(olhar-20, de-22)
adpcomp(de-22, fadiga-23)
det(vultos-25, os-24)
dobj(fadiga-23, vultos-25)
adpmod(vultos-25, dos-26)
adpobj(dos-26, soldados-27)
adpmod(soldados-27, de-28)
poss(polícia-30, sua-29)
adpobj(de-28, polícia-30)
amod(polícia-30, militar-31)
nsubj(moviam-34, que-32)
prt(moviam-34, se-33)
rcmod(vultos-25, moviam-34)
adpmod(moviam-34, como-35)
adpobj(como-35, perdigueiros-36)
adpmod(moviam-34, por-37)
adpmod(por-37, entre-38)
det(árvores-40, as-39)
adpobj(entre-38, árvores-40)
cc(árvores-40, e-41)
conj(árvores-40, arbustos-42)
adpmod(árvores-40, daquela-43)
adpobj(daquela-43, selva-44)
adpmod(árvores-40, em-45)
adpobj(em-45, miniatura-46)
adpmod(árvores-40, à-47)
adpobj(à-47, cata-48)
adpmod(cata-48, de-49)
det(terrorista-51, algum-50)
adpobj(de-49, terrorista-51)
nsubj(porventura-53, que-52)
rcmod(terrorista-51, porventura-53)
advmod(porventura-53, ali-54)
prt(houvesse-56, se-55)
ccomp(porventura-53, houvesse-56)
acomp(houvesse-56, infiltrado-57)
p(seguia-17, .-58)

det(operação-2, Essa-1)
nsubj(repetia-4, operação-2)
prt(repetia-4, se-3)
root(ROOT-0, repetia-4)
det(vezes-6, muitas-5)
nmod(repetia-4, vezes-6)
adpmod(repetia-4, durante-7)
det(dia-9, o-8)
adpobj(durante-7, dia-9)
cc(repetia-4, e-10)
det(noite-12, a-11)
conj(repetia-4, noite-12)
p(repetia-4, .-13)

det(inimigo-2, O-1)
nsubj(era-3, inimigo-2)
root(ROOT-0, era-3)
attr(era-3, esquivo-4)
amod(esquivo-4, ardiloso-5)
cc(ardiloso-5, e-6)
conj(ardiloso-5, dotado-7)
adpmod(esquivo-4, de-8)
det(tenacidade-10, uma-9)
adpobj(de-8, tenacidade-10)
adpmod(tenacidade-10, de-11)
adpobj(de-11, mosca-12)
cc(de-11, e-13)
conj(de-11, de-14)
det(capacidade-16, uma-15)
adpobj(de-14, capacidade-16)
adpmod(capacidade-16, de-17)
adpobj(de-17, pulga-18)
cc(pulga-18, ou-19)
conj(pulga-18, piolho-20)
adpmod(capacidade-16, para-21)
adpobj(para-21, insinuar-se-22)
partmod(insinuar-se-22, despercebido-23)
adpmod(despercebido-23, pelos-24)
adpobj(pelos-24, menores-25)
amod(menores-25, interstícios-26)
p(era-3, .-27)

mark(tornar-se-5, Como-1)
det(camaleão-3, o-2)
nsubj(tornar-se-5, camaleão-3)
aux(tornar-se-5, podia-4)
root(ROOT-0, tornar-se-5)
acomp(tornar-se-5, invisível-6)
adpmod(invisível-6, em-7)
det(terreno-9, qualquer-8)
adpobj(em-7, terreno-9)
p(tornar-se-5, .-10)

cc(sabia-4, E-1)
advmod(sabia-4, nunca-2)
prt(sabia-4, se-3)
root(ROOT-0, sabia-4)
adpmod(sabia-4, como-5)
adpcomp(como-5, quando-6)
cc(como-5, e-7)
conj(como-5, com-8)
mark(atacar.O-12, que-9)
nsubj(atacar.O-12, armas-10)
aux(atacar.O-12, ia-11)
adpcomp(com-8, atacar.O-12)
dobj(atacar.O-12, casarão-13)
adpmod(casarão-13, noutros-14)
nsubj(erguida-47, tempos-15)
appos(tempos-15, sede-16)
adpmod(sede-16, da-17)
adpobj(da-17, Administração-18)
amod(Administração-18, Militar-19)
adpmod(Administração-18, do-20)
adpobj(do-20, país-21)
amod(país-21, europeu-22)
dobj(rodeado-35, que-23)
adpmod(ocupara-27, por-24)
det(anos-26, vários-25)
adpobj(por-24, anos-26)
nsubj(rodeado-35, ocupara-27)
det(península-29, aquela-28)
dobj(ocupara-27, península-29)
adpmod(península-29, do-30)
adpobj(do-30, sudeste-31)
adpmod(sudeste-31, da-32)
adpobj(da-32, Ásia-33)
aux(rodeado-35, estava-34)
rcmod(sede-16, rodeado-35)
adpmod(rodeado-35, por-36)
det(muro-38, um-37)
adpobj(por-36, muro-38)
adpmod(muro-38, de-39)
num(metros-41, três-40)
adpobj(de-39, metros-41)
adpmod(metros-41, sobre-42)
det(qual-44, o-43)
adpobj(sobre-42, qual-44)
aux(erguida-47, fora-45)
advmod(erguida-47, recentemente-46)
adpcomp(noutros-14, erguida-47)
det(tela-49, uma-48)
dobj(erguida-47, tela-49)
adpmod(tela-49, de-50)
adpobj(de-50, arame-51)
amod(arame-51, grosso-52)
adpmod(tela-49, da-53)
amod(altura-55, mesma-54)
adpobj(da-53, altura-55)
mark(proteger-57, para-56)
advcl(erguida-47, proteger-57)
det(recinto-59, o-58)
dobj(proteger-57, recinto-59)
adpmod(proteger-57, contra-60)
adpobj(contra-60, granadas-61)
p(sabia-4, .-62)

det(coronel-2, O-1)
nsubj(passou-3, coronel-2)
root(ROOT-0, passou-3)
det(lenço-5, o-4)
dobj(passou-3, lenço-5)
advmod(úmido-7, já-6)
partmod(passou-3, úmido-7)
adpmod(úmido-7, de-8)
adpobj(de-8, suor-9)
adpmod(úmido-7, pelo-10)
adpobj(pelo-10, rosto-11)
cc(úmido-7, e-12)
adpmod(escrever-18, pelo-13)
adpobj(pelo-13, pescoço-14)
cc(pelo-13, e-15)
aux(escrever-18, começou-16)
adp(escrever-18, a-17)
conj(úmido-7, escrever-18)
advmod(escrever-18, mentalmente-19)
det(carta-21, uma-20)
dobj(escrever-18, carta-21)
p(passou-3, .-22)

nsubj(querida-2, Filha-1)
root(ROOT-0, querida-2)
p(querida-2, :-3)
nsubj(vejo-9, Entardece-4)
cc(Entardece-4, e-5)
conj(Entardece-4, de-6)
poss(janela-8, minha-7)
adpobj(de-6, janela-8)
parataxis(querida-2, vejo-9)
det(disco-11, o-10)
nsubj(avermelhado-12, disco-11)
ccomp(vejo-9, avermelhado-12)
adpmod(avermelhado-12, do-13)
adpobj(do-13, Sol-14)
partmod(avermelhado-12, descendo-15)
adpmod(descendo-15, sobre-16)
det(montanhas-18, as-17)
adpobj(sobre-16, montanhas-18)
p(querida-2, .-19)

cc(tolice-3, Mas-1)
nsubj(tolice-3, que-2)
root(ROOT-0, tolice-3)
p(tolice-3, !-4)

det(Sol-2, O-1)
nsubj(é-4, Sol-2)
neg(é-4, não-3)
root(ROOT-0, é-4)
det(disco-6, um-5)
attr(é-4, disco-6)
cc(é-4, e-7)
det(Sol-9, o-8)
nsubj(move-12, Sol-9)
neg(move-12, não-10)
prt(move-12, se-11)
conj(é-4, move-12)
adpmod(move-12, em-13)
adpobj(em-13, relação-14)
adpmod(relação-14, à-15)
adpobj(à-15, Terra-16)
p(é-4, .-17)

det(soldado-2, Um-1)
nsubj(entregar-7, soldado-2)
amod(soldado-2, profissional-3)
neg(entregar-7, não-4)
prt(entregar-7, se-5)
aux(entregar-7, deve-6)
root(ROOT-0, entregar-7)
adpmod(entregar-7, a-8)
adpobj(a-8, metáforas-9)
amod(metáforas-9, poéticas-10)
p(entregar-7, .-11)

aux(ser-3, Tem-1)
adp(ser-3, de-2)
root(ROOT-0, ser-3)
mwe(de-5, antes-4)
adpmod(ser-3, de-5)
adpobj(de-5, tudo-6)
det(lógico-8, um-7)
appos(tudo-6, lógico-8)
p(ser-3, .-9)

cc(qual-2, Mas-1)
root(ROOT-0, qual-2)
p(qual-2, !-3)

det(força-2, Que-1)
nsubj(ter-4, força-2)
aux(ter-4, pode-3)
root(ROOT-0, ter-4)
det(pensamento-6, o-5)
dobj(ter-4, pensamento-6)
amod(pensamento-6, lógico-7)
adpmod(ter-4, numa-8)
adpobj(numa-8, terra-9)
adpmod(ter-4, em-10)
nsubj(predomina-12, que-11)
adpcomp(em-10, predomina-12)
det(pensamento-14, o-13)
dobj(predomina-12, pensamento-14)
amod(pensamento-14, mágico-15)
p(ter-4, ?-16)

root(ROOT-0, Ficou-1)
adpmod(Ficou-1, por-2)
det(tempo-4, algum-3)
adpobj(por-2, tempo-4)
adpmod(Ficou-1, a-5)
adpcomp(a-5, escutar-6)
det(surdo-9, o-7)
amod(surdo-9, rolar-8)
dobj(escutar-6, surdo-9)
adpmod(surdo-9, do-10)
adpobj(do-10, tráfego-11)
p(Ficou-1, .-12)

advmod(olhou-2, Depois-1)
root(ROOT-0, olhou-2)
adpmod(olhou-2, para-3)
det(muralhas-5, as-4)
adpobj(para-3, muralhas-5)
nsubj(cercavam-7, que-6)
rcmod(muralhas-5, cercavam-7)
det(jardim-9, o-8)
dobj(cercavam-7, jardim-9)
cc(olhou-2, e-10)
conj(olhou-2, sentiu-11)
det(mal-estar-14, um-12)
amod(mal-estar-14, apagado-13)
dobj(sentiu-11, mal-estar-14)
p(olhou-2, .-15)

root(ROOT-0, Continuou-1)
det(carta-3, a-2)
dobj(Continuou-1, carta-3)
amod(carta-3, imaginária-4)
p(Continuou-1, :-5)
adpmod(Continuou-1, Quando-6)
adpobj(Quando-6, menino-7)
partmod(menino-7, teu-8)
nsubj(sonhava-10, pai-9)
